[[26.419208621701145], [37.3454480364274], [44.263926277485375], [22.18446930784731], [13.316670476834652], [10.997866434134021], [16.798031292563067], [43.86265049145783], [14.007562915040161], [39.9957347445598], [16.592944944939685], [24.98062663259391], [13.787374045295564], [16.925912646138475], [29.27331014207728], [33.51723202369874], [34.026011316215296], [24.63352814722179], [41.351343407883746], [16.766626561729755], [20.37310042194705], [30.057523588510584], [21.4033626316034], [27.440713561598056], [34.70561024372001], [14.911973665490788], [40.80498704785971], [43.219655912847045], [25.108504738665754], [13.606473793519122], [15.427758163910351], [10.757843780959707], [33.51363712874027], [12.859120100320474], [39.0504312625432], [12.864505361897473], [36.88483875310196], [15.017590337546817], [40.039049287584504], [11.159635400848828], [35.28169609574719], [11.453506115266034], [10.18900805718249], [10.051934921008975], [38.425130548713796], [25.795903430146755], [12.187706525902497], [10.981904585572465], [31.00668821066858], [10.323081615879186], [39.47603981578505], [26.202572767054775], [40.96841904966199], [14.96269840130272], [27.736513363301782], [26.77845611509572], [15.321684634094812], [10.966901789746931], [44.83292891563052], [25.438100959016175], [33.543960545606225], [29.66035465620677], [38.290560745311744], [28.23412127490304], [32.883373756961134], [24.61427509031445], [39.41806061686663], [37.64685991530284], [25.883783219349098], [14.92156546681786], [33.61652364063116], [32.74910245376073], [13.194230147496446], [35.543773099462236], [20.086006743819652], [10.574594424688676], [35.888978317233295], [18.88828433418997], [44.13665296599731], [18.231529355727353], [33.24709903546686], [28.383914853562757], [34.651240073854034], [28.66843676737321], [33.096245096896084], [23.20311362707517], [30.572358046079707], [31.893942470066104], [11.131117361764534], [43.39022574340051], [19.816888290408002], [14.42731543084103], [28.262771204607617], [22.577636874605002], [26.06000958698769], [43.38661266951695], [33.270101527874615], [17.047798268228064], [16.73720861559926], [39.704913569108754], [25.191218560712933], [44.807999113150025], [42.57627412671453], [42.1843462617159], [13.34049299697028], [42.56893513676587], [29.095015866957276], [24.908384986354605], [22.804243564477062], [18.124694686865343], [33.885160539541445], [30.396062185307244], [26.442221713214174], [26.59380859845138], [16.314385171614873], [41.9739701844651], [32.21583506539159], [33.44346864368946], [21.727964817789317], [15.138122893784836], [25.27743367763003], [36.57558807884543], [42.18830039200664], [38.98110793636712], [22.73268636409388]]
[[13.481955037998691], [40.99080985243419], [34.83169191856366], [45.0], [40.552701052664226], [45.0], [45.0], [41.2984370886468], [45.0], [34.09961968240887], [29.171640865783907], [45.0], [45.0], [10.0], [45.0], [44.081615877428504], [45.0], [45.0], [45.0], [45.0], [38.21526037899433], [45.0], [45.0], [39.73305442016633], [45.0], [10.0], [35.40484939496379], [38.7463455670685], [35.5419678128664], [45.0], [15.64943780492622], [34.08691537833722], [23.421482206155446], [32.1424832455341], [10.0], [45.0], [45.0], [37.47303783239727], [45.0], [45.0], [45.0], [45.0], [39.464159543770066], [45.0], [45.0], [31.09976634963963], [45.0], [45.0], [13.520997628928846], [45.0], [45.0], [41.94786604438225], [45.0], [45.0], [45.0], [45.0], [45.0], [14.342129272140998], [31.72261659004462], [18.744138757692177], [36.25888599452135], [40.56366177804473], [45.0], [17.907681484835233], [45.0], [45.0], [10.0], [18.27308707061676], [30.285763661138525], [32.8903522122436], [28.675959162352505], [17.820770855234752], [45.0], [45.0], [45.0], [27.011920110204727], [14.234411202358583], [45.0], [36.355615177635606], [23.825716108660746], [45.0], [27.67643989460788], [41.43222788472685], [45.0], [45.0], [41.15892896148642], [45.0], [45.0], [34.46417409713652], [16.97055776684505], [32.91942505237168], [39.11445082241559], [45.0], [45.0], [45.0], [45.0], [21.598965034583614], [24.048038329259658], [17.661879841169096], [37.31698426241177], [23.613027705102034], [33.00688184559627], [38.444904332833964], [45.0], [10.0], [35.09558806943073], [36.941644808485464], [26.11873510799387], [45.0], [33.80139940376413], [32.360869519367625], [45.0], [27.355089252515974], [36.800197762667956], [23.656480426540384], [45.0], [45.0], [34.70418073961926], [36.91747800688806], [45.0], [10.0], [34.34532774955929], [25.379928884732273], [45.0], [27.472998440354573]]
[[43.71626022433839], [38.27861266391995], [35.301402724496256], [34.07773805790943], [34.57093282978024], [38.00930657550525], [31.75753326030823], [37.31629913339284], [36.54942173862829], [33.642904130013584], [38.81864791381024], [38.942068248513735], [42.82089502331667], [33.57844654700603], [45.0], [29.79003973319755], [28.382573559791464], [39.28488716367337], [40.291981898178996], [19.75138791848605], [45.0], [33.66900440933308], [38.876041984437784], [33.93625472975715], [30.630123122059036], [32.942811457979836], [33.29058753302548], [32.59137299317982], [21.62748916628078], [27.837410562102228], [39.437570373798465], [38.083664842387805], [36.22614998650269], [31.600075842824438], [37.69420304541097], [37.40222833084452], [24.910660326745482], [26.65060008610951], [25.080506434987633], [44.99999999999999], [42.730184643307055], [44.518046490568906], [37.336863082196146], [37.71373935649387], [25.7621449070805], [30.85491715988314], [36.1031639436305], [42.87281242839055], [34.82416705428328], [41.796334147035886], [36.24269194944841], [25.76059536396393], [39.72823876851711], [31.222772848055367], [37.542755667097204], [34.021873200477636], [34.661880205459504], [34.234047274329775], [19.96011199034141], [22.9736574669812], [35.45739942589211], [34.593303815842035], [45.0], [26.498684140599753], [42.536580089774404], [38.2734745512956], [35.47648266603191], [27.35514498763392], [23.790250360404666], [39.737155793350816], [38.23524854779547], [27.24418310184873], [28.258599169953996], [34.72528624426861], [43.50154571019975], [35.23486018154671], [35.27128828718629], [34.16909316219675], [30.023450673609624], [37.3337352537366], [32.595490083435045], [40.400463889983484], [19.93360857353765], [27.422505228631813], [29.870601705137094], [42.31805856041898], [38.5604200082121], [37.41512773752538], [39.260560036938905], [33.121677421119976], [30.35843138950512], [42.879105443131394], [35.175130579911475], [41.50909648815563], [28.25639020293701], [34.530900180931646], [32.072772359714435], [33.69511358787547], [36.17108317941452], [24.10621484119641], [37.31506934271065], [22.8724075584633], [29.779884204191607], [39.199059947753184], [36.16212230088826], [32.615870889140176], [30.433678441207604], [14.434395205534603], [33.98710161078087], [33.85257457730199], [23.793353306020993], [33.00659370053849], [24.13968286543274], [31.286583263235087], [30.11888192650884], [30.431507334770608], [39.236669009069814], [30.078831702987934], [29.465725847880403], [32.40810387030818], [36.14650596195189], [17.783674306295758], [32.98588873862925], [35.55305921057849], [38.017821466473364]]
[[45.0], [40.39092828371089], [35.22159320247757], [35.9777003776655], [24.18861467357918], [38.39663048343373], [36.62328817680788], [37.56469339801459], [32.61545216368274], [39.54719385173614], [29.133737144497108], [38.42459966653559], [42.77825958634779], [33.34801564389393], [44.73285355109071], [29.778242665429715], [28.099353587343415], [34.658106477285926], [45.0], [39.22678570494263], [38.83385094720948], [25.84639420868177], [39.45525034417683], [27.252900119450523], [30.971116860008287], [32.91124488109516], [33.62868855330774], [32.88511147828086], [29.18946893700759], [31.029535414740582], [35.26619991737527], [34.21407949550581], [37.212484579725235], [30.621788134906282], [26.98673619126399], [42.65701121165491], [34.377141488543145], [23.796370704171693], [40.28212749669203], [41.953262961231864], [42.874066330412624], [44.82726826127707], [36.13277669902396], [37.21353069704086], [34.880397841315094], [26.91506482006455], [37.3713350130702], [42.92704927232434], [39.33780786427256], [42.490474018799866], [27.872553911139374], [27.700516445051516], [38.268304490611285], [28.692217573101225], [45.0], [34.74003332130837], [40.546277089860716], [28.771090264542874], [21.5690534022105], [28.224923796750577], [37.05939051019489], [33.01399346637886], [45.0], [32.81097715453572], [42.53797628885574], [45.0], [27.325218593199736], [28.622508079690924], [26.36652988803913], [39.504689470380555], [37.83810275875482], [40.69319278132648], [33.604739743606004], [34.117246103116436], [35.709644549933714], [30.474470951932958], [39.98143231589114], [35.255562175201376], [24.504601915142317], [31.256610299915998], [32.41308899407281], [41.2990506777453], [31.573446244992216], [21.376807486747072], [37.14773465959955], [38.54544220208774], [35.44431248081728], [31.265163223554108], [38.74969097366379], [37.806424732476835], [27.108234218673903], [43.141568897300395], [30.61071027371993], [41.40651641344228], [22.25003466747478], [36.65718511972562], [29.106160889493268], [32.124808920016505], [26.02616349349776], [25.80739922287372], [36.92765658867229], [36.57282977710977], [37.356269695211566], [35.89419346990204], [30.91532528144905], [34.78286325192531], [33.94542134203812], [39.73149737226366], [28.15153290546211], [34.100071383660186], [23.879746512047394], [33.00659370053849], [28.45443855823899], [30.397171893619355], [36.17084609779307], [28.353172301986685], [39.94138269797053], [34.64299699880736], [35.688481680215396], [33.07499387787424], [30.217327883361097], [35.05054295747175], [32.99636918896091], [35.38024351411768], [39.210750857871254]]
[[45.0], [45.0], [34.72790472019352], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.600691161445624], [36.1129235439035], [43.86878586923914], [45.0], [45.0], [45.0], [45.0], [44.3537698865021], [32.70523939599714], [45.0], [45.0], [45.0], [33.2973374609068], [45.0], [22.867472919962587], [36.63175162524303], [45.0], [37.68216233758981], [36.96501565889979], [41.50773839785886], [45.0], [42.59652883900132], [45.0], [45.0], [32.92807651521165], [43.694433942128185], [45.0], [45.0], [40.482913001232745], [45.0], [45.0], [10.0], [45.0], [38.283240166596926], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [31.61114904112768], [21.895344731953877], [15.200580300969078], [38.65846119744823], [45.0], [45.0], [45.0], [45.0], [32.281510394652685], [10.0], [25.58824749039521], [45.0], [37.01288834856424], [45.0], [35.371947964908045], [45.0], [45.0], [45.0], [16.53401430965846], [29.435991722866916], [45.0], [28.067375458859647], [22.461620121842273], [45.0], [45.0], [45.0], [33.13354205962058], [11.947310182391739], [38.59273599575515], [10.0], [26.174558630518767], [45.0], [40.02010411291031], [35.92452376884641], [45.0], [45.0], [41.681086019927], [45.0], [45.0], [45.0], [25.364602840442053], [39.34714306763374], [45.0], [23.041164867028286], [45.0], [34.601383866409904], [45.0], [43.60473824899405], [45.0], [45.0], [39.94677025032523], [34.89001865764589], [39.78079227779453], [45.0], [45.0], [39.800439133670395], [10.0], [40.60065863351228], [36.96592232580056], [17.72684934793577], [32.40628087292449], [12.103733874516857], [40.82452223337884], [10.0], [39.77212383191744], [29.570539945053966], [24.624143323090436], [45.0], [19.371258088651683], [45.0], [45.0], [26.24757034151263], [31.02070804088384], [45.0], [45.0], [45.0]]
[[45.0], [33.303150697073185], [37.94339865186642], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [41.26793263726992], [45.0], [45.0], [45.0], [45.0], [45.0], [22.4713601068483], [37.28884873456101], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.866470019904185], [45.0], [10.0], [36.656207807098184], [44.256583646165076], [38.981581025053785], [32.28935364935734], [45.0], [45.0], [35.36963074874484], [34.93940191866805], [45.0], [45.0], [17.24831439427161], [26.127945742217136], [45.0], [45.0], [45.0], [38.12683502831385], [40.20579456048367], [45.0], [45.0], [45.0], [45.0], [45.0], [38.20356998283792], [32.30473077980017], [41.70705205238488], [45.0], [45.0], [45.0], [34.041081418947776], [38.864779794595414], [28.988615996272248], [39.11065120654784], [30.930248708165827], [37.208600696563515], [38.08929511874578], [45.0], [35.54901154507322], [45.0], [45.0], [25.95304583619555], [16.116716118157402], [32.09095824660611], [37.557684269978566], [42.36632838336498], [45.0], [45.0], [32.6513582148238], [45.0], [31.247886445446657], [15.729498353271772], [38.325042595086224], [11.785405694374788], [34.72742884356216], [45.0], [38.23689018857549], [37.317387104061694], [45.0], [45.0], [42.966725564522065], [10.0], [39.941154401657755], [45.0], [44.18749397986057], [37.75173336496303], [45.0], [25.812598782657357], [45.0], [45.0], [45.0], [45.0], [39.165012196326416], [35.89427294117087], [10.0], [35.5401375042195], [40.006455037320315], [10.643432559888605], [45.0], [21.182775795844908], [35.09333141164741], [29.804434354606656], [37.16496765015442], [31.109264360576816], [42.04591254089071], [28.762158774939504], [42.16528680654836], [45.0], [43.196490421830624], [29.640669364136155], [23.03976778889504], [45.0], [28.057366469215804], [15.637805558132138], [45.0], [10.0], [22.68202903650723], [45.0], [45.0], [35.95503073454486]]
[[45.0], [38.20514122513657], [40.846016685827244], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.89472848125152], [45.0], [42.21645500015759], [45.0], [45.0], [45.0], [45.0], [29.234891229679373], [45.0], [45.0], [41.393362284892206], [45.0], [45.0], [37.89157896431925], [45.0], [37.08961509228389], [40.656097011323624], [23.098627798067838], [36.51379270002328], [18.48689689845773], [38.909929232740915], [45.0], [44.35858743220838], [30.6175597967317], [27.798038571380207], [35.065457965916735], [45.0], [10.0], [32.102825749972126], [45.0], [40.43155940882228], [45.0], [45.0], [38.49752941989097], [44.20146151570655], [45.0], [10.0], [45.0], [45.0], [45.0], [42.27988382434487], [45.0], [23.253115378733128], [45.0], [45.0], [40.31398556502092], [45.0], [45.0], [23.4578349684797], [38.67212936459586], [44.00688045487478], [36.80222379290662], [38.41656770488527], [45.0], [34.78433095184407], [45.0], [45.0], [45.0], [16.30866649748451], [32.73811189141453], [35.31835413159595], [39.23580812488447], [45.0], [45.0], [45.0], [40.94704832358139], [28.23539039841756], [35.946691864464896], [40.37878549415613], [39.077843829427934], [29.63930016869011], [31.293108341735554], [37.2917842484702], [34.83305708218705], [45.0], [45.0], [45.0], [39.23000206460134], [45.0], [45.0], [31.775337625469255], [41.690427802941315], [45.0], [36.91575715011349], [45.0], [10.0], [40.130036286968625], [10.0], [36.66472993797785], [39.8157736030438], [34.559269596687784], [13.084547150521846], [45.0], [34.38609861924881], [34.63496012960829], [45.0], [34.56760343141603], [34.065049437059486], [45.0], [30.29031775361187], [45.0], [24.44671977486321], [45.0], [45.0], [31.470400266324184], [28.557110476287946], [37.13816876701812], [38.84313784156828], [35.931932045038465], [21.538385996492273], [45.0], [14.208009332725641], [45.0], [27.91354492330522], [10.0], [45.0]]
[[44.45546278194859], [42.34894149391006], [38.393017926349025], [36.44282784084396], [25.421780564458814], [38.005516939310986], [35.876894700062365], [36.95753157539935], [34.43094697034903], [29.95038186407898], [35.615328753037915], [37.771358792639894], [43.412910211542034], [33.48516153014164], [42.21259135031262], [30.56809091952556], [28.808024952460826], [39.700200686264246], [45.0], [37.16282235820631], [38.9282160296032], [26.67251573340008], [40.538266493567406], [28.626051589958788], [30.14124036109723], [29.632012148179122], [40.52148945252022], [30.131712408105287], [32.14540378819993], [25.160071182402326], [38.05104806239684], [28.449168700352818], [36.20918813559358], [30.282664866948547], [28.767124332081707], [33.78315882853724], [30.741899423001453], [31.254839006812112], [40.75235532540445], [44.808333829892455], [44.959750439255934], [44.95529364734759], [37.119062840930106], [38.63319170871324], [39.15318951901428], [28.011799864781185], [29.718617883825026], [41.857693422548905], [37.96958691127045], [31.48174860393848], [36.502738355073504], [25.408252219303364], [45.0], [44.057155174960315], [36.83293314830618], [32.06230247354736], [38.28257064499662], [36.23464043694917], [29.158047959596452], [27.596843203268005], [35.04077374326085], [34.217731351642726], [37.94445234124426], [32.46881496156451], [44.77721014095669], [40.45370827873884], [31.071728925358066], [31.457654113402082], [16.942902274939417], [33.078803915322794], [33.34230800483071], [40.99992242494446], [34.04475995876427], [31.820520963364373], [35.96187902181335], [22.01551795675135], [36.430443274338906], [35.02106266911153], [35.80691931989406], [38.54286182527155], [35.55742908429557], [40.754348157040965], [23.171176147264593], [28.769814403750807], [38.06854225963968], [38.13823813274681], [22.01320840285218], [31.39400092835308], [31.410581305095178], [35.03158799320515], [27.935787156404125], [43.1874159681678], [30.41423337679904], [38.95688057451811], [40.27996973444559], [36.387099850776224], [26.370137086448864], [30.125934887934758], [31.93831988351622], [31.85978838654823], [39.02998361968292], [36.241575075783], [32.11261889290692], [28.316777396295567], [34.09618943275027], [37.31171250703784], [41.07436303129229], [27.5297824791176], [33.882494194289386], [31.666227870427093], [37.30681560448009], [31.532188611833018], [42.10957847289284], [32.221627078474], [30.592796323962084], [29.90133113523251], [42.41666149296747], [28.56052867332871], [25.093103091937103], [35.48764925741329], [35.22860654170778], [38.63248070836699], [27.913999784922673], [28.17177499339879], [30.657897668532154]]
[[44.99999999999999], [39.799908882369344], [37.58268518159927], [32.76043290647648], [26.829765880796813], [37.982126758269956], [35.876894700062365], [35.77900832909184], [27.27362158352074], [33.939778284008156], [21.784760932510455], [35.077182681270635], [43.70618592629267], [35.857240018234705], [36.79691290715901], [29.692993687740938], [23.64193499082794], [36.686109075375214], [40.576707099346436], [36.67118350802837], [44.21231915044502], [24.492367390668395], [40.538266493567406], [33.932350883299115], [29.642761486759284], [29.92219668387506], [40.52148945252022], [30.386078733520044], [33.05135923654534], [27.563523634339585], [39.3994101927202], [28.14315572848116], [31.18827316961313], [26.025360605272294], [27.05252355821847], [37.60587675708686], [28.6290656145163], [26.97306440525486], [39.75641900726203], [44.80871882368902], [44.85117953810973], [44.82264479911545], [34.57174285308975], [36.036983196397465], [37.048642578986495], [26.77577418379222], [29.718617883825026], [38.32579121855052], [38.79948454178808], [37.01791333489548], [27.194197059912067], [26.774340252443], [43.7085980316363], [32.328802896832634], [35.11274093347852], [29.971342059877554], [37.04832467989486], [37.57431327778614], [34.504989439783], [25.8040242556795], [34.204613211358925], [34.805162769616096], [37.94445234124426], [22.96256917103015], [44.7976964860734], [40.21069056831003], [30.01702644361905], [35.05692465566969], [37.79439436600795], [33.301239992550556], [32.629498843892875], [39.636387882556306], [36.54720446882339], [25.464681118229564], [35.47158657833992], [31.14278328312052], [34.1034370266176], [31.776853279734553], [32.13659217120059], [39.3420214460585], [33.28509659799952], [33.3033595811405], [18.89712509811648], [34.31364430959419], [38.265897664100905], [39.02498710269172], [22.01320840285218], [31.001400646709254], [30.60843287176713], [31.60852730869377], [34.01619962915646], [43.5396657634628], [29.91746295458631], [39.019687469230604], [41.95941700812064], [34.11552943273703], [31.335162062393316], [28.676113305908082], [29.314969378385122], [34.60579288036539], [41.574041881057326], [40.58261894931909], [26.718712930507568], [30.6022263436192], [28.512465453671545], [37.20022119097442], [44.292625506428536], [38.524068531583225], [36.28412323721404], [28.38276878256387], [38.02388856741333], [29.98719494252282], [39.05022287880902], [35.12472276478723], [26.03855152042935], [32.45021756939137], [40.521216576723866], [36.70820742102833], [40.44326652303912], [41.0493604427346], [23.661682320159432], [39.71120828547213], [35.98311523766181], [28.932695591866217], [30.657897668532154]]
[[45.0], [45.0], [37.261241235757566], [45.0], [45.0], [45.0], [45.0], [45.0], [37.601743350645364], [13.604952647999612], [37.69188662074131], [45.0], [45.0], [45.0], [45.0], [36.83621978758366], [32.838857708665344], [45.0], [45.0], [39.98918671992793], [45.0], [30.90681216236889], [45.0], [45.0], [38.29346122307588], [45.0], [45.0], [38.66114792946625], [40.11184431372], [45.0], [45.0], [13.491166550324408], [45.0], [26.958949121683116], [10.0], [45.0], [45.0], [23.62893315653797], [45.0], [10.0], [45.0], [10.0], [38.63751686037737], [35.93695035424011], [45.0], [41.932171169239886], [45.0], [45.0], [45.0], [28.322725394184996], [10.0], [11.781178894818172], [45.0], [45.0], [39.81206350058148], [45.0], [45.0], [36.93139222908641], [34.25121096723268], [10.0], [35.316996101090524], [39.891116176182756], [45.0], [27.304287752933917], [10.0], [45.0], [26.826467031969855], [27.653761318279013], [29.10753911785622], [45.0], [31.471213047289954], [45.0], [45.0], [45.0], [38.26239475452232], [45.0], [38.49420688623194], [35.43982686291292], [17.072674465644027], [45.0], [45.0], [37.552242309029644], [35.52627525421356], [45.0], [45.0], [45.0], [10.0], [26.634235660704736], [45.0], [43.07265904538574], [45.0], [45.0], [24.955274117372603], [45.0], [45.0], [45.0], [45.0], [40.08622087433814], [36.26786897645201], [45.0], [36.393696667049554], [37.96417488057064], [45.0], [45.0], [45.0], [10.0], [44.27675790499065], [45.0], [38.79076891470631], [36.806941650319985], [38.65020669238178], [45.0], [45.0], [33.15702938911147], [34.98825642273725], [11.368526146832345], [45.0], [37.41426696298333], [42.282131273171096], [45.0], [10.0], [45.0], [24.739853127483343], [45.0], [10.0]]
[[44.55757792917119], [40.45230991776596], [37.8281605447085], [28.5985586145323], [37.922955780422235], [37.88984364994533], [35.876894700062365], [33.067487080103845], [30.638278065601668], [31.250682716575398], [30.22288410503576], [39.59326626011702], [43.98865508705442], [32.76667584465851], [42.90953827310454], [30.19529571598963], [25.700554554878508], [36.686109075375214], [45.0], [36.80720485249159], [44.028812987605335], [28.770796216575203], [39.13935074756189], [33.932350883299115], [24.102437204261083], [24.31481007400957], [39.251154136358295], [29.364433166520975], [34.042269448122354], [32.98961877895217], [34.70801021211763], [28.047530994931773], [31.231036407784245], [27.783147546154478], [34.07873924434512], [37.3270659003049], [27.363499553320615], [25.287382322428133], [36.00094975850379], [44.80987865514567], [44.85207117184231], [44.82483837218124], [37.82798629931207], [34.91493748983471], [33.01238813611818], [24.525455182110033], [29.718617883825026], [43.951045923051886], [39.215476137918515], [34.0096264326587], [42.99500812502398], [30.54868718416324], [43.60502734430849], [44.33146725501997], [35.913486821636575], [31.296664739981374], [32.913804884773434], [33.44526323953895], [34.28482695444455], [30.048800156057116], [33.52682785794886], [30.708639933127465], [37.94445234124426], [18.98301421736977], [44.86517064267883], [38.02675235976619], [29.61795603408172], [31.59482528552787], [25.653658547626375], [37.83692756916059], [27.82713714736774], [39.612286231917885], [32.86115297009429], [36.639963484032414], [42.45788723374276], [35.836629498430085], [27.212252394405954], [32.74708743098064], [32.76755651672557], [42.93341997551088], [37.9769356779021], [36.35342095065238], [28.73130971247693], [34.31364430959419], [30.812699464833752], [36.0704382566785], [34.72599157450264], [33.41238303619553], [30.223870911808802], [30.750959507596555], [34.9190355460559], [43.04013842275792], [34.135760497052594], [38.732880971679414], [42.52103900863271], [35.6003933692494], [36.2328382230192], [30.82221223910253], [33.769413028552044], [26.456802786520804], [41.44103713135378], [40.62362774689955], [36.5032269345462], [25.31100948013465], [35.67532739484712], [36.892205765089145], [40.91561778525236], [31.44948591228676], [32.38842236060646], [31.712578419616303], [36.778223828723874], [30.30772955755105], [38.3213100181489], [36.563852249856104], [31.548850651853876], [35.52408936766653], [39.30002640445255], [35.21980525938642], [30.492361599447097], [37.67320596608514], [36.195550464543224], [34.80746975473283], [22.76076354898837], [28.348101110084293], [32.463991445672335]]
[[45.0], [42.525878346348385], [37.972736859901154], [45.0], [45.0], [45.0], [45.0], [40.172507135169106], [22.863459194823843], [44.47151840038241], [45.0], [45.0], [45.0], [10.0], [45.0], [35.852307740369895], [12.193904428804835], [45.0], [45.0], [39.688030811160985], [45.0], [45.0], [45.0], [45.0], [38.11556756882858], [45.0], [45.0], [34.434770771825434], [38.51397820458814], [45.0], [45.0], [36.50133490576023], [43.210458723126905], [35.860141828863235], [41.125254329963134], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [38.90378676510132], [36.55312841578038], [45.0], [13.4469842128632], [45.0], [45.0], [45.0], [34.58309082302333], [42.321483009179154], [26.83516763695219], [45.0], [45.0], [45.0], [45.0], [38.23959028027581], [44.907568770468906], [38.80307532825367], [45.0], [36.580629643302615], [40.70044520414724], [45.0], [19.24015410710166], [45.0], [45.0], [27.487716131739024], [21.273754622937503], [37.12795770098006], [45.0], [33.31125919576378], [45.0], [45.0], [45.0], [39.25663836840161], [45.0], [27.852415533175098], [36.99445512023795], [45.0], [45.0], [45.0], [37.39618971774387], [29.395428609758152], [45.0], [45.0], [45.0], [45.0], [38.984270960951775], [45.0], [32.50480598455347], [45.0], [45.0], [45.0], [45.0], [45.0], [40.22603722512908], [45.0], [41.75918252768877], [36.72711971870676], [45.0], [45.0], [38.87556646857844], [38.05561082201766], [31.379215056513708], [45.0], [36.973310353809126], [43.73445603134468], [28.05784713805803], [44.70679503968594], [36.540034002390485], [45.0], [45.0], [44.559459511519435], [45.0], [35.03818193705875], [45.0], [44.08957297497132], [45.0], [35.34667784449701], [45.0], [10.0], [45.0], [35.97071695790521], [27.61633300685556], [10.0]]
[[44.919712779843145], [36.23899995168692], [42.48729706452671], [29.08859128721232], [27.62084793396723], [37.591159500576055], [45.0], [23.999149868495145], [32.085385580045475], [29.70296946972535], [19.018595879426226], [41.32376120078422], [43.9235212730053], [23.07278322942093], [42.71425291242136], [36.68673214972245], [27.450340206320032], [41.6320691534534], [40.704187409550265], [39.62776772893513], [43.55046177048028], [23.84949871231486], [32.88399332806384], [31.444849644119596], [30.11871215034673], [30.94763795674134], [39.90238578041803], [32.97452957505276], [26.768144354009937], [35.12528355007673], [38.798828092662], [34.561368370864564], [30.56141132635625], [30.39030666639433], [30.432274920802666], [38.03214500614867], [34.35774308920793], [30.568812103220335], [28.825317091774767], [44.81214887366812], [44.871086873616704], [44.96785802093231], [39.71623979501038], [39.31936336525139], [32.72031030167111], [24.53253769078659], [38.23837082585962], [44.337298980943494], [41.9217094506797], [32.08746227429642], [44.01613020176057], [21.65701105459448], [43.996411209812884], [44.91786665573279], [37.542755667097204], [31.47950411839178], [36.32971439348843], [32.38951375102643], [28.610115212022748], [29.027800764962233], [34.52509351028549], [31.5901273357016], [10.513734229244314], [22.8793488684623], [44.87483815784241], [38.63293428406855], [29.202423050709843], [28.00236876166473], [30.22563876881939], [33.94287069669458], [27.903280032798648], [37.5740479420654], [32.821518216743534], [31.284378655000836], [45.0], [36.48315044853955], [38.08605372474482], [32.78932468717024], [39.477269757638325], [43.42643749088674], [38.30523050969045], [35.995212543584614], [37.04436738066419], [35.188381198312136], [41.46297382613891], [32.902295905688526], [22.01320840285218], [34.40388069068203], [30.25097811412954], [41.11173793864269], [26.70727757864425], [41.81362880518609], [25.274399764225354], [39.04377017312316], [40.7638248484521], [37.44672397215395], [36.2328382230192], [29.961254588024588], [24.47932418579459], [26.92744476876751], [36.26713437086093], [41.030760432262106], [21.46321309186795], [35.33270448017715], [29.75316006640048], [36.743536958045034], [34.01286655304155], [35.07570914651723], [33.82245160212054], [35.48307143413072], [37.63932106694038], [24.965401085906237], [38.90049525700491], [22.705828420477843], [33.41705879947879], [29.918350204839424], [36.76387524100836], [41.274406271046175], [28.32979984587055], [41.548256338709145], [29.137473757752375], [26.728671426658174], [29.378953300930572], [32.483788670963875], [27.361949598002415]]
