[[44.59394732102523], [14.110941607396324], [33.82959430305779], [14.992615540585724], [39.688624630492015], [32.25035668696526], [11.341876978545862], [34.711162741316656], [30.78420946800984], [39.714363434055514], [38.69549675112019], [18.018522752509206], [43.9177277224891], [13.554904695185613], [25.05720562305462], [22.617808780233677], [33.07116824915065], [10.4927412767318], [27.857972874597397], [19.94144729104108], [21.49500989055734], [41.83429034291496], [41.62695810010902], [41.70490159720042], [16.86130474702931], [25.712971367331875], [24.27433586255964], [44.62250461140271], [36.627396832472854], [10.9083184053152], [31.77965927734909], [33.97470499498411], [37.03948683699822], [40.133757035571094], [42.703943391634326], [13.486504422786439], [15.483479342419365], [33.26497173260553], [14.116877678974761], [42.670040503587344], [18.192011630039957], [44.01773537613076], [13.216226908332743], [29.941410389803863], [14.241580693266357], [16.639179593318257], [24.03687418542752], [22.257413947465253], [13.106317756767936], [43.961792469831906], [37.79441768339942], [29.451292605896743], [30.340032726159684], [30.77804720490971], [24.1216330219361], [16.307111777119864], [19.28225051827837], [38.3484328285851], [42.05774431742078], [37.29879927345674], [39.77622970886782], [28.686905912427598], [38.98514171554876], [22.94424679212033], [30.22263526352457], [15.1356341270033], [13.950733965234647], [34.32525318607247], [18.255826434303373], [21.45422403677106], [11.095996567665738], [44.08139368321065], [41.00784298489236], [40.54862041667984], [34.31469413590578], [22.326758527112126], [42.42234741202901], [17.654704121131335], [42.93334051754971], [24.119758456582723], [43.90037296645441], [27.08008571338032], [42.92550467723939], [15.198537575112866], [36.90650926061272], [19.694581943371897], [25.717640875010787], [13.527635170593715], [17.482124709444182], [11.293761553266863], [25.054467851935787], [13.942292494061274], [32.059481040356395], [28.8913509260001], [36.04106997576885], [24.57948740284578], [42.99215152113314], [16.466232460230483], [27.40771561171826], [30.134681241938836], [41.06560270297787], [15.67658797813931], [25.067804584018482], [43.54853464072987], [20.20199363062655], [15.26059259969762], [35.13142655279025], [34.95393077421662], [39.686908027108885], [24.72112466143907], [40.21968719695298], [10.065392654400497], [32.58540078005743], [21.937763059380373], [29.185250032003786], [31.22238514285928], [44.65836380505194], [10.04845316760451], [13.029497754550334], [43.16826517294652], [17.60576657976746], [39.56481269557274], [40.62604893060629], [25.347608622869252], [14.727486789439428]]
[[33.269858098275336], [28.4875434592426], [34.63823718672918], [40.54718370430802], [33.71278685754365], [42.81728993801794], [29.908667436078908], [28.06344023514971], [32.154601366456546], [34.76612707910244], [34.6867569664902], [44.51685964096704], [32.79755634381171], [39.40123461684924], [34.50608521319955], [33.218950434786166], [32.66155120591661], [36.63214077714594], [38.82763093680849], [44.99999999999999], [44.99999999999999], [34.99735114069982], [33.27104007461928], [36.11939601049591], [33.207160635261616], [28.140241620769398], [35.84399627002017], [34.09663043393034], [36.52290461816807], [24.342959842302303], [30.466193181626863], [39.73012400720846], [28.45939389211029], [26.265371329883415], [33.94497971716242], [26.961901437022913], [29.81702928831964], [34.67943389645703], [43.90877177255437], [38.97607525983784], [37.51508251192152], [39.024699527226645], [39.569114958744926], [32.41261354208807], [35.16361696935439], [34.081436774439396], [28.873541098577434], [37.57188442275122], [33.01188181828082], [22.20913007066872], [37.154838235490026], [28.168141239167074], [38.73652267552729], [45.0], [25.2205246806876], [33.907158489596476], [23.136705819095784], [26.362887505988287], [24.365607199201293], [29.618375894226673], [23.613437039109634], [37.17244972839348], [43.22815733805899], [37.54308890638613], [36.32751678151759], [32.17492934021035], [35.597039751918025], [29.08777664269316], [27.941589354188782], [30.61384382857619], [31.387133085953934], [34.15534121295571], [38.22416873284525], [39.60573183184508], [45.0], [31.993096041939364], [45.0], [32.470857567899486], [32.798223370492195], [34.353754638803785], [34.889328872799894], [26.84400170747613], [42.637875937491444], [29.86274910252174], [37.125026027680086], [32.25734031812718], [35.50151212817007], [29.961695886642172], [40.04851636176125], [35.70052273408799], [41.87279963098282], [28.473916040123928], [29.27370608145469], [43.73600927086837], [44.94215118495482], [32.43727536263566], [31.82959614505387], [32.845012090483834], [32.64642908341591], [31.045424987344415], [44.99999999999999], [32.94288241543009], [31.721257271875203], [40.5236350373818], [38.3284690093619], [34.38857635896145], [42.24891564136806], [35.98234082466591], [34.80487960761101], [39.87829485870564], [25.662626843584988], [34.34770484400741], [45.0], [28.857082346440716], [41.40836693827006], [24.324041828744186], [39.36972558361542], [34.72098218098787], [35.5286690334281], [29.362468005935252], [18.698599131544423], [35.84481007079651], [41.05693882725774], [31.20871743510792], [33.36622293679999]]
[[33.25126241950117], [30.87894869515108], [34.64757588898836], [40.54718370430802], [40.33221951515422], [42.63363293516245], [23.329308782237646], [34.293984407739714], [24.835416787986677], [35.84656925464504], [34.93117845970911], [44.49398291539349], [32.77020839834026], [34.96732919659874], [30.410817858659126], [33.53770054096461], [32.66155120591661], [36.81259945802572], [37.46249714499638], [43.00885022819479], [44.99999999999999], [35.16916244751904], [31.55173497808056], [27.24771531005121], [32.95088859492039], [28.110720509205677], [34.69674754294128], [31.299575404511927], [35.14759158708394], [30.098237830186005], [30.163775444062498], [38.67512802486312], [27.305335110883245], [26.29586868239563], [30.365098118064783], [26.47089548755569], [32.18017744919453], [33.62465263676024], [43.04051082918681], [38.22608456694811], [37.899170404767105], [39.084502342387836], [39.47178365136787], [32.567752810849655], [41.56661308039799], [40.70852495781896], [28.873541098577434], [37.782986132841266], [38.659814730915045], [23.12095073735153], [37.70555245457973], [23.493952562360622], [38.77824760395455], [45.0], [24.29472772472086], [35.53435280766692], [28.304211593488443], [28.735323305398893], [37.23715194322287], [26.739019119529804], [33.262400201286276], [35.22499401130352], [43.21426210353927], [36.38573597756523], [36.31312877266866], [31.64026696652811], [25.281722687035614], [29.484800460402038], [21.278068744343496], [28.278694793108315], [31.671046276989166], [35.226434949167015], [42.00786416204019], [30.22429751048448], [44.24979749982649], [28.748746077910564], [45.0], [24.636881112978465], [33.416888727749196], [32.93689990187126], [35.31409233865586], [31.50011946706065], [33.02349171101323], [26.969257453053192], [44.99999999999999], [32.14473053117623], [30.244220087683487], [36.6375412692617], [40.04851636176125], [37.76070404924212], [37.15923931726087], [33.53621844447945], [31.079299668999028], [40.77690451273039], [44.86675410041131], [32.50361128172685], [35.28234698891309], [27.01428065134665], [37.80305237857209], [34.640181410700336], [44.99999999999999], [35.28495525447269], [31.721257271875203], [38.51963403424273], [29.038219421779278], [32.416500678998275], [42.41190412253257], [33.05666799990689], [34.80487960761101], [31.259935465590285], [25.402754728510143], [29.88445724881469], [44.85965113515994], [32.20541303142664], [43.37153705533225], [27.081985956890435], [39.58711698339302], [33.73475106787863], [34.768240467581], [45.0], [18.666523913590975], [40.61459890349833], [44.48380159698684], [36.70935154662549], [38.69311407158666]]
[[33.25292716490396], [34.79821735716774], [31.93075238020358], [40.54718370430802], [31.860559346129754], [42.63363293516245], [23.329308782237646], [30.41269721856148], [34.869985613100326], [36.048982449709165], [34.93049246671692], [44.503778730492755], [43.34450484499783], [34.96732919659874], [33.90713353073949], [32.063798880283215], [32.66155120591661], [35.69956598990234], [37.05886673300536], [40.34435047742725], [40.46008193923798], [20.991548639114267], [36.80514512924736], [27.21461103200642], [40.33064867503513], [31.128519671785366], [34.0536684321296], [32.287735543361954], [33.94803381501299], [29.9750274224875], [33.60964540833731], [40.34397657627069], [27.44453598112837], [26.327512432672588], [31.014614765266277], [29.891983000855227], [30.421801509748796], [33.13215855536742], [45.0], [32.85700474150136], [38.196023569922964], [39.13295953132305], [40.4911722559245], [26.3948462935179], [40.67561921610897], [33.25293334686276], [42.73678276180833], [37.45557465525558], [32.72172979216492], [23.700298504351306], [37.30385677246774], [23.445576969308558], [28.06565812528498], [45.0], [38.0741636950774], [26.437808286725687], [26.74409025654191], [26.336957112749577], [37.32581992289038], [27.83917583637301], [30.021010747609367], [32.38408490773753], [39.24869831365644], [36.6368194386061], [36.60040037563458], [38.0228160787839], [30.82019154353171], [31.721836360528243], [24.825559240720242], [27.884530985642176], [30.66215663770958], [31.3810451223581], [36.66191674116105], [39.60573183184508], [44.15109175945588], [24.862548228587688], [45.0], [34.11658496065918], [33.98548028489169], [33.648839688247804], [39.61261959032913], [32.69281872515473], [37.35013486700249], [27.229561051516356], [44.99999999999999], [32.00684704215345], [30.244220087683487], [35.73140022687944], [40.04851636176125], [39.09312727022151], [36.524290663519736], [28.034193121137967], [35.97544855147309], [37.1193313413151], [44.74744146851539], [33.72259575299101], [32.37734914937766], [33.484970735473524], [38.3811368706231], [33.78516428626403], [44.99999999999999], [39.69186203626908], [26.250227008843375], [39.96410346329545], [30.22883027554452], [33.529370489346746], [42.610541639240004], [29.88394824017034], [34.804879607611], [31.462622926482712], [27.46707282719826], [32.24754751444101], [44.67337550212281], [34.28012751378016], [43.371428143604334], [16.091209146910714], [39.34733085194634], [34.93740380985295], [35.858421017359426], [45.0], [25.83330507797728], [40.082323542286076], [38.498999407406814], [37.085197720302155], [33.27932905900251]]
[[45.0], [45.0], [10.0], [45.0], [44.10412459100898], [45.0], [45.0], [45.0], [43.51957177818375], [45.0], [45.0], [45.0], [45.0], [45.0], [25.289415179747227], [45.0], [45.0], [32.710408059680205], [36.59137632780825], [45.0], [34.83151236571631], [45.0], [45.0], [34.16106487571425], [45.0], [45.0], [30.388339011782097], [25.132122466254405], [45.0], [36.80432035134646], [45.0], [45.0], [42.05870822687611], [10.0], [43.23369699108975], [12.34941665736839], [45.0], [43.46260026653247], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [33.395136299385385], [45.0], [21.188598797216457], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [18.461789197149177], [37.556801702326084], [43.85496223228637], [30.116075386712637], [32.127502644677065], [45.0], [45.0], [45.0], [45.0], [40.12850984716429], [37.58204035162902], [38.28433134106774], [10.0], [39.33209603184848], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.62850490110183], [45.0], [45.0], [43.909839166446325], [30.967372035296975], [34.50708029086314], [12.64309663951802], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [26.576483707581204], [45.0], [45.0], [45.0], [41.707292060830184], [45.0], [45.0], [45.0], [45.0], [45.0], [38.61639189525128], [10.0], [45.0], [45.0], [39.09781096805506], [45.0], [30.56902865100309], [45.0], [45.0], [45.0], [25.31337643760331], [45.0], [24.159427725467758], [43.89129312226475], [30.116353312698475], [42.91701189282222], [45.0], [45.0], [45.0], [38.28367579285051], [45.0], [45.0], [45.0], [45.0]]
[[31.418604209306707], [35.279412165740304], [39.018796347505514], [40.54718370430802], [39.391347953157045], [22.517219489242603], [28.99112594884058], [36.637978459777656], [38.12750085921006], [35.8600261966848], [33.973797915147685], [44.55053498512478], [33.93233014713766], [16.863265830722536], [27.10330069327788], [37.92718313428431], [26.932274863951584], [35.20278509458783], [38.30574699675183], [39.58379160670107], [44.99999999999999], [31.895377211960398], [31.58368452372174], [27.79398087093325], [37.620239919885265], [31.128519671785366], [36.71083029690613], [39.44893620460594], [36.785348705247785], [28.32602548142039], [23.251500339624002], [42.599295135113096], [27.723015942829186], [40.02535146937842], [30.90360330835554], [30.94429448522761], [28.769997243082358], [33.21857617583129], [40.24049449879841], [37.58255180337034], [38.25065807566941], [38.71954207557048], [34.722451517762224], [39.90116133715925], [32.75061272662214], [33.52764085701052], [39.307138963276564], [43.15724553552606], [37.03524939716621], [27.274323337673234], [36.30208064129383], [14.15329302360092], [44.15817211931191], [45.0], [28.222967640880366], [33.099152184129466], [21.80325910521764], [24.07643667907496], [39.085891241724944], [26.58189348854105], [32.94895631858462], [16.111796153262155], [45.0], [38.748554837892364], [36.40198442973792], [37.935510193110055], [30.148162474735024], [27.97534503941824], [23.34858808234692], [39.966383133381434], [33.920411539660016], [33.21835366727332], [33.818264004117204], [30.22429751048448], [44.335260815601146], [41.15243792189783], [44.99999999999999], [36.55432094407358], [39.33116681049469], [35.5153677787884], [20.28203697954348], [34.74392164507612], [40.72776251896164], [35.73083805005032], [45.0], [30.244238863456175], [39.67970824036975], [32.393436437383805], [36.161277457326584], [37.651551565546875], [38.863608336394], [27.920699015958785], [25.259627681165224], [22.07383809847479], [38.32065017835018], [19.224068813329232], [29.545443354899437], [35.5004842727399], [42.83467235768245], [27.752035736040806], [44.3249637076182], [37.04020134250755], [29.890391570877195], [35.790688024503176], [37.267273397957034], [32.82849138220071], [44.99999999999999], [43.9852835485346], [35.23420021561046], [31.144158854972808], [26.158389379035277], [31.116884663695494], [40.99321234531677], [29.002159128699407], [43.47103099341435], [28.837990310292046], [27.189055854121133], [32.145430584626844], [34.98379447568267], [45.0], [30.02065655461743], [37.032899434077315], [44.99999999999999], [38.397259013859944], [30.539818268870675]]
[[31.347874020067504], [33.6622716847126], [39.12122039584732], [40.54718370430802], [36.81717712664807], [45.0], [33.89446167950149], [37.93211437053145], [40.04014816452707], [36.541793978738205], [34.40286488811264], [44.179592051379274], [34.2268626844617], [44.14525418300277], [35.212414514255464], [36.40375009085889], [31.849417103400878], [35.65586686048716], [36.402909009033635], [40.4811531145706], [44.58716070118555], [21.357732849378408], [31.165609272089274], [22.63146106908769], [26.00043907567587], [30.23997572147222], [37.590267479382156], [23.06673271144239], [33.35393838926108], [30.324500344365806], [23.24072288836124], [45.0], [25.487735447547163], [35.97879513145993], [28.392542056605134], [28.243888294045245], [32.58582674095412], [33.16901243963489], [40.24049449879841], [36.34676499238032], [38.150164690112554], [39.07553448316174], [35.386077430299146], [40.533586747732855], [36.75135031275339], [23.882927782932654], [42.73678276180833], [42.11587154275619], [39.623953280209264], [29.49428256503812], [35.35876215805463], [14.606809706777645], [44.17941581567472], [45.0], [27.42749357511909], [30.909894421023903], [35.02451696187913], [21.550147189684235], [38.98238472099473], [32.44238869721096], [28.48744414709833], [31.12437042369375], [45.0], [39.84257852869391], [34.30000978507859], [31.582479929381666], [31.671713647355098], [30.034949106417336], [25.60819539902515], [38.73213151646704], [34.344859878378905], [33.234883529213185], [37.84489926156515], [39.60573183184508], [44.0632916710967], [35.8686817634805], [44.99999999999999], [37.84378923306872], [23.349201624598187], [32.180092569430045], [37.45325132623704], [41.27961757487355], [41.37083346567164], [35.6696121825966], [45.0], [10.573497967069123], [39.67970824036975], [34.0623605194928], [36.17086845268134], [36.066392112710446], [38.74603583389082], [27.861148032007044], [26.35069816760282], [41.74899765880923], [42.758376282902326], [30.11930236342051], [34.60033110999677], [37.60421325365576], [43.6871364189209], [30.018390244966625], [44.279040093311664], [37.11538183856883], [30.31032045501711], [33.68075111993426], [44.71416933711158], [33.23141371620794], [41.19362220644784], [44.56816440043824], [37.11607365449333], [37.175198921920725], [25.498736444680546], [29.37511779496605], [41.546663420445995], [33.9162900639305], [42.43795366219641], [27.657709659047168], [27.62259997111291], [32.15773419793677], [23.39035631028216], [45.0], [24.47503998228799], [35.25631365872207], [44.99999999999999], [30.482456734162092], [30.539818268870675]]
[[32.87240192635169], [35.61102356701163], [38.16246071944998], [40.54718370430802], [31.24351188558916], [42.649803160486144], [29.048275447036087], [29.644120119039137], [33.62142433959259], [36.47324395397145], [26.07393308887284], [44.55369570817426], [36.546173633729715], [16.863265830722533], [35.227306859880095], [33.39316683258843], [27.268463552948226], [35.61774200317748], [35.90545090632849], [41.84505634175086], [39.63159366936789], [29.751951609795764], [36.82468795342647], [34.6619537590155], [37.56897144069973], [30.23997572147222], [37.95677404162704], [29.25803910629953], [32.8282471445703], [25.19579389548919], [22.755973171658344], [45.0], [25.494216901776174], [35.97879513145993], [30.04348479230771], [32.175572283496585], [26.007423519923226], [24.99285628116388], [40.24049449879841], [42.540091256421036], [35.9907288736673], [38.04476891606151], [32.8793718262483], [40.1489380595868], [36.13950424838582], [34.441426092137554], [42.73678276180833], [41.5079196117162], [39.05375599149111], [28.153050933316806], [36.81715631258448], [15.291537734465853], [44.03822707859012], [45.0], [27.52568934028215], [33.285650605270945], [37.027819139760894], [35.21745815461166], [37.480522047257594], [29.82957788392252], [30.561359218259323], [43.57523847799733], [45.0], [37.76513707866881], [34.37029824280319], [31.49311755162137], [31.7054327024594], [26.03520317037368], [22.34494057506584], [44.17320805290107], [34.344859878378905], [33.540302259441745], [37.50674238329742], [30.22429751048448], [38.47113605758649], [34.436452600775695], [45.0], [29.833960979776545], [25.52844744909956], [30.009511141236924], [33.44776728144396], [26.48120527739626], [33.140638181968164], [34.98862933102855], [44.99999999999999], [35.41175725645837], [45.0], [33.95991673050386], [39.71676752152472], [37.87590106660365], [30.877446741848534], [27.819252047701593], [25.60256226126284], [17.928767885843683], [43.459516933436895], [29.76331512622534], [30.652857492153803], [35.89629894938852], [43.96273478514036], [30.018390244966625], [44.99999999999999], [36.558597712016905], [27.872920482763426], [38.65759573309127], [36.15137983338414], [33.49315179531945], [45.0], [40.8840605770366], [37.11607365449333], [37.24686214908246], [25.91725969781912], [33.076676556189085], [41.858129454238146], [36.2053600458091], [43.20939275286633], [20.778308479749594], [31.73862603018277], [32.316090727458445], [44.99999999999999], [45.0], [25.038091518376852], [41.892425574540106], [44.99999999999999], [30.482456734162092], [27.292472346521496]]
[[31.20806212815863], [32.01833037754272], [38.099634929994664], [40.54718370430802], [37.66583264950726], [38.60667592635312], [29.345051382268306], [35.76372718784811], [38.495988799479846], [37.874681794693934], [28.130042659031083], [41.48207282123309], [36.16124036377328], [16.863265830722533], [35.02907103154794], [28.315507736225257], [26.250915148309367], [35.5218145576287], [35.89236510066554], [41.12716958654866], [44.99999999999999], [34.139116091215556], [36.82468795342647], [33.830375698927284], [39.963204369677435], [29.184398848690677], [39.13046192897117], [32.363673876252584], [31.98201840311461], [32.272985884245024], [20.798645488222643], [44.17266361155397], [27.857327886886374], [35.97879513145993], [30.42390049236964], [28.197715903786772], [23.205411174066995], [34.514297584515056], [43.77615296252339], [41.33885619693067], [35.79751380823141], [38.451452298942044], [31.73305548567174], [40.62831484517265], [35.3063237621448], [34.34006142499798], [39.307138963276564], [41.029399701630375], [44.65202669805908], [27.021117941831456], [36.846227948330906], [15.587382696184715], [43.873705824493605], [45.0], [33.582564222251335], [35.11914046385999], [40.93357830832279], [30.93512575579468], [38.785858650837554], [26.75627289530605], [38.297795663596744], [35.898210494392806], [45.0], [37.705514096406084], [33.33927345666605], [32.65725714487156], [31.881672887253856], [24.80831760687409], [22.41280316600472], [45.0], [36.36385187686521], [33.490493292520156], [36.25188243998776], [33.00926952370138], [38.04732395793106], [36.49466249702099], [44.99999999999999], [25.301671793305353], [25.696963738943488], [29.88739474117493], [35.68429699001694], [41.32032050522305], [32.73941308711447], [33.95922863116535], [45.0], [33.40784021549926], [45.0], [38.02297329639965], [37.65091464614239], [38.48789970013031], [31.103565064885117], [27.808397270413906], [27.629261215447777], [30.99369670653949], [43.54795157693414], [32.314845078222085], [31.698730263670544], [33.269870653551244], [45.0], [26.350958964301512], [44.30058331964982], [36.48376489903136], [30.31032045501711], [34.980509329221476], [44.99999999999999], [34.03442278420037], [41.19362220644784], [43.64429123098693], [37.11607365449333], [37.21900060071542], [26.3369324192183], [30.982100092875985], [42.08141282922946], [29.482765242586776], [39.33522508648817], [31.346778474520136], [35.400613833174475], [31.92020616652676], [44.99999999999999], [44.92332874194404], [24.496571833201735], [41.93885579269044], [45.0], [31.47263284243165], [26.74470179442386]]
[[27.866409189902285], [33.67875772155205], [37.662355823064075], [26.87246163590369], [34.38466299945034], [42.649803160486144], [34.278800543587444], [36.569055863172395], [36.53314592391948], [38.47932853656298], [28.281133016060384], [44.99999999999999], [36.28950733970789], [16.863265830722533], [36.71567971586143], [35.125402044519475], [26.250915148309367], [35.45898941649834], [34.35774158549308], [43.183652492342866], [28.63291692275749], [34.139116091215556], [36.82468795342647], [35.01751982977472], [39.963204369677435], [29.184398848690677], [39.13046192897117], [27.74621608236023], [35.95220623782071], [28.74202370188358], [37.33831022426057], [44.08509040801676], [26.688594300534515], [35.97879513145993], [28.911154890673984], [25.450449716950526], [28.684544401728683], [34.27960123346444], [42.663095717545936], [42.23428743005727], [35.3527780120831], [37.49258817133403], [32.66083070649286], [40.60874595198389], [35.1991269790397], [34.35045015797921], [39.307138963276564], [40.496400090725984], [44.121186344434676], [29.52204721807878], [36.57868663618401], [15.588973654258726], [43.83609560830331], [45.0], [33.68743678455562], [29.728099374318948], [35.5937785732663], [31.934980660226163], [35.69530049537092], [29.33178751130204], [38.158726171423766], [33.754813432428776], [43.346404442790224], [38.064472327344184], [34.08107402349257], [32.8124601134239], [31.358042639177036], [28.711626389251848], [30.26360780730602], [39.84406872020867], [36.36385187686521], [33.36072623960829], [32.642128432304034], [33.00926952370138], [36.0966073853521], [36.881420082183034], [44.46336785496282], [35.5245626541612], [41.99211052938674], [30.149052551788316], [35.196124964407154], [42.154039918174945], [33.34834175647656], [35.53513747478461], [45.0], [33.2407474416568], [45.0], [37.475951645314694], [39.78196362057548], [36.37866858596381], [35.065384842899206], [23.120190491874396], [24.339529213257677], [21.85465552605811], [43.73374629751311], [31.19552565233091], [32.05172885646885], [35.545148955760595], [45.0], [31.49350630904095], [41.78190194627469], [29.619288027094505], [36.02756964320494], [34.3941319235], [44.99999999999999], [32.08833308857021], [45.0], [44.873921969330965], [37.11607365449333], [32.537193397243165], [24.30932005794478], [37.09955800730415], [36.36723930251041], [31.45987349661232], [40.930727053125885], [30.84999964401497], [31.076775681177953], [37.3513666454563], [44.99999999999999], [45.0], [21.725260602804592], [36.74882375170571], [45.0], [31.47263284243165], [29.404527025754827]]
[[45.0], [37.94567242690765], [29.44783861260112], [45.0], [43.57463960239773], [31.402122338589308], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [39.36885586130964], [42.88428372903098], [10.0], [31.620932885479927], [45.0], [37.2996771376156], [45.0], [45.0], [45.0], [29.125204493261943], [45.0], [45.0], [32.610830353195524], [45.0], [45.0], [12.869111912417067], [38.39794394642511], [45.0], [41.25239011511219], [45.0], [40.89664162595511], [45.0], [17.2895224096544], [45.0], [45.0], [45.0], [45.0], [45.0], [35.42032435022991], [45.0], [45.0], [20.137779019172406], [45.0], [35.67804508023049], [45.0], [10.0], [45.0], [10.0], [19.41962640308809], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.98936063842282], [45.0], [45.0], [38.388366922012594], [45.0], [45.0], [45.0], [10.0], [10.528317933494911], [45.0], [45.0], [45.0], [36.17647406773967], [45.0], [45.0], [34.42407814563511], [41.798259206404566], [45.0], [32.000110688283215], [45.0], [45.0], [45.0], [45.0], [22.64256013974942], [44.97859575803172], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [25.9695240234472], [10.0], [10.0], [42.87389315880779], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.27848583505147], [36.46480765245472], [45.0], [45.0], [34.45973918961324], [45.0], [45.0], [45.0], [45.0], [18.478493600221004], [45.0], [45.0], [45.0], [45.0], [32.85714482713172], [33.92320106629765], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [37.567876193104375]]
[[30.59547564325759], [32.21319620856556], [37.47784525453288], [40.54718370430802], [31.679627237876886], [42.649803160486144], [33.81009536283967], [35.25876330221287], [41.28068040297085], [42.61842408285688], [28.593401515037034], [39.98531922555296], [33.17233588501873], [29.17186466320835], [32.16054431591465], [33.45691974115341], [31.849417103400878], [34.258826570894755], [41.34621040163254], [44.99999999999999], [45.0], [37.284944649278444], [30.917361179141462], [24.317497536623108], [35.16066550424237], [29.184398848690677], [36.222012477662254], [23.078085139135315], [33.7075474377857], [32.747560550153764], [36.71452073736869], [43.86040234401471], [28.866218054898983], [42.915097105076455], [30.47751715815786], [34.34108324451616], [38.36215634517626], [30.05414050205198], [44.98746828603312], [38.8115831926548], [35.67155326307981], [42.702500200210444], [33.181611673771755], [37.79188760425362], [23.725200501712806], [30.39745501241126], [42.73678276180833], [45.0], [39.80962209778967], [42.6080351154701], [39.347037100864654], [25.792515643751635], [43.026118847651134], [40.26201015486394], [40.247058990233064], [30.004888596751154], [35.81984336170542], [32.53909493102985], [32.90087950400023], [27.90065468563592], [36.77466367841602], [26.82833758915126], [45.0], [43.17463614278904], [33.99386121555759], [45.0], [38.8521119499022], [36.91519761401651], [29.10499774713288], [35.67997700848963], [39.913798262233726], [19.878733538987674], [31.13441372945997], [33.00926952370138], [29.97641238717699], [30.219036511929623], [44.12652625526939], [31.315172830702718], [41.858420589103574], [29.68255753714181], [24.10268296783394], [42.08554027286832], [41.05437039921065], [35.6202402428835], [44.05078640074311], [15.836293715286587], [43.70588518643348], [38.15798644244462], [39.63587991301933], [37.68169249759287], [28.1288936125496], [25.847301680644897], [38.15812345778947], [44.99999999999999], [32.125698803951224], [28.41587743908491], [23.23581878366893], [36.31268023703069], [45.0], [30.269860707002938], [45.0], [40.201235893655415], [30.31032045501711], [32.9079006937841], [40.18268744544686], [31.679662041451202], [41.19362220644784], [40.37971728938131], [20.19691037996664], [32.464441998649285], [35.028383688866136], [31.505006117140542], [33.17278216775928], [25.503200675347255], [40.296481416489584], [28.88710357085249], [26.047523540350294], [33.79265673863557], [45.0], [45.0], [28.52479716060868], [35.93163609464776], [45.0], [31.47263284243165], [27.26576668888287]]
[[30.529268145992233], [32.21319620856556], [37.89027727322613], [40.54718370430802], [33.042107250435926], [42.649803160486144], [29.545158746760958], [35.64342752437475], [39.45788063222137], [41.979937565267576], [27.51728934411882], [39.963545521523436], [33.03775250903156], [27.65882233945407], [34.78174203490095], [31.437414400199366], [31.849417103400878], [33.53999920230196], [41.83841385924103], [44.99999999999999], [45.0], [27.223325453513127], [31.55173497808056], [36.171719003160575], [35.16066550424237], [29.184398848690677], [36.21597249675788], [39.991253877116804], [33.72571635778729], [33.859413881690735], [36.54464484833006], [43.287574417215296], [28.375956493885553], [41.97465294963785], [26.025599862778222], [32.28506839677606], [35.97543314878166], [37.38487735523808], [39.12811413685177], [38.8150669643176], [34.54456933741212], [36.250335543684095], [33.65406482949079], [37.96776012364034], [32.45392462904992], [29.883274980674464], [28.873541098577434], [45.0], [43.0909496832536], [44.135317351216976], [25.488334718436946], [22.600338302412734], [42.84515780173141], [40.26201015486394], [33.68743678455562], [34.71136168267985], [40.87687025303447], [34.31701598226407], [31.837696658570188], [26.11226604447167], [36.66090643248777], [45.0], [45.0], [17.710780440246342], [33.86997088076379], [45.0], [34.60489718018092], [37.860929150115744], [30.778562511247806], [35.67997700848963], [39.913798262233726], [29.589429248539005], [32.223891357251986], [33.00926952370138], [31.734106538573954], [32.72519831606569], [44.02767365314997], [26.56531039303784], [41.86882570536792], [30.908873031574704], [35.218870863764884], [42.051193372607706], [40.09495974759815], [26.135171878518857], [45.0], [19.35909761372614], [38.99172566923846], [34.77872185332228], [33.05868255451741], [39.89507230031045], [28.57782753920431], [20.986882875004827], [40.25867866129459], [25.447305752207644], [32.758251623340726], [33.77836467848973], [31.521032269006227], [39.63470083558719], [42.153593325398596], [30.537006373541345], [41.0395441247566], [38.71746663517793], [30.31032045501711], [31.94527543815118], [40.18268744544686], [32.58429515405901], [41.19362220644784], [41.632365327088515], [20.19691037996664], [37.28926715850864], [33.53911112693834], [29.65268876837043], [37.198478722853864], [28.24779946878873], [35.052991013913264], [16.631656362663612], [28.449242976556707], [34.890390400141065], [45.0], [39.55139864916411], [29.45753657772551], [34.740218686808625], [41.109505049559544], [31.47263284243165], [27.968575547243677]]
