[[10.98604665013682], [40.571390403768106], [34.09349363606181], [42.72655884706996], [13.745633838500112], [20.01950759546122], [44.03324118896347], [23.006545074680197], [25.237086243504944], [37.50496450583537], [43.82495826892173], [38.812615026928846], [29.986537200182642], [31.983234147354427], [43.527138225208205], [38.561041431435], [32.48476678914898], [20.71876192454941], [38.38836287298059], [37.57350125940422], [31.869414187399975], [10.878748041010907], [35.58467520150488], [21.612434013363355], [37.90106723460378], [35.015114645413256], [44.7158791153867], [35.42324495180058], [34.344489641217024], [24.706216557598196], [12.257451789509851], [30.50480832086005], [27.9681325418786], [17.673299400591098], [21.43436465848779], [18.271834403457166], [20.07177863594689], [35.55510689073266], [19.631709744447072], [16.33888075395464], [14.38840468762163], [22.20875956505921], [40.7936461552808], [41.80450780367528], [35.1543712598216], [14.396207061536398], [15.926544505333633], [33.405684106700754], [43.91594171584899], [42.245583517247155], [31.682430404883327], [39.247970558768976], [21.47891235015981], [31.206044653059564], [18.50641335252672], [41.02574054590718], [43.1378592114344], [29.459251427370123], [34.0270573189912], [11.467028680835668], [32.32807622050175], [36.119206972294734], [36.21456733266652], [27.046454396541478], [36.98367954046152], [19.58475264094484], [32.80952366511439], [15.228980311437802], [22.71189190300721], [35.51928463498747], [23.813936164813782], [38.97455688294184], [24.32177981038484], [18.063487708895224], [19.73391428826585], [18.9117919923169], [16.405034851081616], [34.826446252375476], [21.816592358657452], [40.898101926469124], [17.64278450424717], [14.942421570604822], [28.295439996500903], [27.515256975788624], [18.52696065402217], [27.10260572585203], [18.998418068848448], [41.692571142621034], [42.54584957487013], [24.07024249310102], [14.865008618489576], [29.389133642043035], [39.76305282838789], [41.464264281403246], [27.563246316870945], [37.43250342197085], [42.7674491237933], [43.9185290530708], [18.893674168272092], [12.079320026182454], [34.35749059879135], [40.255900584399534], [30.689245205381614], [32.4531643232952], [26.901154971061278], [38.05327437613806], [23.42168073075573], [28.434733712444938], [25.475415618179525], [19.39733385513089], [17.639051709611145], [39.74846716758316], [21.232196656358326], [13.9800199386235], [15.281640844536092], [27.809762738004544], [29.943248516184774], [16.71866037553406], [35.24686166231171], [10.27343775829882], [44.98247161010144], [13.14364843089792], [21.117353266612323], [26.72040871911209], [37.91702518641222]]
[[21.175121517355485], [45.0], [41.08949843792085], [28.8035416802412], [10.0], [32.793766790792304], [22.903083339206294], [45.0], [10.462791533959729], [17.752944161817364], [45.0], [44.52099449605128], [10.0], [45.0], [22.94414615625054], [10.779064407055266], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [20.267356802154737], [31.19213365909219], [15.485063918085917], [25.14759556990836], [45.0], [28.132193813464433], [10.77069178164771], [15.194308763636657], [10.0], [22.822144178664985], [10.0], [10.0], [10.0], [22.66296786244314], [32.49245523020775], [10.0], [10.0], [11.13866979141726], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.384201260094224], [27.970470486865068], [10.0], [10.0], [45.0], [38.32338354299468], [45.0], [10.0], [25.397231142152574], [25.688246553015354], [10.0], [26.335619899160918], [10.0], [45.0], [17.378830757924245], [31.869702144853584], [10.0], [10.0], [45.0], [10.0], [10.0], [10.000000000000002], [16.647412985541997], [13.06638824598484], [10.0], [10.0], [12.127943992493304], [11.45869350292927], [27.474782139768525], [29.429647874348667], [10.528360950169969], [44.20360219617386], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [26.859118394884753], [16.642405387000448], [45.0], [24.341368628499083], [12.345959246271715], [10.0], [45.0], [10.0], [15.451251274576602], [10.0], [10.0], [45.0], [45.0], [10.0], [44.59037607300212], [10.0], [10.0], [10.0], [45.0], [10.0], [28.512978708381645], [27.526560733173092], [10.0], [23.911403953035368], [10.0], [10.0], [10.0], [10.0], [10.0], [21.1563493032949], [10.0], [28.72459218830891], [44.50559289320578], [45.0], [10.0], [10.0]]
[[45.0], [10.0], [18.48523713942669], [10.0], [10.0], [19.71892271679589], [24.808939844613494], [45.0], [17.855758620094036], [12.219633057654], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [15.726728111798742], [10.0], [10.0], [10.0], [16.115810530956235], [24.303694199300118], [10.0], [10.0], [31.68998637310897], [15.336790630698673], [24.838334645922632], [25.178085309468678], [18.905420447974656], [32.375774420187284], [45.0], [10.0], [17.013090349150414], [10.0], [10.0], [10.0], [13.3182484679404], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.358289104795082], [10.0], [10.0], [10.0], [45.0], [10.0], [27.161135408861973], [10.0], [10.0], [45.0], [45.0], [10.0], [23.697670818193536], [12.308882676898085], [45.0], [10.0], [22.598230086057217], [12.375260558418649], [10.0], [10.0], [37.22539559821017], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [15.228555614946021], [45.0], [10.0], [35.82530246295549], [11.528188806943206], [15.517696791563042], [45.0], [42.74861133525994], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [11.568090014187767], [17.375132359681018], [30.76200390771731], [10.0], [31.818359647462646], [39.70959748172956], [45.0], [10.0], [10.0], [18.325222385352276], [24.930681731869186], [10.0], [32.54773835682987], [10.0], [10.0], [21.833220747388307], [45.0], [10.0], [18.20404457713075], [11.061833283292076], [10.0], [45.0], [12.742293604299164], [10.0], [23.836205342565798], [10.0], [10.0], [45.0], [10.0], [10.0], [18.73102492861705], [10.0], [28.831192639145737], [14.684602151702123], [10.0], [10.0], [10.0]]
[[45.0], [10.0], [10.596652133685106], [10.0], [10.0], [11.732337663883795], [45.0], [11.102659230571277], [14.312497289043366], [25.804769589632002], [45.0], [10.0], [10.0], [15.896841731199407], [23.15965217690482], [11.314407468763378], [10.0], [10.0], [10.0], [10.0], [13.70875014235214], [30.394260063156292], [10.0], [21.448161060802647], [31.06241131790525], [26.59663571216922], [24.811309220233834], [32.61607408008159], [26.569157682298684], [19.372272095906386], [11.020947010953952], [10.0], [14.034162553417598], [12.65127430020896], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [13.873494181761286], [45.0], [11.239110079276301], [10.759184153245515], [28.999202210111868], [10.0], [10.0], [13.845018370505343], [22.258270752385965], [10.0], [10.0], [33.014213528094146], [10.0], [10.0], [10.0], [14.133313650679796], [45.0], [12.22064272026985], [29.636235414959472], [17.460396909649997], [10.0], [14.864594408180652], [37.33163598989394], [21.77014108031001], [23.678803752639986], [21.05153897835956], [26.722438429936414], [10.0], [10.0], [15.296025607037011], [10.0], [33.558026693355615], [41.733302478286916], [10.46910993051647], [35.15960397892448], [43.718584172314394], [22.8824187709294], [22.399705386462877], [10.0], [10.0], [10.0], [16.074289633282383], [10.0], [10.0], [12.986543198294562], [10.151451882187278], [10.0], [22.735843853245395], [23.303619431854308], [32.25102892308706], [10.0], [10.0], [10.0], [18.262557276771986], [18.770603348658085], [10.0], [17.906867072173117], [10.0], [10.0], [25.139343595091844], [10.0], [10.0], [10.65153369064191], [11.200886669220527], [10.0], [25.224291224289015], [20.09710516784769], [10.0], [10.0], [10.0], [10.073470086435956], [10.0], [12.424308440657096], [10.0], [14.052766683242641], [10.0], [28.532541192918004], [14.274949034484479], [45.0], [10.0], [10.0]]
[[14.382493042301935], [10.0], [30.43361773439487], [10.0], [10.0], [10.0], [10.0], [14.437191729233938], [12.507756916457417], [18.593099842153883], [45.0], [10.0], [10.0], [45.0], [31.88042931341898], [30.248354768565857], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [36.54710898264298], [10.543678804146397], [45.0], [18.911745840561327], [23.57155249800322], [31.599420818372934], [11.284189000928125], [10.0], [10.0], [12.81563648349815], [10.0], [10.0], [18.140355030798737], [10.0], [27.7208192288097], [10.0], [10.0], [10.0], [10.0], [24.650754746351474], [20.244715750345584], [45.0], [16.659032052738077], [45.0], [45.0], [10.0], [10.0], [10.0], [27.373087902211555], [10.0], [35.5309272441132], [10.0], [45.0], [13.45099834613808], [10.0], [45.0], [25.381654566812514], [10.0], [10.165944917473844], [23.36891946555204], [10.0], [10.264331668036066], [40.92141392348418], [10.0], [10.0], [45.0], [10.0], [10.0], [10.595501025323598], [18.19891952050937], [10.0], [16.673508600341012], [10.0], [10.0], [10.079827329088218], [27.016257570306994], [32.41623528061567], [45.0], [21.684094114524356], [11.211720493207197], [10.0], [30.78600715973089], [10.0], [27.393296592868694], [27.87764457903938], [11.322568272763538], [16.341293555301522], [22.77067193885754], [45.0], [44.05911135226412], [10.0], [10.0], [45.0], [19.598515799451206], [18.81863238245806], [29.23608344831969], [36.659575151363605], [10.0], [10.0], [11.961999302102273], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [21.751200738115955], [10.0], [21.583340670477366], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [30.54263133571503], [27.161561596477082], [45.0], [12.089517156632434], [45.0]]
[[29.103583619263635], [19.586118492554384], [25.72339232058697], [25.67484114278951], [17.23093795644208], [18.600390769762896], [21.008136600759187], [14.415445228077514], [24.507221720535348], [16.84970371332673], [36.073008733990456], [19.650724443160346], [10.0], [30.505767882757535], [25.114673718461276], [25.61456462473069], [28.48409832325343], [15.46239133856076], [14.195984899460212], [17.150243250506904], [21.72229311489908], [21.158641759763146], [14.041858173742092], [18.25070049731623], [32.322346759144224], [26.22026453407981], [23.422231463005108], [22.08874307544781], [27.6103819488102], [25.58631871828819], [27.328283746177654], [34.07754418185126], [25.375085443114394], [15.332738776514695], [10.000000000000075], [18.016216465139248], [21.955423429320923], [22.115706492062337], [31.84140565147005], [21.838262663352275], [17.925862348469018], [19.781043503472198], [18.11275561586007], [26.56945840979815], [28.02467415015907], [27.119191001009227], [15.35771846715266], [16.862233179933604], [22.569177868506372], [19.957538628623002], [10.000000000000002], [17.919405124177807], [17.789622929506866], [20.01854012379718], [25.42724478910375], [15.368965105806835], [10.00000000000024], [22.4036210761709], [23.506538487186678], [32.503494311045266], [19.40365193033055], [24.144493775761255], [26.308169127763268], [30.92329203743548], [20.114664403905703], [20.712591547471654], [23.962089929529842], [10.00000000000015], [12.30953015148105], [10.000000000000021], [17.497663896577233], [18.774839028455172], [19.92369172577254], [21.396822823183822], [10.561068474212584], [16.207455431528718], [10.529244109307534], [23.867485543264944], [24.226188402448663], [28.121780206419874], [27.738680832837154], [10.000000000000192], [28.065558001256882], [37.33399536232196], [21.052851141514864], [23.740171329401825], [15.037756053121731], [28.972608310481423], [24.570792782232147], [37.26644247694114], [14.963557631280862], [20.458273756364264], [24.930116093803207], [26.010200222270118], [12.012258025267256], [20.151370100145794], [16.780869029281103], [20.444828356391742], [16.700982919420557], [28.5333463340214], [38.16762331270876], [23.847254293753625], [10.00000000000061], [20.436485010792893], [10.00000000000005], [13.371904094056376], [16.36205184824106], [21.3181482702323], [18.927136584066705], [11.107266425314913], [23.942421308418265], [19.501874797128483], [28.038285436327588], [16.665997706507405], [34.61980701493338], [18.872289825759925], [32.6356363417354], [16.41411137242035], [26.768764482369917], [10.0], [29.742442990137967], [15.060363071873976], [39.73038653383984], [20.91738060221074], [10.000000000000059]]
[[45.0], [10.0], [39.28018214581439], [10.0], [10.0], [21.170496803723076], [12.542281348247855], [45.0], [12.908284991149538], [16.231200665263483], [45.0], [11.681325582175678], [10.0], [43.78589959636683], [24.307169504382323], [27.87966206793107], [45.0], [10.0], [10.0], [10.0], [11.519481263996129], [17.00087281536146], [10.0], [10.0], [37.73505970712704], [29.989989841911218], [13.00227651262584], [18.61712571137018], [15.476904986751647], [39.584979870038865], [10.0], [45.0], [10.0], [16.758023464151854], [10.0], [10.0], [10.0], [14.052884878257906], [38.55170826231511], [10.0], [10.0], [10.0], [10.0], [44.65547867480331], [12.367745082270606], [45.0], [10.0], [10.0], [27.959107822246622], [10.0], [10.0], [10.0], [10.066298269214197], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [35.01555237120742], [10.0], [18.713065513689855], [27.42933919720336], [10.0], [10.0], [10.448658723518841], [36.023825962905775], [16.73571227737617], [11.662112159913438], [10.0], [10.0], [10.0], [10.858521759618338], [15.381037628658806], [10.481823720231228], [14.121511211477191], [10.0], [10.0], [17.386284174726693], [24.311197676786602], [26.564153354091363], [10.0], [10.0], [15.775541785481858], [10.0], [18.348085141894032], [10.0], [41.705556108959826], [27.68887458953803], [18.625917146181486], [18.37508781242177], [22.652520604015358], [10.0], [28.259736433293277], [10.0], [10.0], [10.0], [19.133640164979035], [19.00553298824989], [10.0], [34.65606064487639], [10.0], [45.0], [26.808986415003783], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [14.280843127933899], [10.0], [45.0], [16.26759545201864], [45.0], [15.914867918246976], [45.0], [10.0], [11.222408106923641], [10.0], [32.94837343234737], [31.591439082729504], [10.0], [10.0], [10.0]]
[[44.542973028469824], [10.0], [27.206389115427662], [10.0], [10.0], [19.958099702983787], [12.653975199935271], [21.62818928665871], [23.36433789288349], [10.0], [10.0], [11.879373854479933], [10.0], [44.454870926435305], [24.125740105340604], [13.269876290929862], [10.0], [10.0], [10.0], [45.0], [11.34866772527415], [28.90750521897123], [10.0], [10.0], [40.32641536803797], [10.530691426762811], [45.0], [30.21842050449643], [35.78101467429531], [29.080919036650876], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [13.250522795469251], [37.436342747733235], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [24.418189667393754], [10.0], [21.11609850374711], [17.193116077109057], [10.0], [10.0], [42.337948935416755], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [32.39982049527713], [10.0], [17.279417046234343], [20.321319835100756], [10.0], [10.0], [10.4313755357527], [10.0], [10.0], [11.983194253604074], [10.0], [15.585360827418844], [10.0], [10.871146235135352], [40.591011539104315], [10.417589792103607], [20.365441683330616], [12.780296580439146], [10.0], [32.91792806870495], [21.274961410696413], [26.389086505257588], [10.0], [10.0], [25.89852124577166], [10.0], [12.915475467884303], [19.455466463188078], [41.53868372046885], [17.180169700015348], [18.90565501120417], [14.300777572213171], [22.24837161215915], [45.0], [14.888801805560519], [10.0], [10.0], [45.0], [17.72715510804751], [19.928020455363583], [44.062039724077586], [30.57471358559041], [10.0], [10.0], [11.155303340355989], [10.0], [10.0], [10.0], [10.0], [20.228257637305163], [19.469069997894803], [10.578380683766303], [10.435968568484226], [19.205277174475412], [15.675276751246217], [45.0], [10.883166943123193], [10.0], [15.83421749560285], [10.0], [10.0], [32.88589582118106], [10.852453731947948], [10.037262074248263], [12.56616777132186], [10.0]]
[[10.0], [10.0], [11.89078330727299], [10.0], [10.0], [11.08002389022419], [12.536281933846352], [21.032810881649745], [45.0], [27.85266849466511], [10.0], [11.926728222938475], [10.0], [44.4702318014209], [10.0], [34.696559986415245], [12.691634668901578], [10.0], [10.0], [10.0], [10.0], [17.263173200587662], [10.0], [10.0], [45.0], [43.492333996105515], [41.028105699824955], [25.45175099044729], [36.26694506308863], [10.374143738866906], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [13.930889424603224], [34.90368125972182], [10.0], [10.0], [10.0], [10.0], [40.968918543516736], [45.0], [10.0], [24.088443167337807], [10.0], [27.38247496002359], [17.28733067494165], [10.0], [10.0], [31.322390552524755], [10.0], [10.0], [10.0], [10.0], [10.0], [28.22050128619754], [31.792417401748246], [23.911806066959823], [12.825691444934112], [10.00706481047885], [13.424105112914653], [10.0], [10.57524793488476], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [37.865062787512024], [33.79802195610153], [10.0], [17.885203791589], [14.967388421874858], [45.0], [12.576961347672905], [27.910188393448838], [16.75163160166112], [45.0], [10.596793886174336], [23.39563138061432], [45.0], [13.666432895223632], [19.82649501729614], [10.0], [45.0], [10.0], [10.0], [22.40285422423224], [24.45082774772425], [16.917191069634505], [10.0], [10.0], [10.0], [45.0], [18.718912600876976], [12.714336072215922], [37.09821527807157], [10.0], [10.0], [43.580976632458544], [45.0], [10.0], [10.0], [10.0], [10.0], [12.002389870456236], [24.477517116415342], [10.0], [18.23593446654526], [16.760396078493397], [45.0], [15.80375719373426], [10.0], [10.0], [17.732639794187804], [10.0], [33.09862834862511], [29.504772362594927], [14.524522693509002], [12.544775210942415], [45.0]]
[[10.0], [10.0], [10.0], [10.0], [45.0], [32.851096281266095], [12.554214689831724], [21.788511710775023], [10.0], [13.375322194041804], [10.0], [11.79435184977213], [10.0], [10.0], [10.0], [39.78121589991166], [45.0], [23.812739370622214], [10.0], [45.0], [10.0], [45.0], [10.0], [17.070431466326976], [19.080863730576954], [10.487772780079005], [31.21293577461191], [20.04083956737533], [10.0], [36.398742016871815], [15.094688624153491], [10.0], [10.0], [10.0], [45.0], [10.0], [34.439858842941696], [10.0], [22.36294551294605], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [27.42373013689024], [45.0], [10.0], [23.498736726661793], [11.363011124647969], [10.0], [21.194918058874716], [10.0], [10.0], [45.0], [19.17824390063625], [27.546947869288505], [22.817025822793703], [10.0], [22.108961351787677], [12.013227879061493], [10.0], [10.480851625807835], [35.90501030489384], [10.0], [14.126118873892505], [45.0], [10.0], [10.0], [10.86397386932352], [12.337557491676082], [10.196919694415556], [22.95150914086374], [35.07967117440589], [14.866034929241717], [36.51770679522505], [45.0], [23.092250441330833], [10.0], [11.042903193345659], [30.77902144951358], [45.0], [10.0], [37.70005449594354], [18.597199176453675], [32.63999924465588], [19.276770614026688], [19.800256702752343], [22.11575083913903], [25.93293682363838], [11.669925602124733], [10.0], [10.0], [10.0], [10.924196496075595], [19.728034548011863], [15.533831553533172], [28.096457391486492], [10.0], [10.0], [20.392629043514223], [45.0], [45.0], [22.473334173059357], [10.0], [17.283233679455336], [19.90261597820104], [28.194942858756015], [10.0], [45.0], [10.0], [10.0], [13.555352600252053], [10.0], [25.851329897028684], [18.730702130888265], [10.0], [21.955587107350055], [24.943947602940177], [11.045390667165284], [21.250535286016685], [10.0]]
[[10.0], [10.0], [10.0], [10.0], [10.0], [16.596896558240594], [13.360574723156766], [10.0], [10.0], [14.024628743365017], [10.0], [45.0], [10.0], [33.59252635341676], [10.0], [10.0], [13.316980686882289], [45.0], [10.0], [45.0], [22.1230490947869], [45.0], [10.0], [17.620485329736713], [19.517062717220874], [10.0], [35.69581282872379], [20.088977158187078], [10.0], [16.3205183837174], [45.0], [10.0], [10.0], [15.510070427506133], [21.583567123512598], [10.0], [20.12659046596577], [10.0], [25.653536408438583], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [21.56717498170695], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [19.636674810656338], [10.0], [22.8530844370704], [10.0], [10.0], [11.497863602015466], [11.575575746147168], [10.748685423258209], [35.51236774059366], [10.0], [10.0], [10.0], [10.0], [10.0], [10.367930001589412], [35.750400231662866], [11.103743530727549], [13.655118274672311], [10.0], [14.899026448693009], [45.0], [25.381292369649948], [26.46678321610848], [10.0], [10.215032471621434], [25.415718894944604], [45.0], [10.0], [31.103956837882876], [10.0], [20.056074450832256], [45.0], [10.477868369455216], [21.917679855658648], [26.730794483093714], [11.143193092298558], [10.0], [10.0], [10.0], [10.0], [45.0], [14.62209820359158], [34.568387899591336], [45.0], [10.0], [10.0], [10.0], [14.500272000945499], [18.892832735917423], [10.138961092723724], [18.77741429071503], [17.41757511204787], [10.0], [10.0], [10.351584547324421], [10.0], [10.0], [45.0], [26.057912618620374], [45.0], [18.76751490590881], [10.0], [32.772033734849686], [10.0], [35.265560845969226], [45.0], [10.0]]
[[10.0], [10.0], [10.0], [10.0], [10.0], [25.759138818799194], [13.358991843297721], [10.0], [10.0], [18.727759077268914], [10.0], [10.0], [10.0], [10.0], [10.0], [29.382883964702355], [10.0], [10.0], [10.0], [45.0], [22.191917635805332], [45.0], [10.0], [11.732332242845738], [16.497030672805387], [10.0], [18.719844832594617], [24.114524812912833], [10.0], [27.251704178420134], [16.77926385063899], [12.924856140563804], [45.0], [38.84681981467753], [18.20373230768081], [20.15719923284196], [45.0], [10.0], [26.586812300322958], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [26.556935102808307], [14.995978424458983], [21.51172959802892], [25.60980766489887], [10.0], [10.0], [45.0], [21.05862747048596], [15.015138974671853], [10.0], [45.0], [10.0], [22.813534905609906], [11.422140535970435], [10.0], [12.268587050130854], [10.0], [10.688970046385295], [35.747003414487], [21.01909389780387], [18.163766278605017], [12.781411674751297], [19.099983043440538], [22.83193682363951], [10.0], [11.692150349503553], [10.0], [25.667140158028346], [41.919798196486205], [45.0], [43.16550622857986], [24.61733095983162], [26.95947712493333], [10.0], [45.0], [29.518609448867807], [45.0], [10.0], [26.188951358032448], [10.0], [10.0], [16.000780072315266], [20.97387781390215], [21.50644300862826], [24.02651726725057], [26.856774993853232], [10.0], [10.0], [10.0], [10.0], [21.050848412430675], [12.940869757928688], [12.873769402349183], [10.0], [10.0], [23.631949849508068], [10.0], [10.0], [10.0], [10.0], [10.0], [25.68767634199404], [17.909564119556723], [10.0], [13.319598381997833], [12.495820073668241], [10.0], [20.654766427812103], [17.187676521876195], [10.158828116245344], [18.780399448109932], [10.0], [10.0], [29.788986890455146], [30.4009734105949], [45.0], [10.0]]
[[21.09513208675699], [10.0], [10.0], [10.0], [10.0], [18.576091800138933], [12.707731442742862], [10.0], [10.0], [13.36747736141762], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [17.773899450326002], [10.0], [10.0], [22.029897169616305], [45.0], [10.0], [11.986241585145342], [20.685622828784396], [10.0], [15.01816051211102], [27.401558732433156], [10.0], [10.0], [15.946003082205088], [16.897159349432854], [14.820592984852926], [10.0], [45.0], [20.780406345249787], [17.10613246837489], [11.863905345884152], [26.190960204827473], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [17.818169712773635], [10.0], [26.555378632327553], [10.0], [45.0], [24.092721772989787], [10.0], [10.0], [20.898716917070814], [22.251519536724853], [13.678405231213471], [19.08935968083849], [10.0], [10.0], [23.065642499435132], [10.0], [10.0], [35.763046450595475], [10.041914912810988], [11.341535461473988], [35.732389318874176], [21.215772063473025], [14.004664752979883], [10.0], [10.0], [22.199877745272815], [11.503228057199076], [23.625881293657695], [10.0], [24.81892883404857], [10.0], [15.90116892316118], [11.586174728946162], [27.283729141651374], [23.877745505106454], [10.0], [10.0], [25.357274258140613], [10.0], [10.0], [21.896741743972086], [10.0], [15.146504847667432], [17.275375255174296], [20.94829881472588], [20.455187257381176], [13.479926479489619], [11.856937699554038], [10.0], [10.0], [10.0], [13.5583345831444], [20.169253661763303], [13.513839701816725], [20.798588243800783], [10.0], [36.61417644671842], [10.0], [45.0], [10.0], [10.0], [16.34440192016644], [45.0], [22.86182048366478], [45.0], [11.536782210432007], [19.057768150196942], [12.464162381455747], [10.0], [13.1511089656515], [16.097894242296384], [10.843498492546471], [10.0], [10.0], [26.28615163050368], [10.0], [15.829186501735489], [10.0], [10.0]]
[[22.337975712486593], [10.0], [10.0], [10.0], [10.0], [41.565940676929735], [10.0], [10.0], [10.0], [19.645721438808273], [10.0], [10.0], [10.0], [13.285782900204705], [12.659727757957224], [31.474964213255372], [10.436035713652911], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [16.59556986168948], [22.479824307972017], [10.0], [25.71366177328081], [16.553154716541044], [10.0], [43.46482622025912], [45.0], [10.215040981399124], [14.777709241727155], [32.71948714615437], [10.0], [10.0], [18.00341512864142], [10.0], [26.379750899173207], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [12.802469650104491], [45.0], [10.0], [20.912647649212616], [10.0], [10.0], [45.0], [10.0], [13.2605511095398], [17.806391454387363], [15.160125252787603], [10.0], [27.622843267654297], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [11.98480745374614], [45.0], [15.913279203658439], [10.0], [25.103645611423428], [10.474002019717902], [10.0], [15.468362556496187], [15.916197531466512], [10.0], [18.105516278505075], [26.393651217576675], [27.480466000112088], [10.0], [10.0], [29.79690731098424], [10.0], [10.0], [26.278393021049432], [21.428559125812164], [20.697278938233246], [40.83278918119629], [10.0], [20.400111226657966], [20.30341411722698], [26.360521990194062], [10.0], [10.0], [10.0], [45.0], [19.50559412539346], [13.600378534561825], [35.769297509849835], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [25.490874882133845], [10.0], [10.0], [18.08360090847809], [11.569758683998382], [23.5633348507378], [12.528520845526318], [10.0], [10.0], [15.390560359204205], [10.0], [21.41185350285371], [10.0], [15.152504465410697], [41.11088372402172], [27.176591758365714], [10.0], [10.0]]
[[10.0], [10.0], [10.0], [10.0], [19.52962621827239], [13.030484753085883], [25.96270788450824], [24.90092694987552], [10.0], [19.45396981079552], [10.0], [10.0], [10.0], [13.656544601146543], [13.39268348350357], [33.54590240881154], [10.0], [10.0], [10.0], [10.0], [45.0], [16.34796282645334], [10.0], [13.715564077929889], [16.406805661752287], [10.0], [25.975248637265615], [17.004902078210975], [22.504009042935184], [19.079546650793034], [10.0], [45.0], [14.394643774605669], [31.50461117407025], [37.47305059245801], [17.198359295833], [15.748047754763189], [10.0], [26.194715647657507], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [31.91033017220181], [10.0], [10.0], [10.0], [10.0], [10.0], [15.05831768423985], [10.0], [13.049151275772157], [10.0], [18.416692920401662], [13.778174321208912], [28.728194137754436], [10.0], [10.0], [19.409079421764837], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [15.595882961484527], [10.0], [10.0], [13.042085246434102], [10.0], [13.810332504673747], [24.953536892119217], [17.33737939357989], [38.47089901702673], [28.60734183111134], [27.40775175457669], [10.0], [10.0], [30.10938318698118], [10.0], [10.0], [26.011124935240804], [21.49415629244526], [26.579302021871385], [12.378377778245373], [13.221361084648793], [19.399025487722753], [19.82905541746357], [16.614482575398156], [10.0], [10.0], [10.0], [10.0], [45.0], [13.36799887065204], [45.0], [10.0], [10.0], [28.10424143698731], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [13.059449054259403], [11.512078061010122], [26.021249574058004], [12.26140541112097], [10.0], [45.0], [18.284130088248638], [10.135759447699893], [21.886200377816134], [10.0], [10.0], [12.950461899729708], [12.433941334096968], [26.987892250008574], [10.0]]
