[[14.77688530156064], [14.859377944546875], [13.846588703554374], [35.74120000329587], [10.872484266072757], [32.147077018544756], [31.223277225778556], [32.17215147169576], [18.6688507847945], [39.30255454948884], [14.98938781932657], [25.83408322358717], [30.50246636309265], [11.97521761461767], [32.52319806865764], [44.67435828007339], [43.105386203997384], [42.23820726379944], [35.02722776682642], [15.057313801215852], [20.75345361165455], [20.365096671955506], [16.816393085594584], [40.37123329827544], [40.41673821363343], [11.769543682126596], [14.467153709623403], [21.230168048476166], [37.52567366559555], [34.82639975686777], [18.21126060605272], [41.437506096648704], [16.539717102427748], [18.83644423580846], [32.25300027782], [20.682806279954345], [38.07887151277554], [42.0709692547679], [41.26835624114267], [41.193380653398094], [20.377042039576082], [25.05523699981896], [17.40960272305153], [19.104743265757705], [20.694986957845963], [22.841712449703188], [16.43251291920728], [40.245335408049215], [25.514556312167144], [28.66749146050018], [29.790771497072626], [14.265081474991565], [18.7171607492119], [26.007619728962936], [28.064016614763236], [44.82417079803204], [15.090471230793145], [28.35335954777905], [34.606784302321316], [27.276701653259394], [18.712914742102612], [19.280895269287463], [24.146578504750657], [29.69383891440568], [42.95274825549983], [40.00577337141784], [12.933580611117325], [24.805020679537108], [34.28113772375967], [33.99982614586929], [21.124297815104697], [27.646051884300206], [13.489454345831923], [43.13574688571339], [43.22294121034869], [16.767758706237206], [25.17461331663618], [33.86761371833736], [28.32916207601937], [24.316317008431902], [32.71273355983408], [16.011226712396947], [17.25799886541914], [13.365835093750075], [31.548767515336408], [21.76588029938337], [26.075741328179856], [13.265073168407199], [37.99796146590925], [38.60483460266931], [39.091440359028084], [43.839164597610925], [25.859670028832312], [37.14916868483935], [29.946818705840705], [22.17876492081276], [37.55319224685492], [37.34649678981967], [42.174337153795065], [35.15309663254839], [39.01420868109647], [16.73053393281394], [12.588578399115814], [41.19436511113844], [27.646575940392218], [13.005476351719516], [28.934413793382873], [26.083502448423612], [42.50908439690862], [21.014881984793902], [43.1602576519808], [36.83747782468514], [11.222048174117333], [34.86557604112585], [39.383304231016645], [27.49980335739646], [16.93874251412474], [26.685747086611265], [16.14825674122632], [16.077557215920127], [37.60250428820102], [14.59081480624592], [14.817497013615746], [34.03986768506226], [20.636577200777538]]
[[22.00530081000671], [34.25278544494339], [42.30284168674588], [24.787968241170983], [34.93242151065025], [26.020818065501896], [34.9028880592272], [37.52358581600077], [26.8352506881899], [31.461144733793258], [32.510507842298225], [44.16031084131287], [30.91300765911856], [29.75771021365227], [27.39049793538552], [45.0], [42.26237395346887], [23.316922570215404], [34.5368642999258], [44.67439432141559], [45.0], [33.69097745665971], [32.3144248734743], [40.87446830734645], [30.440602194411703], [35.60917051418583], [42.453570972684254], [33.960469136494694], [36.5335795864088], [30.115929550936176], [44.99999999998203], [29.74803146400858], [32.71668995680369], [45.0], [38.352942156545446], [23.68268055564703], [35.81507140269402], [33.036600410280585], [29.793242752317962], [44.99999999999999], [32.82919490859171], [45.0], [40.934976081779766], [29.697659543823967], [29.15855100171959], [37.20724197959087], [39.418361092229524], [45.0], [44.87280173588833], [25.9594524046361], [38.06456411189206], [23.256618538837944], [41.2082445708755], [40.28940336145492], [24.144699658679396], [31.45068605127268], [32.22071664758865], [38.15415556464294], [28.264698044856576], [29.18948792404526], [10.000000000000298], [33.24487772122394], [45.0], [33.77373214688981], [44.99999999999997], [38.21391100538633], [32.344082906393865], [23.512657638374506], [43.05077628892681], [35.22993620712217], [36.71987187206125], [32.25710290373715], [31.991434970113428], [30.53625255348442], [45.0], [41.61478206274393], [23.945492994072893], [44.999999999999964], [44.34958915139645], [25.143892850361627], [35.40673848823768], [34.90858179536421], [43.8708963983366], [22.524020454196453], [44.99999999999999], [28.706089880380265], [45.0], [34.38680630801161], [26.59006612224996], [44.99999999999997], [32.993365032214975], [36.28319473393572], [25.710620155575665], [23.113053269396307], [38.66986728736281], [45.0], [22.141435769969366], [44.99999999999985], [16.046565786502523], [40.87893928260039], [42.485114220463096], [11.520030962917934], [19.262758649697524], [27.98107912922274], [30.873944115496332], [44.99999999999997], [31.803895471774098], [19.782486542285003], [15.165835632613348], [32.3689282991097], [44.39702727830218], [30.893108302013957], [33.841939035961836], [36.61320635419506], [36.96960303184553], [29.412894467219694], [26.32719365415614], [32.51395033331526], [31.98253105715988], [38.102049153387284], [28.899020541481633], [45.0], [30.39638710936146], [35.78786555473749], [44.81729150445322]]
[[24.660141477501323], [34.994628323138826], [43.95423878859629], [25.77655717811066], [35.24615547869374], [32.57749044588789], [38.62684640086155], [32.413695421711815], [26.917030875865787], [38.197062595802564], [32.510507842298225], [44.48060148471419], [45.0], [24.597651760879177], [23.94964366772605], [45.0], [42.20924522926832], [31.002078328621433], [35.1066546211449], [44.67439432141559], [45.0], [28.153454866444658], [34.400948433287155], [23.22255065362899], [36.90752608352067], [27.883165529644298], [43.803899387813054], [31.27997119246206], [35.905207030914234], [30.249593637345562], [44.999999999987715], [28.16179886220145], [34.274542915028526], [45.0], [29.09376265938107], [26.40235019901341], [27.29750197907448], [31.240850790429494], [35.236349084225104], [44.99999999999998], [24.630946196610125], [29.106330454990783], [41.808184931129155], [29.752606930254775], [33.37687037188266], [37.10965777797549], [26.971244286691526], [45.0], [44.87280173588833], [27.845546868976953], [34.04866084565186], [16.474471957704576], [21.54898744181862], [35.56878640172228], [21.575469604878055], [31.45068605127268], [34.18067242800146], [38.203543347484185], [28.622664707162514], [31.762090626514276], [10.000000000000279], [32.49186718190434], [45.0], [36.10844956071138], [44.999999999999964], [38.76511939988839], [30.535356542147515], [37.1864673808878], [14.703841470348321], [29.311697146703942], [30.116809716274478], [31.300751760452815], [31.505467297330394], [28.96548627644282], [45.0], [27.797339478133274], [25.33304456477146], [44.99999999999996], [44.34958915139645], [35.80479166404957], [35.40673848823768], [35.47308313280929], [38.26922860686744], [22.799981922735327], [44.99999999999999], [24.314861992304415], [43.65987893380827], [32.65965834982043], [38.032121155427426], [44.99999999999997], [40.137872185176036], [32.78717936627533], [27.365664088696743], [32.27190135136432], [43.414541941076045], [45.0], [22.682307895291185], [44.99999999999985], [16.04717878882076], [36.85667568280991], [43.65890508738095], [11.520030962917934], [26.166203291176608], [33.724871692314245], [30.59960726126187], [44.99999999999997], [29.29557273052257], [23.15502371222028], [15.165835632613348], [33.04743185202773], [44.36595272819073], [27.956633687927575], [38.20895736409308], [31.616809891190144], [27.452685351322508], [29.52123429890383], [26.65697652063981], [35.352795777076025], [31.98253105715988], [36.22455610846943], [34.66208883723953], [43.727883267088586], [37.8292801126449], [30.256075474332214], [43.38120347785566]]
[[42.48009900390617], [45.0], [34.480542690336044], [37.61078966482763], [42.650925166956775], [32.4308835249006], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [43.08111328946323], [45.0], [45.0], [45.0], [12.314782062574174], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.54206337013609], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.62174502157378], [13.318313902936506], [38.20273260282768], [37.63337898772573], [45.0], [45.0], [45.0], [45.0], [39.11051101886784], [10.0], [45.0], [25.039979243973086], [45.0], [45.0], [10.0], [45.0], [10.0], [34.09539279883537], [26.56113241436626], [10.06483544862859], [45.0], [20.404060276349895], [45.0], [39.50504075180119], [41.25256430412175], [10.0], [22.740896892079384], [45.0], [45.0], [45.0], [45.0], [44.90802764361211], [39.65497755234106], [45.0], [16.93499672915432], [16.58489101029763], [37.325467245205246], [43.84240290346842], [45.0], [45.0], [44.4071083648574], [10.0], [45.0], [45.0], [43.615627413160965], [45.0], [45.0], [45.0], [32.652839438175754], [45.0], [34.60400708796817], [45.0], [45.0], [42.502265186523815], [45.0], [41.57229263777934], [31.340571228519863], [45.0], [39.898444626313946], [45.0], [45.0], [22.637481702231966], [45.0], [10.0], [31.165501848146114], [45.0], [10.0], [19.111028233225504], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [13.848918162684727], [33.677732961079414], [45.0], [33.99549355848339], [45.0], [45.0], [45.0], [31.716844286059775], [45.0], [45.0], [38.28856105742621], [45.0]]
[[42.50596099793827], [10.0], [45.0], [37.05800203780953], [45.0], [34.505599622442226], [45.0], [45.0], [22.951583508386648], [45.0], [45.0], [45.0], [45.0], [37.81860152702767], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.59295002108499], [38.35624486912462], [45.0], [45.0], [45.0], [41.538666786365155], [45.0], [45.0], [45.0], [43.15608663386729], [45.0], [45.0], [45.0], [45.0], [45.0], [11.177483039569525], [43.1600509788355], [45.0], [45.0], [45.0], [45.0], [24.49411430099498], [45.0], [45.0], [28.056180631595478], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [42.344979649521235], [15.469720572970093], [45.0], [45.0], [45.0], [10.0], [42.106412930533224], [10.0], [40.820536495634855], [45.0], [45.0], [45.0], [45.0], [45.0], [12.828011794084421], [45.0], [11.111319139773375], [45.0], [42.66233550146556], [45.0], [45.0], [45.0], [23.47731330652098], [10.0], [45.0], [45.0], [14.113783760470591], [45.0], [45.0], [45.0], [35.58439466550861], [45.0], [22.158492421558314], [45.0], [45.0], [39.536709766157436], [45.0], [45.0], [23.928410008772012], [10.832761926936781], [37.20040430331438], [45.0], [45.0], [13.741264328641133], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.17099154126571], [10.0], [20.41176745529447], [45.0], [45.0], [10.0], [42.47375326723121], [45.0], [27.850022020973267], [43.197336330586054], [45.0]]
[[30.768300765458672], [45.0], [43.957656942354674], [23.108294053885146], [28.442669701823267], [31.913505793142647], [32.92391634202272], [23.53912802336875], [35.28198836294082], [32.48908978517787], [32.510507842298225], [44.18353014384167], [30.913007659118563], [20.334706929789757], [24.45520836325476], [45.0], [42.29493126087615], [32.12373186575052], [35.46926207370087], [44.04700929628858], [45.0], [33.48975097231993], [35.97688322180149], [20.853520892892817], [36.16898961973044], [33.704000002756224], [42.453570972684254], [27.117070631931476], [12.176265913098595], [36.99569114242554], [44.99999999999967], [42.8568686900964], [37.396298888485], [45.0], [28.997875711285392], [29.390313346303195], [38.31109201024412], [31.315171310523745], [30.27534633013333], [44.99999999999998], [32.82919490859171], [29.106330454990786], [38.751640752417835], [34.59564761545288], [44.38969697754155], [37.32732308345115], [38.393235231104285], [45.0], [41.64738755020766], [43.71205994979555], [32.580651546814984], [17.917969374518048], [45.0], [27.66672798425767], [38.46279389331975], [29.051991026417767], [33.49231900190348], [37.545312960430394], [30.60897090612947], [26.096210359582802], [10.00000000000031], [28.73030765315856], [45.0], [38.12418045661773], [36.80175128801848], [40.14229471135414], [25.860580784848143], [39.82799084092308], [43.91612650467312], [38.94848500128165], [40.60044710792544], [32.710238464674], [34.82903981698705], [38.62806642678212], [45.0], [39.62797321278508], [44.99999999999999], [44.999999999999964], [44.34958915139645], [25.325546118539155], [36.05742307704071], [35.47308313280929], [38.338827239126665], [25.489919648073716], [44.99999999999999], [26.071770580350947], [43.84464655926501], [32.73426372476822], [34.07424742402621], [44.999999999999964], [23.456226421683883], [38.246263526513246], [33.83159084234939], [22.154781026725583], [35.286142904370315], [45.0], [35.73971239862166], [44.99999999999998], [19.43978320026775], [40.43741500323958], [42.15296442969149], [11.984852700677784], [16.493492302359034], [21.992642527009338], [28.324291836310355], [45.0], [28.244105619502548], [41.9896396076919], [42.717127713104574], [33.46942752506829], [44.3667065870174], [28.5626465529117], [38.27569317887397], [35.84725825416994], [29.815148850706535], [25.64785947632056], [33.370971119529905], [34.129395945228914], [27.08688804334875], [42.783790144966325], [26.684856548756557], [43.727883267088586], [45.0], [26.139616835475778], [43.650707891262336]]
[[22.58150689096579], [45.0], [43.957656942354674], [27.533912948178937], [39.514199716994455], [26.1439628502951], [33.24149868809337], [30.3387572572035], [28.02343241062794], [41.877730870802495], [32.510507842298225], [44.94337521541878], [30.913007659118563], [29.471750705391834], [24.476535668438586], [45.0], [42.29493126087615], [34.75002909987875], [35.46926207370087], [43.32103621790773], [45.0], [33.48975097231993], [33.50607080127425], [27.836746311156993], [37.28739746626051], [33.85255356267658], [42.453570972684254], [31.020855891082157], [37.760657805378074], [35.272449790395406], [44.999999999998785], [42.07905594485026], [35.937023823456094], [44.80618216707526], [29.849080421888697], [35.6264754025954], [29.3390367281506], [31.300320134992887], [36.33554193155153], [44.99999999999998], [32.82919490859171], [29.10633045499079], [40.55198773992052], [39.998474565463354], [44.93839444197013], [37.32732308345115], [34.87171152680824], [45.0], [41.647387550207704], [43.14937252835155], [32.082205338711375], [22.01403721681348], [43.82676828386269], [35.785782938769295], [40.983213690198724], [34.120045482485004], [31.874742092611065], [37.538007389168676], [30.60897090612947], [28.346448553008667], [10.000000000000307], [27.467088572310754], [45.0], [35.53678195058811], [36.80175128801847], [40.14229471135414], [32.99180273963211], [37.5930204423579], [43.91612650467312], [37.62097731875233], [39.08442204251026], [24.746010558546587], [34.82903981698705], [39.74780606388131], [45.0], [40.93059563386939], [44.99999999999999], [44.999999999999964], [39.83418146887827], [19.49495194447902], [36.032990660543845], [35.08739056685888], [38.338827239126665], [17.89427087185302], [44.99999999999999], [24.324699806378057], [43.91885044139608], [35.32688241587254], [32.096333908989266], [44.999999999999964], [27.789737481891112], [31.93621026308685], [31.441694447735657], [29.22589828144206], [34.68077589574266], [45.0], [39.099571738504174], [44.999999999999844], [18.37577653242848], [42.018424690574385], [39.5227767516356], [12.677345271639018], [16.493492302359034], [32.07919610036469], [32.37510600247302], [45.0], [32.47534765853877], [40.998949899095685], [42.717127713104574], [33.12129946441629], [44.3667065870174], [28.7416782858743], [38.27569317887397], [36.700143473193314], [33.86569081144043], [25.64785947632056], [27.002079705298765], [34.129395945228914], [25.19984376668121], [37.468465917465686], [20.43371195134086], [43.727883267088586], [37.8292801126449], [30.537177535740234], [44.887783095256474]]
[[23.288368129172454], [44.99999999999999], [43.957656942354674], [36.30845682052025], [30.47607451230477], [23.77638151801345], [33.255334357834094], [31.32852301545648], [28.297284427366172], [33.48797145729309], [32.510507842298225], [43.72887412527135], [30.913007659118563], [21.829482941039814], [30.533320751054973], [44.99999999999439], [42.510893009136986], [32.658791168067104], [35.139873585191275], [10.461882177845496], [45.0], [33.35674152907515], [36.49326781521372], [19.855673651976097], [37.89719626479587], [33.546063976390684], [42.415119541085716], [28.863208293578076], [37.420727455223336], [35.20827106635886], [45.0], [40.999594959393335], [36.684371123114886], [44.67977225834242], [34.58360315737751], [39.23629935286851], [34.3491212404529], [31.314134209430275], [27.57102478316045], [44.999999999999986], [32.82919490859173], [29.10633045499083], [39.71139153365325], [39.75601876529988], [37.78434454806752], [37.32732308345115], [20.536899867065753], [45.0], [41.647387550207704], [43.155822907844716], [33.357852775312004], [21.92527505798916], [43.82676828386269], [27.194586009038318], [43.769159374033634], [30.08633485261148], [33.96758255499222], [38.684426820442575], [30.34163763233045], [31.02042550102908], [45.0], [28.535138074244095], [45.0], [36.35624659106219], [36.80175128801848], [40.14764474132739], [30.69033148980077], [38.547031081982496], [44.03842094698167], [37.508511874562764], [39.42827365722721], [31.28138476393074], [34.83939336375884], [38.01002817858283], [40.889004491975086], [42.127310660503994], [44.99999999999999], [44.99999999999997], [44.30145177780047], [20.35752398697266], [36.04515449686351], [27.439450988502898], [38.37184503100913], [20.307584213162386], [44.99999999999999], [29.635812025906443], [43.69761455913912], [32.288360618217034], [30.36052552527748], [44.999999999999964], [34.735025476875386], [25.68002158375639], [32.48299839442425], [33.05542222875928], [38.44569808413687], [44.999999999999986], [34.92504057326296], [45.0], [21.38116204068731], [42.885900160685686], [43.23981216948393], [12.768094054340388], [16.710145912926592], [32.99798332219379], [28.49353980447803], [44.999999999999986], [31.866356078083392], [42.05555466241064], [42.717127713104574], [34.92103594269455], [44.36759361450897], [32.34026062384789], [38.30737705997858], [33.655489361405714], [30.81485606506954], [37.68566224273341], [33.125385532265035], [22.49950661650651], [25.57123480996114], [37.53713909202826], [28.464345236082842], [43.13884262850494], [37.8292801126449], [31.42085500921967], [43.84696843205069]]
[[29.207156375870394], [43.39409924047544], [42.090995132739394], [26.28414187847393], [39.61940473463621], [19.701822570663015], [41.935118932639774], [29.16442691083091], [34.08499643962298], [33.931237348705885], [36.45859989538769], [44.462582829072915], [30.91300765911857], [38.20678807246142], [30.533320751054973], [45.0], [42.526907775203554], [40.07680164634673], [37.530303453524716], [44.62638526825202], [14.443676149234488], [42.469726743926515], [32.38387395871357], [23.444839536066088], [36.28482896880425], [33.43153701393724], [40.539155068438205], [28.554851454507197], [37.62396826486066], [38.49858758893281], [45.0], [39.33484571877248], [37.96104629519013], [44.638381889919394], [40.07280750626039], [37.11793118966427], [34.61554283910879], [32.2465404433373], [30.37239075940032], [44.999999999999986], [32.82919490859174], [45.0], [39.25388234657851], [41.79816188912097], [36.20719421602443], [32.24440164758259], [24.368216428331433], [45.0], [41.64738755020771], [43.38804494272614], [31.34129016837142], [22.7401304188443], [38.76865572656059], [34.91147859039765], [40.40819958123352], [30.735690733392122], [36.1641821445301], [35.99760716149463], [28.117291296020692], [24.703944780599333], [45.0], [33.24101730554346], [44.99999999999999], [35.6922062030457], [36.80175128801847], [37.06974769707706], [31.415249447246033], [38.459946533918846], [44.03842094698167], [39.05165356031116], [34.16697814627675], [32.811384528363945], [37.81100023334774], [31.955927649714262], [40.98737120404954], [30.74824497058691], [44.99999999999999], [44.99999999999998], [44.30145177780047], [19.254914434152017], [39.225777278427536], [27.439450988502898], [38.698128394908366], [26.107867738750876], [38.722835022072026], [24.3761779649321], [45.0], [36.21981446338656], [30.47360730015763], [44.999999999999865], [34.12252488066261], [42.87201185207114], [33.43069077966476], [29.04261618881304], [37.410516497372406], [44.999999999999986], [34.99110029523941], [44.99999999999999], [21.94029758636492], [42.757280955630705], [38.77910491620905], [44.99999999999999], [25.466048848307857], [31.86867468873303], [32.15590761499602], [44.99999999999998], [25.943192463026012], [40.90760484525217], [42.48574521596511], [35.884767489119135], [44.382769360908064], [31.234979193984028], [38.60674504654254], [38.68081073921769], [35.95996124440444], [31.974118423462453], [25.91838884405467], [35.1104325621447], [25.266955504103557], [40.28334573614717], [19.7131768380527], [43.13884262850494], [37.97218832174022], [29.729104236664693], [39.405925436189115]]
[[45.0], [45.0], [45.0], [10.0], [45.0], [23.89950030467856], [45.0], [45.0], [44.93239417836176], [45.0], [45.0], [45.0], [45.0], [25.682383044782245], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.47380565652403], [41.082033743835595], [45.0], [45.0], [45.0], [32.05691774675096], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.001754391030715], [45.0], [36.99235991119636], [45.0], [10.0], [45.0], [45.0], [44.0450052424776], [45.0], [45.0], [24.428410133331944], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [11.200071287418826], [45.0], [45.0], [45.0], [45.0], [10.0], [26.330667977503335], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.154346437646886], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [22.125672641286386], [45.0], [27.00563431556245], [45.0], [45.0], [44.99999999999999], [45.0], [42.55437425498154], [45.0], [36.94454523114169], [38.5081194681395], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [15.777752814352933], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.95224001191733], [45.0], [30.09471632176601], [45.0], [10.0], [45.0], [18.721825615343768], [45.0], [45.0], [21.46040740354728], [45.0]]
[[22.162965404212883], [45.0], [45.0], [31.366673814421084], [45.0], [16.831939529687453], [43.661168323255566], [45.0], [36.57129433332743], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [20.751058950749098], [45.0], [45.0], [10.0], [21.928917757513435], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.83286138677799], [45.0], [31.963407807699863], [45.0], [45.0], [45.0], [45.0], [37.665028004747484], [45.0], [45.0], [23.844812830221876], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [32.28543592745602], [45.0], [45.0], [45.0], [45.0], [45.0], [32.810619210173996], [28.77250789192577], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.9342437245038], [45.0], [10.0], [45.0], [38.23800820410719], [43.52476904279984], [45.0], [45.0], [31.096072079634062], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.351876770801425], [45.0], [40.21329139128659], [45.0], [45.0], [10.000000000000002], [45.0], [44.95640056943282], [39.56344828723411], [32.503367579120344], [34.390054571678576], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [41.793088722077954], [41.71497986007409], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [26.902798518886847], [45.0], [29.238160691170645], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [12.88936335811597], [45.0]]
[[45.0], [45.0], [45.0], [15.287645560669812], [45.0], [29.34770706582038], [45.0], [45.0], [23.379560183019123], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.580952023817616], [10.0], [45.0], [14.041410130557235], [45.0], [45.0], [45.0], [29.738301828728652], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.400290815518815], [45.0], [45.0], [45.0], [45.0], [44.457457630552646], [45.0], [45.0], [28.301094340311785], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.95208262790827], [45.0], [45.0], [45.0], [45.0], [45.0], [35.415210428569566], [45.0], [45.0], [45.0], [45.0], [45.0], [42.968633233390385], [45.0], [41.31475419641648], [45.0], [10.0], [45.0], [44.042609565346986], [45.0], [45.0], [45.0], [10.702446440364248], [45.0], [45.0], [45.0], [45.0], [45.0], [34.472751800603035], [45.0], [15.885436743975271], [45.0], [15.19559488884575], [45.0], [45.0], [45.0], [45.0], [10.567140313514372], [33.215652624407696], [20.56131972070037], [25.384735522410004], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [25.994681293310038], [11.449046079829177], [45.0], [44.356114348254664], [45.0], [34.35438698405275], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.711694562817117], [10.0], [32.590749536492], [45.0], [45.0], [45.0], [41.358753619349834], [45.0], [45.0], [28.72979892801705], [45.0]]
[[41.27715691567616], [44.99999999999999], [42.11134686288015], [36.51576187930696], [37.31179503312818], [25.392460450394193], [42.324651941563644], [30.163000627122447], [32.935282789313405], [34.34395560113632], [37.35678669133951], [44.99235606474595], [27.152332202765045], [40.11404260376203], [29.77162381065511], [45.0], [40.23956640338289], [32.650275248770804], [41.96595896200852], [45.0], [45.0], [34.56960855286219], [35.05540647653665], [27.709664590037274], [34.991686924254864], [20.550846176483105], [40.69077535087788], [31.4034145279517], [42.597882295944096], [41.89353386606593], [44.999999999999886], [38.3653618706769], [39.26123567038119], [45.0], [30.60177989157079], [37.72099636365352], [32.07676285377819], [43.040351528567676], [28.39094068399159], [29.106330454990797], [44.99999999999997], [10.000000000000178], [37.096986140663134], [42.1464605706389], [40.22493497884881], [33.82882703014588], [34.98299391117946], [45.0], [39.790763763398395], [41.62870268343229], [16.015904071201003], [22.66760835161454], [28.93702718183294], [42.76994503482915], [41.77926643277719], [32.457379078452696], [35.757295442662574], [37.531188971106765], [35.57893835072942], [33.871739335863815], [10.000000000000325], [38.96828026087025], [44.99999999999999], [33.33712757775535], [20.793562913161356], [31.29344162244291], [36.238648999232836], [34.5009539886555], [44.03842094698167], [24.146694832003835], [29.919741121768304], [30.407291261030174], [33.64586252799913], [33.847560911227724], [44.13011277142676], [41.51244325922633], [45.0], [44.999999999999964], [15.048881288499055], [33.75639416821489], [33.902033578820024], [37.799634978049504], [38.698128394908366], [33.983118655816085], [45.0], [28.75421112720256], [45.0], [34.29451215270521], [30.56292470608576], [44.99999999999988], [32.14838009558786], [42.03850725114333], [30.157669519330796], [35.38070010364925], [30.015149635600466], [45.0], [38.00162388434321], [44.99999999999998], [44.22473959844518], [43.63383762874972], [38.67030176361022], [31.180653045949754], [31.47168177576115], [34.030377015833565], [30.212889766359186], [10.000000000000467], [34.58513242781805], [37.251990813660164], [45.0], [19.754755878374482], [44.04942855728136], [37.97051099468157], [33.597591388189755], [21.849300418108122], [35.318009961083995], [36.373521959168116], [33.38660974562466], [40.373869588045174], [31.256412727082395], [38.34275708921359], [26.65961134643349], [33.1562728998386], [38.07841386475513], [34.84044287171365], [39.72844131466285]]
[[45.0], [45.0], [45.0], [45.0], [41.35254954478505], [37.06726674273139], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.475963699007437], [45.0], [10.0], [45.0], [35.11645499326066], [45.0], [45.0], [45.0], [38.96825330572773], [45.0], [45.0], [33.09213091039707], [45.0], [45.0], [45.0], [39.44931505858182], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [34.464696200517366], [45.0], [42.39626064664384], [45.0], [45.0], [45.0], [45.0], [43.63023028964845], [10.0], [45.0], [45.0], [45.0], [45.0], [44.99764341093386], [45.0], [45.0], [45.0], [10.0], [24.770463311764267], [45.0], [45.0], [45.0], [45.0], [34.966053531154095], [45.0], [45.0], [45.0], [26.763899090739997], [45.0], [45.0], [45.0], [45.0], [45.0], [31.563607357349124], [45.0], [45.0], [45.0], [45.0], [42.63899928633865], [43.095203123895736], [32.993950800248726], [33.895356632448525], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [26.976022027600926], [45.0], [45.0], [44.075954802121686], [45.0], [43.92607951734276], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [44.64735303751005], [45.0]]
