[[29.33217444803081], [37.35155991147276], [42.83919519559946], [29.849815435522316], [23.39152809432735], [14.048363535248644], [34.722318612876904], [23.579907043044983], [27.09030202814973], [40.759606404486426], [21.038058402971576], [11.38076362104098], [22.19950755041488], [15.71585563612992], [44.8365565656922], [32.20369043522478], [15.927513473646792], [15.553471156371632], [40.16913445019932], [42.13184498075755], [29.233938641467926], [34.83298726763033], [20.464174326410483], [12.634359062909885], [11.694486555645117], [35.504944084020366], [38.798201640126095], [38.388214763775025], [28.546485468820045], [41.78505596487186], [38.85785416481433], [30.760092885994325], [17.656109440403473], [34.16192204483025], [43.71564304824686], [31.908229951784996], [42.66292141470408], [40.62151331687737], [42.731446316223355], [25.300146436458082], [24.737573674297508], [13.50977455477194], [23.15701309202609], [40.5439390094687], [12.672384341518796], [19.803416881740297], [23.877862804777322], [38.5543691049675], [35.720087102554274], [41.344097641627314], [33.989398990163025], [41.34478745898535], [35.50340095364558], [16.835479548296274], [29.58140205329306], [44.13175748092938], [13.252201351228868], [39.25290099716306], [32.19687377936454], [20.467348445461283], [22.692415043666813], [14.31123940366778], [37.905976016768975], [13.410738335340948], [16.797109219185106], [29.846319026804654], [34.22191419897706], [42.07668060127542], [21.431493310348415], [43.49010016025449], [44.315689404200484], [44.18980607489445], [14.079815652815508], [14.700195166351314], [31.66844111307158], [21.017272927929838], [26.842031596419837], [19.099758038860877], [14.443202311106141], [39.4237769281608], [37.44137942168065], [20.548561334136387], [33.85343024455017], [38.224548861898214], [21.080574676655985], [37.49955571044364], [44.241236138555195], [24.92626229500383], [24.276486416427318], [23.477970155632335], [36.43496799990174], [37.20429672128437], [41.653106756103085], [31.680126516338017], [31.603743045675333], [33.04207067166615], [23.659372683637812], [37.52302275425726], [19.702847871215006], [26.09745848441182], [12.244495657420163], [11.01521888289602], [39.883966206868664], [32.90344581952382], [34.47640708991416], [10.301093623917907], [36.88130761707773], [41.752796931237874], [34.91751322358225], [30.876366074012097], [14.42163888605366], [17.807560350610565], [27.279866529843243], [35.36047427470268], [40.75286650246558], [35.492663216136506], [31.880052825891354], [23.862240529316402], [27.616710011483242], [38.021865933795056], [30.569147090740152], [31.572399050537307], [33.79155549518235], [26.807995065955033], [31.106133346315616]]
[[29.801558072272442], [37.000357214426586], [43.73933651550884], [31.604308405730396], [40.56256389158741], [31.276563880025577], [26.905828655961837], [32.77308497480043], [37.13874381551808], [32.55980647650806], [34.18129842169704], [39.70329018477185], [45.0], [32.01072297101204], [36.35441248266624], [33.95833102398853], [39.07346901193492], [42.30281903836876], [38.190411355671124], [45.0], [45.0], [34.72867656146829], [32.69158172192988], [39.895968045970285], [34.18444974112076], [40.71321921885869], [22.502214023435805], [30.304226913240715], [38.440373190666406], [37.99142212865622], [31.553467999488426], [37.584397951694505], [31.289403370560517], [34.71226089023735], [35.306039204526954], [40.57761124214113], [34.288004459132], [29.776723666872563], [36.37640743322582], [36.187136136449936], [28.82565676665622], [35.14349448757259], [38.30370056650418], [44.16848401470707], [29.487122810519853], [37.13896819649576], [30.687799398865497], [45.0], [38.94870859190894], [35.332791863932705], [28.312682573301476], [38.104747803886504], [42.87969705734292], [41.34947039507662], [43.10038337527801], [39.677259654672675], [41.331843441733405], [38.465687273391445], [34.05702179376411], [35.36372748502262], [35.67592800974481], [35.16490251374092], [44.99999999999999], [26.72519070876349], [37.50274424227042], [28.94272285870489], [35.34340719318715], [38.82791737859477], [36.78241059399052], [30.713866101692254], [37.41282395602352], [32.01668368332027], [23.737503203968927], [30.375996055640854], [37.6117657448657], [29.703651862819985], [26.560671211393394], [42.18903552583682], [31.577144619927704], [35.235251616685474], [27.523793435428775], [37.41062146504502], [42.742552766384534], [14.63410809001862], [45.0], [40.72725921415325], [43.176166066107555], [35.35742229105907], [29.628876080861087], [31.950453767721466], [31.745549465782243], [35.93007765629595], [40.3543545051248], [33.862341185232324], [36.070230455894574], [35.87664286375578], [39.52819930677243], [21.818432294426948], [31.165989563039336], [41.49350149144866], [33.787563994187295], [29.529387753900703], [42.824544714763974], [27.531115618871105], [40.54176228189345], [32.38954646284023], [24.524979165797813], [37.4698420582654], [33.00172176280828], [29.22788103740368], [34.034003096062875], [42.38995944381255], [45.0], [44.99999999999999], [37.32853392203236], [38.67677321923907], [39.634768069566306], [42.087084975352596], [27.648309737576216], [37.85417527104727], [27.61689906653359], [38.678536123090275], [39.759820270776835], [32.14633229641291], [45.0]]
[[27.917853270225187], [37.000357214426586], [43.67165802850405], [44.30924514050387], [38.803146316450125], [37.93486103194915], [33.54824466532339], [29.33926449811267], [31.611881992577143], [35.08139387903997], [34.239170977550266], [39.70329018477185], [45.0], [40.11478274244713], [36.57053043886146], [33.40538961145434], [39.07346901193492], [42.21925833810821], [38.190411355671124], [45.0], [45.0], [29.118964465510444], [25.70266635693651], [41.47199342959747], [33.9377107409827], [42.21293354951439], [22.502214023435805], [29.642651803134356], [36.75059647278539], [37.47615092071962], [22.36599422812392], [35.44087375283862], [37.96674991993864], [34.71226089023735], [37.31362132961045], [40.57761124214113], [35.28653760633523], [25.734050362276296], [36.570084270420736], [39.892431559868335], [28.897338275714517], [34.150339926628924], [38.30370056650418], [44.05826578487507], [36.34898318459644], [32.725933896254446], [25.664748097787086], [45.0], [39.7571482621584], [35.972992729126055], [27.72837379768015], [35.13068252847791], [42.87969705734292], [42.70938560775279], [43.04633918605415], [32.24374220273082], [39.38801653887429], [38.465687273391445], [30.328056100335363], [35.36372748502262], [26.049729863896165], [37.564995229752405], [44.99999999999999], [30.057220054165608], [36.612950851332805], [29.40332420255695], [33.06124714921802], [33.70553860181959], [36.78241059399052], [30.487882644266612], [38.19533250199649], [36.87452628359502], [24.79978120553169], [23.904573564064382], [36.81030625604085], [34.69315374583163], [28.05430815695135], [45.0], [31.268215472680506], [35.219391105944794], [44.01319818019922], [42.53883740170172], [36.592404003617936], [39.21645121276002], [45.0], [38.72837496984034], [43.1792103441881], [33.06892751396392], [22.739856163751085], [33.29106089076775], [30.835715867582998], [33.2471218409412], [32.36297961288098], [35.873643280154184], [28.768723420528175], [36.16937351499157], [32.900014620853], [27.065499523891887], [33.4047985934531], [41.44931004984941], [29.113490958193292], [31.260551660356377], [42.82813748453371], [30.49266285919576], [43.95248383144574], [33.98992074755392], [34.16279053765227], [33.18545379971743], [33.00172176280828], [30.237156860671053], [29.072696048806836], [40.023677364590164], [45.0], [44.99999999999999], [35.82421633412018], [37.82851430870639], [37.5592578922112], [42.087084975352596], [29.3017928397918], [37.85417527104727], [21.34686995788507], [40.574840455113396], [33.04296807066643], [29.555017600065238], [45.0]]
[[27.62356690104539], [25.03827047160261], [43.837339422063714], [43.511215773569255], [31.656313108686724], [39.074820873134875], [30.707143442966956], [36.92080791988447], [34.241477522606786], [34.00810821156336], [34.239170977550266], [39.70968695375838], [45.0], [31.92432717269609], [36.13343833528562], [34.044797947134185], [39.07346901193492], [42.182303305947904], [38.40806227316297], [37.461260818461795], [45.0], [43.015164614080575], [36.985226254930744], [26.994727110062005], [28.884462666976706], [41.1855092491783], [22.33883825940818], [36.76786982530189], [35.83902904590202], [40.87360840078734], [28.254421277039437], [29.829732481584706], [31.562228349651413], [34.71226089023735], [33.19112333009108], [40.57761124214113], [35.41259992164219], [33.89344607630493], [37.52372117304998], [37.53204796040602], [28.953017151429364], [32.45208089847534], [29.30398741545898], [44.04950132246503], [37.197349684268225], [36.89252276068501], [27.36298812185532], [45.0], [39.7571482621584], [35.904491083504944], [23.26912798935857], [34.55017106101553], [43.19981900692569], [45.0], [22.22126871724258], [44.91567323423971], [38.629681206495285], [38.465687273391445], [35.3216332408159], [35.794261946210796], [34.22096346257257], [37.541062604326115], [44.99999999999999], [31.074664485156365], [32.70969945709399], [38.06586982209983], [30.53334522764031], [34.063440270773874], [36.78241059399052], [34.42269580010298], [32.35322121457139], [32.03922322349967], [29.096600823235985], [37.82183206669827], [36.30040383245715], [37.510355946279695], [27.99048052254821], [45.0], [33.51048622926822], [34.13568330000149], [30.331659403238564], [38.098881726680425], [23.122665938762484], [38.70065173901515], [45.0], [34.96879534274634], [43.1833553409681], [32.98864510809077], [31.275884829060235], [31.37438898263321], [43.69396039392339], [36.20247902639328], [39.51313183350315], [35.72584210026282], [32.38744958285866], [36.355543446045886], [33.360077866692805], [39.23862081192957], [28.155541068870807], [40.541327280498734], [29.6094627644974], [31.260551660356377], [42.46691557174192], [30.106836957511582], [40.204958917180335], [32.21040758623526], [37.175069235933876], [33.713097187700015], [33.00172176280828], [31.19661420881935], [26.368096116553062], [36.59765525200967], [42.50055312481019], [44.99999999999999], [37.752253531116864], [39.04407416092463], [35.04066724600248], [42.087084975352596], [26.748819974216865], [37.90236238543997], [28.54607062958947], [31.377031320886992], [38.842636958556234], [24.06706301729824], [45.0]]
[[30.504876850739397], [37.000357214426586], [43.815743681965024], [32.178215400982374], [36.15020009251685], [39.78478190835465], [30.613446619434313], [30.83631952979651], [35.47667924749371], [36.93867260827924], [34.239170977550266], [39.758265315739514], [45.0], [30.995551488597513], [36.54510670755889], [30.249626395620997], [39.07346901193492], [42.176906224741785], [22.400525327876654], [45.0], [45.0], [43.34388317628132], [43.153810302859306], [40.721334925087454], [25.58322550747956], [40.458371301295195], [22.511489766098467], [36.184861802422496], [35.833001851397405], [40.89694958880168], [21.164711506070685], [30.226518166431735], [33.405689302609666], [34.71226089023735], [36.36240396146641], [37.57919350409988], [35.214500351686176], [24.086170191550703], [35.398511742814804], [37.201869810663645], [28.964531857348934], [33.434331348381356], [29.655082226646638], [45.0], [33.7460158625106], [33.89898137734869], [35.67688753847524], [45.0], [39.7571482621584], [34.437240443507044], [29.257255735397635], [33.36635959628832], [43.19981900692569], [45.0], [43.068755770336224], [45.0], [38.629681206495285], [39.01659507179816], [36.82366469073569], [37.57184842288732], [34.24051470892102], [36.74870589479495], [44.99999999999999], [31.909664022101136], [35.48855015332897], [35.03276559413994], [33.6198881305551], [26.786465844470385], [36.78241059399052], [30.1851818970332], [33.040010228656364], [35.49926157095649], [22.151924016952854], [41.27982443669688], [40.090033307124365], [40.67330781584577], [25.518295325463544], [45.0], [35.646029871880934], [32.281700730421086], [27.160146041960648], [39.0372464423391], [42.76889471459537], [40.415816984576004], [45.0], [37.21580817447749], [43.20221898795407], [35.84421550538781], [32.572543974384345], [30.63613880167735], [44.99999999999999], [36.20247902639328], [27.752331494378556], [35.212099700546695], [31.898059435466227], [40.02218380287568], [33.08672190985767], [25.512777594146517], [30.603995819536653], [38.99900312072412], [31.11501407339771], [31.260551660356377], [42.492656455202116], [29.103267969076747], [41.59351047109108], [29.66696809521686], [34.530474306409175], [31.779174943076], [33.0836302992093], [32.358339972091464], [21.38597389124419], [32.138892922036476], [29.03867925124444], [44.99999999999999], [40.90036868583556], [40.66136806019271], [38.07262780129667], [42.37638409877889], [28.410439198991945], [37.90236238543997], [32.209931135980256], [39.40720047439807], [35.638723122888564], [33.01733646719429], [45.0]]
[[45.0], [10.0], [45.0], [45.0], [36.00172470929504], [45.0], [15.941157034474386], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.29241514472753], [45.0], [19.589486675409006], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.343568524895296], [34.160252685658946], [45.0], [45.0], [45.0], [45.0], [44.342371908331785], [10.395177104290378], [35.17138909859901], [45.0], [45.0], [45.0], [45.0], [45.0], [25.587624717510735], [45.0], [45.0], [30.550924767640602], [45.0], [11.445255552887375], [45.0], [45.0], [45.0], [38.92321121400764], [45.0], [45.0], [45.0], [45.0], [29.671873808449366], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.93084594881207], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.56935547661298], [45.0], [45.0], [45.0], [45.0], [45.0], [20.37157684464743], [45.0], [45.0], [45.0], [43.113323407862744], [45.0], [44.55117039369319], [45.0], [43.687618051834214], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.06664455854314], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [44.98759034166066], [12.960199194407753], [45.0], [45.0], [29.604579748015016], [10.0], [45.0], [45.0], [45.0], [28.349157539674934], [44.86501909154149], [30.318403760865806], [10.0], [45.0], [26.193710730593242], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.13483916697749], [43.8407988580951], [37.65430210743182], [23.18004154414701], [45.0]]
[[32.719090122798065], [42.22666379002165], [44.55926567595915], [35.292728985437016], [33.89147782072325], [40.35478001274367], [31.146263900266963], [36.03000430876039], [30.26653548643064], [33.54838080828852], [27.01859303827742], [40.96343514429543], [45.0], [26.13807216977398], [37.69600222374202], [37.21996465150873], [33.16290088970585], [43.259364056938836], [36.20824535706555], [44.515090475690315], [45.0], [34.766306376916575], [34.64558358458551], [31.948553040269477], [37.028676840610274], [36.629552529079746], [35.5610439755904], [29.809628099876488], [30.383340212975007], [22.836968882047298], [34.42160797770326], [29.2242778663494], [38.930252051682515], [34.71226089023735], [40.136429443015295], [37.57919350409988], [32.39484752280532], [25.08506413597703], [31.701999791262676], [40.61506307716992], [29.251623236061235], [37.923746825949934], [44.97365089265026], [42.55310325415121], [40.18418760856243], [37.46791229884712], [30.5184686730211], [45.0], [33.30555538205485], [34.0994968979517], [28.981764627778613], [35.085179898081144], [44.37899042412923], [45.0], [22.35343124070623], [42.0735206530543], [37.7447263191172], [36.75109666911559], [35.61174424944645], [37.04944561386875], [30.121535408440472], [38.92611792399286], [45.0], [30.904622543383702], [26.342523355180226], [30.80675889288661], [32.331838921497614], [26.967161531890188], [34.377227579710706], [34.838583410246834], [33.989942896886426], [31.078331475997654], [35.13054063650543], [39.7983129672864], [29.594503451593262], [41.131865123406385], [32.03769601334299], [45.0], [29.920279835971712], [34.189018549201904], [34.4574995140538], [33.125701300578854], [42.094041759779515], [37.56791060523053], [45.0], [34.461759461737785], [43.20221898795407], [33.58234942307111], [39.95098958086427], [30.342964883250886], [45.0], [45.0], [44.30423222987556], [34.5720962037252], [37.98263675102913], [22.39691640787198], [35.534308965042925], [41.30703196209373], [31.232315149217403], [39.26421739149087], [34.5137753333803], [25.554269165928208], [40.89767553928077], [32.368567516179205], [39.90724497821958], [36.44504364511464], [33.7710777765583], [36.95076259196034], [39.32219536275521], [32.39755277843852], [26.349382389145276], [41.92641251809488], [45.0], [44.99999999999999], [44.28231000335276], [38.51515982746596], [37.90106550571026], [42.43975960132483], [29.733258600530625], [37.99645382239911], [35.330646789064936], [37.13684758630454], [37.55413286712454], [31.17821892465869], [45.0]]
[[32.719090122798065], [39.09649935036166], [44.523585562324435], [41.11274702496119], [29.865370245235354], [31.438896913719173], [28.593935189152706], [26.79225675169596], [30.10432030936989], [35.002933955599886], [29.66971562017917], [39.373461987238706], [45.0], [31.69387728222115], [37.633367431571735], [33.38290094899006], [39.38988861982007], [43.246751145135214], [33.43203321143047], [44.475000931353335], [45.0], [34.06699228511819], [36.320338452594484], [31.921141362273385], [36.33404850493261], [36.52240149924563], [36.156854111852795], [28.659832744064303], [33.15892386116367], [27.642191842838102], [34.17482742194505], [31.98370788039371], [31.4092499055502], [34.71226089023735], [39.620787611230426], [37.65779895575023], [28.321781000313763], [26.605744245210314], [33.79727117315099], [40.61506307716992], [29.363472445756035], [37.923746825949934], [39.21175722264924], [42.55103988358265], [40.92638858401515], [38.14115707385104], [25.957313138250115], [45.0], [26.573755612549963], [35.94689013069587], [28.981764627778613], [35.28451197028557], [44.37899042412923], [45.0], [43.06909944584514], [37.7597922505523], [34.92809647111207], [31.833986512786847], [28.963811466692874], [39.68293820204585], [30.121535408440472], [39.27571310647432], [45.0], [27.173536130405132], [25.524130666885107], [28.767374500777635], [30.902745696427985], [26.967161531890188], [34.47805448450743], [35.44372214978997], [32.91082911296657], [30.780835660820088], [33.2611768832867], [40.54347048925174], [45.0], [41.131865123406385], [33.495227612031265], [45.0], [28.657828262325115], [31.466953697447874], [32.7307532378469], [37.04275454961194], [42.51261906950613], [37.61184667204536], [45.0], [37.5287005869166], [43.23756438259665], [33.06990047181769], [39.95098958086427], [30.251649265180138], [39.40550885457913], [45.0], [44.58320982775781], [38.5643145408638], [38.492984803601765], [28.857961492691757], [30.734143604512337], [41.618411567414626], [29.32479940166455], [38.74934977604801], [34.5137753333803], [26.891845276810496], [42.540919032665464], [23.400042870093408], [43.70943932959214], [29.76789387557883], [34.56567952391635], [36.91749724519445], [35.590219894352735], [29.17597455940795], [20.299938377069275], [42.28750069409006], [45.0], [44.99999999999999], [41.762052335329884], [39.60065205359798], [38.16939622306057], [42.100099926231486], [27.85262275384897], [37.99645382239911], [26.18394245672859], [35.16451442788595], [31.85682364358602], [29.256434122559728], [45.0]]
[[31.632844607222825], [44.54446797483142], [27.349293782366136], [35.77407940935542], [35.157812588759384], [30.973138381896014], [33.40442011510239], [34.46639664053019], [26.404017954630202], [36.62146312702407], [27.01859303827742], [39.19700846409771], [45.0], [31.77257531932311], [37.407059904469826], [36.46571749222573], [39.38988861982007], [43.242510484696886], [38.40806227316297], [45.0], [12.11580091909905], [39.165019890846644], [42.873717283937694], [30.60140074964396], [30.986521910946088], [37.866990681871776], [43.56910161049198], [28.550454213489036], [30.031651560791097], [31.872259656512046], [39.39319463817173], [34.05620093204059], [27.989849171440433], [34.71226089023735], [34.52716088607133], [37.65779895575023], [30.884971896719705], [34.087460919628235], [32.68767690947099], [34.612731730137014], [29.280989408540552], [37.923746825949934], [41.80283800576799], [42.40228246606809], [40.44128085818857], [38.784543569568505], [30.188244869317224], [45.0], [33.62580632539606], [34.1048338959439], [28.981764627778613], [31.277355818177043], [27.578284884470975], [45.0], [43.27380066457524], [37.7597922505523], [31.02175343829589], [31.833986512786847], [32.41393732669945], [34.996986261960686], [36.92988876420885], [40.763081693904795], [45.0], [32.16467021681979], [25.50735548818913], [29.078677652510308], [32.49276707151595], [25.79655427761546], [34.20817687082152], [35.29699788685219], [31.669710559343773], [30.314292924678522], [35.471937417712226], [44.69525452671262], [45.0], [41.131865123406385], [29.479650317412727], [45.0], [28.202132699767468], [32.190622618344975], [29.627984035374272], [30.898474389598746], [42.44544992582318], [37.4544715701967], [45.0], [36.09155197475323], [43.23756438259665], [31.1627743547942], [33.0401282268462], [30.291297092573775], [39.40550885457913], [45.0], [44.86247688334866], [38.27063386689702], [38.492984803601765], [28.612764358029633], [34.453684598489396], [41.641051244980375], [30.960365207587547], [38.74619653831413], [34.5137753333803], [11.749359161188403], [40.97663909115463], [19.063583322728082], [44.298935355875045], [30.278337199242156], [35.06039692391861], [30.797620222615862], [33.0836302992093], [28.544983576019686], [34.24647576305274], [42.1889605817764], [34.69896169636156], [45.0], [39.90541509002856], [38.346428596310346], [40.803944428378564], [39.77166363432829], [30.98214934753798], [37.99645382239911], [29.867462291976352], [39.22821219465412], [40.79867960570616], [34.695467072498836], [45.0]]
[[31.93165808602867], [44.53420798782344], [44.760095949903615], [42.828780965784745], [31.878505299046516], [30.153567768279522], [33.58978917744924], [32.16269433635689], [26.6317496625767], [34.274597575263385], [34.239170977550266], [39.0901808223635], [45.0], [27.263779136508816], [34.94081077816407], [36.696972276085404], [39.38988861982007], [42.90519534067826], [38.40806227316297], [45.0], [45.0], [39.23822608272743], [42.873717283937694], [32.87280908839316], [34.00744130960379], [37.79697488228833], [35.5339062882629], [28.93944383481219], [27.34238278972812], [32.296461461932864], [35.07564487534186], [34.462589226470904], [42.28185340012989], [39.666467656852426], [41.73695287506553], [37.68922525844981], [37.31856117222515], [29.04775430084423], [34.046457574927125], [34.612731730137014], [29.32843757860549], [37.9268799092865], [37.24298116573055], [41.60618603314829], [40.808347820096934], [31.32781770584581], [31.860412791790512], [45.0], [38.6057601083399], [34.338945193931366], [28.981764627778613], [32.81841905658271], [27.96410270922652], [45.0], [42.02774488028512], [41.712922446558565], [36.37939358210541], [19.80127369905621], [33.35329563762888], [35.67654604989476], [30.933229975114806], [39.95883847852021], [45.0], [28.43153782041575], [31.35396832496323], [32.455066717921106], [27.222374796889365], [18.182376704377383], [34.176343530176574], [31.707216876854158], [31.68769343445468], [32.867753146994346], [34.67955821303689], [39.91591448726355], [40.20959358952406], [41.131865123406385], [34.11379273195951], [45.0], [27.22923788615933], [33.436691227591126], [24.67323979361779], [32.36511448740102], [34.238432968841096], [37.745541509829714], [45.0], [37.92755143787326], [16.720039984105306], [33.39834635294659], [34.98727179679412], [31.806413274395826], [39.40550885457913], [24.9202756043285], [44.92849579192293], [35.18323447783173], [38.62742143976865], [27.753852503781744], [28.010549177250095], [40.61996456831772], [28.900420189422448], [36.925618543036215], [34.5137753333803], [29.86309211642525], [42.61274559733064], [26.992747054457862], [39.32360387442785], [35.459173391018986], [40.47496181120757], [37.278529832317936], [33.160325222765465], [35.553088167652014], [28.862984382738436], [37.04015337207045], [45.0], [38.97428989010718], [39.88316613328238], [34.83570928827887], [41.5926267367861], [42.100099926231486], [28.931513836044022], [37.99645382239911], [27.953551404172245], [35.226247704787895], [32.76764673366071], [24.332494744659954], [45.0]]
[[32.797037637897844], [44.33079712285848], [44.760095949903615], [42.272483210093085], [33.234554260999275], [38.91960222070087], [29.313967228621557], [20.78908204600636], [26.612226301593218], [34.54744739768718], [27.01859303827742], [39.00369324640931], [45.0], [33.93140527906874], [27.874754307890846], [35.139000761368294], [39.38988861982007], [42.90519534067826], [42.462450199955946], [45.0], [45.0], [39.1933218207941], [42.873717283937694], [27.72756986537762], [22.78987611901957], [37.63006061400978], [36.39415359333533], [27.60048375392984], [27.428270667685673], [33.8708507017707], [37.99368329688059], [30.823438477429757], [43.92460731881026], [39.666467656852426], [38.685935143900714], [37.68922525844981], [36.8279971329466], [29.970832623816584], [33.60610874263129], [40.61506307716992], [29.347040463103827], [31.6963470254074], [37.13392721239142], [42.16195698940647], [40.82269520306385], [31.32781770584581], [25.80125132009226], [45.0], [30.7226337379341], [34.19963218426786], [28.768970966678577], [33.18453385692351], [27.96410270922652], [45.0], [22.499723273806783], [42.0735206530543], [36.37939358210541], [39.08384785678616], [33.2829955845442], [35.67654604989476], [31.06244739320169], [38.99049185533962], [45.0], [32.37208127872979], [31.35396832496323], [31.410037848146708], [29.524499501035], [24.356105461624722], [33.04680671320308], [36.009311135204015], [31.658405826298765], [29.034783563687608], [31.290754191386707], [43.6440682861743], [40.20959358952406], [41.131865123406385], [34.191915410442334], [45.0], [26.512280279547166], [34.62917899391028], [44.55392630381467], [44.979560547849466], [34.679589736131994], [37.00940461400963], [42.52429901348329], [36.47418873993429], [43.2901120475455], [34.91120614101202], [33.0401282268462], [28.032249773107477], [39.40550885457913], [44.99999999999999], [44.97305824650845], [29.597549925636002], [38.62742143976865], [29.512917271243435], [32.48678588469723], [42.60963329378918], [33.63543834034784], [36.84300052451931], [34.5137753333803], [28.045290050767694], [42.3312320732763], [21.548853305860113], [43.843458313110254], [37.31549677349095], [39.601199242056055], [37.57401387526266], [33.160325222765465], [31.500259643965876], [26.357523413299003], [35.149954772846684], [45.0], [45.0], [39.88316613328238], [35.87492561874383], [41.00868023792469], [39.77166363432829], [28.749876458929883], [37.99645382239911], [28.665405774714486], [29.40176282305057], [38.79600869925376], [22.340216728228867], [45.0]]
[[31.20326494085373], [41.33486126390579], [44.760095949903615], [42.73495917994569], [32.73460261455812], [30.153567768279522], [27.696878632224838], [32.16269433635689], [30.2668830564198], [35.27258234463431], [34.239170977550266], [38.89184390075296], [38.642277842421905], [28.347329875229246], [34.7138901431234], [32.43332723761406], [39.38988861982007], [42.90519534067826], [40.01079763495452], [45.0], [45.0], [39.247186401405116], [42.873717283937694], [28.117710318184574], [33.85884023123821], [36.91385582994853], [35.05621571544731], [26.422987978561906], [31.002130473668352], [20.768680005588273], [40.515221817486896], [31.35655263528218], [42.574025034126855], [34.71226089023735], [41.677694421096824], [42.80131373951441], [34.4449623304061], [30.088544183950642], [33.21711369676194], [27.08965526725135], [28.612585906024613], [37.9268799092865], [37.03822637898329], [42.00382438353144], [41.1381657243634], [31.32781770584581], [31.081858107531666], [45.0], [38.63548254564155], [34.15148612753997], [25.580588642853993], [31.307648724773465], [27.96410270922652], [45.0], [22.66111435923122], [41.01076943790478], [36.37939358210541], [31.779589173594733], [33.33190471226528], [26.54798701734485], [31.064644320711796], [39.71276707820539], [45.0], [31.67346607581796], [35.991878097348504], [37.71844852994688], [27.443629234414402], [18.182376704377383], [33.04680671320308], [36.0736843802004], [31.84615330615559], [30.673148985192835], [35.80095684152384], [40.22613237355738], [40.20959358952406], [41.131865123406385], [35.055814506436995], [45.0], [25.504746316014597], [35.02911599489165], [34.37105900905825], [36.640598475461594], [42.70745633133794], [36.96530196873983], [42.49468568431296], [37.95243452357045], [43.2901120475455], [33.73923801127972], [33.0401282268462], [30.92626492266595], [39.40550885457913], [45.0], [38.26653134189759], [35.74577618042666], [38.62742143976865], [30.197721754747736], [32.51104288882379], [27.42329163025995], [33.74969971833614], [37.93585566922484], [34.5137753333803], [31.618276543268927], [41.09415624342789], [33.1201565334088], [44.49735692004653], [38.711554290520226], [35.58878340640353], [38.25964992126149], [33.160325222765465], [25.195464330956774], [29.048622748525208], [37.253799037668344], [45.0], [38.97428989010718], [39.9343118372719], [31.483169665703], [39.26114582887541], [36.496315313548806], [31.08236444401199], [38.05200099825652], [34.6372621455096], [39.33950773250226], [35.74484510857612], [23.76845834724654], [38.292965229670266]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [39.55136339446973], [10.0], [45.0], [43.68009819364697], [45.0], [45.0], [45.0], [30.225835708288027], [45.0], [43.667152123972194], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.96102510701805], [45.0], [45.0], [45.0], [10.623480723697266], [44.73060702550847], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.919320068293594], [45.0], [45.0], [31.650148894948668], [45.0], [45.0], [45.0], [45.0], [45.0], [10.592616077099121], [45.0], [45.0], [45.0], [10.0], [30.06154982085995], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.3810015895756], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [30.96181134950914], [45.0], [45.0], [45.0], [44.9539852362272], [45.0], [20.246216380877406], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.91838351503068], [18.048747865102918], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [40.69558939277009], [45.0], [45.0], [45.0], [14.070848763264703], [10.0], [10.0], [13.719491014869982], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.980283937521058], [45.0], [43.7732030092781], [44.71399862753482], [45.0]]
