[[11.832436385434217], [39.26730179447517], [17.484608760867136], [29.974721550691356], [20.04965220474474], [43.19399423017876], [13.15934418456074], [16.460213057915603], [30.352537134535254], [21.258847489864884], [14.365426886365466], [38.41260414414259], [19.57633181051164], [39.981361873415665], [37.37416421852224], [11.150301458759868], [40.22154293974252], [36.62651607647946], [36.36349073646369], [40.12681992520761], [18.084493505368847], [40.42649204307534], [23.259536996060763], [15.34195877866508], [12.87593613730327], [43.84875683232727], [27.258729488423754], [42.88214741981281], [13.368981013851123], [30.750713082857587], [18.434814929947322], [14.495201364222464], [18.871702767193884], [29.43486701460614], [17.099848429240595], [33.31040257449864], [30.103071335706804], [25.497354818212887], [34.981854806957806], [22.655450260521665], [12.054272231354602], [36.29266578078651], [22.093596060668567], [31.746847708965312], [43.78973871912349], [27.511049351088744], [39.897696461537606], [16.280848850325462], [20.071907809835672], [32.74837792601727], [38.726060190921594], [44.659265320934516], [39.25536446558461], [27.486932256368984], [40.52858967644602], [20.767964479173642], [23.649419531500357], [12.189630957581258], [21.420282471715517], [14.126957606304376], [36.72512549195018], [39.60063343832957], [43.61980450152693], [11.043405266253593], [40.986280576896405], [21.046810438509922], [10.692224860959929], [24.79035173908749], [24.798679401447806], [38.80419448524705], [20.084584373280947], [34.32727216450679], [42.68836717587721], [29.14654924934326], [10.569360252382173], [22.80984861485422], [18.448542317450418], [34.068002287438446], [15.63945470732653], [27.864787227788185], [23.67539523909619], [21.989691459186325], [27.080972258414082], [40.378634143354034], [10.986644942536905], [44.25347112425093], [37.8458989099129], [34.86445367538458], [27.860382734602204], [35.52707721083135], [16.008034187101938], [32.63188545545597], [10.739639030911652], [43.7434238749952], [41.73768570582564], [34.4232649426165], [35.674348584669715], [23.62303290921506], [24.911815755398358], [42.087119784456405], [40.88420899200821], [27.977172405210553], [21.35352394724321], [25.20632505953422], [36.03632972571806], [18.872646000865124], [44.91318145001816], [20.96457615074786], [41.678156467745936], [34.428670637352724], [29.922936009283376], [40.4428279797471], [27.961617530431816], [38.21875567644065], [26.08248437138107], [37.59623235330839], [28.818415530949963], [36.710695676104294], [44.97162242389771], [31.199289003101363], [34.914059670916544], [41.74439055210824], [11.566943977800134], [34.030183887709185], [17.308985669308267]]
[[44.10354910083885], [44.26467798206537], [41.92544418925119], [39.91043442755886], [34.874817408079686], [45.0], [32.101191937499294], [41.13513234806119], [39.391859223126076], [36.31596769751915], [33.58206664170482], [44.37054705017379], [45.0], [30.892309987297264], [44.700817558529856], [38.40651244532166], [33.446307609939375], [39.240506364502075], [43.51329073511192], [44.992013174151715], [45.0], [33.974517930698156], [41.23891415697032], [35.76727615013664], [39.60660524341349], [34.904406119961415], [44.62838022396093], [23.289582065601753], [26.064323630442743], [34.27414933571187], [32.52860582502378], [41.540821464607816], [34.939646802114524], [37.36210998878649], [24.112627275672043], [31.535610597984753], [32.303029527554195], [44.45855821471451], [38.99244258180941], [37.70086316666769], [39.58587271742368], [39.485889793532905], [43.68356223950266], [41.73398629484227], [43.14656010110086], [30.08320532943192], [44.44117996794284], [43.115671045782825], [44.18505458033938], [38.32004487740568], [44.04430362393267], [28.61684547988409], [44.881015455396486], [44.99999999999927], [35.32674692486778], [14.632123491577694], [39.97376930481392], [32.66587549327522], [44.999999999999545], [28.210201642275976], [10.71213400521642], [39.526526500625835], [44.96085181257484], [37.81809518412721], [31.67836439458886], [44.65148857451072], [40.253360345776024], [44.99999999999989], [37.40752197240392], [41.37529026248837], [29.507922906051576], [43.78662181732224], [28.93280453322493], [23.919427504452], [32.16206646690658], [24.723713828863243], [41.62482509366995], [29.82478227508712], [29.47414982473009], [31.414300616452728], [44.763921429130704], [43.62284969843592], [30.013036795185236], [32.48997858489586], [44.52563537492581], [39.8738143556545], [44.56247131849545], [44.71034456102713], [44.999999999999936], [35.58226905625853], [35.649596582194626], [44.999999999999275], [33.09324129992612], [42.96994824348019], [43.803260678556335], [44.99999999999999], [27.570693306689677], [38.33739456567038], [17.25382461798541], [40.902281144290434], [37.42930230817396], [44.778021192713666], [45.0], [28.24635249839179], [43.56057165995936], [39.76987740400323], [37.80952199066156], [40.033055007965864], [26.81691033529325], [20.414025026586057], [32.3349974228668], [36.83664027617637], [36.32404075650674], [32.524936687016975], [33.1121790034905], [32.141461169658676], [35.12033602864209], [31.16985798785791], [38.97605848019117], [42.91276499990282], [31.817239003967178], [31.25006600968241], [36.47885097466599], [38.975172134977655], [42.822989488934915]]
[[44.99999999999983], [44.06209753670343], [42.019379606052254], [39.945404736182894], [35.129245646003454], [45.0], [32.14974627300766], [39.399840170879976], [32.69364548392584], [37.56342293442919], [33.425590851564095], [44.35987390292512], [45.0], [30.934561115080403], [44.59763653375016], [38.18164771959275], [38.954048118346556], [39.12891385738545], [43.551619401119204], [44.97465881952159], [45.0], [37.85776652718994], [43.93795450734109], [39.60195096637344], [44.515994123767285], [27.49682693570422], [44.64688600245219], [35.8007907176556], [26.40484727910185], [34.981283273717146], [32.43540196862196], [40.79851548260511], [34.26317947163704], [36.777011888294275], [24.0518248615434], [31.97582085184799], [37.230382810280034], [44.56570579909423], [39.14884695083509], [37.70086316666769], [39.550548306775866], [39.44442246373608], [42.980952306869376], [40.154563178347246], [43.13089924550545], [33.078079854001224], [44.439352469362994], [42.77853317069652], [43.81257926113251], [35.06382549033713], [43.999410475871336], [39.15523185324053], [44.88062896963406], [44.999999999999666], [31.641857746773823], [44.99999999999996], [33.19993701969108], [28.04590029266645], [44.99999999999952], [32.27506116749568], [10.71213400521642], [37.55701441918944], [44.96265158844415], [37.52283590463036], [31.56362766852002], [40.17881810222787], [40.253360345776024], [44.99999999999989], [35.28675090030838], [41.27948131392576], [22.972922212028415], [42.68444577021534], [29.70149103274518], [35.405476417350194], [32.16206646690658], [44.99999999999991], [41.652062983810794], [23.78240038128865], [29.69582545863544], [33.31571500200389], [44.8267206331963], [43.630492674645815], [30.243648320796474], [32.600517128237264], [44.749228082511216], [37.73778901925531], [44.42006257424175], [10.696002813968372], [44.99999999999993], [36.80461930578652], [35.64959658219462], [44.99999999999861], [37.293171393015115], [42.46992561392959], [43.668972967712534], [14.768818315099141], [27.570693306689666], [39.34701937798868], [39.56046794114184], [40.5269565215736], [36.59310611339383], [44.66348536038555], [44.864431175310656], [26.290317572905913], [43.48666517909672], [39.63719818040158], [37.53766430548298], [40.177407484838085], [28.14712861742639], [34.9116327364353], [30.986134923920034], [31.65304712877913], [35.96878751939161], [30.064371361829167], [34.96773818762382], [32.378135356621804], [34.310172106029505], [30.76520428529356], [39.82117350705848], [42.774824318103214], [31.193199265783054], [32.153940790769695], [35.636745589984336], [38.975172134977655], [44.44938940729391]]
[[45.0], [43.1713217430974], [41.88446516089137], [45.0], [45.0], [45.0], [45.0], [37.12184001176141], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.71175924233414], [45.0], [45.0], [45.0], [34.62463030909862], [45.0], [45.0], [45.0], [45.0], [45.0], [42.3876836423814], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.14796182146844], [39.342028307987675], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.33611013481111], [45.0], [45.0], [45.0], [44.99999999999999], [45.0], [45.0], [45.0], [42.45250323767605], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [35.3920725708729], [45.0], [45.0], [45.0], [15.62723338628384], [45.0], [45.0], [45.0], [45.0], [43.129934792782464], [37.55803003789053], [45.0], [30.175902094566645], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [39.824046594107536], [42.84390319053074], [45.0], [10.728492333451891], [45.0], [37.8548432599871], [45.0], [45.0], [10.0], [45.0], [45.0], [12.350013275671511], [42.55930151853889], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[44.99999999999987], [44.639934744406894], [44.27103570469222], [40.07340825200473], [35.31360332868349], [45.0], [22.36012241594915], [42.18273066448232], [25.34053253133279], [36.60236544793367], [33.39219506347274], [44.31130410048737], [45.0], [18.82637646568074], [44.56908500482083], [36.47809743455666], [38.738434279172104], [43.811636680178935], [44.99999999999984], [34.87274891031001], [45.0], [39.10363437229318], [39.760550405317325], [33.89000085508881], [44.91742346120555], [38.12213690960982], [44.5917310832849], [21.9898134052279], [31.810299213696656], [37.6085510311007], [41.75005128521664], [40.50732949590619], [30.084375493416], [36.322565086760555], [36.799180419194016], [32.43750707237235], [21.050202878135092], [44.594428447428], [41.75012735696833], [44.56395490262886], [29.87061428707058], [32.77799668184789], [42.66666440890431], [36.26060161296212], [43.55485807324573], [31.667808152743607], [16.9601049516162], [42.77095795083836], [41.807357742583655], [35.484297427193866], [44.99999999999995], [28.316884320468105], [44.877561418553874], [44.99999999999996], [28.8866323961812], [45.0], [44.99999999999937], [26.69072396531374], [44.99999999999913], [28.194464579923128], [10.508747041671468], [41.102033075685206], [44.96374877980815], [29.8328950682604], [43.90946003653491], [44.73161509284296], [41.7181572713782], [38.38169845162252], [35.28675090030838], [41.31602409463964], [34.972817095414115], [43.76451759870649], [36.28533189786458], [26.046492617419187], [44.99999999999972], [38.415201300150265], [40.59320007319673], [37.98526301433611], [28.60356443028488], [32.546534988002215], [44.86857589576709], [43.63869210760483], [29.597692176242482], [31.639155470682603], [44.83104078788831], [27.035762731075494], [44.59432385385089], [44.13851068364955], [33.76153261931141], [36.2036085405152], [27.403117590445316], [44.9999999999999], [33.424526294307775], [35.31646099882197], [43.45841193460074], [44.99999999999999], [10.000000000000297], [34.36408089175527], [39.53235829869196], [42.632960675926306], [33.75682205719183], [31.68520153802823], [45.0], [37.16062472272676], [44.34280308960973], [36.25585600214377], [38.360417590782404], [40.28023896794483], [43.964929231369], [31.790973532728714], [32.673960059338775], [32.65013002534015], [26.92431924940542], [33.46917900087017], [35.78779806278727], [32.378135356621804], [34.14303281913843], [30.76520428529356], [35.63418250149095], [42.662137792328664], [14.352794845519066], [41.24230444253355], [30.507723895454415], [35.7339005495186], [42.76284849405595]]
[[21.658717877696336], [44.126263212008716], [44.26944180633433], [26.784843692132185], [21.36760282388908], [43.945360101980796], [22.59687465178225], [42.18967253852062], [39.40310036711326], [33.70414764281177], [33.22137509198161], [44.23303097435951], [45.0], [30.932830641282933], [44.5722989905404], [36.97523663418253], [38.13767301967178], [43.84419201907386], [44.99999999999984], [45.0], [31.57389499538012], [38.32397412220739], [44.23149434581942], [39.26109046821297], [44.196285449207345], [32.0282325557055], [29.42371449513775], [26.552284375251], [32.17836820673462], [37.247118478115425], [33.02306037074093], [40.39212425785461], [31.98171513739566], [36.35377711211147], [19.77349062152615], [33.59724943980278], [23.700639174865206], [44.58802078890851], [32.17743526118252], [38.28479632123773], [39.490296889513345], [39.459559409856354], [42.55770191900684], [36.536076489734135], [43.66419451358195], [32.447801819157775], [35.551544220413284], [42.744790154791424], [41.90077269025503], [34.35942250990314], [43.99999348719159], [33.2364398489681], [44.86966374018433], [15.83679280147638], [26.43988568577852], [41.914064739590444], [44.999999999999254], [31.5560128751733], [44.99999999999913], [32.42747096868291], [10.508747041671468], [41.102033075685206], [44.95771492833033], [29.67244455540381], [31.406747674240343], [44.73937514335539], [29.5349009762939], [30.799403302903404], [35.28675090030838], [41.00588895973544], [34.75644519805341], [43.19233049029487], [37.12174508946413], [30.539840274127947], [44.99999999999972], [38.415201300150265], [31.610054418450485], [38.19002179602089], [28.60356443028488], [32.143282487439656], [44.86579120822121], [42.93896577772321], [32.97485081711705], [28.753430111342055], [44.76762750173015], [28.61943130339395], [44.43178672248409], [44.136881598016856], [32.33557563097512], [35.228925275569466], [34.72139738462683], [44.9999999999999], [35.426152029790806], [35.73480016425157], [43.30040333076842], [44.99999999999999], [10.000000000000297], [35.067128516844384], [39.28819026465399], [42.135179984135576], [33.728963544108495], [44.671242374822846], [44.85646345561018], [29.584574873801465], [43.46436054596313], [40.703588739966804], [35.63396412051213], [38.2041074818701], [43.299189656822065], [31.513108583602726], [34.01678069516712], [29.534818980418393], [27.841015623522534], [32.65988259856774], [38.97541461979225], [39.55594422719785], [31.116231152575494], [31.023663267290445], [35.51715828890768], [42.70551464618096], [31.0519051479644], [41.24230444253355], [39.87504661842254], [33.902940770925966], [42.58496037776556]]
[[44.99999999999987], [44.0255132451597], [44.5255362131275], [39.91043442755886], [30.566705869716134], [45.0], [34.29951419126378], [41.84338982869726], [35.02964379205919], [34.143478674786174], [41.20201680674734], [43.64618136761064], [45.0], [30.905085234863982], [44.54221699887901], [37.61081617171375], [37.88677589225349], [36.38196278475586], [44.999999999999716], [31.910380692206953], [44.99999999999999], [36.069433464440785], [44.34097770823028], [37.26193055623551], [43.63307077662136], [30.796805853113003], [44.62918105512664], [24.323043597365707], [32.961090651895056], [39.45222939899206], [33.10583603211991], [41.14292658594978], [34.21315623405548], [35.65545555891359], [32.696736955672584], [33.773137758403486], [38.516917212659784], [44.707140351720795], [44.13736463138613], [38.28498371384082], [39.46580644321527], [39.45622036406495], [40.81474777072199], [35.919279647514564], [41.03925405106075], [28.778862145308835], [44.409771700809856], [39.83411027623128], [39.454010981671395], [37.06312181991185], [44.999999999999964], [40.607813798676354], [44.89066982384924], [44.99999999999997], [35.078783930830966], [45.0], [44.9999999999992], [26.58001396815973], [44.99999999999913], [33.380438611102065], [10.392569365668257], [41.102033075685206], [44.966651612898495], [30.27220853673249], [31.391950777085505], [44.65325099750918], [44.26634757717741], [38.38169845162252], [35.28675090030838], [41.48473951158467], [35.39387377929567], [40.62338406612472], [38.72927408176179], [31.27784546623667], [44.99999999999973], [38.415201300150265], [29.275013992587027], [37.04634663006377], [28.60356443028488], [31.867543527224285], [44.880909103409216], [42.917305211540466], [32.50286555087899], [29.822494709069005], [44.74361337374808], [27.32466557276629], [43.929813661583594], [44.83148114430103], [44.99999999999995], [33.03591319649724], [35.86681906060652], [14.446757752036364], [32.65763535247756], [36.03572804190318], [42.962364463250715], [45.0], [20.018144350227928], [34.55853705178142], [39.253222429286524], [42.23247989611841], [33.41581236924178], [31.625391977695497], [44.37068480371828], [30.996619123500277], [43.451969451177085], [40.485613606926215], [38.92612623740373], [37.939783280186774], [43.206188562144256], [34.69474656707287], [33.86960170088183], [29.17445051944615], [26.202957266196954], [33.63350758140459], [32.71819266607271], [32.378135356621804], [34.75855952831598], [32.196007999891116], [36.4294030161818], [42.72924876761599], [41.66019889172983], [41.24230444253355], [31.912427629387704], [33.88349900329644], [42.14253296578623]]
[[44.60536393952054], [43.99498439940019], [44.479324832290025], [39.71929975488417], [37.37798270948507], [43.843920002232856], [32.88997072075405], [39.586703500925715], [38.00560218580928], [35.76555546033458], [33.07558812314402], [44.13807228300651], [45.0], [30.83881967820136], [44.56008614674438], [32.20244541008633], [36.85594101070602], [36.37065197689062], [44.99999999999963], [31.910380692206953], [44.99999999999999], [36.48022898851786], [44.42600647269581], [35.53570070459613], [39.682652127933245], [30.645103207454778], [44.80773836745706], [26.889901979529753], [30.844063442808405], [39.18975806101447], [43.17034387622615], [43.21778877312588], [41.35677841849637], [35.85919220162365], [22.274663816665413], [35.74395251407227], [40.33641310032253], [44.6351127879475], [44.20120549544146], [38.00218855025683], [35.83084409369631], [39.454228739927665], [40.20872429947392], [35.924139098325824], [41.6404173120743], [26.540926261749725], [44.42021124378333], [43.180990974629644], [38.98093257921112], [34.389940122044706], [44.999999999999986], [40.128718124813254], [44.88938625808526], [44.99999999999997], [28.499641170862173], [45.0], [44.99999999999923], [28.880907979615113], [44.99999999999911], [31.015887347079765], [10.451962728086599], [41.532858784303905], [44.966802305751656], [34.78715851041874], [22.379655693793172], [44.617869570954866], [40.74666817557842], [38.38169845162251], [35.28675090030838], [28.066643206924446], [36.946655450772866], [40.73970072053691], [37.60298991924997], [36.675436844946795], [44.99999999999972], [38.415201300150265], [28.152975937401266], [37.80461711188429], [28.603564430284877], [38.94871542944732], [44.85783136745709], [43.62049218987635], [32.63673340190483], [34.28842083393526], [45.0], [39.59316426830967], [44.58812898809423], [44.702437755975154], [44.99999999999995], [34.93139001604504], [34.3118557395575], [44.9999999999999], [34.007882747815295], [35.44619391697861], [43.05343317721078], [45.0], [37.082496818332345], [34.829897235343964], [18.5958614191256], [30.98466486910763], [33.63858374051598], [31.619475451319172], [45.0], [33.310691976981055], [44.71774724513138], [39.95179866378205], [35.42977883894558], [27.689266339492452], [40.42763662589563], [34.52056657521012], [33.96513271169105], [30.09716280646154], [28.940750513368418], [38.608099184316686], [33.12247650853517], [32.378135356621804], [29.442859977433155], [32.196007999891116], [31.710414404543567], [42.97055044253601], [41.46363487792155], [41.24230444253355], [34.516038032887025], [34.12791865641885], [42.77499974610897]]
[[41.3979736655393], [42.328915514694856], [44.48106526933457], [22.06312972762212], [33.528736478642216], [40.9132634787564], [24.950132765437818], [39.517102423225595], [38.340869689359124], [34.130062519579354], [33.096824530532764], [44.242475379331786], [29.254606052854985], [30.48140065499487], [44.56934635420192], [37.61081617171375], [37.113380528625996], [36.359742298650566], [45.0], [31.910380692206953], [44.99999999999999], [45.0], [44.434574260991035], [35.810011170830535], [36.15725491500331], [27.883549406071683], [44.817412381670884], [25.464415892616064], [30.38360610870875], [36.08342950754906], [41.61248814879728], [43.52892256612359], [38.53171313742226], [32.26986154258799], [35.712351447139994], [33.34620354882219], [38.73543445632885], [44.63517338193812], [44.03491935629851], [38.009265200945045], [35.935540407989485], [39.43758476636961], [40.19522310398951], [35.15263803101241], [43.73691672212123], [27.669956443276742], [27.576993794627793], [43.06494588358083], [41.295658961714715], [33.26284272327333], [40.26119353986997], [37.136245046265635], [44.88896841091325], [19.150126576914044], [38.835437211928905], [39.51636969426357], [44.99999999999921], [30.061972321832148], [44.99999999999911], [30.80776446075158], [11.05837202762834], [42.58694761173893], [44.96775176406686], [29.93420200017921], [22.547733328714802], [44.61984828778511], [40.740964093578896], [38.381698451622505], [33.008475709768035], [41.72072258309495], [37.6406477023406], [40.779426342511144], [37.62080991065924], [37.922084074219484], [44.99999999999973], [38.415201300150265], [28.152975937401266], [30.2057478418239], [28.60356443028488], [32.093251263714926], [44.859765418864164], [43.625644938490986], [32.46647125905994], [31.813290132291456], [45.0], [39.57398522239759], [43.929813661583594], [44.40385507137148], [40.34580157485629], [35.17893374390649], [32.93074579821075], [44.28425154962217], [37.3719671172809], [37.253182449308795], [43.21308073784239], [45.0], [19.801857196968697], [36.06229556918417], [38.203141923266536], [43.14835355091181], [33.8011163872134], [30.647197549585925], [44.37068480371828], [34.6113181271405], [45.0], [40.01652620787637], [31.669875833265127], [36.89689808146127], [41.02024025070627], [34.455719420895555], [34.116481371326685], [27.611891380838774], [28.506708912903154], [39.8378825841055], [29.99729902912116], [33.54266248281866], [27.409127115907097], [32.196007999891116], [32.00650216108202], [42.94912862345293], [25.333197558091204], [41.24230444253355], [41.82765503868035], [33.87467752082286], [42.15067586379979]]
[[44.52734018383914], [43.79489605096141], [44.91339555096433], [42.58654280570239], [37.41686604821503], [42.04945572214402], [24.950132765437818], [39.290375636181274], [33.24115574401112], [33.08341238170559], [33.02406280106169], [44.23799158577871], [29.254606052854985], [34.600673033606164], [44.571822958158826], [37.61081617171375], [37.96299077604261], [42.87193229909819], [45.0], [31.910380692206953], [44.99999999999999], [28.836260495296397], [34.40470192865279], [32.867189059079664], [33.01875096195712], [28.279272517234862], [44.79143685061665], [23.07453208692445], [31.565377473393564], [40.3640747269145], [35.12447678376175], [39.866949286262525], [33.550752194537495], [24.289049829285062], [34.860697456160786], [34.42593359014028], [36.01865961495168], [44.56597437479483], [39.657361653103344], [35.41516905765904], [38.00506947571525], [44.83488618383674], [38.5569380501788], [34.66288393310246], [43.74130875735191], [27.770922382456508], [44.43356946683334], [42.97846774083638], [43.94639964448076], [35.997720847572474], [44.999999999999986], [28.384164913593544], [44.97714672352755], [44.99999999999997], [39.01554087764859], [45.0], [44.999999999999325], [30.00284124180359], [44.99999999999911], [25.391937519203033], [11.05837202762834], [42.58694761173893], [44.993032852990204], [24.401563992404814], [31.6441397145791], [44.61730990598138], [41.0330617009406], [38.381698451622526], [33.008475709768035], [41.25008683644473], [30.71904749393251], [40.80822090882889], [35.823721259566604], [39.528256233396604], [44.99999999999973], [38.415201300150265], [28.152975937401266], [29.785708596565065], [28.60356443028488], [31.817520063402444], [44.859765418864164], [43.64674007709045], [29.219789466467226], [31.813290132291456], [45.0], [32.434439161305036], [44.58812898809423], [44.353904746848585], [44.99999999999995], [30.606116022733374], [32.93074579821075], [44.999999999999915], [38.84607135022995], [37.45039814457098], [43.21128419368945], [45.0], [37.347484128965036], [37.079798834633245], [38.06659824424733], [42.61352763072363], [33.740806559631665], [31.615177125511718], [45.0], [32.8045003580566], [45.0], [40.040048074343616], [23.915519956190117], [25.03482799259184], [40.423217213827805], [33.20194007650297], [34.20690623331304], [35.25106354876865], [25.745855067799518], [35.99240458129478], [29.99729902912116], [33.54266248281866], [35.70395788949214], [32.196007999891116], [35.171236747572394], [43.1757671759523], [41.46363487792155], [36.60242446141279], [38.00552631525818], [33.271489647953324], [42.72465146559743]]
[[40.05116616643041], [42.34086867550368], [44.91253388166837], [38.62117010692087], [37.52322680294405], [42.04945572214402], [33.71320230243221], [38.65315861914149], [38.373023556167176], [33.26409768103671], [24.495607845913813], [41.522193770627716], [29.254606052854985], [34.56154085887074], [10.345795919515528], [37.61081617171375], [34.787139996105545], [42.868558503103685], [44.999999999999744], [31.910380692206953], [44.99999999999999], [43.69016037424003], [40.245320293926056], [35.09625397881133], [32.494069823123965], [27.867577396233422], [44.80470010413804], [24.87183103340008], [32.99266003525468], [39.47864032024064], [42.081132738506994], [39.081542763880236], [40.000357579320124], [32.6938995781975], [35.078817758594155], [33.564514332576024], [39.97968400344054], [11.07157608109577], [41.820678769863484], [32.91340471210552], [35.935540407989485], [44.86886571550162], [40.08731820923941], [35.485232394542244], [44.15670770259228], [32.23041023612742], [44.41999920061946], [42.89594048763765], [41.38574983736395], [34.43102382637607], [39.61723347803628], [42.27031698515369], [44.97750870101315], [18.86966357454247], [36.78310280603831], [23.375463431082526], [44.999999999999325], [30.58892084717004], [44.99999999999911], [34.35158741616355], [11.14632541422724], [42.58694761173893], [44.99316965887029], [33.66291139627678], [31.709580478453258], [10.469101072621656], [40.87008845934228], [38.381698451622526], [33.008475709768035], [41.618851867915104], [38.364703964401045], [41.36081423515218], [29.704212401599406], [39.346696230479836], [44.99999999999973], [38.415201300150265], [28.152975937401266], [29.667614165767823], [28.60356443028488], [30.63359086726614], [40.546700324532836], [42.99572683095866], [31.10807667145343], [31.813290132291456], [45.0], [38.26159323619325], [43.929813661583594], [11.427977369357723], [39.93735509047026], [35.17893374390649], [32.93074579821075], [44.65775267769798], [32.67764531156739], [37.12151781191613], [40.17051114975003], [45.0], [19.77100753597692], [36.138510577333946], [37.76713625705085], [43.206322780072895], [33.67384376695484], [30.665259071538657], [44.37068480371828], [30.50622060276643], [43.53417550433462], [40.40968550272784], [39.15047406282404], [36.396613098918486], [41.43413887031706], [32.828089628514924], [34.27460683261666], [36.78090956370101], [31.069947474932693], [38.135705199727056], [34.042529652865035], [33.58178026793644], [30.29078493701083], [32.13497218855402], [30.884784169616545], [41.59568827441933], [41.46363487792155], [41.24230444253355], [37.953681931947294], [33.23259759904811], [42.13664987734901]]
[[40.417840488568274], [42.36291087134961], [44.926284524153], [38.62117010692087], [37.70965007006242], [42.04945572214402], [17.399389429884174], [38.39305997008483], [37.59738792275347], [33.13172751561104], [24.441582547805396], [40.92302267559015], [27.504000791836297], [35.44969538607695], [44.72614262743246], [38.01973365167646], [38.63273489657637], [43.88626064885505], [44.9999999999997], [31.910380692206953], [44.99999999999999], [43.6250571266938], [40.30065862875828], [34.307594763923944], [26.840117945429743], [26.302701294490326], [44.77632724561392], [32.471630849550834], [32.99266003525468], [35.86891126621087], [42.42030178141969], [41.26318679765764], [40.04485354546427], [32.72741033932726], [35.28862540653629], [33.256648774113216], [41.78695498345902], [44.660707337852514], [44.23799813082999], [38.30029619498716], [40.706452899631564], [39.4902132177043], [40.08817166843674], [35.240759999970294], [35.34567462480348], [27.467307286864365], [44.451499329918725], [42.90318186719491], [41.68601008462787], [37.81248240599736], [40.88064863108932], [41.652917003300665], [44.98106326695282], [21.134480257824237], [37.15956008352506], [23.984033534612863], [44.999999999999325], [30.04371846363494], [44.99999999999903], [33.623204387400165], [13.916783417115502], [42.16993961632181], [44.99462762838561], [31.459714127651395], [12.511327587947557], [27.085757050264238], [42.06986846388833], [38.381698451622526], [33.008475709768035], [40.489845320695004], [42.99837510960862], [41.27708333988003], [37.63575754830188], [40.21303705871125], [44.99999999999973], [38.415201300150265], [28.152975937401266], [27.41150939553727], [28.60356443028488], [30.72383884497918], [22.21933034761706], [42.98585078246189], [33.00126619552043], [35.735800449199814], [45.0], [38.26159323619325], [43.98137413926978], [11.04164250633487], [38.70394025909653], [39.42141358206172], [32.93074579821075], [40.92008209728047], [43.056740723432405], [37.03829364806246], [39.119834268943215], [45.0], [19.493488814200237], [37.64644347318017], [37.22137161936646], [42.38470650885622], [33.6053760202432], [30.66646236079502], [44.37068480371828], [30.74703934658633], [43.54193475571357], [40.37926380853237], [39.15047406282404], [37.67470912666271], [41.77967462606676], [32.89719067763209], [34.48074977085517], [31.750641812907617], [28.601135582879937], [38.88167249730429], [37.83291993508965], [33.58178026793644], [27.291846683473455], [32.13497218855402], [31.66076005940582], [41.15839660337784], [40.42315584663402], [41.24230444253355], [31.141767491984734], [33.82839419594298], [42.14100378884269]]
