[[29.358312433700434], [10.755400846999697], [12.18780965103231], [13.964361587706867], [19.99860948455851], [26.069591955092672], [40.61043953966825], [25.347318508777015], [13.127280868433163], [43.598621757942425], [39.63387377146363], [10.617975579878278], [18.48265661851182], [28.877843571207386], [21.425023034334174], [13.831730497287044], [18.622847431556636], [26.481513840101833], [20.960843538646465], [34.33263344401149], [24.07061501038652], [36.833981061164366], [24.606366172971054], [28.576268152410176], [33.76446810270235], [33.01837799814593], [35.4500828697162], [29.663201798130547], [30.972300740487317], [24.436262633724823], [12.099018088889801], [26.472196052841767], [43.98279373023357], [14.47359594509052], [21.585696828660264], [30.580687616898516], [11.732128025892997], [12.226192992496845], [23.029085512105855], [39.05378357972191], [22.399520718885682], [41.89258199238911], [24.075441292222028], [27.552289162271755], [11.494945306682492], [11.264828039928751], [23.838375029153735], [21.861589348729936], [16.86844926540237], [39.37600992045064], [20.463288406793247], [25.59334172191972], [13.143399264139035], [38.93855310055697], [17.988543911382596], [26.59919314158468], [14.117722261566044], [43.172544502682264], [42.50021027169698], [37.64691148744248], [16.86537668635162], [28.479599193211307], [37.42018324721832], [25.25727516586057], [20.46109881189684], [18.55946744195812], [20.247659964372417], [27.442389403766633], [39.68730513759199], [41.77293354954792], [27.55111953497149], [41.024717858850906], [25.842618591084523], [12.023865663602578], [32.18374686208433], [29.717552176077476], [18.9075485295795], [39.34554837652742], [21.273825624789808], [35.94728592806345], [28.669221441470512], [14.947122189317927], [10.646543479006677], [34.463274535592454], [22.504711164399968], [21.73896958539723], [35.16579644436162], [14.359028497410723], [12.389434881385482], [33.8142911484652], [25.452315206119536], [12.117291862525047], [13.953696460958106], [20.676457242319565], [34.63747705682934], [15.366940957846644], [38.490525941980906], [40.81246658572393], [32.465416642895065], [36.28044164500159], [34.49465173957931], [44.38372994086316], [41.41334475647879], [42.50559180532301], [42.47944767867515], [10.767430010219744], [38.33654126818442], [36.70855506220073], [27.816035131490743], [43.68968688218848], [15.06916646992677], [24.361481749457713], [29.224965236942694], [34.49313774559586], [19.818070967980226], [30.322980516743222], [19.14947619801436], [32.053853104976845], [32.57983975926692], [27.912806980783756], [11.131479990323541], [29.249313497366927], [34.184467630105594], [32.290096009376086], [26.425158131094456]]
[[10.0], [10.0], [37.24452832330543], [45.0], [44.998000033774225], [45.0], [45.0], [45.0], [44.49241611367662], [45.0], [10.0], [45.0], [45.0], [10.0], [42.33193048759258], [43.417912833101695], [42.21114035252938], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [11.896725383816275], [45.0], [35.9131488792725], [41.003737005842105], [44.91500732161617], [45.0], [45.0], [44.22349876030673], [45.0], [45.0], [45.0], [10.0], [44.63660105926551], [45.0], [45.0], [45.0], [31.255616978671746], [25.514742503216777], [41.651761923345944], [14.586794178909715], [45.0], [45.0], [45.0], [45.0], [44.518619602270135], [10.0], [45.0], [33.52504296186733], [45.0], [45.0], [43.90480508158695], [45.0], [45.0], [45.0], [44.217635425288854], [41.00108683725266], [10.0], [45.0], [37.69829400950796], [42.26891676712525], [31.797212378522147], [43.20114543782443], [27.24624982512847], [45.0], [45.0], [45.0], [44.17525458768035], [45.0], [44.28033135350738], [45.0], [44.64120498291777], [18.480317907599243], [42.09566727448461], [45.0], [45.0], [26.280964259869513], [10.0], [10.0], [45.0], [45.0], [45.0], [29.00023387947088], [45.0], [45.0], [42.57562974370639], [43.628529135505616], [45.0], [45.0], [45.0], [44.82046485742741], [12.876157477547084], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [32.50287213357447], [45.0], [45.0], [45.0], [42.76830809103456], [45.0], [44.078854997596395], [32.417963615794676], [44.757869523632785], [10.0], [16.002776607458856], [10.0], [45.0], [43.60420268222233], [45.0], [45.0], [26.293686332807393], [45.0], [43.9827120616536], [45.0], [45.0], [45.0]]
[[40.82619918791184], [35.04700448132852], [20.901432566063953], [44.81356670026999], [30.78425478918669], [31.652699741576196], [44.74979643212414], [44.28371381007751], [36.71628546695982], [34.64607844452862], [14.59269429292126], [37.855117947014364], [34.81478783717385], [22.70201736972841], [31.681372310068788], [29.384786088371367], [44.26458207008593], [44.652877166805844], [37.664836820771164], [37.68138407332917], [32.345766171115585], [33.9690224336325], [33.1820772009322], [38.571462146500615], [36.26821041933691], [30.379987472898026], [18.812910056137348], [35.72831623521015], [27.381096573924793], [35.93074021630278], [33.56822836526576], [40.46487442111949], [42.04105479734279], [21.81312054545987], [30.34652075497277], [43.26378757668631], [33.84651701604792], [24.547879423399582], [24.040609276458873], [26.102650225332386], [45.0], [40.19831913636149], [41.70864964425386], [28.351273428712222], [27.33312412514513], [37.41403187542077], [37.259971486421655], [42.34950021764755], [32.41027493179712], [40.31195883542711], [28.5302109468817], [27.660423398203825], [27.81864192352127], [37.551484332351585], [34.53852651634321], [40.171035033040184], [29.76204069049452], [42.212351512431795], [15.213258104466664], [25.884954760658406], [30.99737178736551], [23.889120222687865], [44.50686267354731], [41.82646614494727], [39.23798724011181], [34.07220773108409], [26.393422637104624], [28.819570911419127], [29.59040553925024], [38.361841793744894], [35.47206483707939], [22.95694007804771], [35.854310565926895], [42.6003664478954], [29.67645808348827], [36.271230695922746], [30.24135431324321], [30.86669624266614], [35.01256855046508], [36.96371321012902], [40.13357451707266], [28.08505329011926], [44.75941595635517], [39.1974834622561], [45.0], [34.851437686843376], [35.92174075482921], [28.788119409879886], [45.0], [20.409759146203275], [28.785765300459804], [36.827390180060895], [44.20990307293222], [37.48261723299385], [37.05403680655506], [35.844677066595764], [23.018989387359237], [35.60679722479266], [36.11359152719575], [39.19869823608096], [14.141559165568811], [33.67500322571791], [39.861545090583114], [34.952660551916125], [37.73078140343914], [29.691538550803745], [38.02373206135564], [26.776886449252043], [34.94839482318564], [32.45322624679547], [32.38506005733165], [18.05253075629913], [13.819683073350376], [24.35571616962059], [42.60214730990832], [44.59919531032842], [28.037181594285098], [33.70295889043422], [42.091804974575844], [28.15087930577244], [38.29539454313898], [34.742104952271546], [39.211758139424376], [31.409348134532245], [37.72650780429031]]
[[40.837291165235825], [23.19380952226945], [39.412768059328364], [44.97490665389605], [39.623963118337244], [41.49187222956006], [44.25146570459967], [44.10838289279284], [38.22799858084795], [34.64607844452862], [35.82533183058245], [21.202263059613017], [22.191047958808866], [10.945905950269252], [31.008945164133596], [39.967094176390944], [42.95314732356405], [18.558103995631527], [14.991889371733992], [16.494262079132202], [24.743843627070277], [23.819396263206723], [43.81431555947517], [41.18468553215858], [36.03426216277209], [29.961137223374383], [19.23996768875528], [35.55103324980962], [31.594131951996403], [33.55220505877911], [34.45979091255657], [42.738214923378756], [42.062743923950535], [23.61873657336541], [35.09028160320673], [42.32397113452713], [34.71221996126486], [29.315074654119723], [26.38906030483418], [42.007583855390685], [39.879753734701154], [29.583699072196875], [41.70864964425386], [29.131826935388435], [29.215828248584952], [35.03766006373178], [44.3362956575762], [42.34950021764755], [37.939526818456194], [32.90898141041095], [29.81592637466813], [11.601161142838528], [28.12708142875732], [34.9053990960272], [31.189267809694304], [40.05973052559052], [31.408010378586393], [42.26074826021227], [43.67838898902474], [27.055578702519938], [26.082768955131368], [25.831159605140027], [37.448376415997146], [42.9306179246342], [35.847940766589964], [36.86925052261724], [26.887761291884008], [27.33108347513878], [30.477962343132926], [38.48691542457692], [44.90338077267689], [21.023854556613525], [35.461952673220615], [42.6003664478954], [29.262017821604992], [35.00046934189861], [31.56857273428995], [36.90855597550298], [35.98010019850096], [37.486711889942505], [39.44844110604552], [26.94921359592696], [30.695128879105194], [34.38481297258326], [45.0], [33.791459645954674], [37.166423157180326], [29.478005435049543], [45.0], [35.45550870357341], [30.583647011680196], [36.55957683750316], [42.41987466282032], [33.784957714693256], [32.09938709873791], [31.446932098094077], [23.044841760676654], [31.36303722261807], [41.01845178329739], [35.93781797120216], [45.0], [34.70205499614189], [39.88223742344869], [40.56945816307625], [35.274588137987784], [35.844766292028694], [38.488667342519655], [24.711429614047386], [34.43898279207712], [25.56392558810312], [27.58775825564043], [33.04014589285834], [45.0], [35.05918708339405], [27.031511165642762], [44.685262184356986], [28.850088928608706], [30.44963727913673], [32.32409280902007], [24.24975323708878], [39.799004382123734], [36.02774671406901], [39.019318962781284], [37.54441868280582], [37.56777600852188]]
[[41.1882689474038], [34.28297923456004], [25.271638005553644], [44.970113412534516], [34.103980653922264], [29.49149181319111], [45.0], [44.39444934626729], [42.57847793243386], [35.25114781287413], [29.702753006503276], [39.189688268530034], [22.191047958808866], [10.94465438178857], [31.801836388553255], [39.92984783367684], [44.806437029233734], [41.2931241223852], [37.40611545628517], [37.62002461059006], [36.154703520148765], [34.18729798801779], [25.18055130357762], [41.46408152681001], [31.632759796727992], [31.309725416242348], [20.579666465716752], [41.60407354260682], [31.718588565458163], [32.44514232223663], [33.331217243830736], [41.587943172366586], [42.18833674457392], [16.017434454542713], [31.864515309024647], [40.83256580369984], [34.39797077703388], [30.62150180673962], [24.686786020055912], [35.15015662861516], [39.879753734701154], [33.36855780613155], [40.07198402626604], [27.523037199031048], [30.944810444350395], [32.45216535155448], [44.313752165042565], [44.99999999999999], [43.48616320554475], [33.47983231811488], [40.618616618768215], [11.593671542149895], [28.612219617217917], [41.48681692625704], [34.38936734643581], [28.62401527693916], [24.203701919430195], [42.28671084278288], [16.819082491443453], [27.19358138396799], [28.834023088079473], [28.935826374276168], [32.75304848215044], [39.109465423431615], [35.88296820114116], [38.145034088544506], [28.226335399331074], [31.191341559335534], [28.590747724113356], [38.46255202528957], [35.687755957606946], [26.08273323163702], [35.517875939840394], [39.71458870335856], [31.593455427063446], [34.663128655933214], [29.548773392615804], [40.75737108465091], [30.606777997589067], [37.14633826252134], [33.1397667796389], [26.429147958043544], [14.808374221227883], [32.20536170235197], [45.0], [35.35357408434609], [40.74910661595536], [30.460958930581654], [40.893335977675704], [35.987222360465665], [30.45132868279613], [17.417253157449068], [42.612389765993235], [31.1548717493711], [31.622134803174443], [31.136028825501704], [23.922534380738053], [32.590931567225226], [34.224190911044694], [40.03047525513215], [44.27853277818486], [34.168855676659845], [35.913675661852196], [36.18008012494936], [37.42156680052477], [32.64339757296259], [32.996327574583574], [25.56236511507583], [31.043244036648943], [40.851608583472775], [28.4249113741446], [34.60677725007322], [33.44174915047809], [32.59629403562841], [26.816110387159224], [44.17069164361755], [26.172504426680955], [33.84069808434109], [42.048743178258995], [27.220868666177545], [37.48128224778898], [33.592653419926876], [39.81319402263277], [31.4297126236504], [38.27577324621022]]
[[32.873181060215714], [28.11250013001814], [45.0], [45.0], [44.67332445131198], [40.66478948946272], [45.0], [45.0], [44.89348285403441], [45.0], [45.0], [41.204563164634806], [10.0], [10.0], [45.0], [44.73908127573808], [45.0], [37.542970359568244], [45.0], [45.0], [32.909577247500124], [36.37997450332642], [30.41810255424405], [45.0], [45.0], [42.131974727905224], [10.0], [45.0], [38.86402121643333], [37.46406695844244], [29.34171507756243], [45.0], [45.0], [10.0], [35.21108398197095], [45.0], [45.0], [26.35384868604117], [37.4398245267826], [42.97247934578254], [45.0], [45.0], [34.56713472249766], [10.0], [44.86211190446934], [45.0], [45.0], [44.87972867613439], [45.0], [45.0], [44.98001035039213], [10.0], [45.0], [11.119796691110922], [35.350996238897245], [45.0], [28.485294183189477], [45.0], [44.24348754307221], [10.0], [16.617719961356322], [10.0], [45.0], [45.0], [10.0], [45.0], [14.467949816531014], [35.4528803060483], [34.58190209930473], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.06090412013314], [44.27194954041144], [40.324680984895636], [45.0], [28.577388094901554], [10.0], [24.889784208869514], [24.864255169106066], [45.0], [11.084756235281498], [45.0], [33.669771173410155], [45.0], [45.0], [14.437024122973604], [44.38078327952476], [45.0], [45.0], [39.44469751748777], [43.219803888732585], [10.0], [10.906406676538653], [45.0], [45.0], [38.1241263294407], [45.0], [45.0], [44.29749551069048], [45.0], [45.0], [45.0], [28.36856035072908], [45.0], [41.11729926618931], [12.221662230413918], [44.92945114405055], [44.52943727071671], [27.361082692699078], [45.0], [45.0], [33.446749704704274], [41.42048820002091], [45.0], [44.47966302480376], [45.0], [43.323020294657816], [45.0], [36.15807711025879], [45.0]]
[[10.0], [16.849857820105488], [41.87205775477216], [45.0], [38.17643551982485], [39.19929128993192], [45.0], [45.0], [43.20015288390498], [45.0], [45.0], [37.08121224800114], [45.0], [10.0], [45.0], [40.78054586737349], [45.0], [41.41329886568481], [45.0], [27.811587146926694], [32.54489729715298], [10.0], [45.0], [45.0], [44.7835486885745], [38.986326653715686], [19.665659824333936], [45.0], [36.509625362699], [44.518864598671676], [35.944484543671344], [45.0], [45.0], [10.0], [31.75122831171643], [45.0], [45.0], [27.024757578275555], [43.961059313754525], [45.0], [10.0], [45.0], [32.75522877692964], [10.0], [10.0], [45.0], [45.0], [44.85370382828521], [11.645911894772638], [44.46565528020151], [44.97648201644104], [45.0], [44.947232452608375], [42.71760598591762], [45.0], [45.0], [39.11463925375544], [45.0], [10.0], [10.0], [45.0], [10.0], [42.728541054398534], [45.0], [10.0], [45.0], [34.921974669737395], [45.0], [45.0], [45.0], [10.000000000000002], [10.0], [10.0], [42.84196460603512], [45.0], [45.0], [41.388464120795476], [43.27545828464281], [41.37388231020104], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.07392779964107], [45.0], [10.363112646257502], [45.0], [42.00561265844144], [41.91538463731902], [44.50240967521021], [45.0], [45.0], [39.886424875578996], [34.196246138503426], [10.0], [42.764666996472585], [40.24299187637992], [45.0], [10.0], [45.0], [45.0], [41.65799356052144], [45.0], [45.0], [32.5380274281808], [26.56903211594347], [45.0], [37.014238801456095], [34.29286733482614], [42.82479731918693], [45.0], [40.89226105373216], [14.958297638849782], [45.0], [10.0], [39.263180584884736], [45.0], [45.0], [45.0], [42.94054975084367], [40.65947889638322], [45.0], [45.0]]
[[40.649441406064945], [28.580266379875255], [43.09751309729902], [44.965892198833885], [27.93835187823271], [28.927359096782645], [40.80715508109095], [44.094691796058726], [40.790115082540375], [31.60899123999674], [45.0], [24.21428524327075], [32.976281231850564], [10.941085876413705], [34.40950203809549], [30.948311396941616], [44.524010558247966], [41.9284059451681], [38.41460572718297], [37.05357306586877], [30.610634066688352], [40.888091645250654], [31.52431628389898], [44.20135039162669], [31.632759796727992], [30.948406494819103], [20.544455661161965], [41.60407354260682], [34.05202059280604], [42.4477919541117], [29.853599306784652], [41.01396880214768], [30.448424866123826], [30.545499498106135], [32.91539562246299], [40.41013727924553], [34.49879151149904], [33.562139612300875], [26.962490791225893], [28.069720317629695], [31.35856206981785], [28.31940130557851], [24.63264177464165], [32.443135466330844], [45.0], [41.383937218283954], [44.313752165042565], [44.95486139773449], [34.09560478945114], [32.87621162329457], [40.38157240135915], [28.197894299706764], [43.782565685744636], [43.94354655364054], [25.761212151489815], [40.122936438570036], [33.03851613135061], [32.40742918015724], [38.04443766760163], [36.71545952613797], [38.87352486949696], [29.256785106020647], [44.744112714457536], [41.59597133802972], [42.98368488152982], [31.483722627292156], [24.860406072689788], [37.116323137309195], [31.00261106693918], [34.19255601353458], [28.400795642868903], [41.07371123926019], [41.034860720468096], [39.71458870335856], [34.301590408714624], [34.663128655933214], [23.373278237501136], [28.736077687351557], [29.020576870548076], [34.68909054341552], [40.68488104159795], [31.545050414347507], [41.885629579784045], [29.101474831309567], [45.0], [38.21260900180383], [34.62477028494625], [30.653631084546966], [43.36894676132793], [35.518591212877595], [28.669636679643485], [31.81285142002408], [42.207793906375656], [29.4583155777619], [28.37160742780029], [32.73328409410117], [29.328388251760177], [31.863687393592958], [29.42595503629671], [41.46181900620737], [43.414893476938694], [24.87306229186224], [35.804455245885755], [40.57330376748469], [40.13532027744261], [37.95631561484225], [30.212035005054492], [26.046970195887493], [33.578743681959864], [41.50443531905826], [36.309731028885665], [29.855007725665892], [43.79253992632795], [30.91557858311857], [41.8435832658829], [44.345629796586955], [35.485442146304194], [38.05742065925514], [39.28866638246128], [39.456435349716635], [23.060401104428795], [33.23585748165954], [35.05396591790771], [28.121117431152847], [42.020219624805414]]
[[37.05116988188259], [42.008890045634246], [42.092484668428824], [44.984632575586645], [23.700234114330513], [36.75266092969264], [40.80715508109095], [44.08148702773364], [40.94943719011029], [31.95907867399747], [32.3176621250046], [34.38692874522141], [12.846162738801155], [10.940225378099937], [35.975376674498925], [29.770784325509684], [40.0142739265384], [40.982445215421784], [38.38553841409294], [37.00035286994178], [31.823763495699072], [40.54127260062375], [21.095996483403887], [42.98549728849828], [31.632759796727992], [31.160845571531222], [19.97211402790016], [41.60407354260682], [31.742438463230947], [36.580238959579745], [32.26463462156911], [43.836127413553065], [41.54359409148638], [30.18285349527199], [30.931773199710307], [40.79170676595678], [33.04609524585703], [33.413388522918076], [27.396163532032592], [42.054710318315415], [16.579087961682344], [28.31940130557851], [32.04546737168311], [42.12323543627314], [38.553986564835085], [33.567129640607014], [44.30726033740362], [44.4983047758775], [30.79318334803541], [42.54872963192387], [15.197820735121987], [44.9763286216616], [43.7418264725282], [21.219534089343995], [25.659872771542016], [39.4283737730391], [31.21280289809382], [42.266391060815764], [38.04765714907908], [23.730135764297412], [33.92835978428091], [29.93595418196284], [43.08020896031737], [41.335076531361445], [42.20335892749158], [27.714867467978983], [24.723946498360498], [37.127689314793145], [26.14278094527795], [38.48606623573003], [31.358949624556402], [25.289019212584325], [36.36148738245382], [39.71458870335856], [34.033388617979924], [34.663128655933214], [31.70152637081416], [29.50964414933832], [34.5039229490414], [37.44712574076576], [27.595164587822094], [32.11489622491586], [42.81783890658272], [29.059579297559694], [45.0], [41.28953103066953], [34.16634939509416], [31.567510275850406], [43.30007747396456], [35.30136420707609], [34.333686140878235], [35.542112506113014], [39.26199760961546], [33.3415522136958], [30.225658818490626], [33.45172489013269], [28.924560090009862], [24.375382527513953], [40.36671650039072], [39.91447929003783], [43.190830747540076], [33.749048446437484], [35.61347359104448], [36.847171530518246], [35.37356440899458], [37.19229024784805], [28.35545962260514], [25.9713797469826], [30.056058847489943], [25.570627839400707], [34.27276879529712], [32.72756366473205], [43.53410399648832], [35.72696599431655], [40.89263641556898], [39.99491977966355], [25.488847707827166], [37.054873881014366], [25.319720684777927], [39.376048452667185], [21.302260061035067], [31.598593369668933], [34.88817453523212], [28.421244478302995], [16.758994512364936]]
[[40.19131782621767], [42.40894481351426], [40.95842473193048], [44.90689633678049], [34.70053144757503], [37.24566170111886], [39.424555928611184], [43.9869204645377], [40.679031932876185], [31.57744012161079], [23.46962996986705], [35.15422797342712], [12.694289868757176], [10.941085876413705], [35.311446968221475], [37.201512062228275], [39.382661836165944], [34.53295444827708], [38.36352089586941], [37.883184431488615], [24.189125030994962], [40.61969992243135], [21.095996483403887], [43.7261213680686], [19.377927626095126], [30.78286311302222], [20.418453700610648], [41.60407354260682], [35.7385056601637], [38.91310311387718], [31.89815141965624], [43.60305708068843], [41.539013959377804], [31.127669806887916], [29.917784405986072], [40.21839154792402], [31.712441932700397], [32.71259096968778], [25.886287845249438], [41.902779035887846], [20.95880896696832], [28.31940130557851], [30.780738743084033], [42.088303456853644], [38.89010898826554], [27.90242801184563], [44.313752165042565], [44.98668280292203], [43.49462968219899], [33.35306111941235], [32.66979947524889], [44.90802069967565], [44.62685030152642], [43.21868301901677], [30.939364642336674], [40.02384895341198], [33.64773915627444], [42.273977751844924], [38.23611988843323], [29.28386655355475], [35.596691386096545], [29.164081015274597], [42.00767854411932], [38.86139323708502], [21.027007946961138], [32.82723561012207], [27.019278613509442], [37.08010718601261], [26.483619359750968], [15.688249886208759], [25.541829019620952], [25.78931133821745], [36.36148738245382], [39.71458870335856], [34.005724559173565], [34.663128655933214], [26.075856218030296], [43.44194779774585], [32.342025958402495], [36.23262055106011], [40.91443715212256], [32.151423372035126], [34.047304643461395], [35.21336906717957], [44.90562816210829], [35.71824061910644], [35.34693791196337], [30.303452384551413], [42.59518215014505], [36.945536519068], [33.725890539421044], [28.617510758989255], [44.24502453429067], [32.36277855226115], [32.21730980252247], [28.685543400834973], [28.45712661976238], [35.956060318273146], [44.103565050799425], [38.518685178107006], [42.26190964243445], [33.179349040404915], [35.896636172363415], [35.98174900413994], [39.8715573420837], [41.3714154622821], [20.930081620397534], [27.26227226314713], [29.827572282566763], [26.82976709232078], [19.066669201199844], [22.02423105795019], [44.62556341315248], [33.22684701110447], [36.21762883917311], [43.95573772845882], [27.171061269730128], [36.38851192924529], [35.146298749923176], [36.519618493464414], [23.060401104428795], [30.841028517911365], [36.671115663417204], [28.77189850534027], [39.05203204616519]]
[[39.3816157710455], [40.45234973362886], [41.486748331520324], [44.930847580090806], [34.37755551532393], [38.61579119335149], [39.424555928611184], [24.637835637727783], [41.06048607556324], [31.069088787356385], [37.74026201966524], [34.97576178563176], [44.44716156731683], [10.931113527429341], [35.61648115682118], [39.09357844391971], [44.85339655796576], [33.47105943683293], [39.38718071058808], [37.899347668038736], [30.996541552697106], [40.60330860522289], [19.982889474936293], [44.14890731801665], [21.178387003776397], [31.544235446222118], [22.952960590054257], [24.62645975755779], [35.48815527982528], [39.13684736384577], [30.175991833037028], [45.0], [28.289215709454474], [22.794083538271813], [30.437433428604496], [40.432001182019754], [31.276979272193838], [30.147395774007766], [28.019776877055953], [41.926078858989094], [36.44389003308908], [28.31940130557851], [35.70815140963189], [34.0258788836395], [39.07061390311319], [34.28648679611434], [44.314307804652614], [44.650501338919675], [43.453290409887536], [40.90006955834226], [38.68537543083381], [44.9941379096175], [44.40554687961181], [41.96554564117], [25.113277174794614], [40.10791061829084], [36.72921152467776], [28.035171764960154], [37.908888818953415], [30.047175761665635], [35.65904594084844], [29.998354763145006], [44.4723843556711], [30.484614800758415], [39.51229067212534], [33.102925338855734], [31.417961185272592], [37.055787124025386], [32.21724020877803], [35.83386477290394], [26.89146050537287], [38.48356937056657], [36.36148738245382], [31.254609635906753], [34.3414990882595], [34.663128655933214], [28.060638438663133], [40.82620858774775], [32.94115309107296], [35.687275450405814], [31.548676827065652], [32.17914554083164], [34.40950556575236], [29.470167002500403], [45.0], [40.965532435649976], [35.753153332954355], [31.14029624523588], [38.45708914856575], [33.40533860958234], [33.7211056742314], [36.53342573318926], [34.41816433716599], [32.651052810072315], [31.69813590421481], [29.36012545253777], [41.25953070008749], [35.37315718035756], [39.0905121354152], [36.42816083937703], [44.14560089637698], [31.932769118630713], [35.897775127388684], [25.06418397452674], [36.19142994333807], [40.964610211499], [21.40726831856127], [27.641104423625162], [22.870357557266882], [41.804821048496926], [25.24522739521986], [33.343060199312426], [44.36219410289282], [34.93631417297571], [34.02461741600843], [44.546569736620754], [27.284715334290592], [30.854046615596317], [36.35084124214837], [40.45618047900815], [21.86326142360271], [31.891780453691172], [36.33538417755087], [28.77189850534027], [16.679868256781873]]
[[40.014531453224805], [40.59116001253476], [39.19143521817823], [44.794911272277595], [28.598415091412424], [38.16118459694906], [39.424555928611184], [40.299550638205346], [40.516696025219986], [31.30659452488775], [32.3176621250046], [36.35263990103153], [31.78278129073908], [10.929341525477646], [34.816432687261575], [39.92122077032577], [44.989788763213895], [41.334073204681246], [38.35159139082342], [37.62465155419954], [30.593583520947217], [40.55061479810494], [19.945697997180005], [43.57252028096966], [21.176611285528427], [31.336423445478033], [21.22063137746473], [37.95690068525818], [35.404570676588044], [35.36385812423652], [29.71300707256535], [45.0], [43.959634611476886], [22.486304164433125], [26.407040254467155], [39.97656661076925], [32.01077088289917], [30.598238589156345], [27.106239108405436], [41.74478583999343], [17.347683936348762], [28.31940130557851], [33.96769568857722], [34.39367044897497], [32.20602079782075], [29.668596975753356], [44.31866654635663], [44.8536640322003], [44.41398893565656], [30.42024887664816], [39.316303418627456], [44.88462760285277], [44.48442783956085], [20.841163334742017], [30.99288151450228], [40.24688498177933], [30.71728768603963], [42.0273404722559], [40.083769304917666], [32.951467273433614], [29.498050448732382], [31.552811790498467], [44.385909833758625], [39.95068332362793], [42.6196653055166], [32.90426184423074], [27.27805792543637], [36.78162872763952], [24.77808198952736], [24.39866515960947], [25.894998807809557], [35.53031285798408], [36.36148738245382], [39.71458870335856], [34.18162944946304], [34.663128655933214], [28.843566426497198], [41.6731940786482], [33.28286890340903], [33.26134281102719], [30.995437466161874], [31.88864400594715], [34.37519451166196], [31.70757663912647], [44.882912892179], [35.56465652002872], [35.19096854051282], [30.161590522831478], [32.451233860677064], [26.68656243881496], [28.80039301406511], [15.095467796473912], [33.315201626258705], [32.38406627849302], [31.353366765574812], [30.678020880043228], [39.312875551210226], [35.28067837526773], [42.67447811628543], [34.50684706089535], [42.937253406691326], [33.17093503545937], [35.96857593334061], [40.944052117759], [35.47247257591957], [41.29593997932349], [29.15731650063285], [29.277056549209085], [26.78888375337686], [42.320162759713945], [28.932355733173903], [28.197880050506978], [43.78861890086244], [32.68429824633416], [31.82716837086949], [38.348437178075386], [27.26228759701211], [31.61957629065618], [29.25808446669675], [40.329909161460506], [21.091670849033974], [32.02592412310693], [34.48894249082569], [28.77189850534027], [37.53379961462332]]
[[37.079645323404144], [45.0], [43.38025816692889], [45.0], [40.74995993684125], [45.0], [45.0], [37.544943453846074], [45.0], [44.559937781356645], [45.0], [37.16162073778674], [31.09483494678723], [10.0], [45.0], [42.78074408989428], [45.0], [11.17112049257417], [45.0], [45.0], [30.195403459757962], [45.0], [10.0], [45.0], [10.0], [41.800369976047605], [10.0], [45.0], [45.0], [42.392463886139026], [17.80432987566319], [45.0], [45.0], [12.586702162889232], [21.621539266203932], [45.0], [45.0], [27.565175825079407], [31.05949469898026], [32.71576119952647], [20.945531088478756], [45.0], [37.46098130591281], [43.3724269103163], [45.0], [28.502334152698264], [45.0], [44.96428545416128], [45.0], [34.13625523987185], [44.778184734907114], [45.0], [44.329464590229605], [44.82842347212888], [45.0], [45.0], [45.0], [45.0], [30.674316136352562], [45.0], [42.51113834893493], [45.0], [44.385880464152436], [45.0], [10.006468166887247], [45.0], [45.0], [45.0], [45.0], [26.341317826554402], [16.301768418005537], [12.583138217741482], [45.0], [45.0], [45.0], [10.0], [42.69508481629763], [42.94536592585111], [42.11321166810369], [45.0], [45.0], [10.0], [43.80567134549036], [29.503363563944653], [45.0], [45.0], [42.01099161811065], [45.0], [45.0], [45.0], [10.0], [44.183455943695236], [45.0], [45.0], [45.0], [45.0], [45.0], [44.797576783450445], [45.0], [45.0], [44.306384857333114], [45.0], [45.0], [35.906801805636974], [45.0], [34.91191791494831], [45.0], [44.99048024110803], [10.867015631514612], [40.71433308305802], [15.329774327628126], [43.75191624505912], [44.796329972071355], [45.0], [24.02879121542874], [45.0], [10.0], [45.0], [40.81365993991467], [45.0], [10.0], [43.475635524213594], [45.0], [10.0], [45.0]]
