[[20.402924168619272], [26.055574581650532], [44.051237553234856], [41.31088771055793], [36.07866653279438], [38.4502476355017], [39.688196060631796], [20.58059469077567], [33.55808009503666], [18.340375184921783], [38.410886116408705], [20.9206550949421], [33.84714762316035], [31.274461885340273], [10.526738529409464], [38.70015225003399], [15.744387251918521], [15.606558919295697], [23.165001447604638], [13.780089796744488], [31.745577549319464], [29.316987997863528], [44.24389331692506], [15.93903797492668], [42.038376271997926], [27.479715599690408], [26.632254825203695], [34.903448281875015], [12.581248392076548], [35.86882588911266], [42.30994489653604], [17.72034166297639], [44.59041674499297], [10.385278740456783], [40.9701825291933], [29.543637034279055], [28.442449022131015], [33.48005365697946], [27.800204214261413], [23.99102966506829], [34.3893854421794], [11.692691080190677], [18.27039944387813], [25.02246261231052], [16.769298474813336], [29.804240731173152], [27.3686353078373], [30.879050358665232], [17.945569630905997], [16.608478558292077], [39.70500522360212], [15.318484052747756], [26.473187742500393], [22.279155303998415], [17.514749960273612], [21.644657990684173], [23.70196799831966], [37.320839880504586], [20.569778337995945], [33.57087568783034], [42.239525775347815], [28.17839502916867], [38.15212296188667], [43.10884692315409], [44.30350571884855], [20.3662558559134], [22.05156147388232], [13.725166066047787], [43.966263880084796], [18.36931770042785], [12.224115461630552], [37.57832505641403], [12.348786830746747], [39.873393587282365], [13.782373227707328], [31.954674618456643], [24.149388665734108], [32.27584758509293], [40.408489369457996], [30.210994643829867], [43.03146761835215], [33.624289058615176], [29.01890407203746], [32.8954146283899], [35.979013821527815], [30.865271955468327], [13.127163707092993], [35.10060784524029], [23.07617713639899], [40.25170578020875], [43.2205405566797], [38.901599325970444], [16.461453456423328], [33.48850291302901], [11.734298053813248], [29.827951480198642], [33.03923524823647], [20.450080524566307], [28.671229512715488], [39.03662721782113], [19.698469691464588], [18.070352674477377], [18.132231842209713], [42.568086210447234], [23.828615450679827], [44.82864859089002], [22.861242198652384], [30.15205530248509], [22.841934423427503], [44.36038697045886], [21.75055769164311], [12.745666979039317], [23.21999635419882], [21.673154239071337], [33.151320011953075], [23.205947999365108], [25.588319223762603], [27.564991865100158], [11.76387656864376], [25.024725342801027], [35.724922725997786], [11.963658110499736], [30.196784731417033], [10.689536403560462], [41.69931724279755]]
[[16.406573178125388], [20.80524024337884], [37.56021986989337], [24.665478695448975], [28.988589520401707], [32.89058505314749], [25.65293698554016], [28.59482023179124], [32.09737693513906], [28.019251997512903], [25.488669123686734], [20.10970575392162], [14.928217556366926], [28.736093180345055], [11.097613506557657], [10.116140796283487], [25.6036131859096], [31.136523046214847], [31.11700750067602], [30.44803979778921], [26.518154740230603], [29.02372455172575], [29.27119536739786], [36.93977935230233], [29.48304950611847], [16.565694754796944], [26.40977201035127], [18.271329469449434], [25.911816098979486], [34.03832902361523], [26.85909371049868], [25.027290020179496], [29.582109416833255], [13.600388433066744], [20.93003806257468], [22.729342154775367], [14.930325168594361], [16.747091820674708], [22.120268028572298], [21.64052163963204], [22.55272780314511], [33.57817477109725], [20.247293294835455], [22.220347087110483], [22.28018579758325], [32.072493433609026], [16.331085157858716], [15.718175825853105], [27.88964366522794], [29.31285448120791], [36.39449537334214], [27.468578629448686], [16.629804305138535], [25.9401290724083], [19.785986725901896], [27.24537554041753], [22.636218581260867], [18.925452988261735], [11.75285929336081], [26.35828433189325], [26.019509203918982], [21.861824571024247], [22.285483802765786], [19.045265374878777], [19.6703102675562], [21.11765778619175], [24.88052703766698], [16.71432510954643], [16.372451430945933], [30.111596369316434], [27.0138844785883], [22.92353969284255], [30.92203714930345], [28.994440136441444], [33.292946929050615], [28.674893085305182], [31.40062158062101], [27.54105296024698], [23.53732847592035], [22.561734659853425], [18.359913521002944], [20.04940842996161], [20.243188740535906], [13.076332780893516], [28.13387053323599], [19.214389236672176], [19.820880894968003], [28.850240099379697], [16.543482329107004], [20.648095924211045], [26.678410416596872], [21.93951645885949], [27.609540265751544], [23.816623702056777], [10.0], [20.970832004830665], [22.39469889076984], [27.84764445539307], [27.879324296551445], [33.501656486733125], [28.34830892861517], [29.964252533579465], [26.5782496269187], [22.13974674602147], [24.10334555154352], [14.419165583232228], [25.18915202702117], [32.110604250215694], [13.417208414545566], [24.66866109693691], [18.603284700387935], [31.746689737379164], [16.752748461192844], [25.596018872774867], [31.938272816220667], [24.862447709592498], [18.65312293812719], [23.318331396865744], [25.84830063530029], [20.531636415433017], [23.31835039136074], [27.679866243096768], [24.736292698629434], [14.233515978475145], [29.62924984219883]]
[[11.135972618043672], [45.0], [41.280202830300155], [20.38338173905765], [34.675307363131424], [18.407161662787928], [10.0], [31.945987592474392], [10.0], [17.261013200993514], [10.0], [10.0], [45.0], [35.43765027526834], [10.0], [29.502328378180543], [16.894295191266952], [10.0], [45.0], [36.385732281262214], [12.789901576525699], [45.0], [10.0], [45.0], [45.0], [10.0], [13.345280102538123], [10.0], [13.985665303054835], [43.167921294156365], [10.0], [10.0], [45.0], [11.02970774324999], [10.0], [28.95457739926231], [10.0], [11.876093750391457], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [28.699285844074286], [10.0], [45.0], [43.532342160818736], [45.0], [29.199151046479354], [45.0], [23.38780786368906], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [17.96643536408634], [16.227856688365595], [10.0], [17.605904311546986], [34.522272231780775], [45.0], [27.16945871042773], [10.0], [14.623832809167077], [45.0], [45.0], [13.642160870266856], [16.75398362180893], [40.25443961275984], [10.0], [10.0], [10.0], [10.0], [23.117174841765856], [10.0], [38.02955115105114], [10.0], [10.0], [27.08280943222355], [10.0], [45.0], [39.937738288326116], [22.187931290141968], [10.724624916546293], [21.41616372054498], [10.0], [10.0], [20.875839116199238], [45.0], [16.126830641987322], [24.557409278992964], [13.550166264345641], [13.17667993963041], [45.0], [10.0], [10.0], [10.0], [10.525228311359637], [43.15260851234652], [13.71517138549569], [42.64048019352572], [35.27753153778151], [42.31830387450611], [18.169719691384998], [10.0], [45.0], [16.89352051977161], [45.0], [43.481876431522885], [24.07584711324325], [11.371829990962647], [22.335851640138635], [17.899475560040024], [22.94748237687473], [10.0], [31.118313911538607]]
[[24.47262263215459], [45.0], [22.807612098704986], [19.7765922587201], [35.05495001029638], [19.13602038631138], [10.0], [10.0], [10.0], [16.617057777775145], [10.0], [10.0], [10.0], [35.73057200581904], [10.0], [17.758275441500814], [28.733683657373682], [10.0], [12.759693702115548], [16.71203075110568], [27.762517199646542], [17.2843729099361], [10.0], [21.132654446670337], [34.949843383497885], [10.0], [28.142950366850403], [28.11568902913009], [12.386619540469464], [44.068883500490514], [32.40443660704389], [15.416171712758999], [10.0], [10.0], [10.0], [31.234044972714123], [10.0], [19.374381359181], [10.376021412054829], [20.383572286880437], [45.0], [27.548351792358726], [45.0], [10.0], [10.0], [43.019480861813165], [29.33737728491009], [15.104685830771205], [10.0], [29.382845214134246], [26.689372689882003], [15.246382833903567], [45.0], [30.56692836882911], [34.83307791137727], [21.845099121442978], [30.314328246362436], [28.22892525957913], [10.0], [10.0], [10.0], [10.0], [45.0], [35.338875043157884], [45.0], [27.87516573523508], [22.717770193317516], [10.0], [31.276234970749247], [10.0], [26.519383996064608], [23.782197257271456], [45.0], [19.947479545429374], [19.955111176712776], [26.78109106593693], [29.751680557507427], [41.01199048971416], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [14.614791542140662], [10.0], [10.0], [16.524767389385428], [10.0], [10.0], [10.0], [10.3824717197355], [10.0], [28.470791530378428], [18.817122936821086], [18.137903161549865], [22.77831873998103], [22.042515988668477], [43.731374777671256], [24.453073031116247], [10.0], [28.417813542905616], [10.0], [29.52426352567682], [45.0], [16.461538286778982], [10.0], [41.217450208637345], [17.50475647419737], [13.990193910705674], [10.0], [11.488335600791505], [34.60214318003602], [11.28908928416404], [18.030709483756617], [17.459029054560006], [10.0], [16.402451750675226], [38.699648410973396], [30.900414516902984], [11.077704763004123], [14.357921284063963], [27.175264774371907], [10.0], [21.93627829833634]]
[[21.135640244296365], [17.92615125824179], [34.20193264494482], [22.387316697424765], [35.70048390109668], [31.0908997420864], [22.522447633268385], [20.680630454578495], [20.790960238796277], [31.188682330435704], [21.211748757236546], [18.413193206519924], [28.20474452938323], [25.35117746063947], [24.18215416303583], [16.033945188854428], [30.629954200037773], [21.79803785188085], [35.43465639866444], [41.35086938145387], [15.315352762445094], [18.804186214995102], [22.869224060974556], [31.121342870968594], [23.749735648524943], [23.0845319957784], [28.911206716021074], [29.58239312530388], [19.36450538815996], [30.809194779084727], [27.386503059408774], [38.30779870286054], [24.531353301845588], [13.662246487550489], [16.213645719949543], [31.491501924795557], [11.126308189076314], [26.038721258195725], [16.17270359072979], [31.093012208771302], [15.353843622209444], [24.718828226559186], [17.838822704746516], [36.09786458889921], [26.641256297510623], [19.15554856825012], [31.436682293708632], [29.74119004999905], [23.81153787348279], [29.406649915000738], [24.93945018383445], [27.414362097545116], [30.56167485994079], [37.54004164347581], [33.826759106998814], [31.49742359707565], [21.427251830227473], [28.458161959252184], [10.0], [36.78093044901592], [38.830422725590665], [20.32375485258197], [25.581712712992083], [30.53553463530208], [28.308481782553528], [22.78746569492721], [13.358423637421764], [13.270875035128377], [27.397932633298208], [20.72395278987673], [26.923290605535243], [26.147387699682188], [18.13793849881092], [26.325595288684404], [24.457266728373433], [23.27711320432773], [27.114012115299015], [27.786376872933165], [32.03499596103262], [17.796716345060208], [36.72852928312139], [29.390943520096403], [20.121983415081154], [14.734734349828445], [31.845615640007974], [26.678811934880933], [21.699793804427895], [16.971355048013663], [26.261666325010523], [27.504027548426965], [11.953354888073454], [23.29573360172401], [25.53020005553155], [29.41298147916951], [28.108474194311135], [23.712517667515424], [26.39775973599762], [16.95643778824015], [27.266067929844752], [26.686944859253792], [28.88752678167299], [15.65673143884256], [30.24659242799006], [24.670512672352306], [24.300668520679157], [24.603520442459416], [18.15246330516975], [33.45245391727687], [19.472155374321208], [25.227517685924983], [23.52153986674526], [28.846906725291245], [17.67739526707372], [21.18320683558858], [15.209541437046177], [19.835081766999025], [18.257463385788576], [22.06211024102055], [26.913209426096333], [18.352725342249624], [31.880002452190833], [39.39648607413151], [26.42996435464604], [26.27874489616992], [25.314643162841197]]
[[19.934077622903033], [18.99073545989871], [32.951745501290674], [14.739295341038872], [32.86749455192167], [40.16666926628099], [27.17919035883672], [24.92252423582218], [35.33128937506895], [27.147537869779722], [32.01554257426957], [23.38983717637934], [17.972604591465185], [23.662402389759666], [19.26811253534391], [16.66419572690098], [24.272727622261637], [20.819765789328162], [29.734212544602656], [29.19207182415353], [34.39548134162201], [29.481668379014728], [22.99539529780194], [36.47101141851564], [23.78626978768801], [25.797527042857986], [20.876136394665902], [30.809866182123553], [32.162335074571075], [29.368386553832256], [27.386503059408774], [32.119335094246644], [28.533215847506852], [10.0], [15.968930569560218], [30.103493621958226], [13.851046182553375], [21.07564440805244], [20.77354844009589], [34.71913870214182], [23.668389550553123], [33.114335729515396], [22.59736837737419], [35.2271066868926], [17.00968220425658], [23.378092710870682], [23.566011553176306], [15.290050951672134], [15.88568886443537], [29.263765013182653], [33.92607667756683], [23.419954717757836], [15.994133371360363], [34.26240614683116], [32.616853978507464], [28.542276545484356], [21.644320806844206], [18.94561107011289], [10.0], [29.441335393867213], [19.949410370519352], [25.52809711396771], [26.04023797876606], [28.154754299675588], [28.305395969161644], [27.115014830275758], [18.787855998162122], [20.381466095536656], [20.51104465073864], [20.512995049971185], [23.627690750469764], [25.753841553337907], [21.876081797345943], [26.325595288684404], [24.279173559042935], [27.22612756589712], [42.36917035928317], [27.380965945917293], [30.117156699512357], [25.803697365295925], [20.610267069293315], [24.584478129371547], [20.121983415081154], [15.480363478300925], [33.715348090872475], [26.565607743702955], [22.215515197175883], [21.48592776456826], [19.762861725803926], [29.312437212892156], [13.944935262383808], [20.169152168074767], [21.033702258000773], [27.069905478705458], [23.956334986958865], [21.885553759604182], [24.96640124454004], [31.94912766608182], [26.3395207722802], [23.72474597145152], [37.38721976044385], [23.2018805373755], [30.24659242799006], [25.100778814771225], [26.380364558914973], [27.325332519462478], [32.9598093844122], [32.35339952919397], [23.917505107730598], [15.731489853346824], [31.241153257006985], [39.085634864199974], [17.624988842866614], [15.196509569924416], [15.209541437046177], [30.978708140471703], [22.676694187817994], [30.39598295565757], [27.63361099975252], [15.03777715501742], [27.197803003793585], [22.060685825646065], [29.066492741173676], [18.284790630672376], [29.60745364418494]]
[[22.004007437533414], [19.029507174692874], [22.96851090013526], [11.192976932515972], [32.004616138638454], [12.247791254192297], [15.286112916974336], [20.773940639250554], [18.137011326092498], [30.041979242135707], [25.488669123686734], [25.654356575938994], [35.47350498606681], [30.693373839925147], [20.040054232484746], [29.949278321167537], [28.698351599865344], [22.672787302373777], [18.939221075234247], [28.115848860374044], [34.43787043726571], [32.9705414542431], [16.571874727511695], [37.5585421002722], [23.699020129029485], [26.090840077586876], [19.65719950763791], [30.574539474752054], [32.10059700597867], [20.75650180542617], [29.835747962436347], [32.876075391705484], [30.50300740009537], [10.0], [21.578602942423956], [29.30557634983254], [20.385320391962058], [25.336362527145656], [24.824651108653203], [26.286791625607997], [22.560489338937664], [31.81346648243711], [26.689028056481995], [34.25714910575347], [19.934948042522123], [19.080492932304722], [24.910309622326558], [19.93977068629043], [12.404592280002975], [26.300171806661364], [16.040039556884434], [28.26013967892084], [17.50531440936171], [34.77069204122085], [31.51615943792589], [23.421184130995233], [21.747408400349535], [18.45300902969816], [10.0], [29.441335393867213], [19.605872762779413], [19.842579725850356], [23.447193023521407], [32.41814874944783], [28.289729660708797], [30.164971378389954], [18.870662806275313], [12.688224588412572], [23.066911717802263], [23.066316307736088], [31.80991699832298], [23.753403329297555], [16.693041858403614], [26.325595288684404], [33.56813645583352], [23.487034063504307], [36.039724045620254], [32.41763165827933], [21.66205183303548], [19.181684254106287], [20.551234592900485], [27.949374119656852], [25.43330686221061], [20.858694094680413], [24.564820877917583], [27.041674999618568], [22.62019656024736], [21.24315441258662], [21.634291263646684], [23.216831842121824], [17.945115911931918], [22.400549401064488], [31.50591548318948], [27.069905478705458], [28.03685515641346], [20.693166000698394], [32.66390226823547], [30.356417794960077], [34.834614672790806], [20.585293669929545], [45.0], [27.152752750092986], [24.716417548919797], [26.688522842647206], [39.57155799084761], [20.29202318125321], [32.44066725339369], [33.81060660993902], [24.68931450846004], [13.697515426692242], [32.42931549807586], [27.53908962202278], [10.0], [25.87510838458553], [16.195015545222173], [29.092902857104583], [24.341120855043528], [28.818638296780808], [26.961426346306887], [23.12315777165407], [22.209968506385607], [19.348021409834992], [30.97746954367694], [18.058758758386766], [23.872267370071242]]
[[19.87855818386192], [10.319753952542968], [31.454900649416185], [16.26828442842852], [34.757735239705234], [16.077814122745533], [13.401487046942487], [16.09645204582564], [23.042690325881626], [27.800760261672952], [34.00243457044731], [25.7569975042729], [10.0], [30.693373839925147], [20.040054232484746], [22.056729961597874], [23.962097881876552], [24.23563876725924], [25.24788709688288], [28.106396074142033], [32.045896792858734], [32.797410089865785], [25.999002811063466], [38.0600764875659], [23.307754529294574], [22.289859735955663], [18.00170078159041], [35.20914764593833], [30.219433179752194], [18.28568064966924], [29.759137970245018], [21.959464345363134], [25.764951333861756], [10.402387846599709], [17.210830071310923], [34.986710018043176], [17.213931320212275], [25.336362527145656], [28.536472691707267], [24.698978427480423], [10.510617173643961], [22.830912926935184], [20.900469414491546], [34.5266035838744], [24.209956253952676], [27.653132786746006], [28.62929117326428], [17.694630427042256], [17.718239282610483], [26.121064651260156], [36.965258839714465], [27.183720952079412], [15.857946009912371], [35.778278767404785], [32.419881977326604], [29.568571874882167], [16.780825711697346], [19.05204689489139], [10.0], [25.374441302010798], [19.52866262550875], [25.72278840116188], [19.874479532581923], [16.936311333738445], [28.301096040192796], [26.3855254020556], [22.222232348707788], [27.342638684621498], [18.48554916078124], [22.74822207177338], [30.838233392757147], [23.570772346978423], [13.644063601205305], [25.614473261495057], [29.818698073850413], [36.39210629823716], [35.8530410343295], [20.52715539104455], [21.668560044624364], [32.0562050626531], [20.237126600685702], [26.754883883683657], [25.43330686221061], [27.678739458881076], [24.564820877917583], [27.321703374449655], [19.234565128289688], [21.438819239706586], [24.488722815847154], [29.415303262811435], [18.808308544735926], [22.315825449541443], [33.46385650390604], [27.286288374969644], [28.729689607026035], [13.442004566897324], [22.38172589540592], [26.056729256261384], [30.392258976062994], [29.302641516733775], [37.38721976044385], [17.92998030464856], [24.753267360426182], [17.715834973317037], [24.0930632871947], [18.58141441369776], [31.670763108846913], [36.104858914555514], [16.516853343327842], [25.75614640135249], [31.2115094107806], [22.906104089628283], [16.710406042260225], [27.03127081938341], [10.863312563440633], [29.137032538579785], [28.41396086313024], [28.89078130098713], [28.9527984073179], [17.92919877119285], [29.099737959680212], [26.27601856938611], [30.12116873827659], [18.211162339905343], [26.187439555568687]]
[[22.24482922721193], [10.576644339798975], [26.069059413273695], [16.965326188791092], [30.975224219256464], [11.527049823577538], [12.906309966829433], [23.238780129569346], [25.594438319529672], [30.132299648487454], [32.01554257426957], [25.7569975042729], [28.096744162765226], [28.973906133074916], [20.632312251530266], [24.98867302329236], [23.865864556126557], [28.89854633345136], [24.335590350378464], [27.91829160753258], [31.056021254843653], [33.27098266398125], [21.202125101568924], [33.31537200145505], [30.902589656302638], [22.263714199787742], [20.03461826801875], [34.96647151966986], [29.52474785289199], [15.90052741697795], [29.940763603075023], [21.22657088729719], [26.352687266896062], [10.0], [16.710373424354135], [32.965464616904306], [17.25131459486773], [25.139250149491776], [22.366372213620007], [24.481707672746996], [10.822054844953941], [23.49431094060551], [24.1945022434638], [34.459772498144254], [29.302781025320037], [31.535667653798768], [28.63519120464265], [22.03592370156396], [10.0], [26.121064651260156], [29.875850952527475], [23.93792451056935], [30.094511373137813], [37.525941512823984], [27.759397475178847], [23.840591060977], [21.118077216761716], [15.984242077548817], [10.0], [29.441335393867213], [19.33575144701918], [20.323154049496342], [19.874479532581923], [15.911115666410112], [26.380214773537237], [24.197622003868865], [25.4523079515347], [18.57975641038995], [18.17424339122046], [22.68631253830136], [29.473614563318744], [23.44159775787585], [15.21329615420091], [31.077974213152014], [28.856757201305303], [36.04053426002164], [35.8530410343295], [24.242265799247605], [21.650847320848218], [32.379983996826816], [19.96849261622067], [26.32432250077864], [25.43330686221061], [21.36407035899331], [31.87870196922731], [27.265177182107934], [16.407141729756432], [17.282862737347067], [18.877981515460352], [26.91797777347866], [26.36298759479561], [19.787522591213552], [31.178887202165534], [27.879637260191128], [25.050469232163948], [33.943981103051954], [26.57768878936986], [27.89379816508354], [27.035822826766612], [29.15333498486554], [37.38721976044385], [26.450492534522827], [22.137207610535317], [16.491297166829245], [24.11972042446901], [20.067811448277794], [31.670763108846913], [36.056242416236074], [16.97265547488648], [19.800807041159526], [34.71020789702364], [20.37039544981609], [16.710406042260225], [25.110660000704296], [22.542246008161335], [32.37187241055422], [18.60838354877275], [26.39637578282348], [29.321548567654297], [14.20281463525247], [29.274379472360472], [19.959784914696236], [29.112703839026757], [18.211162339905343], [22.70506690077193]]
[[21.564129260233248], [10.0], [26.069059413273695], [16.624493026601552], [30.97092017116554], [19.010963820384937], [12.917309750984016], [26.19722428546229], [21.096797139245957], [29.221696122207867], [32.01554257426957], [25.7569975042729], [27.99135987943174], [25.210693049594575], [12.53713448173067], [25.051674775456313], [23.812122854672232], [30.129048138504967], [26.999030724130545], [28.146384608380586], [30.591551753691657], [31.44366904803609], [20.42457501644516], [34.57356522053402], [30.124712188144258], [22.484733029057324], [17.77580767095234], [30.269082356504885], [29.505053855917225], [14.139264995785862], [30.759623895374542], [21.90006839775394], [29.89985349870064], [13.383358116944873], [16.72232685831879], [32.92870294339509], [18.212255682795888], [24.812017112812807], [22.366372213620007], [24.21787766844848], [21.11126355487986], [45.0], [20.89128760955755], [34.60906471021451], [29.36728343022459], [31.513473510931565], [29.20022069657568], [28.08372699984917], [13.0793062998188], [26.121064651260156], [30.515274298473752], [24.58800258154043], [30.094511373137813], [36.47112273914016], [39.508781776631295], [23.70616489634718], [26.032472634906576], [19.66507644884884], [10.0], [29.441335393867213], [29.237508598661737], [22.602314732107367], [19.874479532581923], [19.94723444317537], [26.380214773537237], [22.93880432742079], [25.899727494725614], [23.206870765393486], [19.93009872157558], [22.782342406599835], [32.773950592290554], [16.240917661328616], [15.239645189230265], [25.594636722014492], [22.16518435266521], [29.687511374805645], [30.70744603136134], [33.65742451934788], [20.492965606485868], [32.80535400665088], [36.9939117935534], [33.952902962856164], [25.43330686221061], [21.774190516345335], [33.715348090872475], [27.184278866330775], [22.288894274781367], [31.779557486720112], [21.24184114632313], [26.320566698001446], [27.5565564429851], [19.725089579225305], [31.274734341367974], [29.62586351501557], [24.08560899199051], [24.291427724405583], [26.441603491187678], [26.42787233310695], [33.394348979956646], [23.241732309556102], [45.0], [26.01698515261966], [29.83688672024505], [16.354120483579297], [26.471909872600712], [20.09207562249388], [27.244159041306215], [36.25811344867301], [14.427021744505627], [24.922203663564563], [36.60157714616104], [20.66771197693868], [16.710406042260225], [26.367742375963395], [22.542246008161335], [29.11339267575033], [24.646444748470287], [29.029911851650695], [25.151012292343456], [19.311497184382006], [29.5240253537278], [22.06737269148395], [30.756094869312538], [18.211162339905343], [23.25725515557145]]
[[23.229598986421305], [15.569095433439742], [27.697457270174297], [16.725730391453336], [36.209754895812985], [13.770728995051984], [14.283555419814489], [26.143783996098602], [20.097303870665122], [15.093031124471086], [31.725663654849978], [25.7569975042729], [19.524341380780996], [25.210693049594575], [12.53713448173067], [22.187110051517745], [21.547013647483936], [32.972488598209196], [15.930172101993653], [28.146384608380586], [30.204904772662836], [31.39368633924091], [15.552160321700992], [33.88144284841399], [25.1903686087955], [21.222847194627153], [17.819966278665355], [35.3047329324091], [30.545527737253412], [22.712739309587818], [30.759623895374542], [21.998749965724063], [31.56259433443853], [12.803092654530866], [24.523845842754202], [32.62759491530995], [18.34049339516495], [21.451479701997194], [22.366372213620007], [29.842262206635528], [22.27062423279255], [29.467025274025424], [18.579875990737925], [34.334647508944364], [32.60784005951609], [24.673354876720044], [29.053556673249084], [19.823811624638854], [13.0793062998188], [26.121064651260156], [15.200530974694537], [24.596308855409713], [33.085444753910245], [19.87178375974037], [28.538442232398584], [22.102174494777817], [26.13200933476338], [18.699935317019012], [10.0], [29.441335393867213], [29.237508598661737], [25.320256516047802], [28.183239170498798], [18.171681414031976], [24.32717770243334], [24.36552926339542], [25.424304077373733], [23.27222163842158], [21.542145203676878], [22.788549410903535], [22.855032542686516], [23.21911689837222], [20.224437369835417], [25.594636722014492], [30.63601368682947], [30.484310824375772], [35.8530410343295], [23.087088708507768], [21.847325893101257], [28.53766714628988], [36.9939117935534], [24.584478129371547], [25.429578048998618], [22.36563049777748], [33.715348090872475], [27.079532391410485], [21.83870978534172], [17.97189028728536], [22.786516587812862], [28.504311867364155], [22.77091504323992], [17.754544854910616], [27.999747778075136], [28.49683741575224], [25.156159402270738], [24.291427724405583], [25.43295569460858], [26.464650973663385], [23.478528653129974], [28.47528694915778], [18.715309189979415], [25.818544632376383], [28.770510501057778], [16.354120483579297], [18.201398982441642], [31.43965516728361], [30.902570813978336], [31.979044687543126], [26.218020924831947], [25.11201324868407], [37.19881853969619], [27.575857651377103], [16.708614506465068], [27.13097514099544], [22.542246008161335], [29.120298858753117], [18.60838354877275], [29.21336056543387], [23.52632715670914], [19.685436596581948], [29.191325037015925], [27.877586060425973], [23.98166829454408], [23.01299742791785], [22.17945224299094]]
[[22.961086600243714], [10.0], [28.999053803292167], [22.854889076551512], [31.09826895545814], [12.374455217742629], [17.114911599869608], [20.942424719077135], [19.871885575579544], [12.518690391857149], [35.965176182714416], [25.926373144804085], [19.445542058018443], [25.067417850462796], [12.53713448173067], [25.29507180325489], [29.68157258984131], [32.351599819037745], [17.719284038238314], [28.146384608380586], [30.204904772662836], [31.64433519635483], [21.318212181254335], [38.8316046526514], [25.203430506527933], [21.516012846472744], [18.776345993091034], [34.438844291295894], [29.90149713958198], [17.34731799423373], [20.11711036096251], [34.51047952104032], [28.98975332497931], [13.72752189926337], [16.510982288462724], [31.923413171783363], [18.400437833004666], [24.43281477821305], [25.52545056256757], [31.13144867339758], [22.3252912852521], [20.639828622802863], [18.538976267284074], [34.27726121227206], [28.77904739427438], [25.903907441938966], [28.7335187940703], [19.473543835676438], [13.04656976296468], [17.820051783703143], [34.952701630839165], [28.313486785190545], [33.085444753910245], [39.2928008207016], [33.47827649108176], [22.525530778250232], [21.32443039661887], [19.817402002363952], [10.0], [29.079325656053644], [19.33575144701918], [25.74592174184367], [28.183239170498798], [28.175725412249154], [24.32717770243334], [24.570059117733514], [25.153866324067216], [18.005129217478213], [26.72152486404738], [22.75547199025552], [26.99324389248895], [23.62086343842117], [18.540281456928287], [25.837073968611556], [28.385719404479627], [30.900993203998098], [34.88549762101029], [21.551820736512543], [20.75327920651971], [28.51981746015428], [19.96849261622067], [33.952902962856164], [25.429578048998618], [23.04055424222745], [33.86394483051441], [27.924440750264605], [21.588521533463112], [20.197045322575995], [22.900041322499153], [28.33046165286053], [22.79333886142372], [17.768911503836645], [29.635684989628647], [28.352337462930013], [23.797399280170485], [16.30041169512826], [24.62119280065292], [21.925388439141447], [29.74642686228492], [32.784187739243], [18.715309189979415], [25.818544632376383], [28.770510501057778], [16.354120483579297], [27.81339592375117], [27.438683898642644], [18.001128954301315], [33.526318645879705], [23.1967496211545], [26.49367523226718], [36.79458758661752], [22.020646502917895], [16.708614506465068], [22.808588875457406], [22.244641209224827], [29.124289506420624], [18.60838354877275], [29.093537076603596], [28.9179234191806], [19.26416272822004], [29.413384252732747], [28.680279089277853], [24.925318376782933], [23.01299742791785], [21.360623143697524]]
