[[32.637193488400925], [11.423550275341825], [16.9930309100309], [40.73662771301792], [43.505933256869724], [19.928501161959176], [27.499124585186195], [16.433496096101518], [35.129198656681524], [13.529132360842414], [33.74920311011796], [25.845292221541932], [44.49115315833835], [34.66219852812952], [30.75644150826784], [36.31508964803716], [17.527014609665507], [15.549690741559129], [25.68433200800719], [10.848581689991065], [26.086616545970887], [42.3832477206503], [12.406254232820377], [23.04540734002051], [35.20547839722198], [36.40803747023455], [15.008919917771209], [35.815519000383006], [17.703814875310602], [33.41397411140419], [34.65780816015999], [35.16966691849561], [30.006385134410166], [18.459692377410878], [34.43840236979231], [25.705352717706408], [22.19249640927364], [40.35356239764715], [30.009976552633233], [33.72799091634079], [41.28320315583285], [28.180342510418576], [37.95595495010109], [37.290491121310055], [32.45182845893706], [37.091539348368975], [35.05831663575687], [21.380863740789238], [33.564885629692235], [34.723134872575415], [13.738662674834096], [39.56010167018589], [12.000385760954227], [20.476416363394257], [25.41256383428439], [30.377558135396644], [23.577208249758115], [10.887862488551693], [44.972314550304134], [12.78989636968403], [16.70250676918857], [41.647012795804905], [30.14354972794319], [43.712255978882496], [18.78691516584948], [14.686814831431214], [21.58620475853164], [42.15305736852297], [13.492347655010748], [37.6806225038612], [13.149092962366797], [31.6157047336866], [24.814114782476608], [43.02212129132853], [22.664173744316667], [44.31996150208293], [20.05529009932627], [17.060905865624477], [17.420897515439105], [24.645760848692795], [14.367991703926979], [37.70147363596434], [12.824005327781956], [25.150946860113695], [32.38796895343899], [11.404551214808162], [44.4413833381224], [39.43410420465363], [33.44273920893906], [30.487098457739485], [24.04369817505637], [15.100361715624528], [35.805366357109406], [18.12998412235543], [41.31457074526371], [16.41439689158614], [24.790719069203163], [34.44873420711742], [21.583631410460548], [31.772198161068673], [37.42578764894921], [29.541376520624787], [16.482691742177348], [17.69865574606394], [13.277152763206049], [21.83863938800873], [34.04038572687051], [13.455844774227522], [15.418741172360935], [28.62625724211075], [20.15791293896588], [24.778723593987436], [38.73073491847313], [23.083217298149705], [30.410219354506502], [35.336150148912914], [34.38896180410825], [11.086847655778795], [11.7352628961748], [35.541515944615], [13.503092434543653], [20.880652090164777], [40.19924928635551], [37.55970871150431], [29.714893157552233]]
[[27.394891887909473], [35.0933374464755], [34.26244709034265], [30.889858623040894], [28.257609679677284], [35.57582596299585], [27.087942131280453], [36.31240006252217], [37.65772642486883], [30.310341156652974], [45.0], [44.99999999999999], [43.026899101034864], [32.61724482951883], [37.81910289011924], [21.042295830572293], [39.83637911317641], [28.48872612521273], [27.090538204439188], [42.623478384747905], [44.9664380605827], [27.594546102706328], [37.168300262878006], [29.04242154015956], [38.38711316796865], [33.67599931536752], [35.038200496252664], [32.7450422131536], [30.755070797182867], [32.00303222050227], [22.99094044810146], [38.255283519493254], [38.54605987645696], [36.91407174464352], [35.921356792347474], [33.55014762933382], [37.47631184769604], [31.56489375119496], [33.970836549054106], [32.56654949180225], [43.98611594268763], [39.81908408044287], [44.958720025741165], [44.66902766661904], [18.875497410500447], [22.10622146956661], [36.964416863459036], [44.89665933711327], [44.30174903796599], [23.500168400313104], [44.23390201226984], [24.020060060665728], [36.954643720697824], [45.0], [23.639902186829683], [25.415702226887024], [38.31565315016106], [43.64612970839192], [40.420449222249864], [31.55890369722455], [27.31223405624135], [31.835953212744037], [45.0], [34.97559477239057], [43.46550961742667], [39.80752669996114], [33.5508068707923], [28.137364060200305], [39.34815462728413], [42.289947265839864], [24.902009401042953], [35.04292990706422], [40.36769741420301], [32.00993842170508], [40.247238347421636], [42.900109689469446], [31.95620181060868], [42.54117908865843], [32.51951106155313], [29.205089727971945], [34.85810086972112], [44.09086190365861], [36.94832154700495], [42.81866280333168], [39.41643022349239], [42.119934252470934], [37.33841247209301], [28.680618835639706], [37.278958782428475], [32.354804204928975], [42.31045488234497], [44.99999999999999], [30.460675560792712], [26.208970985193336], [44.90701236588045], [34.32787053557186], [28.56618620861223], [27.971708799084407], [34.75672152668625], [32.88668854229216], [29.037252084405324], [19.65732328598318], [32.83419543631197], [30.049644813986625], [18.796299204341285], [35.00692674484534], [30.740521367038337], [41.75247261194261], [32.30955637244676], [28.792331748677686], [28.201482777720557], [23.71796538423952], [34.9233582677689], [28.14498942898613], [44.368013186072915], [33.027834137449695], [24.978733743137294], [38.002252414289686], [31.07001451769686], [32.69853620554132], [27.460179689938727], [26.85246101697655], [37.07899179044192], [24.052079614761226], [41.36355352211823]]
[[27.394891887909473], [35.0933374464755], [34.27373022050953], [30.889858623040894], [31.678663169739085], [42.695517719761874], [27.31216085566174], [36.41056496752288], [37.65772642486883], [32.648234166373236], [45.0], [44.99999999999999], [42.9689878515522], [32.61724482951883], [34.82929770777111], [20.08497506494518], [30.073379654162977], [34.431534133228574], [30.55319754531878], [42.623478384747905], [44.99104805350587], [24.255005959888173], [37.397320300448065], [30.539647713341193], [34.36241508857487], [30.804868498843053], [34.23595238167817], [34.393772512872076], [27.509524964066504], [32.00303222050227], [22.99094044810146], [30.714449480233952], [35.84217538409539], [37.793740116200226], [35.22273397992044], [25.691027641792264], [30.285646808548993], [30.658798404098942], [33.24552838455244], [44.989247612643524], [40.38945606158753], [19.14307142249977], [44.84726574607458], [44.66942090603294], [19.480736284130394], [22.74646528617922], [31.6557802849479], [44.98694120376508], [43.19190919418583], [26.973793831685054], [43.84826201662635], [24.060981603044258], [36.325416261053114], [45.0], [33.52271379655119], [37.057133983166445], [34.66491201028741], [34.346011614378995], [40.47059282291823], [20.19648169041659], [26.980690926405405], [36.40832269862646], [45.0], [20.954034892310382], [43.71779269966782], [39.87994638903307], [27.249687903958606], [29.406263970109713], [32.577089191925005], [42.289947265839864], [32.92000548818576], [35.20596810085218], [30.733715973476766], [33.787663013933894], [40.247238347421636], [32.51350862048774], [32.190893566151665], [44.637283387687695], [32.51951106155313], [31.701057262470645], [30.640445885980583], [32.61571226730009], [27.24619333050058], [43.40176821013265], [39.41643022349239], [42.6712356969813], [38.894031776309596], [34.09098062558026], [22.536092921298195], [31.81352954423529], [41.81451552552507], [44.99999999999999], [25.682649916793306], [31.43400767256081], [44.410996667385376], [34.55796930739951], [29.368121686441466], [28.10898159565346], [30.886068680864255], [33.18880355288043], [30.222571764253445], [19.018810768247018], [33.074113619458345], [30.049644813986625], [45.0], [42.26441225807238], [24.213797402315258], [39.281505955887965], [36.86571328290868], [28.59102006564927], [34.9686815127571], [23.71796538423952], [43.67540609102793], [30.38768646160384], [44.52229318155626], [33.027834137449695], [28.410756198240875], [34.457041650323085], [32.626642850747146], [31.839040287327713], [27.983119171228164], [26.85246101697655], [38.69254935780315], [25.467673246857338], [41.39585105483477]]
[[25.511667446576336], [35.0933374464755], [34.128743177434025], [30.889858623040894], [33.951558512064885], [41.776118008038225], [24.766221820341], [36.94103511144896], [37.65772642486883], [30.035947191238147], [45.0], [45.0], [42.35069082473449], [32.61724482951883], [38.32665336072135], [27.55862588765907], [40.906753041908246], [27.345464831822742], [30.55319754531878], [42.623478384747905], [44.99999999999999], [27.64107675011961], [37.638160166499254], [31.442578026257266], [32.19884509532056], [32.410761299743804], [33.95470575998678], [39.041962840984525], [26.389415765759793], [32.00303222050227], [22.99094044810146], [31.414060263197303], [36.87631487097235], [36.84801481631263], [35.21736276561491], [31.670087565868712], [32.40888344506994], [29.999483175470374], [33.2921215992027], [43.73456399389586], [40.57115832650461], [20.932632559515714], [31.82384574972125], [44.67586851490982], [19.2558841648827], [20.589059299103308], [31.6557802849479], [44.98666409656284], [44.758692412366436], [27.377072582653714], [35.76044050152337], [24.415994350932017], [35.93107742684643], [45.0], [30.310536533595855], [23.626492345707128], [34.85274218699154], [44.01915996283936], [34.89517835372539], [19.737418381642183], [26.980690926405405], [27.39198100803399], [45.0], [33.17778152935619], [43.56634161728918], [37.062366039785445], [31.66119701903966], [30.723244990057925], [28.71933760694829], [41.81999647559152], [32.2744793368533], [35.25953776660257], [30.482848942804562], [33.02330936731606], [40.247238347421636], [33.174833433450665], [31.89128468175336], [44.166426634014385], [32.51951106155313], [32.74027969725968], [30.86526571389567], [31.548939733034686], [28.529372411276356], [44.902649675431256], [39.41643022349239], [44.21252593607838], [37.879501802750525], [34.93662645919967], [41.26740474132159], [31.157906269412056], [40.845267102684936], [26.242824400340314], [40.32737143194594], [32.69853737246767], [44.71998960429423], [35.234805403923865], [30.708386424528296], [27.85582446817423], [30.767996119883207], [33.02067972029628], [35.87411903955674], [20.271881260308543], [34.73183173217896], [30.049644813986625], [45.0], [41.48055277678896], [26.36265183824899], [37.13807067871608], [32.19358350130902], [24.284871090553075], [34.95743677171255], [28.766913854089886], [38.79546484777801], [26.855078303105202], [44.09792383822133], [33.027834137449695], [25.685968808645754], [38.58641649085363], [32.21545627457643], [32.42449374284226], [28.8254589209494], [26.85246101697655], [34.22430511280676], [24.15495208911884], [41.57315245908946]]
[[25.511667446576336], [35.0933374464755], [20.39457393340662], [25.841530046215148], [32.962034119812266], [45.0], [24.178622414300314], [31.49947883919311], [37.78074146427469], [29.6730334271244], [45.0], [45.0], [42.7866351782902], [34.99944803392204], [36.82917214309851], [18.770443671258118], [31.53313791438765], [34.24954795033193], [30.55319754531878], [42.623478384747905], [44.99999999999999], [24.689792436953596], [37.638160166499254], [28.124469443196432], [35.807694828276816], [29.4921976854938], [32.957121012413005], [39.21704651405263], [22.581332494451615], [32.2050993203117], [22.99094044810146], [33.1466296754156], [35.585114631895124], [36.724626058972376], [39.36051183390185], [35.06684643895754], [36.32654688614756], [31.249084749710406], [33.9262238345195], [43.73456399389586], [40.60029473244414], [20.52747741732303], [44.70003663733405], [42.57746257360041], [20.02085959077412], [23.03873811269743], [39.67495164636984], [44.95765215181633], [42.47426967877296], [24.330038904770582], [45.0], [27.72952364429878], [42.078848520540596], [28.507061915355326], [20.12062275580529], [31.385934134102317], [41.40398738549641], [44.067255342616576], [34.29646401349695], [27.093620886943075], [31.718423275954436], [31.362435375619615], [13.561055532842214], [33.17778152935619], [43.53662684304222], [36.75824288357319], [35.51106082349459], [27.819792388138026], [40.263638984939355], [40.98615508560409], [29.09783837341594], [34.67365546947325], [35.50735534418015], [29.59599318237383], [40.247238347421636], [34.80649483597941], [32.307743557754435], [44.2632791472856], [32.17624692931379], [34.62650028385098], [33.22013672714188], [31.92703858979681], [31.58412577228914], [44.00774280740632], [33.62741661060055], [44.99999999999999], [34.13834196986325], [35.50762540383262], [41.27497702595026], [32.1208825171722], [42.164158071779845], [26.242824400340314], [37.58264101948465], [32.69853737246767], [44.94486709395611], [35.61385069302861], [25.722304334019892], [33.6088680839441], [30.669515184717145], [33.13283608810616], [27.90490860478302], [17.702243801060636], [41.05898317276802], [25.669801337263053], [44.925724759352676], [41.40912444158673], [25.083424691793788], [36.874259626393645], [32.19358350130902], [30.135177027627055], [29.343499738679213], [28.859399893377038], [35.36667949784782], [30.814583967339882], [44.12060338775349], [32.196573939255885], [27.868959036555722], [36.725221387120655], [32.68907126254592], [32.032099225369585], [28.03500881066868], [27.142130949064843], [35.587231551571584], [24.615585913803308], [40.98088650284777]]
[[25.511667446576336], [35.0933374464755], [34.08605994489536], [37.69080438913071], [34.99692948064382], [45.0], [29.035473895107774], [37.71685403529582], [37.78074146427469], [29.586374708517976], [45.0], [45.0], [42.7253953293292], [35.02303974668405], [38.44108361244101], [36.167890838857495], [40.906753041908246], [31.382372086729603], [30.55319754531878], [42.623478384747905], [44.99999999999999], [27.64107675011961], [27.407486113909645], [32.43088002431555], [32.11551915909224], [33.176585349285325], [32.957121012413005], [38.19867083995399], [22.581332494451615], [32.2050993203117], [22.99094044810146], [36.03525611504676], [35.89256019748825], [27.603696627835628], [37.57261237996969], [33.25137497387737], [26.646833166049188], [32.48778065673785], [32.22969411884625], [43.82668112134125], [29.311445334241142], [19.338924005376835], [44.99983685123621], [42.57746257360041], [22.506148119697503], [15.920646523415687], [39.591608531725846], [44.97746486289265], [45.0], [28.222091183632667], [39.84924035820559], [28.590549260473146], [35.62830826915932], [45.0], [31.869709525889927], [26.393254674696678], [40.68658488152247], [44.11401936416296], [34.82562279913555], [28.212788881440765], [26.980690926405405], [29.27406395951715], [45.0], [33.17778152935619], [43.09898629924065], [44.493614387073436], [36.81761944315243], [30.228398393627018], [40.263638984939355], [41.37611390333052], [32.39465611328177], [34.82318262057675], [28.47042430316208], [31.474884237580024], [40.247238347421636], [32.181296271297064], [32.85469112940912], [44.99999999999999], [32.17624692931379], [34.66380566023871], [27.187445217193247], [30.796889702826036], [30.80788585319051], [44.46827045016876], [45.0], [44.99999999999999], [38.586483692706494], [32.20355706847437], [42.475062966148094], [32.92532852760868], [38.23988436592964], [26.242824400340314], [27.14337181457576], [32.69853737246767], [21.96442850989191], [34.779617371547054], [31.733701787759056], [26.934570445997608], [30.700934003925557], [32.85890057626667], [35.94086374698459], [17.702243801060636], [41.05898317276802], [29.925215889543924], [44.98528354973407], [39.056879030439625], [22.470783993199458], [41.99743496901099], [39.69155055898476], [27.845519326693587], [38.57875814179842], [23.83921719500994], [33.49895372688168], [35.678384043672644], [44.10835481502597], [32.196573939255885], [25.178985450020413], [35.59141334572112], [32.55460803845202], [30.811528431908215], [26.743913073615573], [27.142130949064843], [33.801999202016546], [28.002560725665862], [41.7094595197529]]
[[25.511667446576336], [45.0], [33.64318097099917], [37.69080438913071], [33.88374321027981], [45.0], [29.275181731396138], [31.595339189686083], [37.78074146427469], [26.808757646642086], [45.0], [44.99999999999999], [42.74375355480308], [25.629723238376442], [25.449683118906336], [28.8684985588973], [40.906753041908246], [33.30540879544787], [30.55319754531878], [42.623478384747905], [44.99999999999999], [27.44632807276769], [37.3480563491186], [33.00411349000004], [39.75824154268567], [29.64559696270288], [32.63353619743561], [32.88036281923735], [26.068852725566497], [32.2050993203117], [22.99094044810146], [34.61471788404945], [37.2928054133258], [37.30298574749853], [39.77223821856236], [35.813338089365246], [33.847630160642055], [33.67513242208625], [36.278118577740194], [33.67770248532201], [33.606837659605326], [37.18962292061838], [44.888757855375516], [42.57746257360041], [22.889040853906312], [23.28159430000121], [39.591608531725846], [44.964289875388985], [45.0], [35.11394380326908], [39.74880828256089], [22.39991716496106], [35.64149474861305], [45.0], [25.278071656801227], [37.75025015182638], [33.67094726916725], [43.91039519900386], [34.2153753745133], [32.94590876862361], [31.718423275954436], [32.18464806048969], [45.0], [34.333794706904705], [43.810527231831784], [33.48126559904113], [30.66131137212271], [31.22981393355496], [40.263638984939355], [40.23655183882855], [31.430209642451313], [34.99935927705846], [28.432932106029636], [30.45605929316921], [40.247238347421636], [34.175874941408445], [32.85469112940912], [44.99999999999999], [32.17624692931379], [31.40888389481564], [27.48571582440069], [30.80980781973549], [32.5802372801358], [43.93362381351761], [33.62741661060055], [44.99999999999999], [35.29688304411199], [34.75711894994945], [41.293081926228794], [32.92532852760868], [42.68440808013649], [26.242824400340314], [37.087164439416824], [41.160464467483415], [45.0], [34.779617371547054], [27.230006685720195], [27.3810682196797], [30.9044020121114], [32.817892377621064], [29.788642308831133], [17.873086326770974], [41.05898317276802], [19.857870606818874], [44.79787878166242], [29.00574842329731], [23.561651731016422], [35.860476524150386], [32.19358350130902], [27.92627605965658], [45.0], [28.859399893377038], [43.70048351429091], [26.706359375994072], [44.09279772332871], [30.89754617011465], [27.825084377436124], [39.11171041829208], [30.66583826635192], [30.811528431908215], [29.400972649712603], [27.142130949064843], [31.481664108829982], [26.027910781006295], [41.496372896521564]]
[[18.505701761263623], [35.194062893309365], [34.05389286156493], [37.69080438913071], [33.88374321027981], [39.460709479393294], [20.78739892247136], [30.854847619731657], [40.72749251758521], [33.260548059907215], [45.0], [44.999999999999986], [42.77986511470967], [25.629723238376442], [33.9974306002149], [28.953839858739386], [31.53313791438765], [33.6321013459399], [16.157392159727102], [43.49185981861511], [45.0], [27.44632807276769], [37.3480563491186], [26.855309850724442], [24.90200527476556], [37.54006604490749], [36.78584014477132], [31.27834597751499], [21.84781985993256], [37.19827727983034], [22.99094044810146], [33.26539789227474], [35.5841554090431], [37.04487109519856], [35.32094560458779], [37.181888222337264], [31.42207793524687], [34.4202309858042], [33.58363319285163], [33.67770248532201], [33.561926730084295], [36.466756918836154], [44.70306018832735], [39.77423577239088], [23.205614133227733], [24.97503074639238], [39.591608531725846], [44.96450352383092], [41.95067529102129], [43.672751142573844], [42.86061516077101], [28.425869484923677], [35.34572350940757], [45.0], [32.550752589647395], [37.188464544811865], [36.70054821999689], [35.14125724399191], [35.568923203300166], [33.64829805285125], [26.980690926405405], [32.456160165153165], [45.0], [34.333794706904705], [42.876699633668366], [40.27111063299867], [36.79548423318211], [27.24458877695899], [40.263638984939355], [42.647699659798576], [31.434736461156742], [35.17891996485013], [27.726452715475684], [29.880499723814903], [43.96361143453258], [37.666411998211636], [32.85469112940912], [44.99999999999999], [32.17624692931379], [34.27505194970731], [29.041268228286793], [31.384524151680736], [33.452200818262256], [44.989200962477135], [33.62741661060055], [45.0], [38.78137774624526], [32.215449341164614], [40.62502092205761], [32.226400699974995], [42.60107762116589], [34.83519930250785], [40.365940529050775], [45.0], [45.0], [36.98752897981135], [30.097828228183538], [25.330211008958862], [32.90381184699529], [31.061040276322707], [34.58217906287448], [15.23628383330557], [35.81399174136428], [28.609631796497933], [44.99999999999999], [29.076098954272354], [20.296662390588608], [40.78080099331826], [23.169152401022238], [31.18006288758443], [31.446991209336485], [19.250009749176478], [44.0187799943938], [34.022663383568755], [44.293879003066124], [30.89754617011465], [22.193350786503206], [35.52310258585685], [38.59870266885723], [30.811528431908215], [26.95911237753437], [34.223294863508784], [33.84340836949116], [28.66449944041999], [38.09336294793502]]
[[10.0], [45.0], [36.40357162882467], [45.0], [45.0], [45.0], [32.8706467307217], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [43.47894535894943], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [15.103490775288577], [44.37153586095643], [45.0], [45.0], [29.28328854068148], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [35.40450418947105], [45.0], [13.693486022098924], [38.60965604797694], [45.0], [45.0], [43.29516748360842], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.46886974076427], [38.489212475532824], [45.0], [45.0], [36.91328489546485], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.660646399711695], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.52421938338753], [45.0], [45.0], [45.0], [36.491894212902835], [45.0], [45.0], [44.2743066294515], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.000000000000002], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [12.705334155442632], [45.0], [45.0], [43.870573691928406], [45.0]]
[[40.841902768395215], [45.0], [33.3753780828157], [45.0], [45.0], [45.0], [29.338365941461895], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.000000000000002], [10.0], [45.0], [45.0], [10.0], [45.0], [41.74193438708781], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [13.300391133596515], [43.97841656624198], [43.65466852651823], [45.0], [30.26017163352766], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.58878153145552], [45.0], [10.0], [44.203824052968386], [45.0], [45.0], [34.66106861704664], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [17.77296924258242], [39.25843062430422], [45.0], [45.0], [44.837171535092786], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [26.925104088726584], [45.0], [45.0], [45.0], [44.99999999999999], [45.0], [45.0], [45.0], [16.941253946569145], [45.0], [45.0], [45.0], [45.0], [38.29206980037521], [45.0], [45.0], [45.0], [44.50365201532457], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [45.0], [44.271418084277286], [45.0]]
[[40.96277786092179], [45.0], [31.72704691869906], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [44.763285534730265], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [38.47372838881946], [45.0], [45.0], [33.40044455964018], [45.0], [41.49086804416014], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [32.94881161750014], [45.0], [45.0], [40.001323752644666], [45.0], [45.0], [43.09311806208638], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.806946073543422], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [44.81862360081445], [16.812532960718112], [45.0], [45.0], [25.934221609270676], [10.0], [45.0], [45.0], [45.0], [14.660498970389494], [45.0], [45.0], [41.53335531094369], [45.0], [45.0], [45.0], [45.0], [42.49115233209585], [45.0], [45.0], [10.0], [40.85756951849673], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.78156838664634], [25.914099188883327], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.995118924567777], [45.0], [45.0], [45.0], [41.835323434089524], [45.0]]
[[39.15196303978525], [45.0], [37.96201187328117], [45.0], [45.0], [45.0], [43.716846374116834], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [43.001131899730375], [45.0], [10.0], [45.0], [43.96491300696393], [10.000000000000002], [45.0], [10.0], [45.0], [10.0], [42.7420472894662], [45.0], [45.0], [42.94927934708098], [10.0], [14.29421299045547], [45.0], [30.905345207937465], [45.0], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [40.080379393236484], [45.0], [45.0], [37.54626378538812], [45.0], [45.0], [39.97525336595021], [45.0], [45.0], [43.78861106092772], [45.0], [45.0], [45.0], [45.0], [45.0], [38.241659378441895], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [39.03404953371722], [45.0], [45.0], [45.0], [29.729245773042315], [45.0], [10.0], [45.0], [10.0], [11.535076247110634], [45.0], [45.0], [44.78225990306211], [45.0], [45.0], [45.0], [45.0], [43.357069766058444], [45.0], [45.0], [45.0], [12.217489692062085], [36.71082003215345], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [40.31528736650087], [45.0], [45.0], [26.488414061395524], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [25.77619960126276], [45.0], [45.0], [45.0], [40.49784655340913], [45.0]]
[[39.85693535913347], [36.59407846822831], [38.083664370537804], [37.69080438913071], [38.975377021556206], [38.17853171254184], [20.606828684162135], [28.419905993508422], [41.457331303197726], [21.019210917074382], [45.0], [38.95809532640051], [42.772316954460024], [30.548284937750346], [24.71350393026103], [21.444331829863415], [42.5947127256154], [39.175056050964564], [33.463847000008556], [34.040464062931264], [45.0], [41.79212562584132], [30.64807969506916], [27.125044296654877], [42.31990051725581], [43.773047526701326], [28.783152243976808], [31.296965753194893], [33.776037249653996], [38.48207112626969], [29.197972693772577], [21.101240340936357], [44.318012896159715], [26.385390847173547], [36.73157924346905], [43.83627030468112], [34.59900827782959], [28.976531740627706], [34.12470594531616], [33.70277685736958], [44.98662935080568], [36.57784163581577], [44.99999999999942], [44.99999999999931], [23.087655576067963], [40.652869215512055], [45.0], [20.226671118830506], [41.8467000792158], [35.10599309557312], [33.30821267615727], [31.380523980879264], [36.20811194188942], [45.0], [34.383426143811825], [27.688885847286926], [35.9724839867952], [38.99186034969655], [35.296013640489804], [37.92543917252665], [24.365234608821755], [29.480334426477032], [45.0], [42.77209210928665], [42.902601414632194], [30.363722333946217], [30.033080056989764], [30.2307907292505], [42.176178089310376], [42.06450166724232], [42.828655954440414], [31.677239640297298], [29.08952988224722], [30.479208474002537], [45.0], [27.675081831427757], [44.692431177253226], [44.99999999999999], [30.246349489545455], [28.198453977898172], [38.213309595840705], [45.0], [37.17937649480031], [32.68880292662957], [27.59195704463361], [38.020723194720766], [38.67987909907691], [31.21125706945046], [37.36448241610993], [33.446155582460136], [37.89012254174808], [42.59645236885124], [30.719138774904238], [39.71802180021228], [22.165438109327454], [37.06952806144361], [29.73446870583936], [31.171130820442322], [38.374542523334775], [32.85761148103439], [32.26604682362472], [27.227541426112076], [34.85882888564997], [32.02962472296311], [45.0], [29.04783091121638], [23.53591453617477], [37.03874061602086], [38.07882486613407], [27.213632941744144], [36.294632695639294], [42.616857200534575], [45.0], [34.2307941208186], [44.99999999999939], [30.89754617011465], [36.814523967295585], [14.369665710190583], [40.92978523257907], [37.7812408953231], [31.313607516073755], [34.223294863508784], [41.9959079968317], [29.701218260711975], [40.5836843287421]]
[[39.221644849024656], [45.0], [37.325363922986185], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [28.861779999822453], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.461427727706514], [45.0], [45.0], [44.192946100611714], [44.782728251677106], [45.0], [45.0], [45.0], [13.82119397804249], [45.0], [42.57818477334282], [45.0], [45.0], [42.2812777820786], [45.0], [10.825834535564395], [45.0], [32.27533503918869], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [33.51920437960544], [38.450222633507394], [45.0], [45.0], [35.775491859517615], [45.0], [45.0], [43.22801891840792], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [42.73383848142447], [18.082766584067322], [45.0], [45.0], [45.0], [16.014530545512443], [45.0], [43.71722505824404], [45.0], [45.0], [45.0], [45.0], [43.291376228773046], [43.5171246698966], [45.0], [45.0], [45.0], [10.0], [23.61731888037208], [45.0], [45.0], [26.301759638527855], [15.553019593554065], [45.0], [45.0], [45.0], [41.3872979847295], [45.0], [45.0], [45.0], [39.43106885283498], [43.998295821871906], [45.0], [45.0], [45.0], [26.528214058537753], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [24.261668997231883], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [19.407294080279694], [39.364904892318826], [45.0], [45.0], [45.0], [33.25906333505036], [45.0]]
