[[14.444986457813819], [29.40059799950137], [24.66969848756993], [43.62103934826378], [23.84519006818833], [28.195408254449347], [39.79075672457866], [18.27083737843634], [40.95549624359841], [44.83470777527454], [29.894176139676794], [36.424894731373215], [43.93289263993812], [30.779844266619463], [44.038553407093744], [28.884951435651214], [39.91917314401712], [28.88144915036446], [42.70317877593642], [43.26975502023035], [28.968426898204], [43.19919252335573], [36.634616386813775], [42.72163321547521], [29.549536672208042], [13.353496162920443], [25.856021455278317], [33.471978207875225], [10.015567374717449], [31.621151603926265], [35.48514227245389], [39.25034346260136], [37.684728494554356], [16.45885051543854], [17.74247228630194], [43.601901671297874], [28.006930165979725], [16.868952079493408], [32.2433020515506], [21.53026644844796], [14.187544975302718], [14.99011077861981], [21.97140247150344], [33.44232227306021], [41.15370559177626], [23.409686866354576], [22.316603446529776], [17.784176943248962], [13.968964353208095], [14.625829356204687], [38.968905790066756], [41.331325877217765], [27.947222047015483], [25.131743467994454], [29.577369624064737], [17.621594862831717], [10.41541053008145], [10.214212515760149], [37.70588403568436], [35.95536181676013], [21.81617849587881], [38.62365835041811], [37.44084879805504], [24.619344652521818], [16.779987067852105], [37.97055393775757], [25.65232721837768], [26.193200302906156], [33.859595566669725], [13.620097567742471], [18.311025497625224], [29.75748048392272], [24.35617822412636], [40.28229564628401], [44.4083255068313], [12.624136061631734], [23.2420894359583], [34.46762390905741], [41.527819012806475], [30.647693234902423], [31.77720057986005], [27.63272341980301], [22.233758935430256], [15.086907183463191], [16.836691813029567], [41.03641457471099], [23.678592162139434], [38.007243875733906], [12.35004399170161], [15.173811618834684], [37.586493282281026], [25.863295005854336], [35.84966052837383], [21.561001019381294], [34.916515197046635], [42.365397638727025], [18.38616832376663], [29.112343593317974], [41.08120020795113], [44.348556290223], [37.461184310742695], [29.36889244335064], [34.32795233994459], [29.486330426424452], [21.846013135547185], [10.007801020580366], [27.090366404234715], [25.901778873019815], [32.35994847870509], [10.809250737284229], [26.124556484505238], [24.94877382442191], [28.34562329870543], [43.33467528467], [30.418687166300376], [37.771939583101755], [12.237474013291711], [19.81315193683992], [26.130825427639873], [32.55009191380179], [21.27751627026558], [26.140998229796462], [18.816397295095292], [26.17963526247867], [31.716074395811226]]
[[34.56153159513626], [36.22430611004134], [35.694193780057326], [18.412489786022842], [38.08951485083233], [29.95604305840594], [39.82985854648985], [38.19534765956915], [39.34552142108042], [33.23121740402306], [45.0], [35.998699983087235], [38.35999203073924], [39.56194580824012], [31.78979743665483], [35.8739756277582], [14.681674480081794], [29.228022710707787], [30.213162909194278], [45.0], [44.991726205159125], [38.807294316235364], [45.0], [35.27397049783192], [45.0], [16.86633625135816], [44.99999999999994], [17.550946368075834], [22.633669026533518], [28.927872420235357], [42.23392525083093], [34.368766664508065], [29.847435928459472], [37.94729283763764], [31.035266501026655], [37.697567568647585], [34.93465930738692], [28.84406687344313], [23.860790516452], [30.748694874290393], [20.20299744570586], [38.508830626766766], [26.445282653595594], [39.35219928612386], [44.671032511092506], [42.59719909913429], [38.817554257592256], [45.0], [30.51088756382414], [36.36667761850881], [38.03956810293629], [23.715416154587196], [32.26237147724044], [45.0], [15.803602668682865], [40.56253581909506], [44.99999999999994], [27.259654656531428], [32.552648872416654], [32.730252454186854], [29.77329815185415], [44.99999999999999], [45.0], [33.0765910599627], [22.716165527027773], [24.223954677699965], [31.0734216269921], [27.140581699894256], [28.527482967939616], [32.508418621212876], [28.983066741639718], [44.4228876457121], [14.705123103760593], [45.0], [45.0], [28.58919208505155], [29.273871496071543], [28.336507847418833], [37.85536369774187], [24.867998410658345], [35.257257086474695], [32.67748994781022], [32.78475442031613], [40.304454729092654], [42.85460994929743], [34.4109177100549], [35.77168674666324], [32.50710991846302], [34.38567760721237], [32.659327527548776], [41.531711523937254], [44.430761600759126], [33.76032388154658], [39.588133711069766], [44.99999999999999], [22.45161295015141], [33.00954972978985], [28.38532082652327], [40.916680447492205], [26.69690018141535], [22.01408675232636], [36.225216945425785], [35.28458486848635], [26.423123832404695], [37.853769615770595], [35.97065000200451], [37.547613060320145], [38.10344169740354], [28.572517814595177], [21.033625457582282], [23.7075171777517], [20.62917250628727], [41.82837756404351], [28.944433237387344], [30.737510973131325], [43.884560698921504], [34.96264142331479], [23.76903791542977], [37.38848824148759], [39.807343592250135], [25.572634609395756], [32.570222542579806], [27.569160693790373], [36.855912933862925], [39.033321590671704]]
[[36.717245329358825], [36.22430611004134], [30.24217720023909], [18.396682361386063], [43.09106635055689], [34.512214743717685], [41.90079077996246], [37.80319981986669], [25.01992505106896], [31.040220103348428], [44.88817860338194], [35.998699983087235], [38.35999203073924], [39.51249157913392], [36.64639806149025], [35.8739756277582], [34.54277338435919], [34.25016056602574], [44.999999999999865], [45.0], [43.95321776452435], [32.92258890699217], [45.0], [41.274241444590295], [44.99999999999983], [44.999999999999986], [44.99999999999992], [32.17197115307525], [27.351411999395136], [29.97497565285266], [45.0], [32.239407165443765], [30.844407526349677], [37.843327755364385], [28.123202860019035], [36.51890444847912], [29.471977559733244], [29.952913451756768], [28.700902797694823], [30.554097075749738], [43.68893934456209], [28.84706744365384], [40.41960726359911], [33.65757722760531], [44.99999999999999], [40.444724327678955], [38.817554257592256], [45.0], [30.51088756382414], [36.02397767050066], [29.82093400902606], [22.186062819113275], [40.607523236186466], [36.2026610705062], [30.049339213245986], [41.45314329158449], [44.99999999999998], [33.64252870647037], [39.25097255181221], [36.59042673327893], [29.953319994869748], [45.0], [41.34418077193501], [24.956492020774444], [43.26698293647201], [24.379820921327294], [13.36484414662224], [26.69809736485024], [37.070655205949514], [31.766722535559357], [27.654564908217452], [44.4228876457121], [15.016926018812747], [26.739272698753577], [41.36283069249998], [37.207706600769285], [38.70158982736358], [26.11848915910403], [37.85536369774187], [26.852786805208172], [35.932877181148235], [25.988879328134928], [42.575080820382425], [36.937632382414385], [41.72724488851349], [35.23964348186458], [35.9716048808816], [26.887614132341863], [30.49336013962987], [37.12703795879579], [43.23189268677743], [44.570739459296504], [36.29020069639622], [39.958092484378625], [19.532912965278435], [28.943560287926452], [37.70099111105952], [31.632151004338162], [40.600829733385055], [26.50835626877204], [31.53158166747403], [36.498846292264446], [35.61364056915485], [25.251612069786862], [38.1382975453751], [40.56168401411234], [29.583574780988908], [37.17447114381414], [44.60153095889688], [37.927968114324116], [27.9310435874345], [30.322648761557105], [38.006959302316226], [27.773906707677085], [45.0], [40.27625074531362], [36.19883293308437], [34.79696131293935], [37.43867183280341], [35.66924243148563], [25.665585962125533], [31.47731635559132], [39.416621821090196], [36.91789651260821], [42.06947920442115]]
[[34.062274495207326], [36.22430611004134], [34.16573702951359], [18.396682361386063], [40.41879264764749], [34.754863977641456], [42.88925534570044], [39.53985312074448], [37.86587173255651], [35.043430201247645], [44.99999999999999], [35.998699983087235], [38.35999203073924], [39.51249157913392], [34.009979772541115], [36.14192706940793], [26.266404671241215], [26.918458984127202], [44.99999999999986], [45.0], [43.95321776452435], [32.92258890699217], [45.0], [34.160597183249685], [44.999999999999815], [45.0], [22.178528560107473], [31.15947371683882], [25.373707990133934], [29.32412196799632], [45.0], [32.210400944468155], [29.480822041027555], [36.65020456126501], [29.429598159102394], [31.214587991379673], [32.9931458939674], [30.067121149202737], [29.858039735237366], [31.1815217288607], [41.65597429462543], [28.14086485123971], [40.41960726359911], [33.65757722760531], [44.40308091817755], [41.2985515772558], [38.817554257592256], [45.0], [30.51088756382414], [39.05125750215257], [38.059206165914595], [23.84713396559771], [40.60679893191467], [34.881909831018994], [32.365883981134196], [41.631454397724276], [44.99999999999998], [32.9628083486295], [36.13180759587542], [34.565422554562275], [29.82249487239916], [45.0], [41.347490477359564], [32.88596580781059], [45.0], [23.185685985545117], [38.42418816614688], [30.638426468077228], [32.120478691405005], [31.11028664893001], [22.06791751354851], [30.617615877690906], [26.77034267164599], [45.0], [40.49172409127128], [34.05646416498968], [30.80546665863391], [29.083107802241614], [38.057654520279684], [27.424188569050475], [27.445262584944054], [21.71788656300253], [42.41739944573464], [40.84461504669193], [41.76637346830577], [34.82701904151503], [35.769631820342745], [25.857767950811656], [27.18527096100872], [32.906639534131294], [43.288087784186935], [39.38426442904453], [33.75239349486312], [40.05689819172497], [44.99999999999999], [27.30520043792141], [33.16360635323655], [34.15554559944867], [44.25421199373523], [26.353545873525338], [34.57429473026289], [36.498846292264446], [35.28458486848635], [23.565463656925953], [39.18088709289557], [33.72795114635671], [29.945883623739036], [35.39278304469789], [34.22084989159597], [38.35887021258321], [23.254466057219897], [33.41200920853113], [42.26680971319319], [30.093410769023794], [45.0], [44.16457502098908], [40.626626749220755], [31.814185294646173], [31.39914069049465], [36.67573237293113], [25.665585962125533], [26.48378857793887], [40.204550783097034], [30.961672093076224], [39.6460135572348]]
[[22.44510461796925], [36.22430611004134], [30.24217720023909], [30.581045485403923], [38.68527119578745], [34.754863977641456], [41.61135928707531], [28.591684537658658], [41.841376025174156], [31.344893803166023], [44.99999999999999], [35.998699983087235], [38.35999203073924], [41.86843340792604], [29.523127448540585], [36.14192706940793], [34.19396830335459], [31.940596839445156], [44.999999999999844], [44.99999999999999], [10.000000000000847], [38.807294316235364], [45.0], [34.60414653709604], [44.999999999999815], [45.0], [44.99999999999995], [30.744645067407554], [22.71200593929269], [31.943177962410775], [45.0], [31.43872998573757], [32.09967249884939], [37.179722652802546], [31.253938007901798], [30.315284429832193], [40.99751557432143], [31.368026928173045], [30.693353649891144], [35.24972467031573], [42.63910607510196], [43.974431155679675], [35.26928450975315], [40.100299237754065], [18.587581649211174], [40.444724327678955], [41.617952323990586], [45.0], [30.51088756382414], [44.62282375824399], [26.98617743792547], [31.050142976787622], [40.57326098165164], [44.999999999999986], [38.49066967300534], [41.68314699433526], [44.99999999999996], [27.594747826001917], [35.14953477236322], [38.64469122247874], [29.668750122029643], [45.0], [41.30711152141827], [38.05581753439369], [43.22225011512214], [23.165798417249984], [44.40802137734325], [27.406792036188776], [40.18042086017295], [16.333684814587933], [33.56436062032384], [44.4228876457121], [15.097300593684363], [26.739272698753577], [33.71854417770921], [33.66163714371403], [31.56850308112874], [28.912392801655237], [31.101005655797646], [33.92605952086486], [30.50922739145654], [33.270056350885106], [29.296256441990877], [40.84461504669193], [40.83104332524915], [35.12610201708004], [42.119350403939144], [20.91305125040169], [33.793621316753246], [41.66746286798618], [43.415513946062646], [44.911170752265534], [29.714457545025496], [36.793170433261956], [44.99999999999999], [25.524729073808498], [33.7942277478049], [32.26372866027669], [42.56671899324897], [26.461176076230224], [28.459290718038986], [36.880267346643045], [29.8437718345325], [21.942621083275277], [35.43557950798567], [37.05518111104631], [30.474797757889913], [28.778221910169027], [36.65237306492774], [38.553272510485584], [24.446609477872467], [28.368907916094624], [45.0], [28.93984749741893], [45.0], [45.0], [39.283029774700296], [32.63376192960505], [39.93428257061347], [38.67727219512009], [14.970577384431909], [28.289076651229536], [38.82116701029143], [32.81743961351777], [37.535749739295056]]
[[32.92222281951084], [36.222659836492944], [41.185690073153154], [30.581045485403923], [38.783963695637034], [34.815745029606994], [38.21404252810337], [38.358329138904345], [31.02920491675462], [36.16805505077874], [44.80350256027898], [35.998699983087235], [38.35999203073924], [41.86843340792604], [36.20742149107117], [36.14192706940793], [32.90229246185562], [30.01318779686108], [44.99999999999983], [28.828836135806604], [30.549685201317725], [38.807294316235364], [30.469543217974035], [31.69537356766367], [44.9999999999998], [45.0], [33.873321320718176], [30.349438241259488], [26.740528710786947], [27.44081071674005], [45.0], [39.878137141478], [35.706985565767184], [36.64728875879368], [31.003775157939078], [31.21386518822693], [42.97674470212446], [26.674984878611284], [29.29973011277799], [29.850433491314444], [41.4224080412597], [32.240020591219256], [35.26928450975315], [40.100299237754065], [44.40308091817755], [40.46435442060706], [41.617952323990586], [45.0], [30.51088756382414], [39.61232909508615], [27.40382918316007], [30.924804493303682], [32.68463463924], [44.999999999999986], [27.386631897135914], [41.72786551798209], [44.99999999999996], [22.006191583831573], [33.92978914492831], [34.55345976937997], [26.552359317711957], [44.99999999999999], [36.2179195181799], [28.50188906945147], [45.0], [26.887159171585765], [44.40802137734325], [29.0477456003691], [43.951110255484366], [21.028443452374187], [25.37544041749361], [44.4228876457121], [15.2289398400026], [26.739272698753577], [33.96739758184608], [32.711422725312296], [30.009564591936883], [32.96604144363892], [42.409151224215194], [30.623826869111323], [32.945466496555746], [31.331133574149256], [36.43193274648257], [36.937632382414385], [40.83104332524915], [35.04006724380636], [35.64174656275216], [24.785435325587954], [27.198107076094306], [35.88065732473526], [43.67306386272138], [39.95338431197211], [35.44976047696871], [36.45732157591831], [44.99999999999999], [22.090650738690268], [33.970989935721825], [31.008729598329918], [43.028396595568054], [26.463600192309258], [30.368891427772752], [35.048570781561025], [35.28458486848635], [25.735412142238406], [37.24359195897097], [29.817269331943116], [30.6708642054292], [33.02455538070642], [37.70767525022739], [38.25783106540186], [24.180074885904375], [35.90450504240135], [41.69700607638268], [28.37401355342793], [45.0], [45.0], [39.7328511783989], [29.05407027209951], [30.748669516313882], [39.83960525410013], [15.18390914432301], [28.903594164407863], [38.30179388283107], [31.406895947657137], [42.51463087349362]]
[[37.973525428500416], [36.22430611004134], [37.94131411737365], [30.581045485403923], [39.399705934142965], [35.12618208420256], [36.8925516236395], [39.156879231417626], [30.781223034634124], [33.962859127084485], [44.63682768089139], [35.998699983087235], [38.35999203073924], [41.86843340792604], [37.355721927234924], [36.14192706940793], [29.91920453931613], [34.51702243280832], [44.99999999999982], [44.99999999999999], [45.0], [38.807294316235364], [30.469543217974035], [33.606798203389125], [44.999999999999666], [45.0], [44.99999999999994], [30.628492784759857], [27.00497199232287], [28.83604188304395], [45.0], [39.878137141478], [30.61464981212062], [36.94868698089726], [30.00557169799903], [30.944205357140333], [37.869490505044], [27.783490273606102], [30.175014551258048], [35.77588509033057], [41.74080147529812], [38.88253355347091], [35.34284935492756], [35.682825275319246], [44.40308091817755], [41.51201367465217], [41.617952323990586], [45.0], [30.610194338844998], [41.80295519570211], [30.731077497881373], [31.05407154805335], [32.81869166839144], [44.999999999999986], [30.519987937892257], [41.72409956440024], [44.99999999999996], [31.802289364323922], [31.721006494703015], [33.643435645070994], [27.33008156863441], [44.99999999999999], [45.0], [30.381910326664467], [43.31279833170852], [26.446147678887996], [43.3574408116774], [24.092523765377397], [38.399100547382275], [24.611356678935252], [27.653827888053797], [44.99999999999999], [15.23308193960871], [45.0], [31.241685329892956], [27.30321051748676], [33.55858379077295], [30.112901091351876], [35.85673873582423], [31.942740277330252], [25.069695615173824], [25.738299765042576], [33.96824765837455], [45.0], [41.883880264308985], [34.31305575141267], [35.71870962076823], [27.27839518119306], [30.697838292272202], [30.146390178821363], [39.42265893049656], [44.868070772824595], [31.93541328577034], [36.67127247417441], [44.99999999999999], [20.048648388890243], [34.6299865909181], [30.004167101439666], [42.481154023981354], [26.262690291597018], [25.773755905138998], [35.04648858726536], [35.28458486848635], [31.453925968639847], [43.536181653078806], [30.296070404837018], [31.164191172936746], [29.593144837619896], [35.51556102269659], [38.162497685455875], [23.533262175841024], [23.733381115582404], [41.39069560445282], [29.219243704913996], [22.51587388452149], [45.0], [40.689878627309376], [31.006459903826716], [40.00026542240003], [40.550332359724244], [15.197087440284358], [24.567954669123356], [38.13199845787422], [29.189574097893598], [42.51463087349362]]
[[36.75705712038505], [36.222659836492944], [42.197317478626445], [30.581045485403923], [40.42532934762524], [35.12618208420256], [36.994535907078536], [38.17683900720066], [35.26323651355063], [33.721934493320646], [44.51604808577186], [37.67748771499369], [38.35999203073924], [41.86843340792604], [36.2969694146938], [36.14192706940793], [35.988627844716845], [25.477170697519167], [30.213162909194576], [28.828836135806604], [45.0], [35.888439677105374], [45.0], [33.323294874332575], [44.999999999999694], [45.0], [12.385182608665968], [30.461095919377836], [27.025067947237666], [30.83212007501613], [45.0], [35.47037941562756], [35.10349738129887], [33.132908497578796], [26.60007130454309], [32.202412640481164], [36.429666170306525], [26.712742530237886], [29.90689290836536], [28.12071409565314], [40.59092165968955], [44.899809616508456], [39.21815497325634], [35.682825275319246], [42.347645692807625], [40.90860376055914], [41.617952323990586], [41.04485837854185], [30.923544871750092], [37.46610632451385], [16.593048330435373], [30.902211216862703], [34.893527675451814], [44.999999999999986], [33.00494284178224], [41.683944568879554], [44.999999999999986], [26.526397880946565], [34.056218891225924], [33.019699492828735], [25.453014721648465], [44.99999999999999], [45.0], [25.353713495555073], [44.99999999999999], [27.486072136851302], [43.94941943433414], [30.02760972158063], [37.79321049166784], [36.55091354798686], [24.679520821663377], [44.99999999999999], [15.23308193960871], [26.739272698753577], [18.49613033329915], [27.111205305256348], [31.056470857817356], [27.84719905539938], [35.85673873582423], [28.45006284767062], [36.43483187583416], [28.326116344396578], [36.93362504947492], [40.84461504669193], [41.883880264308985], [34.33695499074832], [35.73922357999276], [31.733529179806933], [30.211635707107146], [40.25871221768766], [39.721092586584604], [45.0], [36.40111034106367], [36.67127247417441], [45.0], [36.72837121507682], [34.089498110518626], [30.22093175964732], [43.638020833710186], [25.784285640200324], [26.749041882063846], [26.503858505206285], [35.28458486848635], [21.25420512926922], [42.84826934590406], [32.675137842192555], [31.2008656350059], [37.516760145926185], [30.35865665639464], [39.0204464589715], [22.633541235371837], [33.15365871018948], [40.99893483779901], [31.462790808507567], [45.0], [45.0], [31.490412750424376], [18.312264555928074], [29.491284891112354], [40.56714100522092], [15.197087440284358], [30.378458038845338], [37.15427225060759], [29.94254150594765], [37.03608025779052]]
[[26.043817517860642], [36.22430611004134], [42.29760445019544], [31.163238500323434], [35.656184652338105], [27.442713499876472], [37.17102149600201], [37.55530298629465], [34.47443904414195], [33.65789128354554], [45.0], [37.71704179962845], [38.35999203073924], [25.166882543428365], [32.85221867475229], [36.14192706940793], [29.435608770288226], [25.739121694137292], [44.99999999999982], [44.99999999999999], [45.0], [32.92258890699217], [45.0], [36.86490037441084], [44.99999999999967], [16.866336251358177], [44.999999999999936], [31.795336382844848], [26.040449515120343], [31.257092282598684], [45.0], [31.446276088088432], [39.39861849495046], [34.01474343960521], [30.775691709322086], [32.02886724556741], [33.55117461839515], [28.398322891952112], [26.82314199558568], [26.71330629428978], [37.295105006322174], [44.7014461918588], [37.27897227698168], [35.78951830326393], [42.347645692807625], [40.930935309761864], [42.22689145736556], [45.0], [31.070985073992336], [44.92465683269965], [41.97856175115819], [27.272261370712915], [34.85054563102341], [33.828337639670764], [35.00667276563019], [41.65687960629647], [44.9999999999999], [27.507509309132704], [39.633828644716274], [33.25542995866731], [21.940916180552417], [44.99999999999999], [45.0], [28.205597708907415], [43.74242060850172], [24.417686689956188], [43.95640567201413], [26.090307031944366], [42.57331714021477], [33.96421554895015], [27.75184552673174], [45.0], [15.23308193960871], [32.71746265448529], [35.14863278389059], [37.58208397907453], [36.71306549401842], [31.640953074412614], [35.85673873582423], [26.459030738897496], [38.040493571010536], [29.380350925837593], [32.98736331517621], [40.66853323380075], [42.90149442340076], [34.83935254560381], [35.625560402476424], [28.388948035996023], [31.53607808015457], [34.400022802250916], [44.10007059836392], [45.0], [31.574551779756717], [29.76325887300103], [45.0], [36.573589906078475], [37.076974114828936], [24.77500012731703], [44.23542284479779], [26.369700530264428], [27.88715440831871], [43.16622124062207], [35.28458486848635], [30.505613458358187], [38.70446393128635], [24.32379354438372], [31.15152175266644], [33.96226755803592], [24.563209948490368], [38.49011579571223], [28.01296384371032], [29.64661315964501], [41.16831953819242], [29.113347166288825], [45.0], [45.0], [39.272656951658035], [27.913065003655934], [35.35527491653037], [37.75206801406034], [15.31257852049633], [31.656501794671215], [36.60442960598308], [28.865074559635858], [42.51463087349362]]
[[37.77406284462507], [36.222659836492944], [42.34592348537167], [32.469505465435866], [35.56633602470937], [27.442713499876472], [36.171057339510284], [37.865455034728996], [35.82988039608289], [34.479652535390414], [45.0], [37.71704179962845], [38.35999203073924], [25.166882543428365], [36.00137951432572], [36.65136561410643], [26.607308616595983], [34.72194042652866], [44.999999999999815], [44.996060335220655], [45.0], [32.92258890699217], [30.46954321797406], [36.37020628540169], [44.999999999999694], [45.0], [23.51186128794772], [25.63572267257888], [27.535608514808434], [35.044075812829014], [42.90765701281352], [35.61579590532079], [34.01367938067313], [35.15069178021874], [29.903312624173875], [31.303713365787928], [38.25713149013586], [29.318909042999852], [31.507872154628707], [36.96226315437854], [39.209461466011945], [36.78206281266909], [37.27897227698168], [35.78951830326393], [42.347645692807625], [40.365448611290525], [27.901823956452148], [45.0], [31.070985073992336], [44.44742417548756], [31.25205428949386], [28.554260694681762], [34.811205096214366], [34.58982117063672], [38.364003905341946], [41.77064402863626], [44.99999999999987], [34.540730455757696], [31.69397111421229], [33.17668433881702], [32.88757518016894], [44.99999999999999], [45.0], [29.60401443968192], [43.74242060850172], [28.566100332234583], [43.95640567201413], [27.860592769719382], [36.02026129735779], [35.80050448616886], [26.81246944063336], [45.0], [15.23308193960871], [32.71746265448529], [43.67537286069921], [38.50612439878015], [35.85368692718747], [25.84646993499339], [36.356455799379944], [28.300875376582162], [44.72118809279071], [27.87342679802236], [35.56833539019553], [40.66853323380075], [43.0581165886082], [29.27651328449165], [35.55417876402807], [21.844253082977566], [27.511148049105262], [36.31037577520869], [44.1936877947546], [45.0], [37.7948530391577], [31.72945846657258], [45.0], [39.69125112802101], [38.57485423580359], [32.58577650888493], [43.166268437698925], [26.36229262121314], [25.78653809493012], [43.16830343491774], [35.28458486848635], [26.159723558718767], [43.813998346771946], [28.35925066088242], [31.15152175266644], [37.473116320260566], [28.817214393842463], [38.69679699609166], [24.55874220738075], [28.866683471693268], [41.011887731182604], [32.37881514358704], [45.0], [45.0], [39.272656951658035], [35.51527029290855], [30.12287483459662], [38.653398222113196], [14.53101440078766], [31.389360750250816], [36.78872275539365], [29.154528716461932], [42.51463087349362]]
[[26.251504048881415], [38.242531837730674], [23.35632011567888], [32.822491710848226], [35.02423773679531], [27.442713499876472], [36.868880791330845], [38.00023936111513], [34.409418945204024], [28.989817016258144], [45.0], [34.972415684524655], [38.35999203073924], [25.166882543428365], [36.76675631433886], [37.0400838483192], [35.424260987962064], [25.858796908847673], [29.864780594108197], [44.99999999999999], [45.0], [30.003734267862182], [39.21156696900939], [37.669968790387514], [44.99999999999966], [45.0], [44.99999999999993], [23.97065228333461], [25.953714846793122], [29.70133244159337], [45.0], [31.685462231452806], [32.5516113086119], [42.139539907093436], [36.2758259706941], [34.75546778066469], [40.085705830811385], [28.828871158482766], [25.435125288026516], [37.35653138097871], [39.72576293402052], [30.053829642177064], [39.80638120806021], [35.78951830326393], [41.39892810002367], [39.23824489628944], [42.19573856556778], [41.04485837854185], [31.787491392689336], [36.26490663789776], [33.051298366387044], [28.142674849224484], [26.04202901042198], [36.24394753044342], [32.56661912396634], [42.70931499704781], [44.999999999999815], [29.90856266277553], [39.67916790742435], [32.67169752226748], [30.25581890961523], [35.665040789448504], [45.0], [36.37758993984191], [43.364033029467684], [25.086185907910707], [43.95841330669204], [28.660594877658447], [37.5455838960247], [30.042131959664264], [34.912536932289775], [44.87413181505536], [15.488777008025176], [32.71746265448529], [43.74584757346134], [41.12065516465494], [31.877398249394226], [24.79918152784238], [36.356455799379944], [30.34290913047641], [44.589112759589334], [34.466725522595084], [32.98481344094539], [40.74106002533111], [42.90800317315495], [29.27651328449165], [36.12512131039389], [22.459990696344082], [31.778361374707902], [41.62884883497089], [37.403301865561396], [45.0], [31.127822606271167], [31.72945846657258], [44.99999999999999], [35.22837645683064], [35.77856088900985], [29.055390958633048], [40.42013561587641], [26.2475519982137], [27.77284676878656], [26.66652712400712], [35.28458486848635], [27.90051470343044], [43.28050283012393], [26.683629216524608], [31.15152175266644], [37.450455043356214], [32.325474007947506], [34.144828653418166], [23.86872697516298], [31.275889547983514], [41.527370210450314], [34.09137524101527], [45.0], [45.0], [39.453721504496045], [31.196280542107463], [35.25245682762574], [40.5821211421828], [18.34767182385073], [32.29402158460336], [38.51664107502558], [25.694420073053543], [39.4081850472074]]
[[40.05308963178221], [29.46683794777201], [41.90352994332297], [35.17634290296392], [35.30850083738437], [27.442713499876472], [37.38105438040957], [38.28268395593279], [33.98502917415575], [34.244814433020835], [44.37251452213549], [30.409642572162653], [38.35999203073924], [25.166882543428365], [36.98460089774432], [37.0400838483192], [32.43146436139992], [26.29859885510052], [44.99999999999985], [44.99999999999999], [45.0], [32.92258890699217], [45.0], [34.62081750836771], [44.99999999999964], [16.86633625135818], [23.511861287947728], [25.49243314960861], [26.255632672582383], [33.31118370398911], [45.0], [31.30754940558612], [33.824848135987594], [37.05900881670475], [36.44744681696477], [39.104488486517305], [38.59583343222244], [27.19905430758923], [29.985085447786105], [37.74873393383383], [42.25925086961649], [37.84616903641003], [39.35035713542784], [36.51565529441891], [41.39892810002367], [39.143884098232554], [27.889439468446152], [41.04485837854185], [31.787491392689336], [40.68087192684834], [42.37529321578833], [27.27073001569945], [34.89413741774458], [40.307774507352974], [35.54732585317109], [42.70931499704781], [44.99999999999985], [27.60390425699595], [23.829864768657615], [32.74118884630904], [29.099279003824645], [44.99999999999999], [45.0], [35.59527622241137], [42.105813429071496], [27.696235921450874], [43.371502529705374], [31.87773045496843], [31.251722991181687], [28.19413432512691], [28.459632875866667], [43.208888832177855], [15.589320222629294], [32.71746265448529], [31.689193898680543], [41.12065516465494], [34.08065665579145], [24.79918152784238], [36.356455799379944], [27.03938308636842], [38.65267628372214], [37.497728388831746], [24.099990472336938], [40.74106002533111], [42.024225312066406], [34.88089403376876], [36.3603183189473], [28.70844651899929], [28.809075188110416], [38.067997060353264], [37.403301865561396], [45.0], [32.435464891604155], [29.76325887300103], [44.90743477257504], [40.418146251976964], [36.98748319364009], [27.083442150575785], [40.23856429818859], [26.727178528237932], [31.584478073688746], [43.16830343491774], [35.28458486848635], [29.275355981179004], [38.61954240465527], [30.09473141791026], [31.23234110090246], [28.76225237588972], [26.67249620917963], [27.432923230959982], [25.894790492781564], [28.32858134377588], [44.99999999999999], [28.41194288018021], [39.209529344184254], [45.0], [39.453721504496045], [27.971210052130303], [31.106537737458], [38.04904497965779], [18.528264943251646], [31.301432050196965], [37.081836665402484], [27.605105613787682], [39.4081850472074]]
