[[22.58842345421236], [20.513877035279656], [20.907196380472666], [37.869775952737584], [31.332335072449776], [29.075794278067264], [11.089688198193201], [21.08450352732357], [32.830678180766625], [38.88617264945097], [22.410053890834327], [37.53719994032327], [23.153207612272624], [37.28652705141924], [43.40142303340943], [44.26456443131685], [41.99241117588079], [15.553410731454843], [36.28339691489501], [11.15449798975648], [41.94585760183287], [16.559219287547823], [31.1264799160276], [38.279404272983605], [35.161017699514886], [16.32878903482646], [36.905740464927774], [30.259682641463876], [15.921434890337277], [36.98955791981771], [14.541341072391361], [32.520764120628556], [38.380680527470716], [41.51805540536024], [29.378819693501153], [43.614699210705574], [16.22842304540702], [40.209816368695996], [33.06219655550987], [33.752842826962336], [28.026152563923112], [19.80361869607887], [20.78544427347504], [27.983648462786242], [23.226571715190374], [42.99627043406487], [32.91906469512455], [20.834417885230714], [32.14893101801624], [27.71654556590211], [27.249994069552002], [14.390206123678283], [44.54479435626381], [32.80782714711667], [23.537756188345003], [12.023938630110598], [18.47087511220135], [17.011839903510154], [25.2228919980049], [36.9818769830392], [40.20616760889141], [36.74933001681791], [36.22880985432489], [35.98766269610215], [31.18387104301852], [22.314383691424617], [43.74594301352745], [25.090719340556134], [44.30538352129165], [31.018556058350853], [12.356866545177931], [31.377032926546022], [31.246168726296094], [15.204462722525637], [28.538810127784572], [24.444455546910575], [13.419258180025599], [31.738540759825145], [39.23942102409521], [31.623385220345206], [21.611994060657377], [27.55227657939536], [25.92458542941023], [37.065194543564076], [25.346038637195107], [16.258377790608886], [32.763813397482785], [29.96692953456155], [12.910849556334213], [17.78985320298963], [40.204585198807166], [26.124296945924602], [19.710296088821302], [13.548707798670154], [43.83419948696637], [14.329396321022656], [41.798181466847986], [37.452688248229336], [25.409443932608887], [22.91998428640379], [13.86738928005748], [33.62972627279879], [39.29939179245004], [33.68871146164331], [17.218013027705183], [15.32548256888057], [15.05573841532625], [44.25131135160997], [23.81677866519803], [24.39127917277513], [19.76645841483893], [30.551973608271922], [35.94342641091642], [36.047549275297364], [21.240739288376304], [15.034571780172485], [30.468818016650744], [20.01181396986749], [33.448199678392044], [15.34018628988106], [44.01855311071543], [41.755594995228904], [25.343771353731768], [41.087065376595035], [24.52462494781279]]
[[10.428148355761222], [10.0], [11.404361308951675], [11.979783984295581], [20.963640546091696], [20.5825688499581], [15.796700525413488], [10.852255047121641], [20.662653624693302], [10.0], [20.03030451331004], [12.378750246468872], [21.58663431323874], [10.814547743777114], [20.3349543074445], [12.418783214030135], [22.776828227499976], [12.75227852104313], [13.004210518449014], [14.112945273133407], [43.64493761610669], [45.0], [33.82045759157327], [44.257163311323914], [42.9095109640543], [10.0], [43.98388833849784], [11.809429966458678], [32.32200479812144], [29.009358024909673], [10.528762387160551], [23.715259229011977], [10.0], [45.0], [41.630816113057264], [32.70741779202818], [17.559453605322005], [33.91793004683824], [25.436775895103487], [26.706087209866276], [43.235686470531], [10.170294940120877], [40.567333882391495], [13.514450187285053], [28.910820888169315], [29.975401820120982], [36.79479243314849], [10.0], [10.621207925058863], [37.467948605977284], [10.679453570299927], [20.384639671484358], [44.6732733341071], [19.72311050129333], [21.329381201619615], [26.410694748403127], [16.151998458816877], [10.870399506580979], [10.4144391991284], [14.87401879353204], [32.085381414451604], [23.132317355902902], [42.25428879342548], [10.0], [42.7357942312314], [12.541481743263386], [18.802136867077117], [18.936247258537946], [10.934788831769175], [44.16516202726145], [10.0], [37.58393825830352], [35.27595608815682], [19.516899857772877], [40.398538941069944], [41.04348300616496], [19.491253610135104], [15.6740160797127], [10.39507208091393], [44.369698242629404], [29.475646152213848], [10.757229338384006], [15.29358964274535], [38.9839188196234], [42.90970993520945], [15.503646651593904], [45.0], [20.871745314417886], [36.140630868436915], [13.840449565374687], [15.08024416490206], [20.8512027729314], [10.0], [13.18207415729965], [37.006020062348696], [23.18109556184109], [10.0], [43.16692883121406], [11.104452072340832], [40.957435331849695], [42.509620917987235], [45.0], [10.602111049420285], [44.50205390650745], [11.713789382077671], [13.265641585197248], [17.886122041545725], [17.460040521027224], [41.49195394326728], [16.04020974251937], [23.83376642838865], [19.14502270946626], [12.592969470632784], [10.924762846651914], [11.898456621949375], [15.02549930341537], [23.8875218865847], [24.52091416483317], [45.0], [19.633130989349972], [18.39548035492285], [14.3585205285071], [45.0], [43.48901324329062], [12.46985202444108]]
[[27.960594032182417], [26.379829957843604], [18.02818983689143], [18.47608575504779], [34.06672403086201], [15.862086818446423], [26.039497749151042], [11.845234843178234], [30.61706279365104], [22.264480043936192], [21.53967134934489], [19.12574096671116], [18.407910399697197], [28.22462645815424], [18.66827712483463], [30.541309892056624], [30.700372820211754], [30.45746666283293], [29.7157279845009], [35.50939939610369], [38.07754623449477], [36.56573245443218], [34.58003343578992], [29.065479315416777], [29.42911319035782], [14.506993511006831], [25.842209501904655], [30.057647757019385], [31.86343849962054], [31.327120558473], [31.50371337093509], [18.676298979157988], [23.135478973589212], [30.16688355987758], [35.8421618687726], [19.806191605362294], [27.67474336013062], [28.54209931130426], [35.78199552671506], [31.0350127755707], [26.53566224672762], [15.09358679680131], [23.976325608492967], [22.282555169277792], [15.88942719749498], [30.130651197074737], [18.59696271076459], [10.879131063347227], [28.928527237985374], [22.59902680728552], [39.23668308692849], [29.13974800405612], [22.77587264855081], [27.270407851246958], [31.877656483138658], [24.215576616782066], [25.514792091138997], [18.232856171630168], [29.74329146698716], [15.398618820940264], [27.909107544712175], [24.02217446015652], [28.959741174224384], [13.373696417346968], [19.142574895732572], [21.29145814194524], [27.81755670165297], [18.291125135195138], [23.045333206251314], [19.933775109824722], [18.902632353768414], [23.89540071213107], [31.039046851296607], [33.53259542903226], [15.791013542572909], [28.73784037637419], [23.067717998949234], [25.48438646766548], [21.865180230602625], [23.60124614408446], [17.492542324770227], [13.369829601054281], [22.357943114002055], [32.86257577730828], [25.497910467950522], [20.407226803832646], [35.61544478642622], [30.085064670674047], [26.481875721417563], [30.285852469965178], [14.322461837680377], [34.69193203361806], [30.55519050801093], [29.026779032819874], [39.8277664795645], [21.497712983404465], [15.913201828223807], [32.73856768998951], [38.79132122847165], [20.61635486867768], [20.568470020821053], [26.982470017776038], [29.475813800252453], [29.58079446270132], [32.89572060526822], [27.51112384838135], [21.695798662964386], [28.972137765139472], [15.051221447887318], [23.71358303259767], [38.43310235389101], [14.227325422277772], [27.625881688518803], [20.58624987300279], [26.11109065638277], [25.057186728148995], [24.275278507465465], [22.749694061969198], [26.679588336179695], [27.880346411254664], [22.352587436834796], [24.716067082444347], [34.546990648435404], [29.879257084595242], [37.01044212798755]]
[[34.05760056552172], [30.324464735638873], [23.162336718015982], [19.59109842336667], [23.417525313085743], [17.801611435554573], [16.55331724418917], [12.747005045494696], [30.221358348718848], [10.9391252267678], [20.506699200207024], [21.120708423387303], [20.218741439075917], [15.71046300766828], [23.146078068033397], [23.530141438874846], [24.414805330809795], [18.270652132875963], [26.987036282980245], [28.215888266577295], [33.94867987042289], [37.95710716119588], [32.699644408756036], [25.080905311033067], [27.192781744245774], [24.929323452099407], [18.648766006626595], [19.961826173558695], [26.563734894178598], [28.386742096759534], [29.925297908091643], [18.33461759686802], [31.263722849557595], [23.07890270698584], [30.97119533750464], [27.074984269803345], [23.769225587823815], [27.98105133985442], [34.95039912912074], [34.31824581899191], [30.29627098342465], [19.23206039907132], [23.286445404417897], [23.451879953451492], [29.668844516193438], [23.194308263859497], [28.7229825665824], [27.41284732838812], [27.27970331132791], [23.08579228326261], [34.463064284195084], [26.392056128707726], [21.25660634971147], [25.05346232398646], [29.87337877250792], [26.27779990946326], [31.72862021186027], [16.280238119694808], [15.544786274350628], [17.435714976479208], [19.527190863357017], [18.113919981829902], [31.198513025533373], [14.393073807169825], [22.124423593943224], [20.34823720233527], [25.256400059795862], [17.30904828454571], [31.919329978447355], [31.87005375681588], [18.76352734549663], [27.862737133256445], [33.75859530628228], [36.10483087991639], [19.03449328298076], [29.69909913149628], [28.169716475618426], [19.84352311698343], [12.98550643618317], [26.609099723336247], [25.371628395413342], [12.87703370888107], [27.982128488391297], [25.865172693027432], [35.859310727613746], [20.301843749061227], [36.11384644705524], [33.151029723128204], [28.147681306813784], [23.281874500785328], [13.475361839056296], [25.354079862789362], [23.625145948541917], [28.708888606797675], [30.141099972126252], [23.376141647320768], [17.0555085519968], [29.433734524329072], [33.05007961976069], [29.203273250789607], [23.763877316062047], [27.905463551685347], [28.901157454071967], [23.71571877825798], [18.8640271340059], [25.32877084257295], [27.528833068360484], [27.816206388997653], [23.60299148053372], [23.64024985466009], [37.153641171829086], [20.49364119614466], [27.765356990940468], [20.58183678589817], [21.802127250280886], [35.53704797455971], [34.936264757595936], [25.681386025168564], [29.08316047527546], [22.87056720458006], [26.335254452385044], [21.491131306702695], [28.158453589017892], [28.105949900286216], [32.02735613939042]]
[[32.56411684733265], [34.83368000933619], [29.91401200096897], [20.124846421997933], [21.688721312346615], [13.519749553393623], [19.019494424048663], [18.196126612972076], [27.14388568115731], [18.49849140336718], [15.821744682600485], [22.93078376388196], [17.38633436796499], [24.755626616917823], [28.936454552402367], [32.304500036401855], [32.078178719255995], [29.991344528376764], [29.230808809252476], [37.936921489878934], [34.17211869387835], [31.734420634689243], [30.5802189010249], [37.909864391387366], [25.719253232006448], [20.001819361382577], [20.831988636006727], [22.556597199822946], [26.63337753823927], [21.114964550023515], [34.819256411707066], [19.496445029799744], [25.872496982543773], [17.71296611457727], [33.70257404020673], [29.705305107365806], [38.78794774829088], [27.66855807510593], [36.93547152142164], [36.4357727730314], [25.418286973848968], [17.947348559976405], [29.81347918344933], [17.355203780067658], [34.313992700125965], [28.282448842264984], [34.42391645889205], [33.120929753215414], [22.974142894592678], [30.431574168466902], [36.865170308005354], [31.830976996529838], [33.74850136745556], [25.41799370370552], [31.901548700332587], [26.98788577251785], [20.935186015480987], [22.226076949503724], [24.579152818720324], [23.76316107247001], [30.286202206989728], [21.666833200263415], [30.721281356755565], [21.592119211366125], [19.484455709826896], [18.590394915768783], [27.517056957215654], [26.1716525224168], [20.5258103646173], [26.154514920902205], [18.74169962877659], [24.86947987632488], [34.48739537628712], [36.041885264702444], [15.394739563269736], [25.07934454371545], [23.701517963336403], [25.29806352122359], [14.278549077542872], [27.374873977442235], [22.88037212797859], [13.239418544676134], [22.21108277364018], [26.168700837949956], [33.569211081305404], [18.81625240182644], [35.68191709685273], [29.586492124606615], [24.04419196387801], [31.440720692262754], [26.60664010837308], [29.99856676499236], [30.63205445776971], [32.42768749072726], [34.92058563079211], [19.57692424597994], [23.719587829460988], [28.001556679336268], [29.59090672463276], [21.605732190799543], [16.93400338799921], [35.3366883894374], [29.685499928699436], [22.108951287152028], [21.509345377002965], [22.842589242737585], [31.94483665024363], [31.531727973980537], [25.811327413080452], [25.537903595315754], [29.3237300840714], [22.91431405075792], [29.562459476615512], [24.88111616809531], [24.60651698506052], [29.20570727704045], [22.253065551972856], [23.761352003182907], [20.981114466304444], [24.065186327578097], [21.077440904196955], [17.393688879182896], [28.12667712048653], [31.40333005624528], [26.927447373054772]]
[[27.008103240234753], [34.24399640775602], [29.95283625255773], [16.209526467244526], [27.468532690987747], [22.83652679356321], [15.455313155098379], [24.05054468697575], [39.037045331757156], [12.07372438516723], [25.409022318670782], [19.861976655052242], [17.337003300390055], [24.695382308802916], [22.912565717827913], [22.657018622753707], [22.164125434580402], [29.679396180353013], [30.677814095385227], [37.56413747998368], [34.18347715521661], [32.50051720483899], [30.182131234034124], [21.836156739202014], [25.50226347069271], [24.007201612541273], [26.193933678110756], [22.104375441192783], [34.086713621650986], [31.027070453734982], [29.836462164900592], [15.426657678757639], [28.80294895236351], [20.85496766277684], [29.1789636066009], [25.04014090960623], [33.881879453706226], [26.29514206371691], [37.883852297683006], [43.32296056320489], [34.76979382193733], [15.306410483881821], [31.967610662422913], [23.84918651472342], [30.20837703371934], [25.527196224570396], [27.695730626839794], [20.093917225136433], [18.803868548103086], [29.10464610596326], [36.7194456616128], [35.46128604684063], [42.46649222104829], [25.145980426196363], [36.654986598532815], [18.30265958044115], [25.023789434360435], [20.555092400348034], [29.16855082163331], [18.927569563767275], [31.713522740001], [23.22093389849933], [38.680558191128156], [16.55194461637874], [21.62144984124685], [18.842567644010526], [24.982648728791233], [17.241166995326928], [18.670430798076886], [31.434717606117196], [18.629890164546705], [27.043232633540942], [31.845237235371414], [36.0157912667648], [13.180747551212628], [25.255443722787142], [26.4023681850426], [26.876323568228052], [14.12528639432367], [26.424964475357296], [25.672891859522423], [12.736360868818085], [30.750099408356867], [29.339334295432412], [27.107495355885586], [16.33914643813733], [35.93250819312657], [22.62764925094247], [26.455782779633353], [26.335547250647146], [22.508921002334716], [28.846910670519527], [17.208967803793694], [19.652932980789394], [25.575683890798825], [14.356460415819063], [28.052692598692282], [20.399360452930168], [23.522513440416784], [27.394643631755528], [23.32736808688498], [35.530125873730995], [29.30563375839982], [24.852537566096217], [29.457734083319753], [18.38418151966607], [30.41174232999518], [34.88635505585128], [17.4636070237702], [27.324781144338427], [31.810684768597845], [18.33948791316994], [27.702934715348615], [30.56256629197675], [29.571086063204618], [42.49295427139576], [34.28102175584831], [16.215606639333803], [23.12375514963559], [27.647406261115197], [14.791464985763287], [24.53556019990193], [27.028057855738144], [26.601519619323213], [39.782780194827275]]
[[25.956754868603035], [30.469742127557392], [31.372729259720806], [20.82439940506149], [23.76054835156069], [24.806173951737055], [21.802443292797847], [23.4216776925695], [29.018785298381683], [14.409470062019633], [24.610107922351517], [31.802079664766524], [18.432031157278654], [17.294743742762723], [26.09224126310599], [19.72469141532898], [29.131044033802134], [21.931523382321334], [30.74762375665792], [31.486108069958323], [34.364188243000896], [29.524074327383687], [25.22346721753693], [27.50377995423883], [24.71739038715626], [28.82151440288442], [24.58272603928277], [21.017558402060608], [25.89568383989011], [29.33813830322327], [31.07693215439529], [28.935763531252583], [22.29489374448017], [32.412182845512085], [24.38380249542695], [29.76114755822663], [29.158060550634733], [22.849914486123843], [36.72210811460961], [27.534758282694327], [26.290662753369926], [26.4915323724571], [16.971925067596374], [22.5087953227735], [34.45482992140155], [30.077224260440055], [38.902044702630825], [18.10337864982743], [26.98536316714924], [19.96570260757953], [28.69731887283656], [27.173331623847083], [33.9718546176543], [22.363666854509226], [28.070694657266287], [24.817245384804085], [24.913062794507315], [32.97272135722155], [31.212119772851633], [18.84228989513338], [24.75465596229593], [23.583501082818895], [21.03320114873878], [14.335237911983207], [17.031922195214147], [16.936748689011893], [24.515333820198606], [25.43752925945272], [28.394774754271015], [32.952576833656195], [29.929793795867866], [25.213118338962357], [29.915859116650303], [36.54213739478622], [13.648356723071517], [33.92258698325397], [26.10198745706822], [20.193237141683245], [22.961794918729222], [25.946829513351798], [23.86824624101451], [13.264973830903301], [25.612656119551726], [24.956168132592943], [30.159184567129795], [18.17590156103979], [36.63979635711831], [35.60139571925078], [25.151011563369167], [25.880812587413754], [26.407884092187125], [30.848800574843047], [20.14431935231768], [21.58617906140601], [35.174633605087095], [31.351877039662774], [31.28296628414312], [28.5827518483713], [36.690306408511034], [25.143280272372873], [25.343536242292284], [31.9483104489944], [29.59627474418491], [26.015333195611937], [25.93646496066287], [27.479225682832315], [36.104953168775936], [34.079169201254906], [17.114404807552784], [33.14905577508217], [31.924507936099857], [21.420891960743404], [26.86112288588595], [30.97983191743091], [19.714651229310785], [18.781641309465094], [25.38633008728342], [15.814752837530879], [20.705481028009327], [25.217797421654854], [15.461126239062011], [15.062327418453988], [34.02893266310392], [25.054202526715695], [33.92253800499606]]
[[38.65040271948204], [30.469742127557392], [14.42932810869586], [24.617994000108062], [26.913317318581125], [25.640298661244735], [12.887402607186784], [24.830757501985513], [38.0618410689928], [12.54970160979594], [26.755711799580233], [31.655707438393556], [17.33882311997624], [20.256985448876655], [30.160217199030807], [21.031153955479528], [23.345400449696115], [28.119340532653062], [31.415174915878893], [31.438517469594192], [34.090072169098406], [29.524074327383687], [25.940623841446225], [28.43675083579752], [27.267155367136386], [29.53041712622522], [25.005544520175494], [21.167043951311744], [27.002011182716753], [23.960978782565576], [26.44817946167523], [29.04558014362866], [24.80869292779211], [13.0969904087211], [23.037922312365758], [32.014033072665846], [31.06585168595527], [26.562461546496497], [31.267683420367], [28.13626386730934], [26.21395178011353], [18.66559136958798], [36.66893661506463], [37.73889306529216], [41.314350169364225], [29.465628402922714], [28.453439268275325], [31.42613786032725], [24.07509183518534], [22.092108638862825], [36.15378156988058], [24.035722622699048], [10.914468205566337], [21.118760200685646], [40.50432383529176], [23.362029730204366], [22.46962039317074], [33.998502315329986], [29.128844663484116], [29.639925688159828], [26.20651943336775], [23.4978230290207], [11.084593294873756], [15.441013497042414], [21.83112610908982], [17.74957036695748], [23.897328114111794], [16.905624790586973], [34.924708903781095], [26.823053938413036], [27.571345006526062], [28.682509133605308], [31.550780010039528], [35.90645706264836], [14.00607761403695], [39.37952140269362], [23.549965455314805], [19.238700040025954], [22.93636875827087], [21.864595244053906], [17.033630447083578], [13.361572768541532], [27.467162628050847], [29.924882181701708], [29.218142409810287], [15.367547259983212], [31.479011726619078], [32.266517278750015], [22.319053320718997], [35.0669828353446], [24.14517103845435], [28.505383895970166], [22.20055346121431], [24.182402169194127], [26.536626661291855], [23.266911202235377], [24.177307185719346], [19.050237019123472], [39.51478551048031], [16.627633846813016], [21.885814483868696], [31.82606556846497], [28.450600389799046], [20.35551793402998], [28.944173087353953], [34.403962637816306], [36.037586647279916], [27.617574342499505], [29.229697826301745], [23.317445528535966], [25.11653257657218], [14.97419536444333], [34.64848236292182], [27.317636344879773], [23.786842076009577], [22.426167625668604], [24.21315175720211], [25.73927689728683], [27.945427950731222], [23.198247185221383], [23.139385481545997], [20.561411324611257], [43.80695281543001], [18.89979099887978], [34.65523710512321]]
[[41.517173006104656], [29.035161738980683], [28.148422853445467], [18.29181911367464], [23.945070346773427], [23.13367513254089], [20.721684560752465], [20.418050373809844], [31.682819690385738], [25.824499665920378], [23.252064709176196], [30.845821733929178], [32.349843440334126], [21.678611650238416], [25.521678808073798], [20.94554964634902], [21.21739677314901], [23.17582907481071], [31.276975239298974], [31.127075582342886], [26.523437515030636], [32.98203346946423], [30.58958298605117], [21.538626962549067], [28.609387503778418], [23.685237292916938], [29.016820985616], [20.107600547888104], [20.518846158374615], [28.317454781404937], [34.63372321462302], [24.74589670251842], [23.95141729304973], [29.738025691923188], [19.18766735893505], [26.885022303868187], [29.804941008273396], [29.351705283986675], [29.626520545917217], [22.593102333103097], [27.76463164565509], [18.787838710252544], [30.561650446858916], [35.8592372466857], [28.2328596525145], [32.17747185325761], [36.32216616845707], [31.3566616428439], [26.480580743621882], [26.194858148283377], [26.918827654365028], [30.970902970355166], [28.57466153885615], [20.515606173839103], [35.04741252082617], [14.828310998203], [16.85685225420122], [26.375516963749895], [28.88393222143782], [24.154350245393296], [22.299258375228074], [24.790336042421774], [39.30607263023766], [28.43851879827371], [26.01501560225805], [17.153617416073157], [27.818879432673423], [17.69783354973275], [22.176454519926928], [21.33434268297735], [30.142261935954505], [29.300012297488443], [35.60724481991983], [35.73533220859228], [18.397876000387118], [33.47335642512788], [25.240274038265383], [24.907322292674632], [22.92635558997246], [12.301304331424522], [20.726663270426716], [12.951515781332427], [27.001605938054333], [24.13807859601251], [16.422435520592455], [19.3020821909086], [21.732743083516837], [32.240042461845164], [25.653449379478797], [28.17145587323661], [18.453247414771973], [28.917151363595476], [31.016180071456745], [25.90496717709153], [31.082636916907752], [22.38439702010759], [31.92355738371928], [27.715831415702173], [27.09060461128539], [29.322416459178402], [27.042699075364848], [35.866389996730696], [30.226126803268386], [21.902495453952195], [43.519546655465426], [28.255500326655035], [32.24645493120401], [27.374829723167363], [23.305954311492503], [34.1641243979337], [22.22561743244071], [20.36685605320727], [30.328851458415794], [26.760648816751953], [22.40927784121287], [37.40422568871499], [33.274627161789276], [30.76655115501637], [26.363253666488173], [31.393054485293145], [20.99433181900419], [30.84109413437857], [27.100377689640723], [25.374707828023887], [12.918802772952555]]
[[23.07524597519893], [24.320903554771544], [28.705229370823787], [25.99029824036636], [32.80336975859116], [29.233412038506163], [22.39469263688413], [23.754050752196797], [20.213479394714923], [26.016763805078575], [28.194403409533244], [32.21822197585855], [21.54808477232188], [19.193800543763206], [26.21880596938812], [20.589375985341466], [23.88235786653625], [33.170964682614176], [29.88434749046919], [24.451097704827003], [26.918083448899772], [30.38029035914505], [24.556267177338555], [28.8500141155236], [29.821480964241786], [23.676490459943697], [28.409095996577708], [23.949779691110496], [34.41044379531231], [30.89415717889476], [30.398403878348223], [25.126405605173854], [14.964453284694782], [40.56636623111123], [33.90354719706524], [24.11236341407379], [26.61320532650889], [30.800951424673293], [31.122155392818417], [31.254909588396572], [28.58455635003556], [19.585971633593346], [25.341686633673362], [39.09577931461842], [31.238422619909354], [24.971343187005864], [31.162929781594617], [30.747663088380104], [21.403423494463695], [20.70215499805804], [27.22307792480997], [29.56561095753364], [26.05771559807836], [24.10751285930385], [18.388800070631724], [15.350817254092586], [21.019288602923325], [26.60111779633001], [31.333406886557732], [28.325621589985957], [27.870015183276756], [24.639503232571695], [39.819600188407314], [29.177990767754938], [26.251218536404668], [20.22251596104497], [22.33789117044052], [13.315120318513443], [30.672974462849815], [26.56422315245134], [30.205244410206685], [29.20935732287703], [31.2607720055565], [36.2788753282398], [17.026319188324035], [38.624947657230756], [19.97386143028851], [18.318012055461676], [23.14362229207653], [13.36925176465349], [19.5117445589737], [17.157638104914515], [27.164744974778717], [26.15832630768014], [36.6865946635924], [19.848105690223896], [11.10552059996679], [32.6650685575745], [24.761790811895768], [20.46323478144486], [20.763028741089315], [36.42414206206967], [21.81254212560513], [15.843621941221032], [34.45402365728962], [27.352060198035186], [33.162458162359236], [29.335927200271446], [38.546539664601035], [28.055006317724768], [32.496842518746526], [31.78581024449827], [28.290494020853636], [18.221320422079025], [22.27115549921559], [27.711982108519575], [28.80095209176898], [27.93448822744619], [25.816380876629424], [27.637285008569265], [26.876080374047117], [11.855055900336946], [27.713231067542527], [25.13665040408824], [25.944649299999906], [30.262324634714485], [35.72025408486409], [20.77056757252207], [26.047589985061958], [36.83973129153456], [24.791631637196904], [17.474558373133295], [26.87287970466765], [23.66151039284289], [37.37614837045473]]
[[27.926716437254434], [24.320903554771544], [32.58866690736312], [18.825451971343163], [30.78470912989372], [23.285538298699098], [22.84642793421456], [36.64750310229069], [33.52732572012788], [37.833995657880614], [27.994802873550437], [32.01962882237673], [33.99734195489274], [16.749407000372805], [26.952261977223287], [21.22900130247907], [21.360034544393866], [20.93275725805124], [32.43583775491838], [24.016500811843933], [26.713830095684166], [30.38029035914505], [25.357932814911468], [38.10319836124332], [29.73759560984051], [23.754016853043584], [29.210543822976433], [37.92334255817562], [21.07561208354459], [14.194753733777654], [29.110413843280227], [32.44113570517678], [33.1948821368277], [20.920041164424944], [30.334509470292566], [34.54901576198362], [18.47370052272165], [34.32713470621798], [31.912681688090792], [28.184958780753277], [18.918773536076653], [10.373858059164618], [28.74316566729323], [23.773982294566927], [35.7949499211458], [25.99197372843559], [20.312601819886368], [29.945566268125912], [25.158295486175962], [30.450118939706922], [26.63672338570272], [23.663911729552908], [32.181696738895994], [21.81664087206202], [30.215908729174238], [23.728261098664923], [24.76682207771137], [26.060430492694945], [28.20333977489811], [24.45765172448563], [25.50718789583279], [33.6158420542029], [33.850924558992965], [22.87849326098331], [34.62260910043129], [21.82442846007917], [21.78752659721412], [17.625949010930118], [31.749864847255182], [33.64367180667365], [28.313600626556433], [30.341403916868526], [20.357274619395664], [26.793574382512393], [11.453805979776018], [23.36198749364588], [24.645144511415292], [20.245503908332708], [11.939963115368133], [15.437728694223795], [20.88674024695554], [16.737597454049574], [20.51883318323723], [30.17932969312914], [26.488685099976987], [18.336680661205317], [22.137273710596535], [27.529412801002056], [21.94933302328191], [24.522372048038537], [15.713569037661694], [33.23921131881215], [20.296116226605392], [21.19796733485019], [36.074068891840696], [26.07474281279456], [19.733153969370708], [23.86658781758561], [37.80610397251056], [30.040522676431028], [30.487361248687765], [31.71488978128074], [28.77188205042259], [23.539671047784786], [40.81874216632082], [30.01155020638577], [28.74584864193076], [26.31463893796653], [29.407073464375735], [29.378217896811364], [31.44935285610182], [13.208519315789564], [16.63511447904163], [23.862721177517123], [19.680021486694944], [31.693738206055052], [24.653692345330604], [16.17120401323363], [14.412881541707677], [24.369728555818423], [30.06510113630884], [30.357964057518846], [27.186273582426484], [23.82308450606801], [37.97884588073423]]
[[25.783766747161412], [22.626750225345006], [25.89140736626156], [16.187915936648366], [28.964055954056846], [22.05740894093526], [32.323818156203714], [20.50783858355639], [24.304222311013383], [24.51746044043052], [27.71064922805879], [32.87703734497599], [29.609717044374683], [13.035824081404128], [26.05598505595757], [25.81529012175491], [28.269843007092696], [24.61562526752352], [34.011236605231126], [22.100451954255075], [26.564865233204518], [28.70513083828318], [27.807070805258874], [31.36723169055692], [20.909312506026765], [23.83350152836317], [28.673532169472338], [42.32952537675831], [29.505097002366867], [29.81170959986915], [39.35055463281644], [21.638279403068235], [21.59011315845252], [23.31329137726471], [31.722374674685636], [29.292318785506783], [24.8887586189278], [36.23692048448718], [30.33715433225459], [30.87195158643197], [33.168763794763905], [14.012953112117021], [33.42254059967325], [25.522071695092126], [34.995206107760644], [32.664327504924586], [17.30967557403017], [37.83422985808042], [18.8965676011407], [24.10747487507703], [28.139891546528556], [32.939272740294655], [28.373102525165297], [22.63074718131821], [31.22172440907909], [20.50707628925008], [23.641400066697113], [25.376563455624197], [17.187373876039356], [24.18472277988181], [25.972611084503747], [22.44479868890798], [41.31695675716069], [14.096712553118952], [29.196161061084325], [29.20598162867808], [13.577926950565184], [21.24637573948359], [34.413382067438874], [28.788883774839064], [28.906820003214033], [26.35717474504367], [34.17434867330133], [36.23343347202747], [11.043423285202289], [28.496257832378337], [18.548207879187217], [11.986471210104057], [16.284565089355652], [16.24333809567831], [22.161387572919804], [16.151657219282594], [22.308118017702956], [28.111588218740895], [23.053389377484976], [30.039460948476925], [10.338849969309363], [27.39580383868322], [29.01778008403644], [26.94436060722476], [19.094422279772804], [28.989652901848252], [36.550724563579735], [30.542105056893224], [36.904713780202364], [29.69739929801632], [27.272759813955286], [31.09270980077411], [32.09246179309475], [28.838805969092135], [23.773338994757022], [29.5958552173313], [30.12418116689278], [23.24080266875767], [17.816656594951166], [43.836344580861706], [24.871573423038715], [28.187636742863027], [29.86415290346109], [28.94094307763726], [23.155030978051062], [19.390318204384325], [16.97161051810172], [25.987579821672174], [27.84751606220837], [31.13821949462764], [27.49035474746945], [16.82466346926762], [24.046236219066696], [23.21486989285198], [28.593976728876548], [22.6301399246775], [27.453309080089166], [28.229057480576135], [35.812093966287996]]
