[[44.67444334428846], [31.474373749476264], [29.383374360514956], [40.75932827254101], [27.463185567999044], [40.676141873928856], [17.54871753596101], [13.269658630612884], [10.887183678112876], [38.02887702746838], [32.7603037917964], [10.883321754520829], [43.15551927008555], [39.82121781125186], [17.326902958947], [39.78728421528517], [32.10514342631121], [12.040596953417449], [42.95273767448728], [22.834465994929722], [13.71565513383879], [20.123297486628694], [30.057196646734063], [27.33150267866992], [31.45919909666548], [34.77382811312668], [35.59355609959725], [26.26861759608499], [12.929464011804022], [25.078489279655038], [11.751733032599445], [38.54511446948627], [25.4201015017452], [34.88626647024433], [19.06584066449203], [18.806320575637653], [42.189350746116716], [20.184689565766732], [44.59393344455131], [26.99585295570347], [37.57580152990512], [40.86974815135909], [32.92837296351454], [39.127839430974525], [18.503453918096675], [39.92931418516047], [10.788175041024743], [31.95911769469638], [41.976655746277615], [38.7995832461214], [17.234447273831005], [10.918213125634335], [39.16877363238161], [28.398885309053178], [31.1237540033127], [18.95644815817314], [42.03233693614414], [28.99108056275508], [26.26202215882217], [30.26081845857363], [30.77255061603161], [43.12724878811753], [27.825127646641484], [33.009318294538275], [26.604469277604032], [44.27013351295089], [38.170265489463716], [41.00606407806528], [29.511787749278703], [41.018103642939906], [43.44698832045245], [12.101332167687012], [39.47235632476194], [40.235941969252735], [21.851704615582072], [41.566037263736895], [20.250518994315854], [44.62292241571019], [29.25195093164239], [13.07231854130237], [35.369276546870644], [31.574523365018365], [25.96652279447808], [16.130273719939346], [10.416547460107154], [25.724109763631944], [27.492509582040544], [31.98725812573172], [35.23169077948657], [36.84021838987317], [20.96568784784834], [37.59630149836728], [31.62708825517597], [44.92070255792113], [34.18258057974015], [31.293229873107407], [27.441368075868052], [35.53350335387471], [24.49669589429236], [28.205218889539545], [15.242180640114753], [21.321851847128315], [25.449838151126656], [34.94831014347917], [15.280567819935158], [39.76261104344317], [17.334870100318945], [36.52604489120601], [15.94350318568906], [12.517773623161965], [37.11955694481195], [22.06260618383748], [15.154996853408726], [24.698382636442105], [41.44257582837453], [13.64295655482172], [11.379435374501154], [38.327603841578316], [38.143315382996555], [29.220169171241437], [33.903022978661795], [21.954656844215652], [24.71602004740646], [32.248158228738944], [26.329339703075455]]
[[35.93685156370575], [39.22877653096994], [29.50950167367554], [31.646084166620764], [28.82332609500894], [43.09047098177284], [36.11396597834231], [28.358114613923657], [31.52895138494388], [32.835786074976404], [31.637663460866662], [41.884621331922524], [44.60867144081496], [36.41262427924005], [22.54712364128826], [37.326048350205745], [27.060906872054655], [37.464714206002746], [38.62110177709389], [35.23224491276184], [45.0], [23.79750509006548], [40.48307491079734], [39.874107511059314], [29.55957691781937], [41.0922617645673], [27.65792553644354], [37.61416518689274], [28.751034729089415], [35.61846599322969], [30.418737184240747], [43.16327684195688], [36.39483343897671], [35.47269085575461], [38.58268626706722], [29.941241112373064], [34.61442276222725], [44.9999999999998], [38.06430190061048], [31.99606081245663], [16.663100266033513], [27.32719141206392], [43.38435540041113], [30.581344501781803], [36.74059208234272], [22.91905973261304], [40.11431772887704], [32.16008795618619], [39.956996258121904], [22.242233049243694], [42.679707887470606], [24.985465489631494], [33.10500226490245], [45.0], [40.098482694260525], [26.93176105442985], [34.7081024507418], [36.785277070710606], [31.7206136766603], [31.43033401834415], [35.020369179553505], [32.707798940332474], [41.68630543304755], [44.999999999999986], [21.251274810037916], [36.28214698668868], [31.9716857158489], [41.184365839056014], [37.148143243418986], [32.604896057269094], [33.45019337661331], [25.37391866311254], [30.026551086430867], [38.03951487279347], [37.088672293222764], [40.30043316048897], [42.91519605244781], [30.362411553882414], [38.05371286197333], [29.704497439826415], [35.933086029307574], [27.78623318635073], [41.93180757594884], [33.8218808521136], [45.0], [18.917193241071075], [38.82273160756943], [32.03656707057037], [35.51338945525667], [26.407584504040326], [42.245287401655816], [44.99999999999999], [33.64485902671635], [44.956849414535796], [35.903113096793646], [34.81548268881935], [33.70758129785928], [30.319624348988278], [27.558468024207656], [25.744727139624892], [43.12555335670002], [37.41567998905853], [27.93037088510661], [30.428793751559756], [45.0], [36.74516252963092], [33.96699266276676], [41.6534314941052], [28.469196646427022], [36.831347234296494], [34.24170482971063], [35.88023358612784], [37.657157932707335], [41.33358104053583], [30.62591902379914], [35.71607826381066], [31.17964916835098], [37.50223107236117], [43.20414960529114], [44.48135584737764], [33.006957920237355], [32.756869156165365], [43.08921412004182], [33.026332713140064], [41.639543824942855]]
[[35.93685156370575], [38.78955624090558], [37.35271157661428], [25.984024211245128], [38.46351879658186], [45.0], [33.57309594122202], [41.395565998959846], [31.73299556492461], [33.0387575928105], [44.99999999999992], [39.05051558382078], [44.936914088204325], [33.90117520820178], [24.882816346626292], [38.80347128056641], [27.316757094202462], [44.44642583563097], [38.60801210440867], [35.296298458420104], [45.0], [23.622663446472792], [36.698614406565106], [39.839735773163284], [37.47013351596992], [40.478439721793116], [41.36573262598822], [37.62132207812743], [35.543358244806996], [33.197482106783575], [28.04894105680518], [43.56721396828918], [36.35413871253092], [35.64830527898948], [38.58268626706722], [34.72367740998573], [28.8795904454909], [44.99999999999983], [28.391206270359692], [34.06034668876173], [19.020774730920294], [34.201388950716904], [44.057029649534975], [32.30659426464311], [30.81909005469808], [44.99999999999991], [40.4055405324916], [31.72184519823234], [40.10160652203603], [22.57867346832329], [32.66152679645659], [22.508445664487734], [34.47957254388424], [38.61626686453373], [40.103091205297034], [26.93176105442985], [19.297751859811125], [30.08704815306718], [31.67060208581487], [29.818906386306896], [35.014531051481285], [17.80771867346108], [41.764083103383705], [44.99999999999999], [22.627167577859005], [35.32807209797638], [27.465641504647465], [41.18788572062862], [37.0240412103647], [29.03335675874362], [34.72610726885744], [28.061393895270808], [28.98146303988681], [33.282932962354565], [33.76593374424461], [40.262870421931986], [42.22131110448445], [31.010259377606236], [38.04779100878708], [29.805433376959748], [35.76686920941296], [36.587915197252585], [43.14622067187075], [27.352143703140626], [45.0], [24.532173102205192], [37.55879482880812], [37.34787368738673], [35.34920514111837], [41.32063013577406], [23.96615750591793], [22.275111079302594], [34.713989084021165], [22.845302854086366], [33.96165670624408], [35.86152245427398], [33.54815851248027], [30.779483571349783], [39.29172923887385], [36.44179792441085], [43.21644421856517], [37.41567998905853], [34.47405224053071], [33.369373818459465], [45.0], [31.684395959302257], [25.89896382043766], [41.62409970345428], [28.171678666250198], [27.986143126126066], [33.88831026009163], [35.8727535556356], [37.49047760116628], [41.341395593490056], [28.23387401126606], [36.57255678160591], [29.889951280954346], [34.1367346471377], [35.23694353174341], [44.125669378624046], [32.92059751984146], [32.72979614908722], [39.588930909793575], [28.400817994191943], [42.1544826036684]]
[[36.196775115976905], [38.59158408189802], [37.38965259249884], [41.11563319939343], [34.20712203975324], [45.0], [33.58331817364163], [40.71637713838099], [31.831216067424595], [26.426631843676418], [44.99999999999992], [38.83972653025014], [44.86622503692215], [32.041957984406174], [29.176555115380815], [37.42905596044821], [27.899591756005506], [44.552011548492764], [38.35996012452064], [34.868479221567824], [45.0], [23.886709865380446], [36.698614406565106], [37.406937948634734], [37.576619805564555], [38.84186356853029], [42.46104055201428], [37.62132207812743], [32.01940736494829], [34.57285587274599], [30.737824789402726], [43.43171065226383], [36.67534321527001], [34.50488420878386], [37.17498044989339], [35.05433012816098], [29.2738145496506], [17.957888482093256], [32.01381232034627], [36.70439732432981], [19.070554022431196], [34.28461891514891], [41.24117761942089], [32.40474641376046], [31.291349950667318], [44.9999999999999], [21.949797522952434], [32.14534795397108], [40.71597208781825], [16.288714281220642], [26.149989797308656], [23.24986347272723], [14.876072073301449], [45.0], [35.232132361847384], [27.041972185393515], [19.359730834531014], [36.843960485907786], [35.26201906423286], [27.270490178868897], [33.69025561354695], [40.91686900873793], [41.79448525099912], [44.99999999999999], [21.40122577234557], [36.31311463798386], [25.69893681830536], [40.230589308555736], [32.06921358715785], [31.793058640717046], [34.3908104534441], [27.490684026367905], [26.369695634255248], [39.70805835458421], [33.806385720852084], [25.90064192715398], [45.0], [34.70397631796267], [37.90868008377986], [30.357408276951215], [31.042002733028248], [24.85215773994143], [43.8264420828362], [35.91140068007304], [45.0], [24.59555471561625], [27.70622953906059], [35.40739119609428], [33.80455523247303], [40.334038650300926], [24.146039842682264], [29.57167357152782], [32.12946620172322], [43.214097294671575], [37.021198209644304], [34.28603310917806], [32.98895070518136], [29.390430211170298], [30.829031790157178], [36.0880202438481], [43.37699926551999], [37.41567998905853], [33.89001871129903], [38.06664905975267], [45.0], [36.6823725953284], [26.17533928047715], [41.608490642815056], [31.74169298417194], [28.266070626965373], [34.028521577378726], [36.14318666647006], [37.944536466521], [41.34447845844705], [27.609575906773017], [37.67072826716834], [32.50201233413386], [34.834804157689085], [43.378664134297054], [44.28637358163226], [24.23478061293881], [32.71522019773933], [35.76804025868108], [31.43076834404728], [42.84786015902874]]
[[36.196775115976905], [39.26503200013742], [29.59831687448516], [30.947117689596805], [31.084668742939872], [45.0], [30.661935598772217], [42.23340145100539], [31.94740726072723], [34.127195045717706], [44.999999999999865], [37.05770508454398], [45.0], [32.00297786232359], [29.797559405832647], [33.3952346157833], [35.89323179684292], [29.598316874485167], [38.28615770699702], [36.72854992456581], [45.0], [21.321764359413944], [35.97944894486827], [37.63329379507137], [43.10847069884848], [39.817689426750434], [41.59297440673515], [36.652479176536744], [32.4350676607912], [36.56444133139785], [28.345322005838703], [43.49024223284535], [37.61910087610892], [35.56835940912003], [36.58977678368655], [34.56246458065861], [29.299354887668162], [44.99999999999984], [28.059882296486915], [33.85819962336185], [19.076636417483098], [34.92057955304044], [41.23027933926444], [36.32941044878564], [31.27960512113482], [44.99999999999984], [29.79761855707852], [31.52919057983813], [39.786975681884186], [16.173050024952047], [27.563859302107456], [25.487471900063856], [44.99999999999999], [40.15687608068898], [35.232132361847384], [27.126335909340536], [18.8988360704795], [37.59768279366345], [36.74970608285342], [29.753906583377074], [27.76365493965177], [40.97989420256265], [35.74894204039424], [44.29738800330654], [21.51112516545879], [35.56653541961714], [24.94499133453702], [39.445396957943935], [35.63178596175226], [26.180540630420797], [32.55807798713098], [31.45810088870795], [26.6121046919288], [39.712716691668206], [36.77009579284241], [35.62943365705356], [45.0], [26.542713534051614], [39.18053376827447], [30.74045647736827], [31.539031727891317], [24.189830570142863], [43.87224119736816], [34.52685787664094], [45.0], [25.508108981484167], [39.79137602694959], [33.52755398707958], [31.561151495961578], [39.80584780471806], [24.676164073606667], [26.966903832811166], [32.404399557026565], [42.777621152033966], [38.626603978383024], [31.717109464335955], [32.665590748554024], [31.02132972030762], [35.72005078019334], [30.10554823197363], [43.28320414249284], [39.22920061947027], [33.65253386872268], [39.01531504911973], [45.0], [36.29085638700138], [27.764924321616277], [40.109428517080325], [28.01025738860851], [28.853354684100285], [34.060377875733614], [35.99093711076645], [38.41209892122102], [41.371034000863055], [30.503032794489258], [35.13027910662212], [33.11638960873434], [34.794544246026774], [41.447617038516235], [38.24542150084593], [33.66595958945097], [32.82715143407255], [41.66508853392], [25.544083888262854], [35.54793592630411]]
[[39.45447860522209], [33.72703371036416], [29.59831687448517], [40.719655364698646], [38.99433236157809], [45.0], [30.413470309490542], [30.90472193791968], [31.104960040908452], [36.6017177524211], [10.000000000000172], [37.551207730908246], [45.0], [32.2229520401024], [26.88203426485617], [35.64198726469692], [35.94512413695318], [29.598316874485167], [38.96056934718256], [36.835720590821026], [45.0], [21.491884939545326], [34.95080100320425], [38.23340239603845], [36.1282667288494], [34.3224181435184], [33.89114208928891], [37.33941938599418], [31.906755596926526], [27.763576478139214], [36.487739121487586], [32.63801914152112], [38.25660777999316], [32.166857585938615], [37.01517219323805], [39.168513585834575], [28.86649154611667], [10.000000000000261], [26.555387739691735], [43.98502528862426], [19.30232163228115], [35.326838382065446], [41.23208888427881], [36.07478321587377], [32.30597595143096], [44.99999999999984], [31.75097233296092], [30.24902098047977], [38.68681197027007], [16.16775620747018], [32.66152679645659], [23.353636947128663], [25.401683125514886], [45.0], [35.232132361847384], [27.29480667550699], [38.07030030001217], [39.31656302306868], [38.42859485151172], [29.748810400297913], [30.044433334486417], [27.837969730664092], [35.80642003359451], [35.305614651228304], [21.877160202515867], [35.868306869638175], [27.399636236510727], [38.93346176092554], [34.40895371669682], [25.102779668047376], [32.65171871059748], [33.85624443689514], [26.694639279237826], [39.679884572078535], [45.0], [40.473052637637274], [45.0], [34.709761023048856], [35.63833168476511], [31.030813020656037], [32.32256385777163], [35.62090540055653], [42.45723054834778], [31.525281116834186], [45.0], [25.21931547803677], [37.954284447425245], [29.979014814700054], [32.01869722418289], [26.495777874500796], [40.22882817971152], [31.169761364132473], [32.41431357145093], [42.76516616236461], [36.17151276508216], [31.512598892768597], [33.32699139935278], [31.02132972030762], [37.546551029278525], [37.58721576935525], [43.29921287655711], [39.22920061947027], [33.63695579897187], [39.021925351272834], [45.0], [36.08541284748839], [31.691274623278602], [41.473539125177055], [31.727173469077815], [33.69079464427088], [34.23324722779949], [35.821803531005735], [37.926462129039216], [38.978287912884156], [28.32535095118427], [35.34697568125598], [30.722748472032634], [34.428519573344126], [35.4583155143556], [44.569244715333184], [25.27567304695097], [32.283937120621864], [41.39563386170085], [25.53636513131907], [41.9441244342117]]
[[34.16860694521023], [37.98663014233982], [44.02888830222405], [30.494823164098573], [34.85293068439648], [45.0], [36.79379508405732], [31.838919236938896], [31.083383976676544], [31.94831294360439], [44.99999999999999], [38.15231491170271], [45.0], [26.212345840020397], [28.52158699553462], [35.33681389887401], [36.094139591705336], [44.99999999999992], [38.74784520136017], [36.044158051977846], [45.0], [21.63458230364424], [34.95080100320425], [35.980065168775], [36.63712137785666], [34.09913276880408], [36.6646113007224], [37.37063621651695], [31.906755596926526], [36.63267068827469], [30.13867348896824], [32.63026000131544], [38.9903831277374], [29.828228305417415], [27.79947220344935], [35.24475232422259], [24.859380572524064], [32.26019782337427], [24.607300071369192], [36.329037955258265], [19.301900235604297], [35.13539110016008], [41.24944377657754], [34.86904455500614], [28.60154346838761], [44.99999999999998], [30.182004896391717], [30.146619301136788], [39.15170296797103], [15.725013459959845], [26.149989797308656], [18.675211327084966], [33.48608918525079], [45.0], [32.20608197702064], [25.942656138763613], [38.46904304209107], [36.3523477169013], [38.43647579719454], [32.89554091903079], [28.73114088450453], [27.45672634761103], [41.46872779548646], [41.68313209494186], [21.482354847182986], [33.138165574283306], [28.918844771809027], [38.42154688066138], [34.91811481554059], [25.55028136568469], [34.57666829199259], [28.331163145825116], [26.44794767222216], [39.67662153711233], [40.42517971514229], [34.35402498418503], [45.0], [30.148254312500203], [35.331282849057075], [30.387483549959743], [38.19165160025044], [13.992571487427286], [42.38310170001653], [30.652309503907116], [44.99999999999999], [25.802544653422796], [39.61822066512149], [33.10395703727028], [29.069911247035257], [26.475335194243293], [26.623097944982767], [31.169761364132473], [32.442973475030655], [42.74172264567959], [37.20117574921064], [35.57944634260764], [33.34636116469349], [31.363358296902135], [33.035784706478424], [37.35656332902008], [43.336344309043454], [39.41222986721283], [33.51922760885909], [27.296076225047052], [35.314207917893306], [28.38607130212167], [31.63904476431744], [40.1736400992354], [31.36308711370573], [27.366204551104953], [34.280643809115084], [36.22288052828309], [38.387895264631936], [41.129893100870675], [26.14631199885137], [37.84693477468248], [36.66117594227974], [29.3072639422294], [42.90143522420821], [44.84900813102699], [25.27567304695097], [32.19987444349403], [40.75136908623408], [29.03713332145016], [41.9441244342117]]
[[29.304442871143817], [39.896192891581606], [42.788740559528335], [31.13553080207363], [32.099788077164895], [45.0], [32.986072434856275], [37.598612078316165], [29.89292681157462], [34.917567436530234], [44.99999999999999], [38.46361611810361], [45.0], [32.23859073498263], [31.79118352249163], [35.635823659957374], [35.9460776321203], [44.99999999999992], [38.58951527079377], [36.021357554090976], [45.0], [21.414134557478043], [32.58953394278426], [36.026314128840056], [37.11630192632092], [36.49365561219617], [43.58779231005134], [37.37191396826849], [32.64281670105523], [28.073031663079455], [29.346345493184884], [32.550458498773466], [38.932387930242555], [31.104307987469763], [34.732011920910914], [35.24475232422259], [30.974653526707698], [34.83066342932122], [28.335909057320208], [34.826313550355884], [20.009483110469674], [36.84176301740699], [41.25191861406127], [34.66455256636729], [27.507474462567], [44.99999999999993], [29.051271571378724], [29.679421956735037], [38.67079777559612], [15.71703203119384], [28.470281909838054], [31.776960018233268], [30.089383466276306], [45.0], [32.16119632001849], [25.942656138763613], [39.08262229755693], [36.3523477169013], [41.53040287443252], [32.57738651638369], [31.0424285816671], [27.205515191508702], [38.75290916261204], [41.881351437916884], [22.310659156099796], [33.42379324015309], [31.007623636341204], [38.31007869811821], [35.15560652949889], [25.48772545680842], [35.418011274097914], [26.697794514986565], [29.71353992712746], [39.68093771513336], [40.42517971514229], [34.35402498418503], [45.0], [34.19653555345961], [35.339676604293146], [30.346750750418924], [34.034429955305974], [27.36862295392452], [43.79360943298239], [33.65759695848374], [44.99999999999999], [34.633458877232684], [37.7121993304633], [30.473134446157246], [28.42542265506621], [26.740573227329616], [26.59924352810203], [30.43771600442703], [31.743377716221868], [42.71767963741064], [39.09415923295111], [32.73603953986307], [31.20245275309195], [31.363358296902135], [39.72638302659779], [37.521967657033], [43.36074871264998], [39.41222986721283], [33.112065688389684], [32.59075256501537], [45.0], [35.28735138804331], [31.645250322267504], [40.10359802101709], [27.4733147842356], [27.13407543222978], [34.226739045475775], [34.75272305201874], [36.364969752181224], [36.68113601194513], [26.032851259959568], [35.84199838379312], [34.282288247946866], [28.358313562482927], [34.982420756654626], [44.75847808633027], [25.138839851926033], [29.708656613216586], [40.57652468973236], [26.644688445421796], [41.9441244342117]]
[[35.41895349103763], [33.864688695826885], [45.0], [45.0], [18.918375582456104], [45.0], [39.27617705152712], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [32.738986115056235], [26.44205326613888], [25.557010658334463], [45.0], [45.0], [30.76614420708223], [25.43302749594538], [45.0], [14.33371439023463], [45.0], [45.0], [43.17887562339842], [45.0], [45.0], [45.0], [37.84531482325567], [10.0], [36.844800231651966], [19.617228491019098], [45.0], [45.0], [36.075549971632086], [45.0], [45.0], [10.0], [43.15993394959702], [10.0], [10.0], [45.0], [45.0], [43.29017893111073], [25.8860353768767], [10.0], [45.0], [17.767514995705753], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [21.089962493011086], [33.69327321313381], [24.978523480265576], [45.0], [45.0], [10.0], [28.88199852280045], [35.735836689199786], [45.0], [45.0], [45.0], [45.0], [44.6503822402139], [34.010389194368855], [45.0], [45.0], [45.0], [45.0], [39.29477809322712], [25.80013866136167], [45.0], [45.0], [28.274040535863218], [45.0], [36.4446216908252], [10.0], [45.0], [45.0], [22.34438556014353], [30.724210461041864], [10.0], [45.0], [45.0], [37.30986478421113], [45.0], [36.42718110686063], [40.58860685052093], [39.68509411339981], [45.0], [45.0], [45.0], [45.0], [45.0], [32.053696229976], [45.0], [45.0], [45.0], [17.06090347190388], [45.0], [45.0], [29.113184868684748], [45.0], [37.50431331505279], [45.0], [45.0], [32.77458880852467], [45.0], [41.85300598313286], [45.0], [45.0], [45.0], [10.0], [45.0], [39.60861697902196], [45.0], [45.0]]
[[33.28879559915605], [26.3220379922067], [41.20129920274732], [31.70877296928914], [33.363691839745826], [44.45760717459538], [35.327727295601335], [31.895355174391774], [25.314583910884863], [33.662648910005274], [44.99999999999999], [38.280773297974264], [44.96112172564904], [32.483377947475965], [33.0308257027172], [31.096434809494735], [35.671022768494254], [44.99999999999992], [44.71400416017335], [44.71530316266008], [32.63331389544111], [20.930331257244376], [34.95080100320425], [33.93461977610416], [33.126719686488094], [39.79618426937102], [37.16618084043436], [38.63848802422803], [27.474313644913195], [29.117785329280046], [27.646018610487157], [29.96129004018844], [38.954925792770545], [31.104307987469763], [34.86084369875518], [33.34283401271697], [26.75387780219083], [32.659100166779474], [25.049498255288324], [36.74693647824926], [42.73768990601507], [34.977056549963876], [40.177673077913106], [36.04796521967057], [30.319094332332742], [42.66485181623106], [27.27355327552971], [29.6737366746429], [31.583607844357136], [30.532650857476696], [23.288023681898412], [31.876434805081242], [35.05377444594298], [40.36779278479329], [32.16119632001849], [30.184122291996413], [39.088258912258404], [38.64917450874609], [39.03739221795431], [29.907516443617137], [33.75574238724626], [30.093540499955974], [45.0], [43.20109833480095], [35.95041380581056], [33.32636642394729], [26.427194608158846], [39.01316562368873], [34.56576826789782], [26.01912463987167], [35.751619091725864], [26.933325347764697], [26.789554949482007], [39.729273864652114], [32.24133414390557], [29.75508115359235], [45.0], [36.243509081268826], [28.277781535968284], [24.195619220418315], [39.23727620324328], [29.73106691732714], [42.203817095847214], [31.27581303589575], [44.99999999999999], [28.548968999274642], [36.93640842322714], [23.18057340568196], [32.79972134000896], [43.2059951625522], [26.571153171580555], [29.356203419539302], [30.86008212523282], [44.33908643739434], [32.471361649889225], [19.82247071347447], [32.117121975117094], [32.45007728939304], [39.314753877903705], [38.60744294103717], [43.62857118775295], [27.802074799487162], [33.34254431029586], [32.5874524719219], [45.0], [35.47985597715604], [37.19964543432701], [40.14325296531499], [27.4733147842356], [27.690573085457984], [34.570061722054135], [37.60039757510989], [36.291430374603586], [36.658487789896746], [26.05596134991262], [36.105962802015796], [34.092556946226814], [28.989032801075986], [34.99886715068537], [41.513444190144455], [24.915573872512635], [28.52333537425752], [36.56249528469738], [26.26013029950686], [41.609452181233856]]
[[33.49024384493354], [43.298057545130284], [40.71735128597415], [30.699523542750985], [33.61605620022575], [44.45328706497938], [35.27095675735419], [34.13551603497154], [29.299121449297104], [33.612547100139345], [44.99999999999999], [37.065924274483976], [45.0], [32.504603130668706], [31.949860123433698], [32.265331925828484], [35.82855484345747], [44.999999999999865], [45.0], [43.48199530153667], [23.840375933375572], [21.471109469179687], [31.918226328157687], [33.908681946919764], [31.694963892070465], [40.390597138388706], [36.12969534293114], [38.72478160203793], [30.607724061054697], [36.41963911638418], [27.915818832272116], [37.65568805253656], [34.48601031829175], [31.104307987469763], [35.27406874135948], [34.53258514109438], [34.278953308342516], [31.326363883613265], [33.75815958655617], [27.92285170946345], [42.53467580864859], [35.001522538117285], [40.15089396490742], [35.553759723953945], [29.09466206909125], [40.8979376653599], [27.700480192825427], [28.269028234309545], [39.18228189170034], [31.747751485900697], [31.84449872256589], [32.41506561923032], [34.60034440982831], [45.0], [32.16119632001849], [30.222090635836775], [39.73294572367666], [40.474876572215095], [39.986400307481006], [29.425659177480753], [29.029942841729735], [31.507377339922062], [45.0], [43.314842545868956], [35.90815985414666], [28.028021853539403], [29.50220429853237], [37.741409888144084], [35.4474296281304], [25.963320210323722], [35.69266804699601], [28.131284978768825], [31.861592035414507], [39.779519422175596], [36.01249901546531], [22.374565921020963], [45.0], [36.44554919638583], [38.60941812144128], [23.88326778718475], [36.393041686325965], [29.580939497642753], [42.11014684168595], [32.452784340459786], [44.99999999999999], [28.56652177421503], [36.28640799227525], [35.110775060049235], [36.31134472303811], [43.212128403940284], [40.49922421629831], [21.52588444789771], [31.010699130726454], [44.17571746964705], [34.13653904699807], [29.556585214500604], [34.68159883571279], [26.104525336356357], [38.742196525174954], [36.367979558227496], [43.60012063370901], [32.1215545948486], [38.346565083781975], [18.869632586834904], [45.0], [29.416788040265626], [37.465302100799974], [41.43427096501215], [27.4733147842356], [32.030688746779305], [34.04490174121365], [37.885318764569675], [36.36800590101402], [36.17681316084257], [25.878893144032734], [33.76026646085093], [34.442429903010336], [28.527690201862722], [35.02805266691567], [41.550742066129594], [25.45148876887932], [30.03855656202026], [35.5816249021577], [32.29687540080565], [41.55001175465222]]
[[33.54955008914981], [43.47824573829225], [40.39583748605749], [30.803132393468], [30.21594444900133], [44.951112577322164], [34.862331058305955], [32.112936419483596], [27.74456537242899], [36.34745421531934], [44.99999999999999], [37.35867900010245], [45.0], [32.54845871506344], [31.91869496476753], [31.63775037556245], [37.03550283551202], [44.99999999999985], [45.0], [43.10354573294952], [23.840375933375572], [22.52194975071102], [34.95107879449044], [36.56090407028888], [32.749395547499205], [38.54067766912864], [36.96772557916308], [36.36718646712666], [32.88331982199652], [30.055941410332686], [23.776559693194272], [37.068571910406604], [34.128265256465475], [21.42131153482936], [33.80803490621019], [30.756172156989788], [31.995687559525507], [30.682253833214173], [37.039653603528066], [26.00046365197658], [42.12839233409167], [35.10601004680682], [40.13965723403366], [34.07170235593888], [30.585114140973527], [39.18124776690408], [27.617698379588276], [25.48290272782263], [39.53245499509389], [32.3581858521065], [24.98789630190223], [33.25694280739746], [33.502044389239515], [38.61626686453373], [32.16119632001849], [30.240282313937797], [39.789067168962504], [39.369236234921516], [40.82363064735598], [29.197554345842423], [33.617009709403916], [30.14664906653488], [45.0], [28.608261292505784], [35.88529650933441], [34.183059676727254], [28.072457717066523], [38.96858059892562], [32.06423133240095], [24.14213000136478], [38.111845138929354], [28.729199764195915], [31.481308836961116], [39.75829446803306], [31.678356147127033], [30.66378094979766], [45.0], [36.83858670523672], [38.42858672216163], [25.499154713389675], [36.038297286207204], [28.68323785017736], [41.990073640678325], [32.00510235434465], [44.99999999999999], [29.608538720866687], [40.557674860678084], [34.083951970660465], [30.8384959298076], [43.245694669404564], [24.759559315717365], [21.12332812442714], [31.13496630860232], [42.50554413320158], [32.128869393904566], [29.1087413157616], [32.222327161734945], [28.250562003835462], [36.30767388535185], [42.81924863439878], [43.59814834919675], [32.1215545948486], [34.298515279164754], [27.88165640132734], [45.0], [27.69930064882278], [31.63904476431744], [40.111839701486396], [29.62167551007925], [27.39727654602294], [34.13287590840214], [39.21312851002315], [36.34472305278803], [38.16626964563143], [26.10253140530882], [36.04340849668112], [31.27037754566742], [28.391265501259603], [38.250251526131045], [41.64696759054513], [25.5450133764963], [37.615655255514795], [34.1245286822804], [35.68890995973031], [37.55686619980843]]
