[[35.95909489303692], [33.45013165575496], [17.941721020512038], [10.265745656616815], [29.294737505044573], [34.383174455279715], [32.1939127530821], [15.187935226408488], [29.19449406444805], [41.772818824281444], [15.01311515664041], [34.66496345269219], [37.59596764709265], [40.081806278233486], [21.083732776620103], [31.858777740175924], [29.79798023899552], [39.76375589490699], [19.92720915393429], [19.003673058058595], [38.10128679999947], [26.52713336235599], [28.22560068801431], [39.858447233956824], [36.10590573665773], [33.97923204059759], [13.353893619585428], [18.066584932079373], [12.0316044649101], [34.393564901195134], [27.25914214337434], [25.88058032428183], [27.814841560555212], [11.901039040542296], [26.53133134530419], [18.691025786354984], [28.66881192652773], [39.30268267182081], [17.49885684191242], [40.136113794880046], [17.266690856227367], [43.5386990186589], [43.44912848475241], [24.26053568185565], [36.37074299917419], [30.534870372659164], [29.544221723643908], [11.179088165476625], [33.237228546717546], [30.877058578973223], [33.8915042467368], [40.75151908213468], [20.581415887793412], [30.86994558979181], [34.880630139059605], [14.615142819193762], [38.12240541804731], [38.658948682145635], [19.485619252150013], [18.875625784600786], [34.9942479510124], [22.612602177214683], [10.442291861523444], [14.360856274367851], [37.03867472177909], [13.426634991757783], [25.16204574174406], [13.51968527248928], [17.048710649446253], [38.53267892662548], [24.735884961526246], [15.679846132268583], [41.73420375681414], [31.890356719261163], [27.46852411461319], [29.537096117756615], [20.277804104529473], [42.13556364588601], [16.601699825931277], [36.67441810153271], [16.354992011148255], [31.496229075644372], [20.383055369133302], [28.43508804444694], [25.44226166724695], [17.888013661013225], [13.96223696281838], [24.096925990121107], [30.579394738700046], [21.49360493418385], [40.09542427849124], [18.568109336142296], [17.60615931256714], [34.4845992136801], [15.657567258941366], [17.95829814897975], [15.087041332107734], [25.030902792721136], [17.00377533444302], [22.383668296945046], [38.09025042301546], [32.93100169848236], [33.956318593882415], [13.379525013548294], [43.246997866085586], [33.12430179650359], [24.329029817154858], [19.712659448968825], [26.143973687334334], [19.646137128171812], [40.42696722465571], [30.57027657024074], [11.02026672796518], [15.43954185258432], [29.43293597321803], [16.383888807870896], [28.325872983498435], [17.77058706187477], [19.918442311783654], [19.950536472482682], [12.629209186375565], [21.566333734624706], [34.131030939602134], [32.43828310659329], [26.148932988306562]]
[[26.335772788636596], [22.09741350583738], [24.06960520331251], [24.324672500720354], [26.53764342654055], [15.747946098961433], [31.56955151151028], [27.7737091883495], [22.548377564727314], [24.087984133024104], [19.489331218299277], [19.148690878052], [33.57589184389609], [23.284008841101713], [30.320144865739383], [20.389994635609483], [18.72843009479054], [29.167240340755388], [26.62188283159377], [11.703514436372979], [13.215063138408034], [20.70168257857401], [26.616231441083638], [27.46498509814436], [30.829336546617768], [20.588925930924123], [23.63428558299905], [30.332335100915284], [34.367038495636024], [23.166656649305775], [22.08856119542201], [23.797931145317854], [40.86111208366388], [23.912792053452158], [30.84764254526139], [31.132664649262843], [34.9146272848559], [18.760396966500554], [28.62424493175496], [10.000000000000002], [30.597882779635796], [30.527252248678945], [25.10273343255083], [26.36678327532617], [21.552079604046487], [23.059956393497057], [21.106555063992168], [28.28705241489355], [28.264707415908894], [33.12257898428887], [22.52979984895862], [31.41922216402638], [22.653151630809862], [25.879149742927858], [20.11776765414468], [30.58231326120905], [25.365540706315816], [22.935776594001382], [16.87742463520345], [28.536374703006846], [25.424631903658934], [25.991496844170907], [23.537406100128063], [15.64999831120356], [25.09527291714221], [25.566893707850728], [20.980491234862985], [24.551098167714983], [33.14441298679076], [29.531979528894976], [21.6185456629706], [27.780498496632603], [21.970433630192534], [17.116601511240162], [31.048708432925462], [24.216569035850604], [29.147788935756743], [28.82909263054237], [28.109338802402434], [22.109803485561955], [22.499731196506715], [33.14509798144582], [20.96935902544214], [17.64424132603851], [23.241027812997714], [20.23889485705635], [18.106924265367933], [32.758934267966694], [35.079954347774695], [29.590959366370676], [26.534382831497336], [19.160407368094976], [19.713741598701354], [25.85026943369505], [15.016456967193418], [27.881156936983864], [29.074505039429962], [15.797511426029931], [29.00388055150915], [23.296672467036778], [10.72638231435759], [23.5160031465784], [14.723660507875692], [23.234851998309473], [31.024329208029062], [29.258012477928425], [23.962224389534853], [19.674764139465225], [30.64896597136978], [20.424649075273823], [26.40414736389061], [21.538702059564482], [34.679189831132994], [20.93617442409724], [24.277808469864905], [31.621389482202158], [21.423930841686715], [26.5524376168666], [24.6953220010652], [17.60838426054086], [28.86018602542942], [35.90201221358521], [21.766633472144846], [23.960258068137666], [27.67430248424964]]
[[35.88600903670629], [25.371608633580127], [23.384247502204293], [26.88475958603627], [24.707117653093164], [13.163471068459176], [28.493266038719412], [15.661298346925104], [36.559820647764425], [27.440520469236446], [23.636527918331613], [19.292232359141305], [33.57264700183313], [23.038965177535342], [29.407402150357733], [29.493128851876865], [15.609007312332576], [33.96247811174601], [32.7716665801551], [14.02706643295164], [19.706751209416], [18.55317998085082], [25.601969974555434], [27.85192094482493], [24.09451694698653], [23.973735517676413], [33.67550899316683], [25.041147820870467], [29.469797572738628], [17.9831720447441], [21.09544243261794], [26.345178070822406], [22.662279987631894], [23.361539341827847], [26.579929012197205], [29.944050242439985], [22.86963455885813], [19.780607628790268], [24.314568452789278], [20.074987416974317], [30.652143690383898], [30.379456010430612], [25.620671420862625], [28.260622543449035], [21.552079604046487], [18.577650586707474], [21.106555063992168], [28.937159633964146], [15.401796444813975], [23.300857673614566], [19.222259457956184], [26.95177185906613], [29.46527067556828], [21.387449073442895], [21.472592945597228], [26.522679350463278], [35.10071791374459], [22.896734092913153], [19.659724398904306], [31.21066889426327], [26.794234739029147], [28.89373606220622], [12.115741410370674], [28.206461106501433], [25.104891807328286], [26.126885296191453], [17.79765014594672], [19.562871445808263], [37.021116106312164], [27.38382992596201], [21.15191411257636], [25.198133212413275], [22.60754268295874], [14.023217405639487], [23.99497327848123], [19.212477439666795], [33.02761103785655], [30.994950297322575], [28.41832780884622], [25.819195249888974], [18.593220660556828], [32.79868380028524], [22.49108845866418], [26.946883883250297], [23.01418747556052], [18.65787057551435], [10.597148273238968], [30.155611268011125], [25.1634772191198], [27.041869237294], [26.42445960860469], [34.691797298041514], [19.709376413696987], [27.174570719491502], [28.2171519622921], [27.881156936983864], [25.363599666968643], [16.83495739703468], [30.147184816371734], [28.74863060440521], [31.448502292935174], [30.018076561427183], [24.498957085398917], [27.36103229705595], [31.274204038696485], [28.74876210590974], [22.259005062228397], [29.068004638729885], [33.73449615464596], [24.041155796133467], [37.04628173905411], [28.13190076067217], [14.607064858561811], [27.62850980189382], [23.13213375600516], [25.490606090290452], [21.60007316249621], [18.82079595659967], [15.304456420039356], [16.367887164389025], [22.85435519087182], [19.940593477841492], [16.789535503001982], [22.36478495904908], [27.80398673489608]]
[[34.62880540975535], [22.846700902678243], [29.357376120186796], [23.601142678433845], [24.707117653093164], [32.123977892846725], [31.613608653049887], [15.661298346925104], [19.811815277091874], [26.141513243561246], [14.948925065339761], [34.99032623773103], [31.067713256813192], [24.70628646463147], [28.31056350024452], [27.894571466723505], [17.500327292341236], [34.945460014891125], [35.11904823355893], [12.236146964259126], [19.971071512107905], [22.548146357056382], [35.354631439922464], [25.186787673984842], [27.923311050027507], [29.828245515952204], [36.88473789438561], [24.410642689009673], [24.94494239287593], [17.9831720447441], [22.803859741402473], [29.236593511388744], [23.544900357970835], [23.216124435232278], [30.086953147002813], [29.375171140036482], [21.512279821593093], [21.00251520390449], [19.08242527754272], [19.52746392589905], [25.33805073397794], [29.069604130914794], [29.066643122466477], [22.742122648900782], [21.72366335391418], [13.932562452583555], [21.106555063992168], [29.24575950650391], [22.3917152137007], [31.067522356889643], [20.17879659200215], [30.72588107737464], [28.652795054558965], [37.99670607808783], [23.931251851355146], [29.197884183272922], [34.340548767158374], [27.36749802394085], [23.33443778950361], [33.10530967744353], [26.49255714196209], [17.815778567355803], [11.13731801670304], [28.325230913197068], [25.862022329429138], [26.10018694480624], [23.634529346608748], [20.98636365725304], [31.457096363304572], [26.718302111414015], [21.095594303352996], [27.15262231117625], [23.165754700034107], [15.579258415160941], [33.46764613991729], [25.726260743447998], [27.004186197262655], [27.898251119161966], [28.41832780884622], [21.746267285063684], [18.970664501907116], [32.79868380028524], [16.99965786585161], [29.77227745249853], [23.68130591113109], [22.854740883555795], [10.0], [34.93061929452357], [22.50102272886611], [26.86994221188025], [23.007274725729964], [33.12774852296179], [18.666381787450778], [22.176185238925672], [21.06882994136801], [27.881156936983864], [34.59053232972713], [20.258602941960344], [29.842417438930518], [20.21033981623437], [15.08016947705753], [19.996854179463682], [14.98614090091289], [22.607865207251447], [31.274204038696485], [27.88840020319018], [20.63245676403187], [23.124814823810713], [33.71855567191735], [17.455230581005466], [28.021343161988295], [24.21451441112902], [39.88836327366974], [24.141255737049466], [30.07094392587132], [25.758071862759504], [23.475623238434906], [25.38714858763502], [15.36440073790651], [16.836109676664005], [28.86018602542942], [21.357990171391148], [20.885519080666953], [22.39151672625334], [27.77520632556268]]
[[25.84353531877611], [22.413010495338494], [25.189695599130175], [23.846828730396663], [24.707117653093164], [20.438360447274007], [29.113788315284964], [22.01606292695597], [19.07614148820999], [32.18939245426764], [25.137241586713156], [20.78601512065319], [30.986934846752014], [25.119793229667465], [28.682285489074033], [27.659129991783136], [16.970450569191396], [29.6211664747046], [31.130744792305382], [10.436011385447282], [17.58516836083529], [22.11656541044189], [20.44725277665304], [27.005597572696665], [27.611824290420294], [27.423796496826263], [28.22946581683395], [28.58520642136851], [24.792708152361556], [18.047480872121522], [20.206525280699598], [28.46075026330383], [35.99733647315459], [22.82523561646211], [27.85620397997432], [25.866265978780735], [18.307648338489507], [19.450007326276825], [33.96603491655358], [24.33610256287453], [21.487966996200875], [29.04507585091785], [26.450086357431257], [27.438230112882636], [21.552079604046487], [17.73887496446593], [21.106555063992168], [21.855648399314767], [24.700486557552537], [30.692730683411565], [14.64916152395812], [30.79751933552386], [28.826280962602336], [26.63320927480783], [26.003551335067982], [19.525667243683483], [22.192984758628427], [23.761904376863242], [25.870958982020696], [33.067070127281], [24.234087384515103], [29.55464684828579], [24.872225103126585], [15.36007532814336], [25.86188390084468], [25.863306607128898], [15.950713442322378], [25.736252019892547], [31.444414419159315], [26.376579044334036], [14.143105661468443], [24.492762681242557], [22.961140252811436], [19.54082676021462], [29.578376927530602], [21.73792091129345], [26.430068814613463], [27.259032613124635], [31.627664670444982], [18.717387920786788], [21.00819536592017], [32.79868380028524], [21.79665333588081], [32.836557518091254], [23.68130591113109], [22.257122659112596], [10.0], [29.17057207231747], [26.212336427235662], [26.92209955276968], [16.70685664341341], [17.752280649356752], [17.17099955560964], [22.11791817971034], [27.309930103484124], [27.881156936983864], [26.335864998697907], [17.796166079131144], [29.782606328507132], [25.719149234032187], [11.649834137291315], [16.021850516984042], [24.676690652011114], [24.14558580498345], [31.274204038696485], [28.141435550461157], [19.43090307682066], [16.993537392279336], [33.61053603323411], [15.750990835358866], [27.998480417987775], [24.469645469106226], [33.18682994800631], [26.400061695441615], [30.07094392587132], [26.811052495261993], [22.702173347079935], [19.561723965056984], [15.738004645703864], [17.742031178616315], [28.86018602542942], [20.678912573145144], [21.7410466896949], [22.391151219988522], [27.551537378272176]]
[[21.64845030513351], [20.44373260034293], [26.23388113682371], [26.598727124801254], [24.707117653093164], [16.895402902817533], [29.33568386028043], [22.19208874592488], [15.810654061339658], [33.078879352341545], [14.889110235173215], [16.409378566692354], [31.374667673642318], [33.250753573509556], [28.32914747452114], [24.163373272492038], [16.97746600241448], [29.503579292684478], [27.72472970116079], [16.389912919568225], [20.709550085246686], [23.295199504309686], [22.312935447713837], [27.15697265803007], [31.926490081626188], [23.208482861121894], [39.923719379145815], [29.396043515831636], [27.843976875280816], [18.047480872121522], [20.206525280699598], [28.239608204531166], [34.67868877865334], [22.624758703226146], [28.36475351786735], [31.608681593282206], [18.172899302017647], [21.88898479262208], [33.889041045393576], [25.712202562535566], [17.474247243914704], [24.782642662334375], [22.608821315889212], [27.766548197792076], [21.552079604046487], [18.676075630394735], [15.096678788870259], [22.638153260055052], [24.700486557552537], [30.475926423449714], [18.586391174401374], [25.767817310826942], [20.59023533377672], [19.925513364115655], [26.5973692532865], [31.909357094872725], [26.548556292652126], [27.56775182196453], [18.196296758485094], [29.64565048362452], [24.988211427930278], [26.35367497406032], [20.138601758796877], [16.13292022258459], [23.839919085275426], [26.232477225444253], [20.06152605729657], [25.203278607211878], [33.03789699334487], [19.957454729061784], [14.744956738647303], [23.240739846753893], [18.271211849540517], [17.486536363095574], [27.883489050786885], [18.84650196486593], [27.670043887498363], [27.561931892692442], [21.2025435844839], [22.233894531758], [20.122827491667014], [32.79868380028524], [21.47006169666532], [20.89382153324248], [23.68130591113109], [18.46857287793383], [10.0], [22.843563673889264], [26.17291527364962], [27.43822041649244], [25.394601503348294], [18.16750487103798], [16.20954050330155], [30.37293878342025], [23.720110349130277], [27.881156936983864], [31.17001581808925], [16.923347921113095], [29.782606328507132], [25.438555021611794], [15.953079758481458], [20.584622567725035], [24.676690652011114], [24.027855533646306], [31.274204038696485], [25.11038497005076], [19.770621670757578], [17.160503986516204], [28.861341533330673], [18.776523746749966], [27.998480417987775], [24.5828650941481], [32.974600171425216], [28.980465298460548], [23.083117646322595], [27.19349148390319], [23.37491533816918], [22.018802902638065], [16.23322720636597], [18.522725725587136], [38.13339638103807], [24.172676833058244], [16.083443867400156], [14.71811712559505], [34.17318725181182]]
[[20.907123206832885], [21.925545306383956], [27.043685463703717], [32.763297722136144], [24.707117653093164], [23.88524035431469], [28.054173147965884], [26.945659692143288], [19.09752485666124], [25.680862839402838], [28.147829668331063], [27.183974330845626], [31.351510870305866], [31.989720401304734], [28.25788300130185], [27.1075707770267], [16.353407411987686], [28.736832871674483], [30.722998194119008], [19.600784940237407], [16.92765476414518], [22.31220514902425], [24.087342438600903], [30.338554214599444], [25.256939793281646], [29.694795125793515], [29.62174171801637], [27.638360094017294], [27.95465352455399], [18.044018713487507], [31.30930756041604], [29.57391404022687], [36.38765888625104], [22.780356954515494], [28.34070577280446], [25.993772840724443], [15.389527234468042], [20.738656217006525], [21.611958996302896], [25.671248200603824], [17.94207525094832], [24.09908103528031], [27.19146776433914], [29.320313403377927], [21.552079604046487], [14.942639373658537], [25.45801204778738], [23.462860979596485], [10.0], [30.21182065252825], [26.44172316336002], [20.901552402148855], [17.58828682607041], [33.86893445846417], [25.757856876517657], [31.904986581916297], [30.393509279036664], [26.62585004315706], [18.69660975134356], [32.227738836220425], [18.801367379907635], [26.617384966320145], [19.75731696154747], [17.147461606028173], [23.895718251713546], [25.097597297704446], [19.320559609398277], [27.617202109412155], [34.027099456593334], [25.947867304674944], [22.638261740346927], [22.46236882002933], [29.674672756879627], [17.35459776139041], [16.197151533251265], [24.10097065789179], [26.834785921653836], [27.785485896060965], [24.590901185184503], [29.42823348781022], [23.641792388332828], [32.79868380028524], [22.46007606474874], [26.085991342067274], [23.68130591113109], [22.247488331160696], [12.665933712697433], [23.699650617440444], [23.38358014126006], [26.13886888662317], [23.38285160493795], [15.893512193147272], [21.07895396063764], [26.46049641493325], [26.87527560053942], [27.881156936983864], [34.364240849244986], [20.131340714451245], [31.30245681751134], [32.2284296930472], [16.988613047665726], [13.982851165171434], [14.98614090091289], [23.92710941377964], [31.274204038696485], [25.266086862387205], [17.578127759773377], [20.448107263917013], [28.93636385351078], [24.66933891299812], [31.59249908053078], [24.330696505867756], [33.21564962384076], [31.506717814266217], [31.242646790123622], [27.19349148390319], [22.23311116753295], [21.56457192938832], [17.3110261190596], [16.70032664921398], [30.766293302648464], [23.048249040422103], [31.37580581651287], [31.381022996222292], [30.11718874241107]]
[[22.961022298444437], [22.501178163850035], [31.481788558647313], [28.581348160425435], [24.707117653093164], [18.315894779366864], [27.549864746035126], [26.945659692143288], [18.900171243183117], [24.729278673503043], [23.335794130524775], [27.2483588438186], [31.47878625811336], [29.988745697869703], [27.897469911730113], [32.8027290742583], [18.481306779861143], [21.034270068318502], [26.031607973252015], [17.170114734407697], [31.053009599475466], [17.146109806488536], [27.866605776883716], [27.176646638530585], [25.256939793281646], [31.54815598857799], [29.458780849431434], [28.44040491456116], [26.716901653539665], [17.983749173722515], [20.09901334579928], [23.719898913129477], [36.360708713183925], [23.314316098153903], [15.849356844437178], [20.643735404525263], [16.939817753400767], [25.031845883256626], [21.647638104794257], [21.926485357847554], [22.084152142770947], [28.010105422922756], [27.167540316040224], [29.276048595250177], [21.552079604046487], [13.36143256370297], [17.827910381196414], [23.4536811219202], [12.759171944648886], [30.351780463177448], [23.65651260861718], [22.01440956830446], [17.76028338007858], [36.54890063769273], [27.900779823411085], [32.34806309949498], [28.643096773601926], [26.212658297847845], [20.219004427772372], [32.29204432852144], [25.14864491012403], [27.353755371897122], [31.454317885896078], [17.32006811913439], [26.011254959175417], [26.547634924402523], [20.266299132163965], [18.382358534147578], [33.79946828182212], [22.008407220543628], [22.926109554903096], [22.43312939988253], [19.35130654623769], [15.999803080617024], [18.393622961804322], [20.672887588632168], [26.342643591278403], [28.21125213340528], [21.95701720337162], [20.638929603106362], [24.031565189800236], [22.392649817083164], [23.805632657991154], [20.125410667907335], [23.68130591113109], [14.528814753622148], [16.833600063098984], [21.37006338470794], [32.734168408681334], [28.80673069312521], [22.708807618991795], [37.518060645056764], [18.43508994122676], [28.632663145006408], [27.965580151344014], [27.881156936983864], [23.91523919947985], [16.371977156572417], [36.568643435230975], [25.68699907218273], [19.34673121360596], [27.132218957108027], [10.000000000000002], [23.86476792529726], [32.284234919349714], [25.827440183145153], [21.994573489995886], [14.154602968017077], [29.22943776357014], [19.0391640616208], [31.821505633316587], [24.18248322995531], [36.39152636579509], [19.69743367030174], [31.189050875037257], [19.461308987817723], [21.299894519111202], [21.16011760573338], [16.27159266369454], [16.60346991391055], [26.03367951312156], [22.46010763680988], [32.21032449175819], [20.52506396008217], [30.139187056671474]]
[[27.28062442547484], [24.265235314565686], [21.72663945598941], [28.05985607244144], [21.219489494186583], [19.768019447568552], [30.541457768319486], [26.945659692143288], [23.82118369623851], [33.23934201109963], [24.13174850211348], [27.21618551900848], [31.220874147802707], [22.178564328652676], [23.58212252787922], [18.28130605603273], [17.978696688016964], [37.640544581557634], [23.892803346296194], [15.749975782816522], [15.498625332744732], [22.535675470610833], [26.062458482909335], [28.074144810972506], [25.537841986868912], [31.528052147598842], [29.463409026794025], [24.43108705155586], [33.02444451716293], [17.983749173722515], [31.591271053227793], [24.87835345758418], [36.282386239561276], [29.467403875128404], [12.467127617939902], [30.196657258936906], [25.225248182785766], [16.810418985584437], [34.8151617229097], [21.84268922474336], [22.080018478869224], [28.20071342495413], [27.285020015183743], [29.607304579250766], [21.552079604046487], [15.984321978307827], [21.32068282122729], [23.13380213861409], [25.164144801839175], [30.595893241915867], [19.76084419653667], [29.987546432232875], [19.17995530214334], [20.266211022518377], [27.19839890779557], [34.122197961531924], [31.59608251348319], [24.807000348539077], [18.94746232864411], [32.299658075686615], [20.062392613084423], [33.488102443021944], [32.67760348900083], [14.916625478937714], [25.977846384331762], [27.996825366036234], [25.203616596135824], [25.206927089222134], [31.742938557968515], [23.081432978340473], [15.985259182556877], [26.173428307711493], [19.553096527600474], [21.60136631679632], [30.869271752250057], [23.366758958132806], [27.759815245726493], [28.358383415388353], [25.46031088264724], [26.37469402354197], [19.576242138409572], [21.789076238428663], [19.131337069712995], [26.452062691079373], [23.68130591113109], [19.568554108402374], [18.11145161836865], [28.072658060548605], [21.52290901114778], [28.80673069312521], [20.47787418520263], [17.124233938134513], [25.241201468694914], [24.67268904190436], [27.450704339988533], [27.881156936983864], [32.471362329453896], [16.021268369868707], [26.523643826442076], [29.523381404763263], [18.452704945355315], [15.496151509144658], [10.000000000000002], [22.1147154932728], [32.284234919349714], [26.019280098692775], [17.627684137674553], [23.47237371836295], [29.230304414513927], [18.55513318748462], [31.679783254480085], [24.018469752125487], [35.06595226617862], [28.643805002321375], [31.311849678293093], [18.408931349788258], [23.814096427811183], [21.77706700959325], [17.852667469196785], [19.05206971163486], [16.760469157512908], [22.164516443676245], [32.18529215487024], [14.255789100573898], [30.139895887195536]]
[[21.617669885767718], [22.937393902282533], [30.49503409561015], [31.819722659007326], [21.219489494186583], [25.34417874807659], [30.376271074530507], [26.945659692143288], [18.739771332344805], [30.81822840078517], [21.702313624940924], [22.1755640820431], [31.222142556215225], [30.62894768016427], [28.688260875021655], [22.61914710191186], [18.20397674306113], [32.55256586556483], [33.886141541818034], [15.136203484985502], [31.24044203606095], [17.3283356465741], [21.578936569584528], [30.184049861745002], [25.066041031435265], [31.476278492637565], [29.454705713033224], [23.929701160991435], [24.114782821896977], [17.983749173722515], [28.72635114559686], [24.87835345758418], [36.226850927206286], [29.66876757299937], [11.326487163244298], [30.196657258936906], [19.85581719758942], [20.142837527637788], [30.38495033486478], [22.46896821318176], [22.131569027560662], [27.692268693904538], [27.15461164541018], [30.30863101971061], [21.552079604046487], [19.927227942481665], [17.380575750485296], [23.410558209577317], [26.912509422616452], [30.59740225353398], [42.70623975293969], [23.306370290440565], [11.244735655027302], [25.813216226804226], [27.074529494851475], [33.2205651767955], [34.14744915603083], [24.01474542218894], [21.211824080768118], [32.33303547584736], [23.46076992588024], [36.05615781646469], [10.0], [17.10963520478473], [25.979958481595702], [26.358052780446688], [24.92045604884243], [25.24436862648404], [31.433522578316254], [22.980340061785025], [16.207701708301006], [30.968681328916055], [20.20398919969028], [19.535625472889066], [28.191284444932748], [23.412259811331495], [28.843887925653586], [28.040005737310132], [30.24114082394958], [29.35827953541249], [24.84556004440409], [20.948981137274693], [19.67906622477597], [24.742407696449924], [23.68130591113109], [23.942240482595167], [16.217687283983967], [27.254642557411756], [20.731268142648045], [28.80673069312521], [21.169364256532766], [38.06742990917883], [20.53525469904636], [21.484656705085676], [24.0525557677065], [27.994671245888995], [33.85640626091136], [17.785921754021857], [26.523643826442076], [30.608348321741005], [16.689372360769397], [25.75537997623068], [10.598520942934165], [24.712721583407422], [32.284234919349714], [25.776470493488542], [17.192928528353683], [20.76029224077253], [29.561964385754592], [31.321185009665797], [31.08885187224155], [23.494517261921967], [34.86840153163767], [24.97670298538705], [30.926828458679594], [17.871520543707888], [23.814096427811183], [18.580539597950064], [17.938845793543226], [18.818623443627324], [25.615508639318175], [23.55526905099059], [32.718224757403675], [16.436287422734488], [29.51810181295594]]
[[22.944281229873024], [23.087452677775296], [20.13165105735897], [28.086394742785984], [21.21247723792005], [18.233803147977692], [30.37544841344913], [30.096083532859122], [21.029333222515334], [33.12184887996387], [24.742452472687628], [24.968569903735197], [31.252693225578483], [30.187888344871666], [28.757938067244563], [25.453981156423243], [18.88526926528182], [23.078264499150492], [36.44063384181633], [15.986374030706806], [15.713581003934205], [17.93437914957579], [25.6148700285423], [24.55065721744019], [25.256939793281646], [29.694795125793515], [34.26243348690996], [32.124695375110754], [26.3753004328953], [21.369164990197586], [22.282895574682815], [24.87835345758418], [34.71208056216129], [29.514374233963146], [11.927761136625268], [28.424326206717616], [20.31753664600903], [26.0421098458626], [27.676295575071613], [10.609676274542373], [22.18005145057645], [15.65167118066303], [26.67134462364001], [24.965239869729967], [21.552079604046487], [18.462604625862692], [18.36670297874152], [23.81675547678271], [27.432780254845], [30.66255403269731], [17.184104756312816], [24.658707180618855], [11.293874879070357], [17.700638685368848], [27.224554479701133], [21.86850086457739], [25.59278663746286], [20.04369695459985], [22.31290379596766], [32.33731847711987], [23.50367456446198], [30.870476928564084], [13.268496154387913], [14.916625478937714], [26.62363943458415], [26.518263835751164], [21.967182348209544], [26.473033149295517], [31.559611170027555], [32.406544823280996], [20.726654612110085], [26.19008667881025], [20.264233901682175], [24.4039481429264], [25.059592137330956], [25.384235996376294], [28.843887925653586], [28.117831866315782], [33.33418950982627], [29.673386194467692], [20.801513929971733], [23.812759151284798], [19.034031966433933], [30.122097691084825], [23.68130591113109], [24.864257053393438], [24.44355944334917], [27.6612469445838], [21.774494997029567], [28.782166051279898], [24.46068565296035], [19.241883966985515], [22.918189175035508], [21.484656705085676], [20.2103611284258], [28.150264769688526], [34.30112653752193], [17.70912690566315], [21.257457208722442], [29.28146327423165], [33.58198608981908], [14.480928307566277], [10.000000000000002], [25.51902674724933], [32.284234919349714], [25.491367590656207], [16.64579777980355], [21.013473496270073], [33.47634715655991], [24.48780513424158], [31.6447105957578], [23.61596782816356], [32.948031257258236], [23.148921187481044], [31.118590886289493], [18.483844912030968], [23.9917106233572], [15.399859022546142], [16.763931814026865], [18.547554102205368], [31.623371178118354], [25.69949366341964], [33.61530452740273], [16.056749527175082], [26.199671362578545]]
[[24.49263091937687], [24.29113363664067], [23.977669817515256], [27.970830427259763], [22.907243304794626], [26.23104335063697], [23.983428975224324], [26.945659692143288], [21.10551878743608], [30.87920729370278], [17.70136613200981], [24.60404110623818], [31.408548615670863], [30.582379089511377], [29.52063542036877], [21.651623861377725], [19.977694688097706], [27.419312257520914], [35.37692147376541], [15.8887489701985], [15.77512013633146], [18.170204063569727], [22.456591531326243], [31.69959510317449], [26.578591238331637], [29.694795125793515], [24.64960137810159], [24.829622886255013], [24.200123262324134], [21.476158743837164], [22.977955803844907], [24.88147335604457], [34.51229245590749], [27.235597907534963], [15.839311827841563], [28.263887006976407], [18.542438663271724], [22.956082557417893], [28.21055961411155], [10.685352450253495], [24.05391029644736], [16.67129878262278], [25.446554972917177], [29.32721799546724], [26.194840444576272], [22.861197950192288], [17.41942417934711], [24.068694428814435], [28.57738817476244], [30.677823652974787], [20.53614155155375], [23.964433216142226], [16.868623136739163], [30.031522806666374], [27.2505835236782], [19.91996836215531], [28.564425237817577], [24.541404058670913], [21.353690580039572], [32.65913151083098], [25.31536312298783], [33.223263977451474], [19.77010471472044], [16.79075954739621], [26.197743068711098], [26.928735403265634], [28.365051272162134], [29.59707112066892], [31.74454128342359], [26.887019103205933], [21.9634727678291], [22.31615113164313], [26.15752435354277], [15.793211111216186], [29.74505939551725], [24.45745673251055], [26.712099778616416], [28.847341475229516], [40.53689383203509], [29.402157828832035], [20.145666288438886], [19.772075693170613], [13.00178377897971], [24.73851131563068], [23.4636258703594], [25.099902382519392], [17.43412673939431], [25.894066847933907], [18.413538515643893], [28.123379771893422], [22.818007637044566], [32.381702930890825], [41.726807487195906], [21.484656705085676], [21.378547678702503], [28.224363494696764], [29.714504266873796], [23.1325388848652], [17.511606667924152], [33.82921423291893], [33.933620001810915], [14.480928307566277], [17.453349097821388], [27.351185049514225], [32.284234919349714], [24.481938009670582], [16.81702687571803], [24.72914641860218], [33.511526112106516], [35.6948632816751], [31.629491642474992], [17.0754195460395], [35.04009379471511], [25.44229155469572], [31.22809187336491], [25.574185243757416], [23.807607563520985], [22.294829801776057], [18.17018510922938], [18.79292637382769], [32.127565546480476], [20.71597507948727], [18.505995889842204], [16.196901121746254], [30.412122306228703]]
