[[26.83771627824621], [13.943672477589196], [10.77566448525046], [38.584610545187694], [12.159873336778993], [30.290691617055543], [27.048156396368036], [27.86008611334184], [20.657319194215802], [34.36007938725962], [30.526979779824174], [13.57074431054874], [15.30657954754356], [32.62158185160405], [22.290298942572704], [11.491128330076123], [34.32462735226052], [40.029933530549904], [22.41167670571143], [18.442454693298608], [22.366135166435214], [21.026076969425738], [14.89293135763922], [41.01838257485039], [27.66617001489773], [36.87367689787499], [12.3446313924092], [31.33555535746244], [19.33438370716423], [20.612053162138892], [31.596129923179245], [18.271571128933296], [24.12921134872579], [32.88332559133441], [40.58605263001249], [44.61732285594649], [14.078778883021396], [36.19387949462449], [39.605198723518555], [32.19763311313106], [16.55241979377791], [12.640142445789188], [28.944161248161492], [41.96338110617114], [10.189440371853987], [43.2634711274447], [13.071195493082147], [24.498128490099624], [44.22812910104397], [39.93081076440662], [33.52099202785352], [42.662421489663195], [28.412537544388556], [42.019051361801765], [16.287922564365033], [34.84486439339276], [28.720510641528783], [24.044361722043803], [37.437567314110225], [26.324294592148448], [34.817356151088575], [40.93268867192377], [40.441623229355685], [44.899936985850786], [29.220108916586632], [17.849823002105012], [42.66217829042651], [36.48220579565606], [30.237638802827483], [12.885129294261892], [15.896034024836979], [30.189494637181788], [28.530750391085753], [17.746032647579792], [11.300368535030724], [27.340423401909504], [13.542610059260962], [29.078575217619694], [17.840178842007624], [29.39086918364055], [26.581663867241524], [28.734017685726908], [32.89516797249685], [34.29099735757215], [43.05104557639935], [42.91998936746762], [24.64794351964961], [39.488597913696026], [42.526690229775554], [14.127399001968179], [43.270868206559214], [12.850239782986584], [42.002019709664744], [31.508481967482457], [20.79811431005343], [31.06500356721233], [17.14595859826409], [31.464699690938144], [36.699930856114136], [24.730079943398522], [10.831015469757624], [30.828711068827506], [20.5392377167], [39.13776455344269], [33.757195021308874], [20.3096759328134], [15.775250737028134], [29.754012655269825], [17.6404398314327], [23.41047835003986], [20.93364408739336], [17.023850728848515], [39.14152200867636], [18.018945031065698], [13.563848159587813], [23.319850185835623], [13.104415865208692], [32.164062311761164], [25.481031976803223], [22.798834133018296], [19.146847653729683], [23.563133909173217], [40.054702932019424], [33.04757514688703], [40.350037767727684]]
[[10.0], [10.0], [10.0], [10.0], [10.0], [20.6074855783088], [33.0881264362269], [10.0], [13.287402023545464], [37.16907603285979], [22.138922888857635], [45.0], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [37.50758008664566], [39.01927510602519], [10.0], [10.0], [38.838128982626785], [45.0], [10.0], [22.96792313146006], [16.132059215904583], [26.759393928471006], [45.0], [15.678406481770143], [10.0], [22.775550472836464], [10.0], [40.5726221844797], [21.476399821915685], [10.0], [27.627017215182185], [20.226632736195096], [10.0], [31.453622038873455], [10.0], [17.930954467012523], [10.0], [11.481303526379085], [18.35516719259514], [10.0], [10.0], [10.0], [10.0], [24.361577265582778], [10.0], [10.0], [29.39590791126589], [10.0], [10.0], [10.0], [10.0], [10.0], [16.807407636658855], [29.104960000048134], [10.0], [10.0], [19.237584284092563], [10.0], [45.0], [11.42316584340777], [11.172444753394828], [10.0], [16.38665914270996], [32.502888495857995], [45.0], [38.457764607509574], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [24.00466117207543], [10.0], [45.0], [28.056040679226005], [10.0], [10.0], [10.0], [15.755001102212042], [29.136076038746282], [34.39054472979456], [13.26377734946061], [10.0], [10.0], [24.003220109164687], [45.0], [36.45500573260209], [16.363823755164965], [42.32177145493029], [33.396845505171044], [19.60562225059799], [45.0], [17.213851849906344], [33.11641670705082], [10.0], [15.619272789994525], [10.713043523927729], [10.0], [10.0], [26.066687101043645], [10.0], [10.0], [11.299434507571675], [10.0], [10.0], [10.0], [10.0], [36.691506927814075], [10.0], [27.264010345369822], [45.0], [10.0], [24.21519220494826], [10.0], [23.903393481008607], [10.0]]
[[10.0], [10.0], [45.0], [45.0], [10.0], [20.09477548207448], [28.284051753362665], [17.668383657010846], [18.056046584483425], [36.409391066088546], [22.771004442780857], [10.0], [10.0], [10.0], [45.0], [17.681420466584022], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [14.979093625594999], [10.0], [10.0], [10.0], [10.0], [12.166909687760631], [38.63249037822959], [27.36664051619911], [24.2812983431013], [10.0], [10.0], [23.508969770298965], [10.0], [10.0], [10.0], [10.0], [10.0], [31.749227030961183], [38.915704276828144], [16.301001658238874], [10.0], [17.258689573115962], [10.0], [10.0], [19.36040417692127], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [29.12421177647323], [10.0], [10.0], [22.658199522050374], [16.007298211206344], [10.0], [12.349392136858185], [10.0], [10.0], [10.0], [20.30809675731696], [10.0], [10.0], [10.0], [20.61122288551735], [10.0], [21.443002786414247], [29.629819596161475], [28.242584565145528], [35.716979916801634], [10.0], [10.0], [10.0], [10.0], [15.881414449074786], [10.0], [17.562395369403987], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [24.5491755982252], [10.0], [23.881160039219115], [10.0], [10.0], [45.0], [23.855774779983168], [10.0], [10.0], [18.098067110025546], [10.0], [44.0936909384692], [14.904672854209263], [10.0], [39.95821465703801], [23.598657594805466], [11.004693893853053], [20.15740321293245], [10.0], [10.0], [10.0], [28.79806472946699], [10.0], [16.5897216750594], [10.0], [25.5696496560382], [10.0], [10.0], [10.0], [33.40894698420263], [10.0], [10.687435644298743], [10.0], [10.0], [13.192621682526731], [17.255396039249163], [28.081126525836094], [10.0]]
[[15.607121939657473], [12.828148393713112], [10.66040252409084], [38.471013102610456], [26.179101594854423], [16.75094866309707], [17.793419111034034], [15.78031723175013], [24.902448034752535], [15.886134102683513], [23.020151633707876], [27.677511234792178], [16.456514935224593], [13.95408543144868], [34.06064288119384], [20.788583472933162], [20.643902586187036], [13.816787298027686], [17.851781647658314], [24.691277775582567], [18.776900322138147], [20.216660355421574], [25.488212777718477], [27.520634543024507], [21.235047205698404], [13.87552967654132], [25.936339983800952], [19.509546780498436], [25.551814834472903], [19.538139380530623], [27.265196489031254], [22.45246411378726], [24.673138039693274], [12.761147432080442], [20.114287810802924], [17.676060135726576], [24.256052679381696], [13.948495779127414], [25.619034566416293], [30.163303729402653], [27.890908448110654], [23.596284096743897], [34.735494114309795], [28.401414730907984], [32.27189346505327], [23.966476496242826], [24.38407186068963], [26.274293255150663], [29.624084118190066], [21.07842336773678], [19.253171862275476], [16.39911708233931], [35.3488704908068], [15.801992690028827], [19.29322834397121], [10.739783098422224], [16.965223463434913], [24.128417397032084], [17.074322011255624], [15.462459919840333], [15.53116073793939], [23.306774820092677], [35.80081006640459], [38.56669629843892], [20.944778965100994], [14.263351190572923], [27.324588518815407], [28.054105181752313], [13.263558000811233], [29.238834537735386], [23.429077953793772], [20.493265711095475], [24.444755337023604], [25.718937952366353], [14.442383458514739], [21.75440491068474], [20.95106986507183], [22.934678147149196], [23.38382001224815], [32.24835964470186], [32.011845995453946], [25.231062395737037], [10.63329921068605], [34.7365444653121], [27.43898782252578], [18.648129633612438], [15.536285901188554], [33.31340084885247], [26.162199440086408], [29.35673424071049], [10.558117803493225], [11.352783954099577], [29.186837164150926], [22.06238179605179], [26.608145663069884], [20.34477473408316], [30.877476960662776], [25.096079330832463], [22.510552354273507], [17.94375415291038], [10.0], [27.26790580059295], [23.09251560648193], [19.597273813899843], [24.883924901019224], [35.77491411780341], [21.952583539268375], [33.0829576512841], [33.76156968270051], [19.242638822206548], [16.251634074703052], [16.506968460438284], [24.295067217586205], [22.226106169516278], [32.88447950576783], [21.088924842726527], [31.315419216766617], [28.93874495336166], [34.46701454823007], [16.028710034235214], [17.77525846045096], [17.86067569962839], [23.205856759137376], [11.80432141450205], [24.84045433537395]]
[[16.290868650996167], [12.835886159438207], [27.42510640086087], [36.203867767482045], [30.555713785394747], [15.887534117752377], [25.04143115715375], [15.78031723175013], [22.780470376287653], [19.200082379172912], [27.1379402770355], [29.609897598020776], [26.64336499392862], [16.61686701017777], [34.06064288119384], [15.94122241397653], [23.30955978943336], [19.53485540341074], [13.02189500438205], [24.714070835187087], [18.567145954436636], [20.216660355421574], [25.62314351245984], [21.951303248680702], [12.342975557423575], [20.24078854314346], [25.936339983800952], [26.900498726731325], [25.54215606750885], [25.766971230272045], [21.366210421259105], [22.79788842492128], [26.714175257904895], [15.380641487709903], [24.151178605409108], [17.213627779171805], [16.035408462318383], [10.527272600882236], [27.29369392476782], [23.248416108878487], [15.091124103813504], [15.493236835351947], [19.76403212918499], [32.12380477286894], [31.37016732147955], [24.179416719130373], [16.309737013184094], [17.334599227968088], [27.08656605207148], [10.0], [15.967804841661177], [12.61803801628409], [11.655030318672111], [22.438477388326298], [22.218677025731164], [12.873059254800001], [15.436836259159879], [20.34380073587819], [37.348962361043455], [23.310699202546473], [23.28012280742487], [22.200443521975217], [35.80081006640459], [34.098766639581584], [22.788793968241666], [19.72827180663316], [24.404315913555305], [18.540216715039524], [13.733758900963123], [29.27122836205051], [23.831000037129577], [19.237124108397502], [24.79920173729829], [18.66360804021895], [16.172921661475847], [15.920506239721865], [19.377167607490346], [29.30715008145248], [21.85671798096741], [31.14707333017454], [25.450050977933003], [29.169776711402463], [14.694663957224332], [31.45114091882143], [28.719860337843365], [20.41118666389689], [15.55999177619357], [22.47609592843455], [27.995441388948674], [30.021193363865983], [25.751885851548348], [19.616423891128072], [25.07318298648534], [25.325184448792978], [20.58864178295254], [17.706407544401486], [33.07697136427663], [19.196455347117606], [13.39966238784677], [25.30509454924333], [22.872949543766396], [20.81085434954224], [23.126341297632923], [13.714578166628755], [22.238900883231413], [24.734989444630177], [18.82129254187927], [20.06164454370295], [29.371010574885606], [20.150643888193994], [18.415783655440666], [24.344005187409945], [20.884275524418786], [24.15840433922236], [22.866801232794902], [29.89902291617676], [25.846090762240514], [27.970417617255432], [26.239943473340265], [18.880748158274255], [17.44629979218463], [17.05455835836851], [29.377438509141292], [18.694998316848594], [24.84045433537395]]
[[17.55409487578666], [22.249933087972327], [12.938585073587621], [36.203867767482045], [26.937448995942688], [18.90182700980581], [25.183224959620464], [11.230930762753502], [27.10596475201705], [24.563439240058578], [27.080545754868538], [19.84318307593826], [16.456514935224593], [17.097301667792753], [34.06064288119384], [25.687051398139], [21.27508831390145], [26.21701096757443], [12.985893087957626], [34.6183895591382], [17.306431115795053], [29.571396011738063], [26.37497210682987], [22.88402818878936], [21.6134020562342], [21.138632285334317], [16.50368372380095], [24.91198853998344], [26.0943403326921], [28.187103830459776], [32.75526625035362], [22.708362696151045], [26.818565624560684], [19.77127814127745], [21.232976432372872], [17.040010180500023], [32.447295447379226], [14.801453354326402], [23.37062716157558], [21.94099051185101], [27.91283628199914], [23.95738236170206], [19.943029567829843], [18.11622600792337], [23.3010583573704], [23.707407062503965], [24.905707314624667], [26.274293255150663], [31.55625970880037], [10.0], [15.967804841661177], [17.41603551425283], [15.595072761249659], [22.513020311164155], [34.773699700267294], [13.26437250386827], [17.549102746623596], [17.31237043887984], [12.986750678573967], [23.38633768058479], [16.25680801189966], [25.885900746258002], [10.0], [33.61275744722255], [16.822979662674435], [16.200607631637588], [15.129567231750825], [26.69537751889076], [18.463170076859406], [27.780628996635517], [18.32996154062481], [26.190819354401675], [24.5743023485417], [27.45097917515765], [16.172921661475847], [26.92665099089554], [19.377167607490346], [26.089251818783445], [26.81920375301242], [31.231352620312474], [28.265783579625523], [20.708863913031003], [16.21526213923711], [31.4596087503444], [27.914417176426344], [12.154575845683205], [22.944608346055507], [30.966649162886355], [17.52929613551101], [22.53728911265671], [22.986013619833482], [20.05216962238345], [29.109583050899502], [17.64104869382394], [20.570750347053806], [17.656056742240242], [33.16950927550897], [24.06747755738203], [15.715878304079446], [22.938206351435174], [14.608887210189957], [25.36388125244413], [16.383063179042058], [13.714578166628755], [15.063113105520216], [29.49093076851553], [22.481595977438918], [36.636629823430624], [33.089356232649784], [20.853691553553542], [16.584025898002402], [32.01348025919873], [25.52580382627949], [23.560299537032247], [22.606998484635284], [29.922957197989774], [30.452199888501188], [27.904609535840596], [34.05098776687805], [18.880748158274255], [23.333774106071886], [17.042258239054483], [22.121585490304447], [10.05617985759826], [11.743931072167301]]
[[16.370571178361395], [18.78128481167235], [29.312221856090616], [23.33962645599254], [28.86903241891653], [28.923209518408765], [15.152245034908029], [24.664940866702775], [26.868560132117242], [17.879198022232597], [30.163696555858362], [18.362330242171762], [16.456514935224593], [13.504730653124906], [28.889497538997702], [16.45591142138221], [21.880536734894612], [27.13022872585392], [18.136846687716336], [35.42310657599598], [17.411830958192432], [28.124178984752422], [23.372175815125168], [20.5933856694554], [25.935537043032948], [17.96787001506463], [16.50368372380095], [23.290654510912688], [19.319215901469462], [23.103982377641426], [20.4355118970422], [24.569612821182016], [26.94116659459643], [31.197221660982517], [20.856576436607217], [21.695961884362845], [26.886614525804383], [18.836306904752448], [25.261832815212617], [21.744624942273404], [18.448868201874866], [15.459592308746041], [21.705706022677344], [18.590560381594162], [22.63947189175963], [28.236463588827807], [17.937669178167305], [17.334599227968088], [27.08656605207148], [16.08188017097854], [17.1013175752837], [26.326424078370188], [12.86288773684863], [20.831428862352325], [22.218677025731164], [11.105878996872988], [17.40512761721806], [16.897661872306358], [23.758948304473105], [25.501703897655997], [21.005922618260655], [14.206928737035604], [39.58359885676574], [31.859452014643725], [16.919517526462613], [20.927714065016605], [19.1933847664847], [26.079999793842376], [22.854808223851155], [26.404186279790686], [21.305477554714486], [26.31935483008886], [22.694845469229428], [21.11244418736313], [16.172921661475847], [21.36548354004729], [16.303288591011345], [29.33911910507187], [19.47294051002856], [25.550055064986122], [23.817628566290992], [25.664361677087037], [15.792600400246949], [30.341572013368275], [29.867349716292143], [29.375682785200826], [13.338018446028464], [37.205652020428715], [14.858952228675525], [30.438819414530546], [20.08235477994104], [18.768431674598396], [34.13487528616507], [32.79990725200349], [31.210646850478014], [21.939396385495613], [30.779514332252337], [22.353970637042522], [13.3415863344751], [28.470289354200133], [23.513157676049026], [31.499912992458917], [32.48236417952205], [29.410111397866196], [17.472489538940472], [31.11340771206956], [30.662483721939196], [36.636629823430624], [33.19685402524106], [20.286593367784086], [16.861458121358126], [24.176443532227065], [35.17934274200498], [24.15840433922236], [22.16651697723176], [32.841098883972776], [26.01583621862834], [26.516042864821692], [26.675236488017582], [13.033483920699512], [23.29830720243788], [12.320814126408967], [25.129457376182003], [19.37295338657065], [11.738955824749128]]
[[14.539592420303324], [22.249791641975555], [32.25080692967824], [32.86772865261179], [28.376717889978607], [25.86180216796807], [16.92075678190105], [19.34189835289415], [22.191142900978658], [19.343700521263052], [32.76561315312395], [22.55022880383922], [20.81829437359409], [19.02708607555926], [27.971615823390902], [16.40364505649925], [17.336243570936848], [27.13022872585392], [16.35039489841488], [36.9573322682564], [17.44521946680883], [34.08869894935577], [25.043093805531946], [29.69403878380923], [28.519739814600666], [18.68995138265049], [17.23988229411568], [26.8604760845724], [28.371711767976958], [25.647525387428463], [24.86864662961919], [25.799629990980392], [26.900734093509985], [23.440709994752346], [24.955872754410034], [31.97655805314049], [25.80427984443626], [18.836306904752448], [37.24945928623643], [28.497885916279948], [16.695948473673774], [15.707308209383486], [22.692872153526388], [35.1482619204273], [27.750706989809665], [28.306978756147277], [17.937669178167305], [10.798581921385567], [27.08656605207148], [21.07842336773678], [17.1013175752837], [24.098068383540856], [17.07757154403993], [20.352941811720537], [21.994950782297146], [13.911891622090911], [19.027766546082283], [17.01908690656392], [24.64090747802605], [26.823516962636464], [21.82074071574397], [22.669637293698095], [39.58359885676574], [27.088964484336604], [16.383522286287498], [20.848274041326754], [36.06130760379983], [27.777203607791826], [18.321287157074433], [28.202155852452616], [16.804954248422487], [29.550275267755], [25.17195094042019], [15.44654608945496], [16.172921661475847], [18.181546530259183], [19.377167607490346], [29.30715008145248], [17.76280651121686], [27.470100863866243], [25.429540598541028], [26.547338239762972], [20.580030028394386], [23.152182615485298], [25.386179757430792], [21.341955999151992], [16.15425564997097], [32.025714132695896], [11.353416808166516], [30.021193363865983], [28.893632555365684], [16.1144201042528], [39.66167116417937], [23.878890925500542], [30.71418075319881], [18.07354126118167], [29.31419564219056], [18.293491991451262], [17.2082915472859], [27.940004005394265], [23.559547587058002], [32.03567160165899], [27.519285233180057], [19.597273813899843], [21.960816602276854], [27.012699027017543], [24.37774720933675], [36.636629823430624], [33.182523262277826], [21.95524736976607], [20.75195123554126], [24.926682640217628], [38.332997021415416], [23.983536680686534], [22.410643040681883], [32.454636202887414], [25.86453375018775], [25.931598810854982], [29.496924866764456], [18.880748158274255], [23.334547098341112], [15.63913341082789], [23.953611264358717], [17.49597217938887], [12.563665926194235]]
[[16.889010305904794], [22.23796139879339], [32.25080692967824], [32.91398416119378], [28.98502634412501], [19.7948031805702], [21.423273404149636], [17.505311980582537], [27.418315858455664], [18.807103014636414], [32.76561315312395], [17.583213408959598], [16.456514935224593], [18.88996762123174], [27.979602868304337], [17.960949431790336], [18.218746154653587], [27.13022872585392], [22.64209852274898], [36.9573322682564], [17.65448315614817], [27.92598737459462], [21.866726733379505], [27.454270941458837], [31.60127533093025], [23.32862439491124], [18.266809868563133], [24.830807339940577], [30.08986214384857], [27.601956094515142], [25.837766192427914], [29.447020954024428], [30.778460547795632], [23.440709994752346], [20.387001451833424], [32.01422330813191], [21.668436304375], [18.836306904752448], [29.85135485954264], [21.486541675147855], [19.269442236098026], [15.210226782172313], [25.58576064230988], [32.43222685260646], [25.778547429404636], [28.306978756147277], [17.937669178167305], [10.118752129400113], [21.612561143153293], [33.20812382240526], [17.1013175752837], [24.103716713215277], [17.172342652160413], [20.459388602890904], [19.11648908197147], [14.317438499563115], [17.207311543479722], [16.953077761077274], [24.116360209859845], [26.985875417128284], [21.74360546951384], [15.88984759889835], [39.58359885676574], [29.616451044350647], [12.517843595941132], [20.347633144492292], [30.79785900167453], [23.492655151498028], [18.28075209903595], [34.01902373887723], [19.11150569175166], [21.090702002391165], [22.694845469229428], [20.719190658142796], [20.320627294582454], [21.77431805798213], [19.377167607490346], [29.30715008145248], [27.70922056537908], [31.447722171099507], [25.11051729281956], [23.538971098376418], [28.503164380061847], [33.65914361028923], [25.39827065609569], [16.202826778911504], [16.43024278103136], [29.02965801848409], [14.398099173337863], [25.82833229276424], [27.669273616228896], [10.0], [27.53118205013032], [23.965585851569646], [27.105518581989884], [18.158505516467272], [25.06518520400832], [19.425648139515975], [15.528272873208735], [23.338021897019654], [22.012087704771183], [33.904732717861805], [27.916479583730766], [29.410111397866196], [26.937518086129685], [28.9288819302989], [24.663416688664874], [36.636629823430624], [30.609805483552833], [20.332088169168426], [18.59732903941687], [32.4813635912952], [35.34646108427451], [22.868804698133893], [26.28484412468852], [33.50666865756224], [29.005990390774762], [25.873846783027414], [22.652568961348496], [15.844863661034822], [20.800823976794593], [14.888212538475951], [31.122558710323034], [22.425761936489742], [12.563665926194235]]
[[19.754242874269075], [17.939284338442228], [23.40466248001256], [34.05482909328528], [31.80128539310503], [24.58074714986118], [21.49069749046361], [16.984750961109288], [27.418315858455664], [21.985477616748156], [17.090688465639865], [15.9231755704313], [26.64336499392862], [19.032628289377598], [32.63875547518408], [12.001885023876621], [17.328159637070513], [15.70661850558924], [19.846203899372203], [36.9573322682564], [17.65448315614817], [32.421442119086436], [25.511282913649552], [27.454270941458837], [28.419953223169507], [20.863114547605594], [18.266809868563133], [25.84927368682376], [30.08986214384857], [27.601956094515142], [25.522344489167416], [29.30188033347276], [26.818565624560684], [23.440709994752346], [23.770794155070668], [31.43925155565565], [24.572598744576855], [14.283902932408381], [30.514236652492663], [21.486541675147855], [19.269442236098026], [15.210226782172313], [20.300815556986688], [16.890245017206865], [25.64641926157419], [17.876962961940382], [17.937669178167305], [12.70584445974314], [21.612561143153293], [23.623922939781256], [25.135858978654657], [24.228257662516086], [13.49534669734051], [32.35903050729433], [21.98630137754838], [11.092832935227618], [15.938580700513368], [17.15173372562258], [20.31077612407429], [26.919759855077007], [25.968765388053438], [16.069828834270545], [24.92479882212243], [26.959442874326626], [17.564012379907503], [23.15212475134322], [26.033025585045372], [24.32532352189982], [18.437927195224656], [25.574169542271587], [19.045429208512395], [24.34594880602444], [22.694845469229428], [23.634733580357555], [15.78951356907251], [16.36870290166793], [19.377167607490346], [29.30715008145248], [21.891120140560847], [25.265167495988948], [26.818832604761713], [18.539783799925313], [21.101365285258012], [19.170911503752], [25.662752988323287], [16.08784912967886], [16.80122667838521], [29.809276078867658], [15.77400520577965], [29.900147282015702], [22.12878708143432], [18.303043869599083], [21.801867655900516], [25.07059305590773], [27.42569414181877], [19.36422031785653], [28.9008941165354], [19.432661819045983], [15.770677982652147], [23.338021897019654], [23.365216322276037], [33.83093416173621], [27.864135908215196], [29.410111397866196], [17.40972019327414], [31.17231471977981], [23.245487571387176], [29.95206985915313], [30.568512575561883], [27.28256127057445], [19.073541212820132], [25.08820731958841], [32.19280680486407], [22.848995765185474], [21.352962063087812], [26.89412861396157], [25.826895348132723], [25.51433921471361], [22.652568961348496], [15.792103660204567], [20.840867771493382], [14.888212538475951], [30.89540655824669], [26.64477897818619], [12.563665926194235]]
[[16.276423251464685], [17.7205899883009], [23.40466248001256], [33.94360349412727], [30.331681830544966], [18.70343411581929], [31.64893502368117], [17.866143074400703], [27.418315858455664], [24.62930909452563], [45.0], [29.6839433326541], [26.64336499392862], [19.246585212912265], [28.1549068315533], [11.80311005635537], [18.07045476144939], [15.762538281984149], [22.64209852274898], [39.42933528095769], [15.158556157244636], [27.75353535193659], [17.87343577559789], [27.454270941458837], [26.279995689568405], [23.304018222828994], [20.299350925334526], [23.22635608944491], [30.08986214384857], [29.381164057791526], [25.43909217885095], [29.164631034395995], [26.818565624560684], [23.440709994752346], [26.15148923734832], [31.972644819274], [15.817136876640332], [29.904724965591154], [36.32523135305925], [21.306410074473792], [25.653220566247345], [15.129838636125937], [28.889232868191257], [29.553058260876966], [29.542877608316186], [18.115220986618823], [16.91529424923028], [20.550707212533425], [21.612561143153293], [23.703238429462424], [17.1013175752837], [24.118969611329714], [13.551302004999451], [26.447926813373368], [26.366130823137222], [12.615688142109564], [15.231874157879512], [17.468368337640754], [20.754735564183356], [26.803157647444362], [21.69121704174225], [16.27381445991027], [24.92479882212243], [24.979028032484813], [16.333689111040172], [19.813447598745537], [21.80479058351273], [22.49107431747815], [18.632267733805513], [17.58038424097076], [17.135742307948192], [29.44061985143574], [27.382365417882763], [25.333998817410258], [25.66120942863407], [13.778395843442706], [19.377167607490346], [29.30715008145248], [21.548907123792034], [29.106543520845907], [25.074591671987648], [18.548394088048305], [21.101365285258012], [26.737464471969002], [26.990108887854067], [16.17697381309258], [16.623587492770838], [24.338187399576167], [23.007522632623957], [29.900147282015702], [23.68838943653072], [12.436962395720284], [21.949701946124456], [22.127141694468325], [28.894164191606595], [16.016427597136122], [29.84084290236383], [23.328222823860983], [19.209643311026507], [24.289313419656672], [23.365216322276037], [32.449234337928026], [27.62825011085675], [29.410111397866196], [17.16072862375458], [31.22633163501563], [23.245487571387176], [29.95206985915313], [30.75002120703127], [24.790906074673902], [18.830313914483238], [25.08820731958841], [32.19280680486407], [24.096399051727104], [25.749516480121084], [28.562014141459784], [30.210922667772042], [25.629360660311985], [22.652568961348496], [15.792103660204567], [20.17533758873171], [14.888212538475951], [30.987904448969935], [26.580812082683344], [10.824710101445106]]
[[19.14444019689648], [14.109670966447547], [11.301474528218488], [33.6440479202198], [30.55619663742023], [23.30252723766485], [15.552348123913506], [16.84610464506982], [27.418315858455664], [24.475550849921962], [37.967716166342214], [23.69639046179248], [26.64336499392862], [20.20867821293902], [28.355121354645313], [22.06026689708418], [19.49030757694365], [13.312544790895435], [19.846203899372203], [15.284844340152254], [15.449480156133694], [27.55963007950485], [20.151319500993985], [27.454270941458837], [25.48794660387247], [29.228577228679118], [14.42169835359076], [23.730862985798865], [30.08986214384857], [28.991013680651665], [25.306211325161126], [26.456166337087677], [26.818565624560684], [24.400424941176514], [27.53130891118324], [31.662533894510474], [28.72410137033312], [30.756219743525783], [27.879062366579], [30.973030982743882], [26.79093691697419], [24.64047238894158], [25.949528587304332], [27.108502159769273], [20.3023649928898], [35.701860153677465], [16.91529424923028], [10.773424541261676], [27.08656605207148], [21.180075954530636], [17.1013175752837], [24.255361477297306], [13.887179587817917], [26.447926813373368], [26.295063495507943], [10.975600238127463], [26.9887952807681], [17.529763844985993], [26.030175491622185], [26.88103708986807], [27.288369011793943], [19.404625001138072], [11.144843715461146], [26.741785972794744], [20.844445389382663], [19.80107249522868], [22.941704995609022], [22.957333252773182], [18.66802934585825], [25.574169542271587], [19.269943797064887], [29.651030050257692], [22.48159717096638], [25.825305846770096], [17.086948063459737], [14.73702873474967], [22.503254221934657], [22.026647741156033], [23.007196416405584], [28.759357526653275], [25.469675117134752], [25.84836899561484], [29.545615264726912], [25.59005602799992], [30.22796578169723], [21.41533308514442], [15.91586817829141], [36.6411982695833], [19.57936060629502], [21.427470467220328], [20.119406540292974], [16.1144201042528], [33.70578136833618], [24.913991434105057], [19.79303192760116], [21.030316821526352], [29.95701709462526], [23.549168210530677], [20.526563630247622], [33.309956743194576], [24.921895954969692], [16.41650139780164], [27.862349656694843], [32.89718509433734], [29.656374198340448], [31.22633163501563], [22.77092911762198], [35.85847886592481], [30.857786869191074], [25.143951013098953], [26.688207993339557], [31.682908733306512], [30.556155654431556], [22.653786592941195], [24.980443583083147], [27.04575926267866], [25.100207645866814], [25.679459600572258], [22.652568961348496], [14.966230102379264], [19.42362570089864], [14.888212538475951], [27.12427856351989], [26.757051015122713], [12.563665926194235]]
